 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0432                29.1237                33.2286
 Red. masses --    20.8127                14.7936                16.1039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.5401                 0.7375                 8.5652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1522.0134              1523.5491              1526.6686
 Red. masses --     1.8779                 1.9577                 1.8303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1125                 1.4692                 0.5204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.01   0.01   0.04    -0.01   0.01   0.07    -0.01   0.00   0.03
   4   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
   5   6    -0.00  -0.01   0.00     0.01   0.01   0.02     0.03   0.06  -0.00
   6   6     0.03   0.09  -0.01     0.06   0.17  -0.02     0.04   0.11  -0.01
   7   6    -0.00   0.01   0.02     0.01  -0.00  -0.04     0.00   0.01  -0.01
   8   6     0.03   0.10   0.01     0.01   0.00  -0.00     0.02   0.07   0.01
   9   6     0.00  -0.03  -0.01     0.00   0.06   0.02    -0.06  -0.15  -0.00
  10   6    -0.07  -0.18  -0.01     0.05   0.11  -0.00     0.01   0.03  -0.01
  11   6     0.02   0.10   0.01     0.06   0.09  -0.01    -0.06  -0.12  -0.00
  12   6     0.03   0.04  -0.00    -0.06  -0.10   0.01     0.03   0.05  -0.00
  13   6     0.05   0.04  -0.02    -0.03  -0.01   0.01    -0.01  -0.01   0.00
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  19   1     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  20   1     0.04  -0.07  -0.07     0.06  -0.12  -0.11     0.03  -0.05  -0.05
  21   1    -0.01   0.04  -0.09    -0.01   0.07  -0.15    -0.00   0.04  -0.07
  22   1     0.00  -0.01  -0.01    -0.01   0.01   0.01    -0.00   0.01   0.00
  23   1    -0.00   0.00  -0.01    -0.01  -0.01   0.01     0.00  -0.00   0.01
  24   1     0.02   0.02  -0.01    -0.02  -0.01  -0.00    -0.11  -0.07   0.05
  25   1     0.01   0.03   0.03    -0.00  -0.02  -0.02     0.03  -0.14  -0.03
  26   1    -0.17  -0.11   0.09    -0.32  -0.22   0.19    -0.21  -0.13   0.10
  27   1     0.03  -0.21  -0.06     0.07  -0.41  -0.11     0.04  -0.25  -0.07
  28   1     0.02  -0.02  -0.03    -0.02   0.06   0.05     0.01   0.01   0.00
  29   1     0.00   0.02  -0.03     0.00  -0.04   0.08     0.01   0.00   0.01
  30   1    -0.01  -0.21   0.13     0.00  -0.01   0.01     0.00  -0.16   0.09
  31   1    -0.15  -0.16  -0.13    -0.01  -0.01  -0.01    -0.10  -0.12  -0.10
  32   1     0.01   0.05  -0.03     0.03  -0.10   0.03     0.06   0.35  -0.23
  33   1     0.02   0.04   0.04    -0.05  -0.07  -0.06     0.23   0.26   0.23
  34   1     0.02   0.40  -0.24    -0.03  -0.23   0.15    -0.02  -0.10   0.06
  35   1     0.26   0.29   0.26    -0.16  -0.16  -0.15    -0.07  -0.07  -0.06
  36   1    -0.01  -0.22   0.12    -0.03  -0.21   0.14     0.02   0.28  -0.17
  37   1    -0.13  -0.16  -0.15    -0.15  -0.15  -0.14     0.19   0.20   0.19
  38   1    -0.01  -0.07   0.05     0.03   0.23  -0.15    -0.01  -0.14   0.08
  39   1    -0.05  -0.05  -0.05     0.16   0.17   0.15    -0.09  -0.10  -0.09
  40   1    -0.05  -0.15   0.12     0.03   0.05  -0.05     0.00   0.04  -0.02
  41   1    -0.15  -0.11  -0.09     0.06   0.03   0.03     0.02   0.03   0.02
  42   1    -0.01   0.10   0.02     0.00  -0.05  -0.02     0.00  -0.01  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1528.1123              1530.6200              2903.1617
 Red. masses --     2.0191                 1.9890                 1.8955
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0488                 0.1608                12.8400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.01     0.01  -0.00  -0.02     0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.00
   5   6    -0.01  -0.01  -0.01    -0.02  -0.03  -0.01    -0.00   0.00   0.00
   6   6    -0.01  -0.04   0.00    -0.02  -0.06  -0.00    -0.00   0.00   0.00
   7   6    -0.01   0.01   0.03    -0.01   0.01   0.03     0.00  -0.01   0.00
   8   6     0.04   0.11  -0.00     0.09   0.20  -0.01    -0.00   0.00  -0.00
   9   6     0.02   0.00  -0.01     0.04   0.08  -0.00    -0.00   0.00  -0.00
  10   6    -0.05  -0.07   0.01     0.05   0.12   0.01     0.01  -0.01   0.02
  11   6    -0.03  -0.11  -0.01     0.02   0.04  -0.00    -0.05   0.02  -0.11
  12   6    -0.09  -0.21  -0.00     0.03   0.07   0.00     0.10  -0.05   0.23
  13   6    -0.05  -0.02   0.02     0.01   0.00  -0.01    -0.00   0.00  -0.01
  14  17    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  19   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.01   0.02   0.02    -0.01   0.02   0.02    -0.00   0.00  -0.00
  21   1     0.00  -0.01   0.02    -0.00  -0.02   0.03    -0.00   0.00   0.00
  22   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.00  -0.01   0.01
  23   1     0.00   0.00  -0.01     0.00   0.01  -0.02     0.00  -0.01  -0.00
  24   1     0.03   0.02  -0.01     0.06   0.04  -0.02     0.00  -0.00  -0.00
  25   1     0.01   0.03   0.04     0.01   0.07   0.07     0.00   0.00  -0.00
  26   1     0.06   0.04  -0.04     0.10   0.07  -0.05     0.00  -0.00  -0.00
  27   1    -0.01   0.08   0.02    -0.02   0.13   0.04    -0.00  -0.00   0.00
  28   1     0.02  -0.04  -0.03     0.03  -0.04  -0.04    -0.00   0.01  -0.02
  29   1     0.00   0.03  -0.05     0.00   0.04  -0.06    -0.01   0.02   0.01
  30   1    -0.01  -0.23   0.15    -0.02  -0.43   0.28     0.00   0.00   0.00
  31   1    -0.16  -0.18  -0.15    -0.30  -0.32  -0.27     0.00  -0.00   0.00
  32   1    -0.02  -0.01   0.02    -0.03  -0.14   0.11     0.00   0.00   0.00
  33   1    -0.02  -0.00  -0.00    -0.10  -0.10  -0.10    -0.00  -0.01   0.00
  34   1     0.02   0.15  -0.10    -0.02  -0.25   0.15    -0.04  -0.03  -0.05
  35   1     0.10   0.11   0.10    -0.16  -0.18  -0.16    -0.01   0.05  -0.05
  36   1     0.01   0.20  -0.12    -0.00  -0.07   0.05     0.18   0.13   0.22
  37   1     0.13   0.15   0.14    -0.05  -0.05  -0.05     0.02  -0.22   0.21
  38   1     0.04   0.42  -0.27    -0.01  -0.15   0.09    -0.33  -0.25  -0.42
  39   1     0.28   0.30   0.28    -0.10  -0.11  -0.10    -0.05   0.44  -0.41
  40   1     0.05   0.10  -0.09    -0.01  -0.02   0.02     0.02   0.02   0.03
  41   1     0.11   0.07   0.05    -0.02  -0.01  -0.01     0.01  -0.04   0.03
  42   1     0.01  -0.09  -0.02    -0.00   0.02   0.01    -0.00   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2907.5094              2909.1440              2911.2257
 Red. masses --     1.8860                 1.9090                 1.9324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3532                 4.1942                17.7738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6     0.00  -0.00   0.00     0.00  -0.02   0.01     0.00  -0.00   0.00
   5   6     0.03  -0.01  -0.02     0.00  -0.01  -0.00    -0.01  -0.01   0.01
   6   6    -0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.03  -0.02  -0.02
   7   6    -0.04   0.12  -0.04    -0.05   0.13  -0.03    -0.07   0.19  -0.03
   8   6     0.11  -0.02   0.20     0.00  -0.01   0.01    -0.07  -0.00  -0.10
   9   6    -0.04   0.02  -0.08     0.04  -0.03   0.08     0.01  -0.01   0.04
  10   6     0.02  -0.01   0.04    -0.08   0.04  -0.17     0.05  -0.03   0.11
  11   6    -0.01   0.00  -0.01     0.03  -0.01   0.07    -0.03   0.01  -0.06
  12   6    -0.00   0.00  -0.01     0.03  -0.02   0.07    -0.02   0.01  -0.04
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  14  17     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  18   1     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.01
  19   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
  21   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  22   1    -0.00   0.01  -0.01    -0.01   0.03  -0.04    -0.00   0.00  -0.01
  23   1     0.00  -0.01  -0.00    -0.01   0.02   0.01    -0.00   0.01   0.00
  24   1    -0.02   0.06   0.03    -0.01   0.02   0.01    -0.00   0.00   0.00
  25   1    -0.07  -0.02   0.04    -0.00  -0.00   0.00     0.05   0.02  -0.03
  26   1    -0.01   0.02   0.01    -0.03   0.07   0.03    -0.05   0.11   0.05
  27   1     0.02   0.00  -0.01    -0.03  -0.01   0.01    -0.06  -0.02   0.04
  28   1     0.05  -0.23   0.27     0.04  -0.21   0.25     0.05  -0.25   0.31
  29   1     0.09  -0.20  -0.11     0.13  -0.28  -0.15     0.21  -0.44  -0.23
  30   1    -0.35  -0.26  -0.41     0.01   0.00   0.01     0.22   0.16   0.26
  31   1    -0.05   0.34  -0.33    -0.01   0.03  -0.04     0.01  -0.13   0.11
  32   1     0.14   0.11   0.18    -0.12  -0.09  -0.15    -0.04  -0.04  -0.06
  33   1     0.02  -0.17   0.16    -0.02   0.18  -0.17    -0.01   0.07  -0.07
  34   1    -0.05  -0.04  -0.06     0.26   0.19   0.32    -0.16  -0.12  -0.20
  35   1    -0.01   0.08  -0.08     0.04  -0.35   0.33    -0.02   0.21  -0.20
  36   1     0.02   0.02   0.03    -0.11  -0.08  -0.14     0.10   0.07   0.13
  37   1     0.00  -0.02   0.02    -0.01   0.14  -0.13     0.01  -0.12   0.11
  38   1     0.01   0.01   0.01    -0.09  -0.07  -0.12     0.06   0.04   0.07
  39   1     0.00  -0.01   0.01    -0.02   0.12  -0.12     0.01  -0.08   0.07
  40   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.01  -0.01  -0.01
  41   1    -0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
  42   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2911.8371              2917.0195              2920.5298
 Red. masses --     1.8969                 1.8958                 1.9873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.9925                 4.2274                 8.5853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.01  -0.04   0.01    -0.01   0.02   0.00     0.00  -0.00   0.00
   4   6    -0.07   0.24  -0.11     0.01  -0.02   0.03     0.00  -0.00   0.00
   5   6     0.02  -0.03  -0.02     0.18  -0.08  -0.13     0.00   0.01   0.00
   6   6    -0.00  -0.01   0.00    -0.11   0.04   0.08     0.01  -0.01  -0.01
   7   6    -0.00   0.01  -0.00    -0.01   0.01  -0.01     0.02  -0.03  -0.01
   8   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.03     0.05   0.00   0.08
   9   6     0.00  -0.00   0.01     0.01  -0.01   0.02     0.06  -0.04   0.15
  10   6    -0.00   0.00  -0.01     0.00   0.00   0.01    -0.02   0.01  -0.05
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.08   0.04  -0.18
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04   0.02  -0.09
  13   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.01
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.02   0.02    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  16   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  18   1     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  19   1     0.01  -0.01  -0.01    -0.00   0.01   0.01     0.00  -0.00  -0.00
  20   1    -0.01   0.08  -0.10     0.00  -0.03   0.03    -0.00   0.00  -0.00
  21   1    -0.04   0.10   0.05     0.02  -0.05  -0.03    -0.00   0.00   0.00
  22   1     0.09  -0.50   0.61    -0.02   0.10  -0.11    -0.00   0.00  -0.00
  23   1     0.18  -0.38  -0.21     0.01  -0.03  -0.01    -0.00   0.00   0.00
  24   1    -0.07   0.14   0.07    -0.20   0.46   0.21     0.01  -0.02  -0.01
  25   1    -0.02  -0.01   0.01    -0.47  -0.17   0.27    -0.01  -0.00   0.01
  26   1    -0.01   0.01   0.01     0.10  -0.26  -0.11    -0.01   0.03   0.01
  27   1     0.02   0.01  -0.01     0.32   0.11  -0.19    -0.01  -0.01   0.01
  28   1     0.00  -0.01   0.01     0.01  -0.04   0.04    -0.00   0.01  -0.02
  29   1     0.01  -0.02  -0.01     0.00   0.00   0.00    -0.05   0.11   0.05
  30   1     0.01   0.00   0.01     0.07   0.05   0.09    -0.15  -0.10  -0.18
  31   1    -0.00   0.00  -0.00     0.00  -0.02   0.02    -0.01   0.09  -0.08
  32   1    -0.01  -0.01  -0.01    -0.02  -0.02  -0.03    -0.20  -0.15  -0.25
  33   1    -0.00   0.02  -0.02    -0.01   0.04  -0.04    -0.03   0.29  -0.28
  34   1     0.01   0.01   0.02    -0.01  -0.01  -0.02     0.07   0.05   0.09
  35   1     0.00  -0.02   0.02    -0.00   0.00  -0.00     0.01  -0.10   0.09
  36   1    -0.01  -0.00  -0.01     0.01   0.01   0.02     0.26   0.19   0.33
  37   1    -0.00   0.01  -0.01     0.00  -0.02   0.02     0.03  -0.32   0.30
  38   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.12   0.09   0.15
  39   1    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.02  -0.16   0.15
  40   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.03
  41   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.02
  42   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2929.9170              2931.1451              2935.6419
 Red. masses --     1.9452                 1.9651                 1.8950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    70.5451               114.9067               364.2822
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.02   0.08  -0.08
   2   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.06  -0.18   0.07
   3   6     0.00  -0.01  -0.01     0.00  -0.01  -0.00    -0.05   0.14   0.00
   4   6     0.00   0.00  -0.03     0.00  -0.00  -0.01    -0.00   0.01  -0.03
   5   6    -0.11   0.05   0.08    -0.03   0.02   0.02    -0.01  -0.01   0.00
   6   6    -0.18   0.06   0.13    -0.04   0.01   0.03     0.01  -0.00  -0.01
   7   6    -0.01   0.04  -0.06     0.01  -0.01  -0.05     0.00  -0.01  -0.01
   8   6    -0.01   0.00  -0.03     0.04   0.02   0.05     0.00   0.01   0.00
   9   6    -0.03  -0.00  -0.05     0.07  -0.05   0.16     0.00  -0.00   0.01
  10   6    -0.02   0.01  -0.04     0.06  -0.04   0.13     0.00  -0.00   0.00
  11   6    -0.02   0.01  -0.04     0.05  -0.02   0.11     0.00   0.00   0.00
  12   6    -0.01   0.00  -0.02     0.02  -0.01   0.05    -0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.02   0.02    -0.00   0.02  -0.02     0.06  -0.29   0.31
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.02
  18   1    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.08   0.40  -0.43
  19   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.12   0.25   0.16
  20   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.02  -0.16   0.20
  21   1    -0.02   0.04   0.02    -0.01   0.02   0.01     0.16  -0.36  -0.19
  22   1     0.01  -0.07   0.08     0.00  -0.02   0.03     0.02  -0.08   0.08
  23   1    -0.03   0.07   0.03    -0.01   0.03   0.01    -0.02   0.04   0.02
  24   1     0.12  -0.27  -0.13     0.04  -0.09  -0.05    -0.01   0.02   0.01
  25   1     0.26   0.09  -0.15     0.05   0.02  -0.03     0.03   0.01  -0.02
  26   1     0.14  -0.36  -0.16     0.02  -0.07  -0.03    -0.00   0.01   0.00
  27   1     0.49   0.16  -0.29     0.13   0.04  -0.08    -0.03  -0.01   0.02
  28   1     0.04  -0.19   0.20     0.03  -0.11   0.11     0.00  -0.02   0.02
  29   1    -0.02   0.06   0.02    -0.07   0.16   0.07    -0.02   0.04   0.02
  30   1     0.05   0.03   0.06    -0.13  -0.09  -0.16    -0.02  -0.01  -0.02
  31   1     0.01  -0.05   0.04     0.00   0.03  -0.02     0.00  -0.01   0.01
  32   1     0.09   0.06   0.12    -0.19  -0.14  -0.24    -0.01  -0.01  -0.01
  33   1     0.00  -0.05   0.05    -0.04   0.34  -0.33    -0.00   0.01  -0.01
  34   1     0.05   0.04   0.06    -0.17  -0.13  -0.22    -0.00  -0.00  -0.00
  35   1     0.01  -0.09   0.08    -0.03   0.25  -0.24    -0.00   0.01  -0.01
  36   1     0.06   0.04   0.07    -0.17  -0.12  -0.22    -0.00  -0.00  -0.00
  37   1     0.01  -0.07   0.06    -0.02   0.19  -0.17    -0.00   0.00  -0.00
  38   1     0.02   0.02   0.03    -0.06  -0.04  -0.08     0.00   0.00   0.01
  39   1     0.00  -0.02   0.02    -0.01   0.08  -0.08    -0.00   0.01  -0.01
  40   1    -0.01  -0.00  -0.01     0.02   0.01   0.02    -0.00  -0.00  -0.00
  41   1    -0.00   0.01  -0.01     0.00  -0.02   0.02    -0.00   0.00  -0.00
  42   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2938.1518              2943.3606              2944.1519
 Red. masses --     1.4831                 1.8619                 1.5522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1542               638.9750               116.8333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.03  -0.11   0.11     0.01  -0.02   0.02
   2   6     0.00  -0.00   0.00    -0.01   0.04  -0.04    -0.00   0.02  -0.01
   3   6     0.00  -0.00  -0.00    -0.06   0.18   0.01    -0.01   0.04   0.01
   4   6    -0.00  -0.00   0.00     0.01   0.01  -0.06    -0.01   0.01   0.00
   5   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.02   0.00  -0.01
   6   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.05  -0.02  -0.04
   7   6     0.00   0.00  -0.01    -0.01   0.01   0.03     0.03  -0.03  -0.16
   8   6    -0.00   0.00  -0.00     0.01   0.01   0.00    -0.03  -0.05  -0.02
   9   6     0.01   0.02   0.00    -0.00  -0.00  -0.00     0.01   0.03  -0.02
  10   6    -0.02  -0.05  -0.00    -0.01  -0.01  -0.00     0.03   0.07  -0.00
  11   6    -0.02  -0.05   0.00     0.00   0.01  -0.00    -0.02  -0.05  -0.00
  12   6     0.08   0.18   0.01     0.00   0.00  -0.00    -0.00  -0.01  -0.00
  13   6    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  15   1     0.00  -0.01   0.01    -0.08   0.40  -0.41    -0.02   0.09  -0.09
  16   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.01   0.02    -0.00   0.00   0.00
  18   1    -0.00   0.00  -0.00     0.03  -0.14   0.14     0.01  -0.05   0.05
  19   1    -0.00   0.00   0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
  20   1     0.00  -0.00   0.00     0.02  -0.15   0.19     0.00  -0.02   0.03
  21   1    -0.00   0.00   0.00     0.21  -0.50  -0.26     0.05  -0.11  -0.06
  22   1    -0.00   0.00  -0.00     0.03  -0.16   0.18    -0.00  -0.00   0.00
  23   1     0.00  -0.00  -0.00    -0.07   0.14   0.05     0.02  -0.04  -0.02
  24   1    -0.00   0.00   0.00    -0.02   0.03   0.02    -0.00   0.01   0.00
  25   1     0.00   0.00  -0.00     0.07   0.02  -0.04    -0.05  -0.02   0.03
  26   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.05   0.12   0.05
  27   1     0.01   0.00  -0.00     0.05   0.01  -0.03    -0.14  -0.05   0.08
  28   1     0.01  -0.02   0.02    -0.02   0.07  -0.07     0.08  -0.35   0.36
  29   1    -0.01   0.02   0.01     0.04  -0.09  -0.04    -0.21   0.45   0.20
  30   1     0.00   0.00   0.00    -0.03  -0.02  -0.03     0.15   0.09   0.18
  31   1     0.00  -0.01   0.01     0.00  -0.02   0.02    -0.03   0.10  -0.12
  32   1    -0.04  -0.02  -0.05     0.01   0.00   0.01    -0.03  -0.02  -0.04
  33   1     0.01  -0.04   0.05    -0.00   0.01  -0.01     0.02  -0.10   0.10
  34   1     0.10   0.06   0.13     0.03   0.02   0.04    -0.13  -0.08  -0.17
  35   1    -0.02   0.11  -0.12    -0.01   0.03  -0.03     0.03  -0.17   0.18
  36   1     0.09   0.06   0.13    -0.01  -0.01  -0.02     0.11   0.07   0.15
  37   1    -0.02   0.12  -0.13     0.00  -0.02   0.02    -0.02   0.13  -0.14
  38   1    -0.36  -0.23  -0.49    -0.00  -0.00  -0.00     0.01   0.01   0.02
  39   1     0.08  -0.42   0.46     0.00  -0.00   0.00    -0.00   0.01  -0.01
