 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -1.789373   -2.506691    0.168671
    2          6             0       -3.094690   -1.799994    0.040574
    3          6             0       -3.275590   -0.697831    1.078963
    4          6             0       -2.269125    0.449634    0.958677
    5          6             0       -2.365775    1.213872   -0.363344
    6          6             0       -1.536008    2.500708   -0.394099
    7          6             0       -0.023129    2.289840   -0.281504
    8          6             0        0.578153    1.502825   -1.448395
    9          6             0        2.109393    1.533787   -1.485300
   10          6             0        2.791824    0.888265   -0.275831
   11          6             0        2.567486   -0.620814   -0.171758
   12          6             0        3.331617   -1.260616    0.989371
   13          6             0        3.137650   -2.766485    1.072334
   14          1             0       -1.681712   -2.909430    1.112061
   15          1             0       -0.995350   -1.868275    0.009797
   16          1             0       -1.706079   -3.280412   -0.509468
   17          1             0       -3.905023   -2.535390    0.128888
   18          1             0       -3.188991   -1.386605   -0.969967
   19          1             0       -3.210289   -1.142490    2.079613
   20          1             0       -4.291848   -0.289716    1.011336
   21          1             0       -1.251696    0.067098    1.093214
   22          1             0       -2.417858    1.155076    1.785907
   23          1             0       -3.419415    1.453607   -0.554621
   24          1             0       -2.069131    0.562839   -1.192674
   25          1             0       -1.876752    3.160271    0.413821
   26          1             0       -1.747429    3.051767   -1.319079
   27          1             0        0.212922    1.791510    0.664966
   28          1             0        0.476896    3.264727   -0.220147
   29          1             0        0.182722    1.909215   -2.387854
   30          1             0        0.226228    0.466056   -1.419312
   31          1             0        2.437328    2.576925   -1.577273
   32          1             0        2.467377    1.041443   -2.398061
   33          1             0        2.454770    1.373918    0.646559
   34          1             0        3.871355    1.081129   -0.316085
   35          1             0        2.864971   -1.099907   -1.111798
   36          1             0        1.498076   -0.834338   -0.067214
   37          1             0        3.023253   -0.788243    1.930541
   38          1             0        4.399398   -1.026722    0.891857
   39          1             0        2.085429   -3.023539    1.204908
   40          1             0        3.689960   -3.204926    1.906183
   41          1             0        3.478204   -3.259618    0.160144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -8.8520                41.4304                51.4913
 Red. masses --    10.3206                 9.6880                 9.1294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6982                 9.4178                10.5845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1     0.13   0.19   0.07    -0.26  -0.33  -0.11    -0.01   0.01  -0.03
  28   1     0.07  -0.05   0.21    -0.15   0.10  -0.38     0.01   0.03   0.00
  29   1    -0.17  -0.38  -0.10    -0.14  -0.28  -0.07     0.05  -0.04   0.11
  30   1    -0.20   0.05  -0.37    -0.16   0.04  -0.27    -0.07  -0.22   0.01
  31   1     0.04  -0.01  -0.05     0.01  -0.00  -0.02     0.01   0.04  -0.00
  32   1     0.03   0.05  -0.01     0.01   0.02  -0.00    -0.01   0.01   0.01
  33   1    -0.21  -0.06  -0.05     0.21   0.06   0.05    -0.03   0.05   0.09
  34   1     0.01  -0.11  -0.18    -0.01   0.11   0.19    -0.15  -0.03   0.00
  35   1    -0.16  -0.06  -0.02     0.15   0.05   0.02     0.07  -0.17  -0.32
  36   1     0.01  -0.10  -0.12     0.00   0.06   0.15     0.77   0.14  -0.08
  37   1    -0.25  -0.08  -0.04     0.08   0.03   0.01    -0.05   0.08   0.15
  38   1     0.01  -0.12  -0.24    -0.01   0.05   0.07    -0.17  -0.04   0.01
  39   1    -0.00  -0.03  -0.07     0.00   0.01   0.02    -0.01  -0.00   0.00
  40   1     0.01   0.04   0.02    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  41   1    -0.08  -0.01  -0.03     0.02   0.00   0.01     0.00  -0.01  -0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2908.3145              2916.3278              2916.9538
 Red. masses --     1.8901                 1.8879                 1.9241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.8636                 1.0869                17.3933
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.00     0.01  -0.00   0.01    -0.00  -0.00   0.00
   4   6     0.01  -0.01  -0.00    -0.08   0.06   0.03     0.00  -0.00  -0.00
   5   6    -0.03   0.02   0.02     0.17  -0.11  -0.07    -0.02   0.02   0.01
   6   6     0.00  -0.00  -0.01    -0.01   0.02   0.13     0.00  -0.00  -0.05
   7   6     0.01   0.07  -0.04    -0.00   0.02  -0.01    -0.02  -0.08   0.04
   8   6    -0.00  -0.21   0.13     0.00  -0.02   0.01    -0.01   0.03  -0.03
   9   6     0.01   0.06   0.03    -0.00   0.06   0.03    -0.01   0.19   0.12
  10   6     0.02  -0.00  -0.01     0.01  -0.00  -0.01     0.07  -0.01  -0.05
  11   6    -0.05   0.01   0.04    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  12   6     0.03  -0.01  -0.03     0.00  -0.00  -0.00    -0.08   0.02   0.07
  13   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
  14   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  19   1    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00   0.00  -0.00
  20   1     0.01  -0.00   0.00    -0.05   0.02  -0.00     0.00  -0.00  -0.00
  21   1    -0.04   0.02  -0.01     0.29  -0.10   0.04    -0.01   0.00  -0.00
  22   1    -0.00   0.02   0.02     0.02  -0.14  -0.17    -0.00   0.01   0.01
  23   1     0.08  -0.02   0.02    -0.49   0.11  -0.10     0.06  -0.01   0.01
  24   1     0.03  -0.07  -0.09    -0.13   0.30   0.39     0.02  -0.04  -0.05
  25   1    -0.01   0.03   0.03     0.11  -0.23  -0.27    -0.03   0.07   0.08
  26   1    -0.00  -0.00   0.00    -0.05   0.13  -0.20     0.03  -0.07   0.11
  27   1     0.05  -0.09   0.17     0.02  -0.03   0.06    -0.04   0.08  -0.16
  28   1    -0.09  -0.18  -0.02    -0.01  -0.02  -0.00     0.10   0.19   0.01
  29   1    -0.19   0.18  -0.45    -0.02   0.02  -0.05     0.05  -0.06   0.12
  30   1     0.20   0.60  -0.01     0.02   0.05  -0.00    -0.01  -0.03  -0.01
  31   1    -0.07  -0.21   0.02    -0.05  -0.14   0.01    -0.15  -0.44   0.05
  32   1     0.04  -0.05  -0.11     0.05  -0.07  -0.13     0.19  -0.25  -0.49
  33   1    -0.02   0.03   0.05    -0.01   0.02   0.04    -0.07   0.11   0.21
  34   1    -0.07  -0.01   0.00    -0.03  -0.01   0.00    -0.19  -0.04   0.00
  35   1     0.03  -0.06  -0.12    -0.00  -0.00   0.00    -0.02   0.02   0.04
  36   1     0.17   0.03  -0.01     0.01   0.00  -0.00     0.05   0.01  -0.01
  37   1    -0.03   0.05   0.10    -0.00   0.00   0.01     0.07  -0.11  -0.23
  38   1    -0.10  -0.02   0.01    -0.01  -0.00   0.00     0.20   0.05  -0.01
  39   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.03  -0.01   0.00
  40   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  41   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.01   0.01   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2918.8259              2919.9433              2926.4608
 Red. masses --     1.9435                 1.9281                 1.9369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0399                14.3878                65.4869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
   4   6    -0.01   0.00   0.00     0.08  -0.07  -0.04     0.00  -0.01  -0.01
   5   6    -0.00   0.00   0.00    -0.08   0.04   0.02    -0.01   0.01   0.01
   6   6     0.00   0.00  -0.03    -0.01   0.00   0.22    -0.01   0.01   0.05
   7   6    -0.01  -0.06   0.03     0.00   0.05  -0.04    -0.01  -0.06   0.04
   8   6    -0.01   0.02  -0.02    -0.01   0.04  -0.04    -0.00  -0.03   0.01
   9   6    -0.00   0.09   0.05    -0.01   0.05   0.03    -0.01  -0.08  -0.02
  10   6    -0.07   0.01   0.03    -0.01   0.00   0.01     0.21  -0.02  -0.10
  11   6     0.05   0.00  -0.02     0.00  -0.00  -0.01     0.07   0.01  -0.01
  12   6     0.18  -0.04  -0.15     0.01  -0.00  -0.01     0.05  -0.02  -0.06
  13   6    -0.02   0.00   0.01    -0.00   0.00  -0.00    -0.01   0.00   0.01
  14   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   1    -0.00   0.00  -0.01    -0.00  -0.01   0.02    -0.00   0.01  -0.01
  20   1    -0.01   0.00  -0.00     0.05  -0.02   0.00    -0.01   0.01  -0.00
  21   1     0.02  -0.01   0.00    -0.28   0.10  -0.04    -0.00   0.00  -0.00
  22   1     0.00  -0.00  -0.00    -0.03   0.15   0.18    -0.00   0.02   0.02
  23   1     0.00  -0.00   0.00     0.28  -0.07   0.05     0.05  -0.01   0.01
  24   1     0.01  -0.01  -0.02     0.03  -0.07  -0.10     0.01  -0.02  -0.02
  25   1    -0.02   0.03   0.04     0.15  -0.29  -0.34     0.04  -0.08  -0.10
  26   1     0.02  -0.04   0.07    -0.11   0.28  -0.47    -0.02   0.04  -0.07
  27   1    -0.03   0.06  -0.12     0.05  -0.10   0.18    -0.04   0.08  -0.15
  28   1     0.08   0.16   0.01    -0.05  -0.10  -0.01     0.08   0.15   0.01
  29   1     0.04  -0.04   0.09     0.07  -0.07   0.16    -0.02   0.01  -0.04
  30   1    -0.01  -0.04  -0.00    -0.02  -0.06  -0.00     0.02   0.07  -0.00
  31   1    -0.07  -0.23   0.02    -0.04  -0.11   0.01     0.08   0.26  -0.02
  32   1     0.08  -0.10  -0.19     0.05  -0.07  -0.13    -0.03   0.03   0.07
  33   1     0.03  -0.05  -0.10     0.00  -0.01  -0.01    -0.11   0.19   0.34
  34   1     0.23   0.04  -0.01     0.04   0.01  -0.00    -0.65  -0.12   0.03
  35   1    -0.01   0.02   0.04    -0.01   0.01   0.03     0.01   0.00   0.00
  36   1    -0.18  -0.03   0.02    -0.00  -0.00  -0.00    -0.25  -0.04   0.03
  37   1    -0.16   0.26   0.52    -0.01   0.01   0.02    -0.06   0.10   0.20
  38   1    -0.48  -0.11   0.03    -0.02  -0.00   0.00    -0.11  -0.03   0.00
  39   1     0.08   0.02  -0.01     0.00   0.00  -0.00     0.05   0.01  -0.00
  40   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  41   1     0.02  -0.03  -0.05    -0.00   0.00   0.00     0.01  -0.01  -0.02
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2928.2491              2929.9555              2935.6957
 Red. masses --     1.9410                 1.9271                 1.9278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.4972                37.7715                22.3961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.01  -0.01   0.02    -0.01  -0.02   0.03
   3   6    -0.02   0.01  -0.02    -0.09   0.07  -0.09    -0.11   0.12  -0.17
   4   6     0.04  -0.02  -0.00     0.14  -0.11  -0.06    -0.08   0.10   0.07
   5   6     0.05  -0.03  -0.02     0.11  -0.06  -0.03    -0.06   0.03   0.02
   6   6     0.02  -0.02  -0.09    -0.01   0.03  -0.02     0.01  -0.02   0.02
   7   6     0.05   0.19  -0.08    -0.02  -0.06   0.02     0.01   0.00   0.01
   8   6    -0.01   0.07  -0.05     0.01  -0.02   0.04    -0.01  -0.00  -0.01
   9   6    -0.02   0.02   0.04     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  10   6     0.07  -0.00  -0.03    -0.01   0.00   0.00     0.00  -0.00  -0.00
  11   6     0.04  -0.00  -0.02    -0.01   0.00   0.01     0.00   0.00   0.00
  12   6     0.03  -0.01  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1    -0.00  -0.00   0.00     0.02   0.02  -0.00     0.05   0.04  -0.00
  18   1    -0.00   0.00  -0.01    -0.01   0.03  -0.06    -0.01   0.05  -0.12
  19   1     0.00  -0.03   0.06     0.01  -0.13   0.32     0.04  -0.27   0.64
  20   1     0.07  -0.03   0.00     0.34  -0.14   0.02     0.35  -0.13   0.01
  21   1    -0.14   0.05  -0.01    -0.47   0.17  -0.06     0.24  -0.08   0.04
  22   1     0.00   0.02   0.02    -0.04   0.23   0.27     0.05  -0.25  -0.29
  23   1    -0.17   0.04  -0.03    -0.34   0.08  -0.06     0.17  -0.04   0.03
  24   1    -0.03   0.06   0.08    -0.05   0.12   0.16     0.03  -0.08  -0.10
  25   1    -0.09   0.18   0.22     0.02  -0.03  -0.05    -0.00   0.01   0.02
  26   1     0.03  -0.07   0.11     0.03  -0.08   0.14    -0.02   0.06  -0.10
  27   1     0.09  -0.15   0.32    -0.02   0.03  -0.07    -0.00   0.01  -0.02
  28   1    -0.28  -0.55  -0.03     0.09   0.19   0.01    -0.01  -0.03  -0.00
  29   1     0.08  -0.09   0.20    -0.05   0.06  -0.13     0.02  -0.03   0.05
  30   1    -0.05  -0.15   0.00     0.00   0.01   0.01     0.01   0.03  -0.00
  31   1     0.00   0.03   0.01    -0.01  -0.02  -0.00     0.00   0.01  -0.00
  32   1     0.06  -0.10  -0.17    -0.02   0.03   0.05     0.00  -0.00  -0.01
  33   1    -0.03   0.06   0.11     0.00  -0.01  -0.01    -0.00   0.00   0.00
  34   1    -0.22  -0.04   0.01     0.02   0.00  -0.00    -0.00  -0.00   0.00
  35   1    -0.02   0.03   0.06     0.01  -0.01  -0.02     0.00  -0.00  -0.00
  36   1    -0.11  -0.02   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.03   0.05   0.10     0.00  -0.01  -0.01    -0.00   0.00   0.01
  38   1    -0.07  -0.02   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1     0.03   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  40   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  41   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.9580              2947.1789              2949.8819
 Red. masses --     1.5246                 1.4948                 1.5389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7949                15.2948                59.6584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
   3   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
   4   6     0.00   0.01   0.01    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01
   5   6    -0.02  -0.00  -0.02     0.03   0.01   0.03     0.01  -0.00   0.00
   6   6     0.00  -0.01  -0.00    -0.01   0.04   0.00     0.01  -0.03   0.01
   7   6    -0.01  -0.00  -0.02     0.02  -0.00   0.04     0.02   0.01   0.02
   8   6     0.06   0.04   0.09    -0.07  -0.07  -0.09    -0.01   0.01  -0.04
   9   6     0.00   0.01   0.01    -0.02  -0.05   0.01     0.10   0.09  -0.15
  10   6     0.03   0.00  -0.00    -0.01  -0.00   0.01     0.05   0.00  -0.02
  11   6    -0.00  -0.08  -0.13    -0.02  -0.04  -0.05     0.01  -0.01  -0.02
  12   6     0.07   0.04   0.03     0.08   0.06   0.06     0.02   0.01   0.01
  13   6    -0.01   0.00   0.00    -0.01   0.00  -0.01    -0.01   0.00   0.00
  14   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.03  -0.02   0.00
  18   1    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.01
  19   1     0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  20   1    -0.01   0.01  -0.00     0.02  -0.01   0.00     0.01  -0.00   0.00
  21   1    -0.02   0.01   0.00     0.04  -0.02   0.00     0.01  -0.00  -0.00
  22   1     0.01  -0.05  -0.06    -0.02   0.06   0.07    -0.01   0.02   0.02
  23   1     0.12  -0.03   0.02    -0.16   0.04  -0.02    -0.05   0.01  -0.01
  24   1    -0.03   0.04   0.05     0.05  -0.08  -0.10     0.01  -0.01  -0.01
  25   1    -0.01   0.02   0.03     0.04  -0.08  -0.11    -0.03   0.06   0.08
  26   1    -0.01   0.02  -0.04     0.02  -0.05   0.09    -0.02   0.05  -0.10
  27   1     0.02  -0.06   0.10    -0.03   0.09  -0.15    -0.02   0.05  -0.09
  28   1     0.03   0.07  -0.00    -0.04  -0.08   0.00    -0.05  -0.10  -0.00
  29   1    -0.14   0.18  -0.36     0.14  -0.18   0.36     0.06  -0.07   0.15
  30   1    -0.09  -0.32   0.03     0.13   0.43  -0.04     0.01   0.03  -0.01
  31   1    -0.00  -0.01   0.00     0.06   0.20  -0.01    -0.18  -0.62   0.02
  32   1     0.01  -0.01  -0.02     0.01  -0.04  -0.05    -0.19   0.32   0.51
  33   1     0.01  -0.01  -0.02     0.01  -0.01  -0.02    -0.01   0.03   0.05
  34   1    -0.12  -0.02   0.01     0.03   0.00   0.00    -0.16  -0.03   0.01
  35   1    -0.20   0.26   0.53    -0.09   0.11   0.22    -0.03   0.04   0.08
  36   1     0.22   0.03  -0.05     0.17   0.02  -0.03     0.00  -0.00  -0.00
  37   1     0.07  -0.07  -0.16     0.12  -0.13  -0.28     0.02  -0.02  -0.04
  38   1    -0.33  -0.06   0.04    -0.41  -0.08   0.06    -0.09  -0.02   0.01
  39   1     0.02   0.01  -0.00     0.03   0.01  -0.01     0.02   0.00  -0.00
  40   1     0.00  -0.00   0.00     0.01  -0.01   0.02     0.00  -0.00   0.01
  41   1     0.00  -0.00  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2950.0931              2950.9541              2952.1592
 Red. masses --     1.5247                 1.8134                 1.5927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.9356                 2.6580                40.0686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.01  -0.01   0.01     0.13   0.17  -0.11     0.06   0.08  -0.05
   3   6     0.00  -0.00  -0.00    -0.07   0.03   0.00    -0.03   0.01   0.01
   4   6    -0.01  -0.00  -0.00    -0.04  -0.01  -0.03     0.01   0.03   0.05
   5   6     0.01   0.01   0.02     0.03   0.02   0.05    -0.06  -0.00  -0.04
   6   6    -0.02   0.04  -0.00     0.02  -0.05   0.02    -0.07   0.15  -0.02
   7   6    -0.00   0.00  -0.00    -0.01  -0.01  -0.01     0.01   0.04  -0.01
   8   6    -0.02  -0.02  -0.03     0.01   0.00   0.01     0.01   0.01  -0.00
   9   6     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.01   0.02  -0.02
  10   6     0.03   0.05   0.07    -0.00   0.00   0.01     0.00  -0.01  -0.01
  11   6    -0.03  -0.06  -0.09    -0.00  -0.01  -0.01     0.01   0.01   0.01
  12   6    -0.09  -0.07  -0.08    -0.01  -0.00  -0.01     0.01   0.01   0.01
  13   6     0.03   0.00   0.02     0.00   0.00   0.00    -0.01   0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  15   1    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.01   0.01  -0.00
  16   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  17   1     0.03   0.03  -0.00    -0.53  -0.48   0.06    -0.25  -0.22   0.03
  18   1    -0.00   0.01  -0.02     0.04  -0.12   0.32     0.02  -0.06   0.15
  19   1     0.00  -0.00   0.01    -0.01   0.02  -0.04    -0.01   0.02  -0.03
  20   1    -0.01   0.00  -0.00     0.27  -0.11   0.03     0.11  -0.04   0.01
  21   1     0.03  -0.01   0.00     0.16  -0.06   0.01    -0.11   0.05  -0.00
  22   1    -0.00   0.01   0.02    -0.03   0.08   0.09     0.04  -0.16  -0.18
  23   1    -0.06   0.02  -0.01    -0.18   0.05  -0.02     0.28  -0.07   0.04
  24   1     0.03  -0.06  -0.07     0.07  -0.12  -0.15    -0.06   0.10   0.12
  25   1     0.04  -0.09  -0.12    -0.04   0.08   0.12     0.14  -0.28  -0.39
  26   1     0.03  -0.07   0.14    -0.03   0.09  -0.17     0.09  -0.25   0.48
  27   1    -0.00  -0.00  -0.00     0.00  -0.02   0.02     0.01  -0.01   0.02
  28   1     0.00   0.00  -0.00     0.03   0.06   0.00    -0.06  -0.13  -0.01
  29   1     0.04  -0.05   0.11    -0.02   0.02  -0.04     0.00   0.00   0.00
  30   1     0.04   0.13  -0.01    -0.01  -0.03   0.00    -0.02  -0.05   0.00
  31   1    -0.00  -0.00   0.00     0.02   0.05  -0.00    -0.03  -0.10   0.00
  32   1    -0.00   0.00   0.01     0.02  -0.03  -0.04    -0.02   0.04   0.06
  33   1     0.13  -0.15  -0.29     0.01  -0.02  -0.03    -0.02   0.03   0.05
  34   1    -0.22  -0.03   0.03    -0.01  -0.00   0.00     0.01   0.00  -0.00
  35   1    -0.14   0.19   0.38    -0.01   0.02   0.03     0.02  -0.02  -0.04
  36   1     0.24   0.03  -0.04     0.03   0.00  -0.00    -0.04  -0.01   0.01
  37   1    -0.14   0.17   0.36    -0.01   0.01   0.02     0.01  -0.01  -0.03
  38   1     0.46   0.09  -0.07     0.03   0.01  -0.00    -0.05  -0.01   0.01
  39   1    -0.10  -0.02   0.02    -0.01  -0.00   0.00     0.02   0.00  -0.00
  40   1    -0.03   0.03  -0.05    -0.00   0.00  -0.01     0.00  -0.00   0.01
  41   1     0.02  -0.02  -0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2954.1806              2957.3099              2962.9174
 Red. masses --     1.5403                 1.5418                 1.5576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.9077                 4.2436                15.4281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.02   0.03  -0.02    -0.00  -0.00   0.01     0.00   0.01  -0.02
   3   6    -0.02   0.00   0.03    -0.02   0.01  -0.01     0.03  -0.01   0.01
   4   6     0.06   0.02   0.06    -0.04  -0.04  -0.08     0.08   0.04   0.10
   5   6    -0.03  -0.07  -0.12    -0.03  -0.02  -0.04     0.05   0.03   0.07
   6   6     0.04  -0.09  -0.01     0.00  -0.00   0.02     0.00  -0.01   0.03
   7   6     0.01  -0.04   0.04     0.08   0.04   0.13     0.01  -0.00   0.03
   8   6    -0.03  -0.05  -0.03     0.02   0.00   0.04     0.00  -0.00   0.01
   9   6    -0.01  -0.02   0.01    -0.01  -0.01   0.01    -0.00  -0.02  -0.01
  10   6    -0.00   0.01   0.02    -0.03  -0.04  -0.05    -0.04  -0.07  -0.10
  11   6    -0.01  -0.01  -0.01    -0.01  -0.02  -0.03    -0.01  -0.03  -0.04
  12   6    -0.01  -0.01  -0.01    -0.02  -0.02  -0.02    -0.02  -0.02  -0.03
  13   6     0.01   0.00   0.00     0.01   0.00   0.01     0.02   0.00   0.01
  14   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.10  -0.09   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  18   1     0.01  -0.03   0.07    -0.00   0.02  -0.04     0.01  -0.03   0.07
  19   1    -0.01   0.05  -0.10    -0.00  -0.01   0.02     0.00   0.01  -0.03
  20   1     0.10  -0.04   0.01     0.07  -0.03   0.00    -0.10   0.04  -0.01
  21   1    -0.30   0.12  -0.03     0.21  -0.09   0.01    -0.35   0.14  -0.03
  22   1     0.06  -0.18  -0.20    -0.06   0.23   0.25     0.08  -0.29  -0.32
  23   1     0.29  -0.09   0.03     0.15  -0.04   0.02    -0.26   0.07  -0.03
  24   1    -0.17   0.32   0.40    -0.06   0.10   0.13     0.10  -0.18  -0.22
  25   1    -0.10   0.18   0.25     0.01  -0.02  -0.02     0.01  -0.02  -0.02
  26   1    -0.04   0.11  -0.22    -0.01   0.02  -0.03    -0.02   0.05  -0.08
  27   1    -0.04   0.08  -0.15    -0.11   0.29  -0.48    -0.03   0.07  -0.11
  28   1     0.03   0.04   0.01    -0.19  -0.41   0.01    -0.03  -0.06   0.00
