 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.904813   -2.646704    0.311655
    2          6             0       -2.555971   -1.619418   -0.710558
    3          6             0       -3.461465   -0.393833   -0.650107
    4          6             0       -3.378536    0.379629    0.667741
    5          6             0       -1.999522    0.974452    0.970345
    6          6             0       -1.550650    2.026258   -0.045708
    7          6             0       -0.266134    2.759462    0.352076
    8          6             0        0.984491    1.876236    0.402043
    9          6             0        1.377024    1.290471   -0.956077
   10          6             0        2.750590    0.612154   -0.961661
   11          6             0        2.832137   -0.637815   -0.084399
   12          6             0        4.202343   -1.317422   -0.140112
   13          6             0        4.287450   -2.562111    0.729290
   14          1             0       -2.324268   -3.494828    0.219254
   15          1             0       -3.889585   -2.937270    0.219469
   16          1             0       -2.777758   -2.290183    1.270484
   17          1             0       -2.612447   -2.077909   -1.706287
   18          1             0       -1.508469   -1.322343   -0.588052
   19          1             0       -4.496527   -0.715148   -0.821133
   20          1             0       -3.233044    0.280664   -1.483919
   21          1             0       -3.687517   -0.276568    1.490073
   22          1             0       -4.118132    1.190313    0.663022
   23          1             0       -1.254536    0.174188    1.031674
   24          1             0       -2.007286    1.429734    1.968675
   25          1             0       -2.361506    2.753322   -0.180057
   26          1             0       -1.421686    1.562776   -1.029518
   27          1             0       -0.419718    3.237445    1.327636
   28          1             0       -0.084762    3.587260   -0.344906
   29          1             0        0.840510    1.069328    1.128465
   30          1             0        1.828596    2.459612    0.790799
   31          1             0        1.361075    2.092960   -1.704169
   32          1             0        0.615589    0.575195   -1.286503
   33          1             0        3.513025    1.331051   -0.639805
   34          1             0        3.028605    0.343741   -1.988451
   35          1             0        2.056132   -1.350352   -0.387045
   36          1             0        2.596512   -0.380952    0.954342
   37          1             0        4.975208   -0.597936    0.158684
   38          1             0        4.438818   -1.570695   -1.181353
   39          1             0        5.272327   -3.031387    0.676697
   40          1             0        3.552834   -3.308938    0.423793
   41          1             0        4.092994   -2.326969    1.777120
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.8442                45.4675                57.6432
 Red. masses --    10.3534                10.0141                 8.9348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3571                12.7385                 5.7866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1     0.15  -0.11   0.07    -0.10   0.08  -0.05    -0.00   0.01   0.02
  27   1     0.00   0.01  -0.00    -0.00   0.03  -0.02     0.00  -0.01  -0.01
  28   1    -0.00   0.01   0.00    -0.00   0.03   0.03    -0.00  -0.00   0.00
  29   1     0.04   0.04   0.05     0.35   0.15   0.24     0.01   0.09  -0.08
  30   1    -0.00  -0.03   0.06     0.03  -0.28   0.35     0.09   0.06   0.04
  31   1    -0.14  -0.10  -0.11     0.10   0.06   0.06     0.01  -0.15   0.15
  32   1    -0.04   0.12  -0.16     0.04  -0.08   0.08    -0.16  -0.15  -0.07
  33   1     0.05  -0.02  -0.09     0.02  -0.01  -0.03    -0.08  -0.08  -0.03
  34   1     0.09   0.06   0.01     0.04   0.02   0.01     0.05  -0.04  -0.17
  35   1     0.14  -0.02  -0.30     0.15  -0.02  -0.32     0.41   0.38   0.16
  36   1     0.27   0.20   0.01     0.28   0.22   0.01    -0.10   0.08   0.36
  37   1     0.07  -0.01  -0.17     0.03  -0.00  -0.07    -0.26  -0.23  -0.09
  38   1     0.14   0.11   0.01     0.06   0.05   0.00     0.09  -0.08  -0.34
  39   1    -0.02  -0.03   0.03    -0.01  -0.02   0.01    -0.00   0.00  -0.00
  40   1     0.05  -0.02  -0.07     0.03  -0.01  -0.05     0.01   0.01   0.00
  41   1     0.08   0.04   0.01     0.05   0.03   0.00    -0.01   0.00   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2911.0994              2914.8866              2916.9350
 Red. masses --     1.8867                 1.8837                 1.9113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.0552                47.3281                10.0493
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.00   0.00   0.00    -0.03  -0.03   0.02     0.00   0.00  -0.00
   4   6     0.00  -0.00   0.00    -0.02   0.22  -0.16    -0.00   0.00   0.00
   5   6    -0.01   0.02   0.01     0.03  -0.04  -0.02     0.03  -0.05  -0.03
   6   6     0.02  -0.03  -0.02     0.00  -0.00   0.01    -0.07   0.09   0.06
   7   6    -0.00   0.00   0.01    -0.00  -0.00   0.01     0.04   0.03  -0.19
   8   6    -0.06  -0.08   0.02     0.00   0.01  -0.00    -0.04  -0.06   0.01
   9   6     0.11   0.20  -0.05     0.01   0.01  -0.00     0.00   0.01  -0.00
  10   6    -0.02  -0.03  -0.05    -0.00  -0.00  -0.01     0.01   0.04   0.07
  11   6     0.02   0.03   0.05    -0.00  -0.00   0.00    -0.01  -0.02  -0.02
  12   6    -0.02  -0.04  -0.05     0.00   0.00   0.00    -0.03  -0.05  -0.08
  13   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.01
  14   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.00    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  18   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  19   1    -0.01  -0.00  -0.00     0.08   0.02   0.02    -0.01  -0.00  -0.00
  20   1     0.00   0.00  -0.00     0.03   0.09  -0.11    -0.00  -0.01   0.01
  21   1     0.00   0.00  -0.01    -0.23  -0.49   0.62     0.00   0.01  -0.01
  22   1    -0.01   0.01  -0.00     0.30  -0.30  -0.02     0.02  -0.02   0.00
  23   1     0.04  -0.04   0.00    -0.13   0.14  -0.01    -0.12   0.13  -0.01
  24   1    -0.00  -0.02  -0.04     0.01   0.02   0.05     0.00   0.06   0.14
  25   1    -0.07   0.06  -0.01    -0.01   0.01   0.00     0.24  -0.21   0.04
  26   1    -0.01   0.04   0.09     0.00  -0.01  -0.01     0.03  -0.12  -0.27
  27   1     0.01  -0.02  -0.04     0.00  -0.01  -0.02    -0.06   0.22   0.43
  28   1    -0.00  -0.01   0.01     0.00   0.02  -0.02    -0.07  -0.33   0.26
  29   1     0.03   0.18  -0.16    -0.00  -0.01   0.01     0.02   0.14  -0.13
  30   1     0.21   0.14   0.10    -0.01  -0.01  -0.00     0.11   0.07   0.05
  31   1     0.01  -0.36   0.35     0.00  -0.01   0.01    -0.00  -0.02   0.02
  32   1    -0.42  -0.39  -0.19    -0.02  -0.02  -0.01    -0.00  -0.00  -0.00
  33   1     0.13   0.12   0.05     0.01   0.01   0.00    -0.11  -0.10  -0.04
  34   1    -0.04   0.03   0.12    -0.00   0.00   0.02     0.06  -0.06  -0.22
  35   1    -0.11  -0.11  -0.04     0.00   0.00   0.00     0.06   0.06   0.02
  36   1     0.03  -0.03  -0.13     0.00  -0.00  -0.01    -0.02   0.01   0.06
  37   1     0.12   0.10   0.04    -0.00  -0.00  -0.00     0.15   0.13   0.05
  38   1    -0.04   0.04   0.16     0.00  -0.00  -0.00    -0.05   0.05   0.22
  39   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  40   1    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.02  -0.02  -0.01
  41   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2917.2844              2918.1418              2925.0876
 Red. masses --     1.9324                 1.9097                 1.9465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2345                 3.9377                43.7140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
   4   6     0.00   0.00  -0.00     0.01   0.03  -0.03     0.00  -0.00   0.00
   5   6    -0.01   0.02   0.01    -0.07   0.12   0.10     0.00   0.00   0.01
   6   6     0.03  -0.04  -0.03     0.09  -0.10  -0.05     0.02  -0.02  -0.01
   7   6    -0.02  -0.02   0.11     0.03   0.04  -0.14     0.02  -0.01  -0.07
   8   6    -0.00   0.01  -0.01    -0.02  -0.04   0.01     0.13   0.15  -0.01
   9   6    -0.01   0.01  -0.01    -0.02  -0.05   0.02     0.04   0.05   0.00
  10   6     0.03   0.09   0.14     0.01   0.01   0.01    -0.02  -0.06  -0.09
  11   6    -0.03  -0.04  -0.05     0.00   0.00  -0.00    -0.07  -0.08  -0.07
  12   6    -0.05  -0.10  -0.14    -0.00  -0.00   0.00    -0.03  -0.05  -0.08
  13   6     0.01   0.01   0.01     0.00   0.00   0.00     0.01   0.01   0.01
  14   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  19   1     0.01   0.00   0.00     0.03   0.01   0.00    -0.01  -0.00  -0.00
  20   1     0.00   0.01  -0.01     0.01   0.02  -0.02    -0.00  -0.00   0.01
  21   1    -0.01  -0.01   0.02    -0.04  -0.09   0.11     0.01   0.01  -0.01
  22   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.01   0.01   0.00
  23   1     0.06  -0.06   0.01     0.27  -0.29   0.03    -0.01   0.01   0.00
  24   1    -0.00  -0.02  -0.06    -0.00  -0.17  -0.39     0.00  -0.02  -0.05
  25   1    -0.10   0.09  -0.02    -0.33   0.30  -0.05    -0.05   0.05  -0.01
  26   1    -0.01   0.06   0.13    -0.02   0.09   0.22    -0.00   0.02   0.04
  27   1     0.04  -0.13  -0.26    -0.04   0.13   0.25    -0.03   0.09   0.20
  28   1     0.04   0.19  -0.15    -0.06  -0.29   0.24    -0.01  -0.05   0.04
  29   1    -0.01  -0.03   0.03     0.02   0.11  -0.09    -0.03  -0.23   0.22
  30   1     0.01   0.01   0.00     0.06   0.04   0.03    -0.43  -0.30  -0.19
  31   1    -0.00  -0.04   0.04    -0.00   0.12  -0.11     0.01  -0.04   0.05
  32   1     0.04   0.03   0.01     0.08   0.07   0.04    -0.14  -0.13  -0.06
  33   1    -0.23  -0.21  -0.09    -0.03  -0.03  -0.01     0.15   0.14   0.06
  34   1     0.12  -0.11  -0.44     0.01  -0.01  -0.03    -0.07   0.07   0.27
  35   1     0.13   0.12   0.05    -0.01  -0.01  -0.01     0.28   0.26   0.12
  36   1    -0.03   0.02   0.12    -0.00   0.01   0.02    -0.04   0.02   0.11
  37   1     0.27   0.24   0.09     0.00   0.00   0.00     0.14   0.13   0.05
  38   1    -0.10   0.10   0.41     0.00  -0.00  -0.00    -0.05   0.05   0.22
  39   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  40   1    -0.03  -0.03  -0.01    -0.00  -0.00  -0.00    -0.03  -0.03  -0.01
  41   1     0.01  -0.01  -0.04     0.00  -0.00  -0.00     0.01  -0.01  -0.03
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2928.4620              2929.3793              2934.8581
 Red. masses --     1.9579                 1.9090                 1.8977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    87.2214                76.4430                17.1418
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.02  -0.03
   3   6     0.02   0.01  -0.00    -0.01  -0.01   0.00     0.23   0.13  -0.05
   4   6    -0.01  -0.00   0.01     0.03   0.01  -0.03    -0.02   0.06  -0.02
   5   6     0.03  -0.04  -0.02    -0.07   0.14   0.12    -0.01   0.02   0.02
   6   6     0.05  -0.05  -0.02    -0.11   0.12   0.05    -0.00   0.01   0.01
   7   6     0.02  -0.00  -0.07    -0.01  -0.04   0.02    -0.00  -0.00   0.01
   8   6     0.09   0.11  -0.02     0.04   0.04   0.00    -0.01  -0.01   0.00
   9   6     0.03   0.09  -0.04     0.00   0.04  -0.03    -0.00  -0.01   0.00
  10   6     0.01   0.07   0.13    -0.00   0.01   0.03     0.00  -0.00  -0.00
  11   6     0.05   0.07   0.08     0.01   0.02   0.02    -0.00  -0.00  -0.00
  12   6     0.02   0.04   0.06     0.01   0.01   0.02    -0.00  -0.00  -0.00
  13   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.01     0.00   0.00   0.00     0.00   0.04   0.08
  18   1     0.02   0.01   0.00    -0.01  -0.01  -0.00     0.15   0.04   0.02
  19   1    -0.05  -0.02  -0.01     0.05   0.02   0.01    -0.78  -0.23  -0.12
  20   1    -0.00  -0.02   0.02     0.00   0.01  -0.02    -0.06  -0.24   0.31
  21   1     0.01   0.03  -0.04    -0.04  -0.10   0.12    -0.03  -0.04   0.05
  22   1     0.02  -0.03   0.00    -0.06   0.08  -0.01     0.13  -0.15   0.00
  23   1    -0.09   0.10  -0.01     0.26  -0.27   0.03     0.03  -0.03   0.00
  24   1     0.00   0.04   0.10     0.00  -0.21  -0.47     0.00  -0.03  -0.07
  25   1    -0.16   0.15  -0.03     0.37  -0.34   0.06     0.01  -0.01   0.00
  26   1    -0.01   0.04   0.09     0.02  -0.09  -0.21     0.01  -0.02  -0.03
  27   1    -0.03   0.09   0.18    -0.01   0.02   0.07     0.00  -0.01  -0.02
  28   1    -0.02  -0.08   0.06     0.04   0.15  -0.14     0.00   0.02  -0.01
  29   1    -0.03  -0.20   0.18    -0.00  -0.05   0.05     0.00   0.01  -0.01
  30   1    -0.28  -0.20  -0.13    -0.13  -0.09  -0.06     0.02   0.01   0.01
  31   1     0.00  -0.23   0.21    -0.00  -0.15   0.14     0.00   0.02  -0.01
  32   1    -0.09  -0.07  -0.04    -0.01  -0.00  -0.01     0.01   0.00   0.00
  33   1    -0.13  -0.11  -0.04    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  34   1     0.11  -0.11  -0.43     0.03  -0.03  -0.11    -0.00   0.01   0.02
  35   1    -0.23  -0.21  -0.09    -0.06  -0.06  -0.02     0.00   0.00   0.00
  36   1     0.04  -0.04  -0.17     0.01  -0.01  -0.06    -0.00   0.00   0.01
  37   1    -0.12  -0.11  -0.04    -0.03  -0.03  -0.01     0.01   0.01   0.00
  38   1     0.04  -0.04  -0.18     0.01  -0.01  -0.05    -0.00   0.00   0.01
  39   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1     0.03   0.03   0.01     0.01   0.01   0.00    -0.00  -0.00  -0.00
  41   1    -0.01   0.01   0.03    -0.00   0.00   0.01     0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2945.5529              2946.3148              2950.4638
 Red. masses --     1.4974                 1.5029                 1.5428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.1966                11.0057                53.9615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.02
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
   5   6     0.01   0.00   0.02    -0.01   0.00  -0.01    -0.02   0.00  -0.04
   6   6    -0.02   0.01  -0.02     0.01  -0.00   0.02     0.04  -0.03   0.02
   7   6    -0.00  -0.02  -0.01     0.00   0.02   0.01    -0.01  -0.19  -0.03
   8   6    -0.02   0.02  -0.05     0.00  -0.02   0.02    -0.02  -0.04   0.01
   9   6     0.08  -0.02   0.12    -0.07  -0.00  -0.09    -0.01  -0.01  -0.00
  10   6    -0.00   0.01   0.04    -0.04  -0.03  -0.01    -0.00  -0.01  -0.01
  11   6    -0.02   0.01   0.05    -0.03  -0.01   0.03     0.01   0.00  -0.02
  12   6     0.09   0.05  -0.05     0.12   0.06  -0.08     0.01   0.00  -0.01
  13   6    -0.01  -0.00  -0.00    -0.02   0.00   0.00    -0.00   0.00   0.00
  14   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  17   1     0.00   0.01   0.01    -0.00  -0.00  -0.01    -0.00  -0.03  -0.07
  18   1     0.01   0.00   0.00    -0.02  -0.00  -0.00    -0.04  -0.01  -0.00
  19   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  21   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
  22   1    -0.02   0.02  -0.00     0.01  -0.01   0.00     0.04  -0.05   0.00
  23   1    -0.03   0.04   0.00     0.03  -0.03  -0.00     0.09  -0.10  -0.00
  24   1     0.00  -0.04  -0.07    -0.00   0.02   0.05    -0.01   0.08   0.17
  25   1     0.08  -0.07   0.01    -0.06   0.06  -0.00    -0.15   0.14  -0.02
  26   1    -0.02   0.04   0.07     0.02  -0.04  -0.08     0.01  -0.03  -0.05
  27   1    -0.01   0.03   0.07     0.01  -0.03  -0.08    -0.09   0.23   0.55
  28   1     0.01   0.04  -0.04    -0.01  -0.06   0.05     0.11   0.47  -0.45
  29   1    -0.04  -0.19   0.16     0.02   0.10  -0.09     0.02   0.09  -0.08
  30   1     0.14   0.10   0.05    -0.04  -0.03  -0.01     0.06   0.04   0.03
  31   1     0.02   0.39  -0.33    -0.01  -0.26   0.22    -0.00   0.01  -0.01
  32   1    -0.32  -0.33  -0.12     0.26   0.26   0.09     0.03   0.03   0.01
  33   1    -0.01  -0.01   0.00     0.14   0.13   0.06     0.02   0.02   0.01
  34   1     0.04  -0.04  -0.14    -0.00  -0.01  -0.02    -0.00   0.00   0.02
  35   1     0.05   0.05   0.03     0.09   0.08   0.04    -0.03  -0.03  -0.02
  36   1     0.04  -0.06  -0.22     0.03  -0.04  -0.14    -0.02   0.03   0.09
  37   1    -0.27  -0.26  -0.13    -0.37  -0.36  -0.18    -0.03  -0.03  -0.01
  38   1    -0.05   0.09   0.30    -0.08   0.14   0.48    -0.01   0.01   0.05
  39   1     0.02  -0.01  -0.00     0.04  -0.02  -0.00     0.01  -0.00   0.00
  40   1     0.03   0.03   0.01     0.02   0.03   0.01     0.00   0.00   0.00
  41   1    -0.00  -0.00  -0.02     0.00  -0.01  -0.04     0.00  -0.00  -0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2951.2148              2953.1555              2954.8531
 Red. masses --     1.5114                 1.8276                 1.6146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3454                11.4255                24.6565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2   6     0.01   0.00   0.00     0.10   0.11   0.19     0.07   0.06   0.10
   3   6    -0.00   0.00  -0.00     0.03   0.05  -0.04    -0.02   0.01  -0.02
   4   6    -0.00   0.00   0.00     0.05  -0.02  -0.04    -0.13   0.07   0.07
   5   6     0.00  -0.00   0.01    -0.03   0.01  -0.05     0.03  -0.00   0.08
   6   6     0.01  -0.01   0.01     0.01   0.01   0.04    -0.01  -0.00  -0.04
   7   6     0.00  -0.02  -0.01     0.00   0.03   0.01    -0.00  -0.01  -0.01
   8   6    -0.03   0.01  -0.04     0.01   0.01  -0.00    -0.01  -0.00  -0.01
   9   6    -0.01   0.02  -0.04     0.02   0.01   0.02    -0.01  -0.00  -0.01
  10   6     0.12   0.07  -0.03    -0.00   0.00   0.01    -0.01  -0.01  -0.00
  11   6    -0.08  -0.01   0.12    -0.00   0.00   0.01     0.00  -0.00  -0.01
  12   6    -0.02  -0.00   0.02    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  14   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  16   1     0.00   0.00  -0.00     0.00   0.01   0.02    -0.00   0.00  -0.00
  17   1    -0.00  -0.01  -0.01    -0.04  -0.30  -0.65    -0.02  -0.15  -0.34
  18   1    -0.02  -0.01  -0.00    -0.33  -0.09  -0.02    -0.22  -0.06  -0.02
  19   1     0.01   0.00   0.00    -0.06  -0.02  -0.02     0.08   0.03   0.01
  20   1    -0.00  -0.01   0.01    -0.05  -0.15   0.18    -0.02  -0.05   0.06
  21   1     0.00   0.01  -0.01    -0.04  -0.11   0.13     0.08   0.23  -0.26
  22   1     0.01  -0.01   0.00    -0.15   0.17  -0.01     0.40  -0.46   0.02
  23   1    -0.01   0.02   0.00     0.13  -0.15  -0.00    -0.16   0.17   0.01
  24   1     0.00  -0.02  -0.03    -0.01   0.09   0.17     0.01  -0.16  -0.31
  25   1    -0.05   0.04  -0.00    -0.05   0.05  -0.00     0.08  -0.08   0.00
  26   1     0.01  -0.02  -0.04     0.03  -0.08  -0.16    -0.03   0.08   0.15
  27   1    -0.01   0.03   0.08     0.02  -0.04  -0.10    -0.01   0.01   0.03
  28   1     0.01   0.03  -0.03    -0.02  -0.07   0.07     0.00   0.02  -0.02
  29   1    -0.03  -0.11   0.09    -0.00  -0.02   0.02    -0.01  -0.03   0.02
  30   1     0.12   0.09   0.05    -0.03  -0.02  -0.02     0.06   0.04   0.02
  31   1    -0.00  -0.13   0.11     0.00   0.04  -0.04    -0.00  -0.04   0.03
  32   1     0.06   0.06   0.02    -0.06  -0.06  -0.02     0.05   0.05   0.02
  33   1    -0.37  -0.36  -0.18    -0.00  -0.00   0.00     0.05   0.05   0.02
  34   1    -0.06   0.10   0.32     0.01  -0.01  -0.03     0.00  -0.01  -0.02
  35   1     0.21   0.21   0.12     0.01   0.01   0.00     0.00   0.00  -0.00
  36   1     0.10  -0.15  -0.54     0.01  -0.01  -0.03    -0.01   0.01   0.03
  37   1     0.02   0.03   0.01     0.01   0.01   0.01     0.01   0.01   0.00
  38   1     0.01  -0.02  -0.08     0.00  -0.01  -0.02     0.00  -0.00  -0.00
  39   1    -0.03   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  40   1    -0.02  -0.02  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   1    -0.01   0.01   0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2956.9058              2958.0544              2962.1080
 Red. masses --     1.5913                 1.5404                 1.5658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.7638                39.3563                78.6936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00   0.01   0.03     0.01   0.01   0.02    -0.00  -0.00  -0.01
   3   6     0.03   0.03  -0.03     0.01  -0.00   0.01    -0.02   0.00  -0.01
   4   6     0.11  -0.07  -0.04     0.01  -0.00  -0.00    -0.01   0.00   0.01
   5   6     0.10  -0.07   0.08     0.00  -0.01  -0.02     0.01   0.01   0.04
   6   6     0.00  -0.03  -0.06    -0.03  -0.00  -0.09     0.03   0.01   0.10
   7   6     0.00  -0.04  -0.02    -0.00  -0.01   0.01     0.00   0.02   0.01
   8   6    -0.03  -0.01  -0.03     0.06  -0.04   0.12    -0.01   0.04  -0.05
   9   6    -0.03  -0.00  -0.04     0.02   0.00   0.03     0.02   0.03  -0.01
  10   6    -0.01  -0.01  -0.02     0.09   0.06  -0.02     0.09   0.05  -0.04
  11   6     0.01  -0.00  -0.03     0.03   0.02  -0.01     0.08   0.02  -0.09
  12   6     0.00  -0.00  -0.01     0.04   0.02  -0.02     0.04   0.02  -0.03
  13   6    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.03   0.00   0.01
  14   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  16   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1    -0.01  -0.05  -0.11    -0.01  -0.04  -0.08     0.00   0.01   0.02
  18   1     0.00   0.00   0.00    -0.03  -0.01  -0.00     0.01   0.00   0.00
  19   1    -0.06  -0.02  -0.01    -0.04  -0.01  -0.01     0.07   0.02   0.01
  20   1    -0.03  -0.08   0.10     0.01   0.01  -0.01    -0.02  -0.04   0.04
  21   1    -0.04  -0.14   0.15    -0.00  -0.01   0.01     0.01   0.03  -0.03
  22   1    -0.33   0.39  -0.02    -0.01   0.02  -0.00     0.03  -0.04   0.00
  23   1    -0.36   0.39  -0.00    -0.02   0.02  -0.00    -0.04   0.04   0.00
  24   1     0.02  -0.15  -0.28     0.00   0.02   0.05     0.01  -0.06  -0.13
  25   1     0.03  -0.03  -0.01     0.17  -0.16   0.01    -0.15   0.15  -0.01
  26   1    -0.04   0.12   0.25    -0.06   0.17   0.33     0.06  -0.18  -0.35
  27   1    -0.02   0.06   0.14     0.00  -0.00  -0.00     0.01  -0.03  -0.07
  28   1     0.02   0.07  -0.07     0.01   0.02  -0.02    -0.01  -0.03   0.03
