 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.450076   -1.146396    0.242795
    2          6             0       -5.606936   -0.506942   -0.807400
    3          6             0       -4.112295   -0.607899   -0.516885
    4          6             0       -3.675607    0.194910    0.708283
    5          6             0       -2.176266    0.098313    1.010578
    6          6             0       -1.286816    0.756427   -0.045697
    7          6             0        0.199565    0.726870    0.316258
    8          6             0        1.084805    1.398003   -0.735186
    9          6             0        2.567967    1.452866   -0.356262
   10          6             0        3.246710    0.083262   -0.302842
   11          6             0        4.742281    0.168985    0.007953
   12          6             0        5.430884   -1.196378    0.049983
   13          6             0        6.918116   -1.102336    0.353828
   14          1             0       -6.194210   -2.136987    0.370635
   15          1             0       -7.452277   -1.115111   -0.000502
   16          1             0       -6.343100   -0.678265    1.154793
   17          1             0       -5.894231    0.545899   -0.913480
   18          1             0       -5.834702   -0.973203   -1.774608
   19          1             0       -3.542557   -0.275654   -1.392627
   20          1             0       -3.840700   -1.660451   -0.377644
   21          1             0       -4.248466   -0.141525    1.580475
   22          1             0       -3.953062    1.246542    0.572052
   23          1             0       -1.892361   -0.954378    1.122768
   24          1             0       -1.964740    0.556674    1.984676
   25          1             0       -1.605621    1.794418   -0.195778
   26          1             0       -1.433162    0.269166   -1.015896
   27          1             0        0.516940   -0.310972    0.466289
   28          1             0        0.349651    1.215391    1.285987
   29          1             0        0.710840    2.413665   -0.914867
   30          1             0        0.970929    0.878542   -1.693585
   31          1             0        2.679643    1.953227    0.612617
   32          1             0        3.109387    2.087442   -1.068995
   33          1             0        3.100554   -0.435208   -1.257460
   34          1             0        2.755609   -0.549064    0.444931
   35          1             0        4.889787    0.684056    0.964302
   36          1             0        5.235852    0.804381   -0.736620
   37          1             0        5.275318   -1.709679   -0.907316
   38          1             0        4.934324   -1.829685    0.795896
   39          1             0        7.438447   -0.506400   -0.398035
   40          1             0        7.394001   -2.084848    0.379488
   41          1             0        7.095142   -0.627555    1.320456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.4975                56.0098                70.5963
 Red. masses --     9.9090                 9.0050                 9.0872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7809                 1.0689                10.2909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1     0.14  -0.32   0.14    -0.09   0.21  -0.09    -0.00  -0.01  -0.02
  29   1     0.02   0.02   0.08    -0.01  -0.01  -0.01    -0.02   0.05  -0.01
  30   1     0.04  -0.07   0.03    -0.01   0.01  -0.00     0.00   0.02   0.03
  31   1    -0.01  -0.04   0.02    -0.02  -0.01   0.01     0.00   0.01   0.02
  32   1    -0.00  -0.03  -0.03    -0.01  -0.01  -0.02    -0.02  -0.02   0.02
  33   1     0.15   0.22  -0.14    -0.19  -0.28   0.18    -0.01  -0.03  -0.05
  34   1     0.08   0.19   0.21    -0.10  -0.25  -0.27     0.02   0.03  -0.03
  35   1    -0.13  -0.16   0.11    -0.08  -0.11   0.07     0.04   0.14   0.24
  36   1    -0.07  -0.14  -0.17    -0.04  -0.09  -0.11    -0.13  -0.17   0.19
  37   1    -0.16  -0.25   0.16    -0.23  -0.34   0.22    -0.09  -0.29  -0.52
  38   1    -0.08  -0.22  -0.24    -0.11  -0.30  -0.33     0.28   0.36  -0.41
  39   1    -0.01  -0.13  -0.11     0.01  -0.07  -0.06    -0.03  -0.03   0.03
  40   1     0.09   0.05   0.02     0.06   0.03   0.01     0.00  -0.00  -0.00
  41   1    -0.04  -0.14   0.08    -0.01  -0.08   0.04     0.01   0.02   0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2912.5004              2914.3740              2915.5520
 Red. masses --     1.8813                 1.8941                 1.8861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.6591                 8.1922                 9.7049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.01   0.03  -0.03     0.00   0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.09  -0.17   0.19    -0.02  -0.03   0.04     0.00   0.00  -0.00
   5   6    -0.01   0.00  -0.01    -0.00   0.02   0.01     0.00   0.00   0.00
   6   6    -0.00   0.02   0.00     0.00  -0.03  -0.02     0.00   0.00   0.00
   7   6     0.00  -0.02  -0.01    -0.01   0.09   0.05     0.01  -0.04  -0.02
   8   6    -0.01   0.03   0.01     0.04  -0.18  -0.06    -0.03   0.15   0.06
   9   6    -0.01  -0.00   0.02     0.04   0.02  -0.10     0.05   0.02  -0.18
  10   6     0.00   0.00  -0.02    -0.02  -0.00   0.11    -0.02  -0.01   0.12
  11   6     0.00   0.00  -0.01     0.00   0.00  -0.03     0.01   0.00  -0.04
  12   6    -0.00  -0.00   0.02     0.01   0.00  -0.04     0.00   0.00  -0.02
  13   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  14   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  16   1     0.00  -0.01  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  18   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.00  -0.00
  19   1    -0.07  -0.04   0.11    -0.01  -0.01   0.01     0.00   0.00  -0.00
  20   1     0.03  -0.10   0.01     0.00  -0.01   0.00    -0.00   0.00  -0.00
  21   1     0.42   0.26  -0.67     0.08   0.05  -0.12    -0.00  -0.00   0.01
  22   1    -0.11   0.37  -0.03    -0.02   0.07  -0.01     0.00  -0.00   0.00
  23   1     0.02  -0.06   0.00     0.02  -0.06   0.01    -0.00   0.00   0.00
  24   1     0.01   0.04   0.06    -0.01  -0.02  -0.04    -0.00  -0.00  -0.00
  25   1     0.02  -0.07   0.01    -0.03   0.09  -0.02     0.00  -0.01   0.00
  26   1    -0.00  -0.01  -0.03     0.02   0.05   0.10    -0.00  -0.01  -0.01
  27   1    -0.02   0.05  -0.01     0.08  -0.24   0.04    -0.04   0.12  -0.02
  28   1     0.01   0.02   0.05    -0.04  -0.11  -0.23     0.02   0.05   0.11
  29   1     0.03  -0.08   0.02    -0.18   0.49  -0.09     0.14  -0.38   0.07
  30   1    -0.01  -0.02  -0.05     0.04   0.15   0.31    -0.04  -0.17  -0.33
  31   1    -0.00  -0.02  -0.03     0.02   0.09   0.15     0.05   0.20   0.37
  32   1     0.03   0.03  -0.04    -0.17  -0.20   0.22    -0.22  -0.26   0.29
  33   1     0.01   0.02   0.03    -0.04  -0.14  -0.25    -0.04  -0.15  -0.25
  34   1    -0.02  -0.02   0.02     0.12   0.16  -0.17     0.14   0.18  -0.20
  35   1     0.00   0.01   0.01     0.01   0.04   0.06     0.02   0.05   0.09
  36   1    -0.01  -0.01   0.01    -0.03  -0.04   0.04    -0.04  -0.05   0.06
  37   1    -0.01  -0.03  -0.05     0.02   0.05   0.09     0.01   0.03   0.05
  38   1     0.02   0.03  -0.04    -0.05  -0.06   0.07    -0.02  -0.03   0.03
  39   1    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.00   0.00  -0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  41   1     0.00   0.00   0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2918.9530              2922.2887              2927.5607
 Red. masses --     1.8947                 1.9603                 1.9559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7342                 1.3146                 2.2416
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
   4   6    -0.00   0.01  -0.01     0.00   0.00  -0.00     0.01  -0.01  -0.01
   5   6     0.00  -0.13  -0.09    -0.00   0.01   0.01    -0.00   0.17   0.12
   6   6    -0.02   0.19   0.10     0.00  -0.01  -0.01    -0.01   0.08   0.04
   7   6     0.00  -0.05  -0.03    -0.00  -0.01  -0.02     0.01  -0.14  -0.09
   8   6     0.01  -0.07  -0.02    -0.01   0.02  -0.01     0.02  -0.07  -0.02
   9   6     0.01   0.01  -0.01    -0.05  -0.03   0.15     0.01   0.01  -0.01
  10   6    -0.00   0.00   0.03    -0.02  -0.00   0.12     0.00   0.01   0.01
  11   6     0.00   0.00  -0.02     0.04   0.01  -0.18    -0.00  -0.00   0.01
  12   6     0.00  -0.00  -0.01     0.02   0.01  -0.09    -0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  14   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  18   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.01
  21   1    -0.01  -0.00   0.02    -0.01  -0.00   0.01    -0.03  -0.03   0.05
  22   1     0.02  -0.06   0.01     0.00   0.00  -0.00    -0.02   0.10  -0.02
  23   1    -0.10   0.34  -0.05     0.01  -0.03   0.00     0.11  -0.40   0.05
  24   1     0.08   0.16   0.36    -0.01  -0.02  -0.04    -0.11  -0.22  -0.47
  25   1     0.15  -0.48   0.08    -0.01   0.04  -0.01     0.07  -0.21   0.03
  26   1    -0.07  -0.21  -0.44     0.00   0.01   0.03    -0.03  -0.08  -0.16
  27   1    -0.04   0.12  -0.02    -0.00   0.01  -0.00    -0.10   0.31  -0.05
  28   1     0.02   0.07   0.14     0.01   0.03   0.05     0.06   0.19   0.38
  29   1    -0.07   0.18  -0.03     0.04  -0.11   0.01    -0.08   0.21  -0.03
  30   1     0.02   0.06   0.11     0.00   0.02   0.02     0.01   0.05   0.10
  31   1     0.00   0.00  -0.00    -0.04  -0.14  -0.25     0.00  -0.01  -0.02
  32   1    -0.03  -0.03   0.04     0.21   0.25  -0.28    -0.04  -0.04   0.05
  33   1    -0.01  -0.04  -0.08    -0.04  -0.15  -0.27    -0.01  -0.02  -0.04
  34   1     0.03   0.04  -0.04     0.12   0.15  -0.17    -0.01  -0.01   0.01
  35   1     0.01   0.03   0.05     0.06   0.21   0.37    -0.00  -0.00  -0.01
  36   1    -0.02  -0.03   0.03    -0.20  -0.26   0.29     0.01   0.01  -0.01
  37   1     0.00   0.01   0.01     0.03   0.09   0.18     0.00   0.00   0.00
  38   1    -0.01  -0.01   0.01    -0.09  -0.12   0.14     0.00   0.00  -0.00
  39   1     0.00   0.00  -0.00     0.01   0.02  -0.02    -0.00  -0.00   0.00
  40   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.03    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2934.9831              2938.1618              2943.3341
 Red. masses --     1.9993                 1.9787                 1.4827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.6756                98.2859                15.2864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.02   0.02   0.01     0.00   0.00  -0.00
   5   6     0.00   0.01   0.01    -0.00  -0.09  -0.07     0.00  -0.00   0.00
   6   6    -0.00   0.01   0.00     0.02  -0.16  -0.07     0.00  -0.00   0.00
   7   6     0.01   0.01   0.02     0.01  -0.16  -0.11    -0.00  -0.00  -0.01
   8   6     0.01  -0.01   0.02     0.02  -0.07  -0.00    -0.00   0.01  -0.00
   9   6     0.04   0.03  -0.08     0.02   0.02  -0.00     0.01   0.02   0.02
  10   6     0.03  -0.00  -0.20     0.01   0.02  -0.01    -0.02  -0.04   0.01
  11   6     0.04   0.01  -0.18     0.00  -0.00  -0.01    -0.03  -0.04   0.00
  12   6     0.02   0.01  -0.07    -0.00  -0.00  -0.00     0.09   0.17   0.04
  13   6    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.00  -0.02  -0.00
  14   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.00
  19   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.00  -0.00     0.01  -0.05   0.01     0.00  -0.00   0.00
  21   1    -0.00  -0.00   0.01     0.03   0.03  -0.05    -0.00  -0.00   0.00
  22   1    -0.00   0.01  -0.00     0.02  -0.11   0.02     0.00  -0.00   0.00
  23   1     0.01  -0.02   0.00    -0.05   0.19  -0.03    -0.00   0.00  -0.00
  24   1    -0.01  -0.01  -0.02     0.06   0.12   0.26    -0.00  -0.00  -0.00
  25   1     0.01  -0.04   0.01    -0.12   0.39  -0.06    -0.00   0.00  -0.00
  26   1    -0.00  -0.01  -0.01     0.05   0.15   0.31    -0.00  -0.00  -0.00
  27   1    -0.00   0.02   0.00    -0.11   0.34  -0.06     0.00  -0.00  -0.00
  28   1    -0.01  -0.05  -0.09     0.07   0.23   0.45     0.00   0.01   0.02
  29   1    -0.03   0.09  -0.01    -0.08   0.23  -0.04     0.01  -0.03   0.00
  30   1    -0.01  -0.05  -0.08     0.01   0.01   0.03     0.00   0.01   0.02
  31   1     0.02   0.06   0.10    -0.00  -0.03  -0.06    -0.01  -0.05  -0.10
  32   1    -0.14  -0.16   0.19    -0.06  -0.06   0.08    -0.03  -0.03   0.04
  33   1     0.07   0.24   0.44    -0.00  -0.01  -0.03     0.01   0.04   0.09
  34   1    -0.17  -0.22   0.24    -0.04  -0.04   0.06     0.07   0.09  -0.11
  35   1     0.06   0.20   0.36     0.01   0.02   0.04     0.02   0.07   0.15
  36   1    -0.18  -0.24   0.27    -0.01  -0.01   0.01     0.09   0.11  -0.14
  37   1     0.02   0.07   0.12     0.00   0.01   0.01    -0.07  -0.28  -0.59
  38   1    -0.08  -0.11   0.13    -0.00  -0.00   0.00    -0.27  -0.34   0.46
  39   1     0.02   0.02  -0.03     0.00   0.00  -0.00     0.02   0.02  -0.03
  40   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.02   0.05  -0.00
  41   1    -0.01  -0.02  -0.03    -0.00  -0.00  -0.00     0.01   0.02   0.05
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2945.2305              2949.8958              2951.1754
 Red. masses --     1.8969                 1.5031                 1.5345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2224                18.0374                10.1252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.01  -0.07  -0.03     0.00   0.02   0.02     0.00   0.05   0.04
   3   6     0.02   0.23  -0.14     0.00  -0.00   0.00     0.01   0.00  -0.01
   4   6     0.04  -0.00  -0.04     0.01  -0.01  -0.01     0.01  -0.02  -0.01
   5   6     0.01  -0.01   0.01    -0.02   0.03  -0.04     0.00  -0.00   0.00
   6   6     0.00  -0.00   0.01     0.02  -0.03   0.06     0.00   0.00   0.01
   7   6    -0.00   0.00   0.00     0.02  -0.04   0.04    -0.02   0.04  -0.03
   8   6    -0.00   0.00  -0.01    -0.05   0.03  -0.15     0.01   0.02   0.04
   9   6     0.00   0.00  -0.00     0.03   0.05  -0.01     0.06   0.12   0.08
  10   6    -0.00  -0.00  -0.00     0.01   0.02  -0.01    -0.05  -0.08   0.01
  11   6     0.00   0.00  -0.00    -0.01  -0.03  -0.01    -0.00   0.00   0.01
  12   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.01    -0.02  -0.03  -0.00
  13   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  14   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  17   1    -0.06   0.23  -0.02     0.01  -0.04   0.01     0.03  -0.11   0.01
  18   1     0.03   0.04   0.10    -0.01  -0.03  -0.06    -0.04  -0.08  -0.17
  19   1    -0.26  -0.13   0.38    -0.00  -0.00   0.00    -0.02  -0.01   0.03
  20   1     0.19  -0.71   0.09    -0.01   0.02  -0.00     0.00  -0.00  -0.00
  21   1    -0.11  -0.08   0.18    -0.02  -0.01   0.03    -0.02  -0.02   0.03
  22   1    -0.02   0.11  -0.02    -0.01   0.05  -0.01    -0.02   0.09  -0.01
  23   1    -0.01   0.05  -0.00     0.05  -0.20   0.01    -0.00   0.01  -0.00
  24   1    -0.01  -0.03  -0.05     0.03   0.09   0.16    -0.00  -0.00  -0.01
  25   1    -0.01   0.04  -0.00    -0.06   0.22  -0.02    -0.01   0.03  -0.00
  26   1    -0.00  -0.02  -0.03    -0.02  -0.11  -0.19    -0.01  -0.03  -0.05
  27   1     0.00  -0.02   0.00    -0.07   0.23  -0.02     0.06  -0.21   0.02
  28   1    -0.00  -0.00  -0.00    -0.01  -0.07  -0.12     0.01   0.07   0.11
  29   1     0.01  -0.02   0.00     0.14  -0.42   0.04    -0.00   0.02   0.01
  30   1     0.00   0.01   0.02     0.05   0.32   0.52    -0.01  -0.09  -0.16
  31   1    -0.00  -0.00  -0.00    -0.01  -0.06  -0.13    -0.05  -0.26  -0.55
  32   1    -0.00  -0.00   0.01    -0.12  -0.13   0.16    -0.19  -0.21   0.28
  33   1     0.00   0.00   0.00    -0.00  -0.01  -0.03     0.02   0.11   0.24
  34   1     0.00   0.00  -0.00    -0.04  -0.05   0.06     0.17   0.21  -0.28
  35   1    -0.00  -0.00  -0.00     0.01   0.05   0.10    -0.01  -0.02  -0.04
  36   1    -0.00  -0.00   0.00     0.04   0.05  -0.06    -0.00   0.00   0.00
  37   1     0.00   0.00   0.00     0.01   0.03   0.05     0.01   0.05   0.11
  38   1     0.00   0.00  -0.00     0.02   0.02  -0.03     0.06   0.08  -0.10
  39   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  40   1     0.00  -0.00   0.00     0.01  -0.01   0.00     0.01  -0.01  -0.00
  41   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2951.9124              2952.9562              2954.6358
 Red. masses --     1.8462                 1.4990                 1.5302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8870                 0.8064                 2.3573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6    -0.01  -0.19  -0.16    -0.00  -0.03  -0.03    -0.00  -0.06  -0.05
   3   6    -0.02  -0.03   0.04     0.00  -0.01   0.00    -0.02  -0.02   0.04
   4   6    -0.04   0.05   0.03    -0.01   0.02   0.00     0.04  -0.06  -0.03
   5   6     0.01  -0.00   0.03    -0.02   0.04  -0.04    -0.05   0.06  -0.10
   6   6    -0.01   0.01  -0.01     0.03  -0.03   0.07     0.02  -0.01   0.05
   7   6    -0.00   0.01   0.00    -0.01   0.00  -0.04    -0.01   0.02  -0.00
   8   6    -0.01   0.02  -0.02    -0.00  -0.01  -0.02     0.02  -0.01   0.08
   9   6     0.02   0.04   0.02    -0.02  -0.05  -0.03    -0.00   0.00   0.02
  10   6    -0.01  -0.02   0.00    -0.04  -0.07  -0.01     0.02   0.03   0.01
  11   6    -0.01  -0.01   0.00     0.06   0.12   0.02    -0.03  -0.06  -0.01
  12   6    -0.01  -0.01  -0.00     0.01   0.03   0.00    -0.00  -0.01  -0.00
  13   6    -0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00   0.01   0.00
  14   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.11   0.38  -0.05    -0.02   0.06  -0.01    -0.03   0.11  -0.02
  18   1     0.14   0.30   0.63     0.02   0.05   0.10     0.05   0.10   0.21
  19   1     0.09   0.05  -0.13     0.00   0.00  -0.01     0.09   0.06  -0.14
  20   1    -0.02   0.06  -0.00    -0.01   0.03  -0.00    -0.01   0.00   0.00
  21   1     0.08   0.06  -0.13     0.01   0.01  -0.01    -0.09  -0.07   0.15
  22   1     0.06  -0.26   0.04     0.01  -0.06   0.01    -0.07   0.31  -0.05
  23   1    -0.02   0.08  -0.00     0.05  -0.21   0.01     0.11  -0.42   0.02
  24   1    -0.02  -0.06  -0.11     0.03   0.08   0.14     0.07   0.19   0.34
  25   1     0.02  -0.07   0.01    -0.08   0.28  -0.02    -0.05   0.17  -0.01
  26   1     0.00   0.02   0.03    -0.03  -0.15  -0.26    -0.03  -0.11  -0.20
  27   1     0.00  -0.01   0.00     0.03  -0.10   0.00     0.03  -0.10   0.01
  28   1    -0.00  -0.00  -0.01     0.02   0.08   0.14     0.00   0.01   0.01
  29   1     0.03  -0.09   0.01    -0.00   0.01  -0.00    -0.06   0.19  -0.02
  30   1     0.01   0.04   0.06     0.01   0.04   0.08    -0.03  -0.17  -0.28
  31   1    -0.02  -0.08  -0.18     0.02   0.09   0.20    -0.00  -0.02  -0.04
  32   1    -0.07  -0.08   0.11     0.07   0.07  -0.10     0.01   0.02  -0.02
  33   1     0.01   0.03   0.06     0.03   0.12   0.25    -0.01  -0.06  -0.12
  34   1     0.04   0.04  -0.06     0.12   0.15  -0.21    -0.05  -0.06   0.09
  35   1     0.00   0.01   0.03    -0.04  -0.19  -0.40     0.02   0.09   0.19
  36   1     0.02   0.02  -0.03    -0.20  -0.24   0.33     0.10   0.12  -0.16
  37   1     0.01   0.02   0.05    -0.01  -0.03  -0.08     0.00   0.01   0.02
  38   1     0.02   0.03  -0.04    -0.04  -0.05   0.06     0.01   0.02  -0.02
  39   1    -0.00  -0.00   0.00     0.02   0.02  -0.02    -0.01  -0.01   0.01
  40   1     0.01  -0.01   0.00    -0.02   0.03  -0.00     0.01  -0.01   0.00
  41   1    -0.00  -0.00  -0.01     0.00   0.01   0.03    -0.00  -0.01  -0.02
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2955.3037              2958.5679              2965.5522
 Red. masses --     1.5413                 1.5857                 1.5569
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.4667                27.3447               160.1275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.03   0.02    -0.01  -0.01  -0.02     0.00   0.00   0.01
   3   6     0.04   0.02  -0.05    -0.03  -0.03   0.05    -0.00   0.01   0.00
   4   6    -0.06   0.11   0.03     0.04  -0.11  -0.00    -0.00   0.01  -0.00
   5   6     0.00   0.03   0.03     0.05  -0.08   0.07    -0.01   0.01  -0.02
   6   6     0.03  -0.02   0.10     0.02  -0.03   0.04    -0.01   0.01  -0.04
   7   6    -0.03   0.05  -0.04    -0.04   0.05  -0.09    -0.00  -0.02  -0.03
   8   6     0.00   0.01   0.02    -0.02   0.01  -0.05    -0.01  -0.02  -0.04
   9   6    -0.00  -0.01  -0.01    -0.01  -0.02  -0.03    -0.04  -0.07  -0.03
  10   6     0.02   0.03  -0.01     0.01   0.01  -0.02    -0.07  -0.12  -0.02
  11   6    -0.03  -0.06  -0.01    -0.01  -0.02  -0.01    -0.06  -0.10  -0.02
  12   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.02  -0.04  -0.01
  13   6     0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.03   0.00
  14   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00   0.00
  17   1     0.01  -0.04   0.01     0.00  -0.01  -0.00    -0.00   0.01   0.00
  18   1    -0.02  -0.05  -0.10     0.02   0.04   0.08    -0.01  -0.01  -0.03
  19   1    -0.14  -0.09   0.22     0.12   0.07  -0.19     0.01   0.01  -0.01
  20   1    -0.01   0.05  -0.01    -0.01   0.03   0.00     0.01  -0.03   0.01
  21   1     0.11   0.10  -0.19    -0.05  -0.05   0.09    -0.00  -0.00   0.01
  22   1     0.11  -0.51   0.08    -0.10   0.44  -0.07     0.01  -0.02   0.00
  23   1     0.01  -0.03   0.01    -0.11   0.42  -0.02     0.02  -0.08   0.00
  24   1    -0.03  -0.06  -0.12    -0.04  -0.13  -0.22     0.02   0.04   0.08
  25   1    -0.08   0.27  -0.02    -0.06   0.20  -0.02     0.03  -0.10   0.01
  26   1    -0.05  -0.20  -0.34    -0.02  -0.08  -0.14     0.02   0.07   0.13
  27   1     0.09  -0.29   0.03     0.10  -0.35   0.03    -0.00   0.01  -0.01
  28   1     0.02   0.09   0.14     0.04   0.17   0.29     0.01   0.05   0.10
  29   1    -0.01   0.03  -0.00     0.04  -0.11   0.01     0.00  -0.01  -0.00
