 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.2752                51.5026                68.5164
 Red. masses --    10.0187                 9.3492                 7.2462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6025                15.8530                 6.7892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.01   0.03  -0.02     0.01  -0.03   0.02     0.01  -0.01  -0.02
  27   1     0.07  -0.14  -0.12    -0.14   0.29   0.25     0.00  -0.02   0.02
  28   1     0.02  -0.16   0.11    -0.05   0.34  -0.24    -0.01   0.01   0.02
  29   1    -0.01   0.02   0.02    -0.00  -0.02  -0.01     0.00   0.03  -0.03
  30   1     0.00   0.03  -0.01    -0.01  -0.02   0.01     0.02  -0.03  -0.05
  31   1     0.00   0.01  -0.02    -0.01  -0.01   0.04     0.04   0.05   0.02
  32   1    -0.01  -0.02  -0.01     0.01   0.03   0.03    -0.00   0.03  -0.03
  33   1     0.01  -0.03   0.05    -0.07   0.19  -0.37    -0.03  -0.04  -0.02
  34   1     0.04   0.04   0.03    -0.23  -0.27  -0.23     0.00  -0.04   0.05
  35   1    -0.06   0.14  -0.24     0.01  -0.01   0.02     0.13   0.19   0.09
  36   1    -0.17  -0.18  -0.15     0.02   0.01   0.01    -0.01   0.15  -0.19
  37   1    -0.08   0.24  -0.44    -0.04   0.13  -0.24    -0.32  -0.48  -0.21
  38   1    -0.27  -0.33  -0.28    -0.15  -0.18  -0.15     0.02  -0.40   0.48
  39   1    -0.04  -0.14  -0.13     0.01  -0.01  -0.01    -0.00   0.02  -0.03
  40   1     0.10  -0.02   0.07     0.02  -0.01   0.01    -0.00  -0.00   0.00
  41   1     0.02   0.06  -0.18     0.01  -0.00  -0.01     0.02   0.03   0.01
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2911.7455              2912.8643              2916.1357
 Red. masses --     1.8966                 1.8864                 1.8883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.0485                42.7367                 1.7171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
   4   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01  -0.00   0.06
   5   6     0.01   0.00  -0.03    -0.00  -0.00   0.02     0.03   0.01  -0.14
   6   6    -0.01  -0.01   0.05     0.01   0.00  -0.05    -0.04  -0.01   0.20
   7   6     0.01   0.01  -0.07    -0.01  -0.01   0.07     0.01   0.01  -0.04
   8   6    -0.04   0.01   0.14     0.05  -0.00  -0.19     0.03  -0.01  -0.10
   9   6    -0.08  -0.18   0.03    -0.06  -0.16   0.03     0.01   0.01   0.00
  10   6     0.02   0.08  -0.03     0.02   0.05  -0.01    -0.00  -0.01   0.01
  11   6    -0.00  -0.01   0.01    -0.00  -0.02   0.01     0.00   0.01  -0.00
  12   6    -0.02  -0.05   0.01    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  13   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  19   1    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.02   0.02
  20   1    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.01   0.02   0.02
  21   1    -0.00   0.02  -0.02     0.00  -0.01   0.01    -0.00   0.09  -0.11
  22   1     0.01  -0.02  -0.02    -0.01   0.01   0.01     0.05  -0.08  -0.11
  23   1    -0.00  -0.04   0.05     0.00   0.03  -0.04     0.00  -0.24   0.27
  24   1    -0.02   0.04   0.05     0.02  -0.03  -0.04    -0.12   0.20   0.27
  25   1    -0.00   0.09  -0.10     0.00  -0.08   0.09    -0.00   0.32  -0.36
  26   1     0.04  -0.07  -0.10    -0.04   0.06   0.09     0.16  -0.26  -0.39
  27   1     0.00  -0.13   0.15    -0.00   0.13  -0.14     0.00  -0.07   0.08
  28   1    -0.05   0.09   0.13     0.06  -0.10  -0.14    -0.03   0.05   0.07
  29   1    -0.00   0.16  -0.17     0.00  -0.29   0.32     0.00  -0.13   0.14
  30   1     0.15  -0.22  -0.34    -0.18   0.27   0.40    -0.10   0.15   0.22
  31   1     0.31   0.43   0.19     0.23   0.32   0.15    -0.04  -0.05  -0.02
  32   1    -0.00   0.22  -0.27    -0.00   0.25  -0.29     0.00   0.00  -0.00
  33   1    -0.10  -0.15  -0.07    -0.07  -0.10  -0.05     0.01   0.02   0.01
  34   1     0.01  -0.14   0.17     0.00  -0.09   0.11    -0.00   0.03  -0.03
  35   1     0.02   0.03   0.01     0.02   0.03   0.01    -0.01  -0.02  -0.01
  36   1    -0.00   0.03  -0.03    -0.00   0.03  -0.04     0.00  -0.02   0.02
  37   1     0.06   0.10   0.04     0.01   0.01   0.00     0.00   0.00   0.00
  38   1    -0.00   0.08  -0.09    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  39   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  40   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2919.2269              2921.8251              2927.6328
 Red. masses --     1.9528                 1.9283                 1.9875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6403                 1.2601               137.3010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00     0.01  -0.00  -0.03     0.01  -0.00  -0.04
   4   6     0.00   0.00  -0.00    -0.03  -0.01   0.16    -0.03  -0.01   0.13
   5   6    -0.00   0.00   0.00     0.03   0.01  -0.15    -0.01  -0.01   0.06
   6   6    -0.00  -0.00   0.01     0.02   0.01  -0.12     0.01   0.01  -0.07
   7   6     0.00  -0.00  -0.00    -0.02  -0.02   0.11     0.03   0.03  -0.18
   8   6     0.01  -0.01  -0.02    -0.01   0.00   0.05     0.02  -0.01  -0.06
   9   6     0.04   0.08  -0.01    -0.00  -0.00  -0.00     0.02   0.04   0.00
  10   6     0.03   0.11  -0.04    -0.00  -0.00  -0.00     0.03   0.11  -0.04
  11   6    -0.07  -0.21   0.06    -0.00  -0.01   0.00     0.02   0.07  -0.02
  12   6    -0.03  -0.09   0.03    -0.00  -0.01   0.00     0.01   0.02  -0.01
  13   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  14   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  19   1    -0.00   0.00  -0.00    -0.00  -0.06   0.07    -0.00  -0.07   0.08
  20   1     0.00  -0.00  -0.00    -0.04   0.06   0.07    -0.04   0.07   0.08
  21   1    -0.00  -0.01   0.01     0.00   0.26  -0.31     0.00   0.20  -0.24
  22   1    -0.00   0.01   0.01     0.13  -0.22  -0.30     0.10  -0.17  -0.24
  23   1    -0.00   0.00  -0.00     0.00  -0.24   0.28     0.00   0.09  -0.10
  24   1     0.00  -0.00  -0.00    -0.12   0.19   0.27     0.04  -0.07  -0.09
  25   1    -0.00   0.01  -0.01     0.00  -0.18   0.20     0.00  -0.10   0.12
  26   1     0.01  -0.01  -0.01    -0.09   0.15   0.22    -0.05   0.08   0.13
  27   1    -0.00   0.00  -0.01    -0.00   0.19  -0.22     0.00  -0.30   0.34
  28   1    -0.01   0.01   0.01     0.07  -0.12  -0.17    -0.12   0.19   0.28
  29   1     0.00  -0.00  -0.00    -0.00   0.06  -0.07     0.00  -0.05   0.05
  30   1    -0.02   0.04   0.06     0.05  -0.07  -0.11    -0.07   0.10   0.15
  31   1    -0.13  -0.19  -0.08     0.01   0.02   0.01    -0.08  -0.11  -0.05
  32   1     0.00  -0.10   0.12    -0.00  -0.01   0.01     0.00  -0.02   0.02
  33   1    -0.14  -0.20  -0.09     0.01   0.01   0.00    -0.13  -0.19  -0.08
  34   1     0.01  -0.22   0.25     0.00  -0.01   0.01     0.01  -0.18   0.22
  35   1     0.27   0.42   0.18     0.01   0.02   0.01    -0.09  -0.13  -0.06
  36   1    -0.02   0.34  -0.40    -0.00   0.02  -0.02     0.00  -0.12   0.14
  37   1     0.11   0.16   0.07     0.01   0.01   0.01    -0.03  -0.04  -0.02
  38   1    -0.01   0.14  -0.16    -0.00   0.01  -0.01     0.00  -0.03   0.04
  39   1     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  40   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2928.2732              2930.9571              2943.6147
 Red. masses --     1.9966                 2.0139                 1.9766
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   165.8601               295.4164                86.9071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.02  -0.02
   3   6    -0.01   0.00   0.03     0.02  -0.00  -0.06    -0.07   0.00   0.27
   4   6     0.02   0.00  -0.08    -0.03  -0.01   0.14    -0.02  -0.01   0.10
   5   6     0.01   0.01  -0.05    -0.04  -0.01   0.17    -0.00  -0.00   0.02
   6   6    -0.01  -0.00   0.03    -0.03  -0.01   0.13    -0.00   0.00   0.01
   7   6    -0.01  -0.03   0.10    -0.02  -0.03   0.13    -0.00  -0.00   0.00
   8   6    -0.00  -0.01   0.03    -0.01   0.00   0.03    -0.00   0.00   0.00
   9   6     0.03   0.06  -0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  10   6     0.05   0.19  -0.08     0.00   0.01  -0.01    -0.00   0.00  -0.00
  11   6     0.04   0.12  -0.04     0.00   0.01  -0.00    -0.00  -0.00   0.00
  12   6     0.01   0.03  -0.01     0.00   0.00   0.00     0.00   0.00   0.01
  13   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  18   1     0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.01  -0.08   0.10
  19   1     0.00   0.04  -0.05    -0.00  -0.09   0.11     0.02   0.37  -0.46
  20   1     0.03  -0.04  -0.05    -0.06   0.09   0.11     0.24  -0.38  -0.49
  21   1    -0.00  -0.12   0.14     0.00   0.20  -0.24     0.00   0.15  -0.18
  22   1    -0.06   0.11   0.15     0.10  -0.18  -0.24     0.06  -0.10  -0.14
  23   1    -0.00  -0.08   0.09     0.00   0.26  -0.30    -0.00   0.04  -0.05
  24   1    -0.03   0.06   0.08     0.13  -0.21  -0.31     0.02  -0.02  -0.03
  25   1     0.00   0.04  -0.04    -0.00   0.19  -0.21     0.00   0.01  -0.01
  26   1     0.02  -0.03  -0.05     0.09  -0.15  -0.23     0.01  -0.01  -0.02
  27   1    -0.00   0.19  -0.22    -0.00   0.23  -0.26    -0.00   0.00  -0.00
  28   1     0.06  -0.09  -0.13     0.08  -0.13  -0.18     0.00  -0.00  -0.00
  29   1     0.00   0.05  -0.06    -0.00   0.03  -0.04    -0.00  -0.00   0.00
  30   1     0.02  -0.03  -0.04     0.03  -0.05  -0.07     0.00  -0.00  -0.01
  31   1    -0.09  -0.12  -0.05     0.00   0.01   0.00     0.00   0.00   0.00
  32   1     0.00  -0.07   0.08    -0.00  -0.02   0.02    -0.00  -0.00   0.00
  33   1    -0.20  -0.30  -0.14    -0.01  -0.01  -0.00     0.00   0.00   0.00
  34   1     0.01  -0.36   0.42     0.00  -0.04   0.04     0.00  -0.00   0.00
  35   1    -0.15  -0.23  -0.10    -0.01  -0.02  -0.01     0.00   0.00   0.00
  36   1     0.01  -0.19   0.22     0.00  -0.01   0.01    -0.00   0.00  -0.00
  37   1    -0.05  -0.08  -0.03    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01
  38   1     0.00  -0.04   0.05     0.00   0.00  -0.00     0.00   0.01  -0.01
  39   1     0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.5626              2949.3246              2950.5241
 Red. masses --     1.4860                 1.5420                 1.4894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.5185                61.0796                10.2813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.03   0.00
   6   6     0.00  -0.00  -0.00     0.01  -0.04  -0.00     0.02  -0.09  -0.00
   7   6    -0.00   0.01  -0.00     0.01  -0.02  -0.02     0.00  -0.01  -0.00
   8   6    -0.00   0.00   0.00    -0.03   0.12  -0.05    -0.03   0.12  -0.01
   9   6     0.01  -0.01   0.03    -0.05   0.04  -0.14     0.05   0.00   0.10
  10   6    -0.02  -0.02  -0.03     0.01   0.02   0.01     0.00   0.00   0.01
  11   6    -0.01  -0.00  -0.02     0.02   0.01   0.04    -0.03  -0.01  -0.07
  12   6     0.09   0.02   0.18     0.01   0.01   0.03    -0.01  -0.00  -0.03
  13   6     0.01  -0.01  -0.02     0.00  -0.00  -0.01    -0.00   0.00   0.01
  14   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00   0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  18   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.00   0.01
  19   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.02
  20   1    -0.01   0.01   0.01    -0.00   0.00   0.01    -0.00   0.01   0.01
  21   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.02   0.03
  22   1    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.01  -0.02  -0.03
  23   1     0.00  -0.00   0.00    -0.00  -0.03   0.04    -0.00  -0.06   0.08
  24   1    -0.00   0.00   0.00     0.01  -0.02  -0.04     0.03  -0.05  -0.08
  25   1    -0.00   0.00  -0.00     0.00   0.07  -0.09     0.01   0.18  -0.24
  26   1    -0.00   0.00   0.01    -0.04   0.06   0.10    -0.09   0.14   0.24
  27   1     0.00  -0.02   0.02     0.00   0.03  -0.04     0.00   0.02  -0.02
  28   1     0.00  -0.00  -0.01    -0.04   0.06   0.10    -0.01   0.01   0.03
  29   1     0.00   0.00  -0.00    -0.01  -0.32   0.42    -0.01  -0.27   0.36
  30   1     0.01  -0.01  -0.01     0.10  -0.12  -0.24     0.13  -0.17  -0.31
  31   1    -0.04  -0.06  -0.02     0.18   0.28   0.09    -0.19  -0.28  -0.10
  32   1     0.00   0.09  -0.09    -0.02  -0.41   0.42     0.01   0.28  -0.28
  33   1     0.07   0.12   0.04    -0.05  -0.08  -0.03    -0.02  -0.03  -0.01
  34   1    -0.00  -0.06   0.06     0.00   0.02  -0.02    -0.00   0.02  -0.02
  35   1     0.04   0.07   0.03    -0.07  -0.11  -0.04     0.12   0.20   0.06
  36   1    -0.00  -0.05   0.06     0.00   0.09  -0.09    -0.00  -0.17   0.17
  37   1    -0.34  -0.55  -0.18    -0.05  -0.09  -0.03     0.04   0.07   0.02
  38   1     0.01   0.46  -0.47     0.00   0.07  -0.07    -0.00  -0.06   0.06
  39   1     0.00  -0.02   0.02     0.00  -0.01   0.01    -0.00   0.01  -0.01
  40   1    -0.03   0.03   0.05    -0.01   0.01   0.01     0.01  -0.01  -0.02
  41   1     0.02   0.02   0.00     0.00   0.01   0.00    -0.01  -0.01  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2953.8067              2955.5483              2956.3688
 Red. masses --     1.4673                 1.5008                 1.4836
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.8156                18.4486                38.7145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.03   0.05  -0.01    -0.02  -0.04   0.01
   3   6     0.00  -0.01   0.01     0.01  -0.02  -0.00    -0.01   0.03  -0.01
   4   6    -0.02   0.06   0.00     0.01  -0.06  -0.00     0.01  -0.05  -0.00
   5   6     0.00  -0.02  -0.00    -0.04   0.15   0.00     0.02  -0.06  -0.00
   6   6     0.03  -0.13   0.00     0.00  -0.00  -0.00    -0.02   0.08   0.00
   7   6    -0.02   0.06   0.02     0.02  -0.05  -0.02    -0.01   0.02  -0.00
   8   6     0.01  -0.03   0.01     0.00  -0.02   0.00    -0.02   0.09  -0.01
   9   6     0.00  -0.01   0.01     0.01  -0.01   0.03     0.03   0.00   0.06
  10   6    -0.03  -0.01  -0.05    -0.01  -0.01  -0.01    -0.02  -0.01  -0.04
  11   6     0.04   0.01   0.09     0.04   0.01   0.08     0.05   0.01   0.10
  12   6     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  14   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00   0.00    -0.09  -0.12  -0.05     0.06   0.08   0.03
  18   1     0.00  -0.00   0.00    -0.00  -0.07   0.09     0.00   0.05  -0.07
  19   1     0.00   0.03  -0.04     0.00   0.04  -0.06    -0.01  -0.07   0.10
  20   1    -0.01   0.02   0.02    -0.03   0.04   0.06     0.04  -0.05  -0.08
  21   1    -0.01  -0.13   0.18     0.01   0.13  -0.18     0.01   0.10  -0.14
  22   1     0.07  -0.11  -0.18    -0.07   0.11   0.18    -0.05   0.08   0.14
  23   1     0.00   0.04  -0.05    -0.01  -0.31   0.41     0.01   0.13  -0.18
  24   1    -0.02   0.03   0.05     0.17  -0.25  -0.43    -0.07   0.11   0.19
  25   1     0.01   0.27  -0.36     0.00   0.01  -0.01    -0.00  -0.17   0.22
  26   1    -0.14   0.20   0.36    -0.01   0.01   0.02     0.09  -0.13  -0.22
  27   1    -0.00  -0.12   0.16     0.00   0.09  -0.12    -0.00  -0.04   0.05
  28   1     0.08  -0.12  -0.22    -0.07   0.10   0.18     0.02  -0.03  -0.05
  29   1     0.01   0.08  -0.11     0.00   0.04  -0.05    -0.01  -0.19   0.25
  30   1    -0.03   0.04   0.08    -0.02   0.02   0.04     0.09  -0.12  -0.22
  31   1    -0.01  -0.01  -0.00    -0.04  -0.06  -0.02    -0.11  -0.17  -0.06
  32   1     0.00   0.03  -0.03     0.01   0.08  -0.09     0.01   0.16  -0.16
  33   1     0.11   0.17   0.06     0.04   0.07   0.03     0.11   0.17   0.06
  34   1    -0.00  -0.12   0.12    -0.00  -0.03   0.03    -0.00  -0.12   0.12
  35   1    -0.17  -0.28  -0.09    -0.14  -0.23  -0.07    -0.18  -0.29  -0.09
  36   1     0.00   0.24  -0.25     0.00   0.20  -0.20     0.00   0.25  -0.26
  37   1     0.00   0.01   0.00    -0.01  -0.01  -0.00     0.01   0.02   0.01
  38   1    -0.00  -0.00   0.01    -0.00   0.01  -0.01    -0.00  -0.02   0.02
  39   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  40   1    -0.00   0.00   0.01    -0.01   0.00   0.01    -0.00   0.00   0.00
  41   1     0.01   0.01   0.00     0.01   0.01   0.00     0.01   0.01   0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2958.4578              2959.6508              2961.0996
 Red. masses --     1.8791                 1.4997                 1.5090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5285               110.2872               154.8739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.12  -0.24   0.05    -0.01  -0.03   0.01     0.01   0.01  -0.00
   3   6    -0.02   0.05   0.02    -0.01   0.02  -0.01    -0.01   0.04  -0.01
   4   6    -0.00   0.02   0.00     0.03  -0.11  -0.00     0.03  -0.11  -0.00
   5   6    -0.01   0.04   0.00    -0.01   0.03   0.00     0.02  -0.05  -0.00
   6   6     0.01  -0.02  -0.00     0.00  -0.02   0.00     0.02  -0.07   0.00
   7   6     0.01  -0.04  -0.01    -0.03   0.09   0.01    -0.01   0.01   0.01
   8   6     0.00  -0.02   0.01     0.00   0.00  -0.01     0.00  -0.02   0.01
   9   6     0.00  -0.01   0.01    -0.02   0.00  -0.05     0.01   0.00   0.02
  10   6     0.01   0.00   0.01    -0.05  -0.02  -0.09     0.07   0.04   0.11
  11   6     0.00  -0.00   0.01    -0.03  -0.01  -0.06     0.02   0.01   0.03
  12   6     0.00   0.00   0.00    -0.01  -0.00  -0.02     0.01   0.00   0.02
  13   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  14   1    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.01  -0.01  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.40   0.56   0.22     0.04   0.06   0.02    -0.02  -0.03  -0.01
  18   1     0.01   0.29  -0.38     0.00   0.03  -0.04    -0.00  -0.01   0.01
  19   1    -0.01  -0.08   0.12    -0.01  -0.06   0.08    -0.01  -0.09   0.13
  20   1     0.08  -0.12  -0.17     0.03  -0.04  -0.06     0.04  -0.06  -0.09
  21   1    -0.00  -0.02   0.03     0.01   0.22  -0.31     0.01   0.22  -0.31
  22   1     0.02  -0.03  -0.04    -0.12   0.19   0.31    -0.12   0.19   0.32
  23   1    -0.00  -0.09   0.12    -0.00  -0.06   0.08     0.01   0.09  -0.13
  24   1     0.05  -0.07  -0.12     0.03  -0.05  -0.09    -0.05   0.08   0.13
  25   1     0.00   0.04  -0.05     0.00   0.06  -0.08     0.00   0.14  -0.19
  26   1    -0.02   0.03   0.05    -0.03   0.04   0.07    -0.07   0.10   0.18
  27   1     0.00   0.07  -0.09    -0.01  -0.18   0.24    -0.00  -0.02   0.03
