 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.851461   -1.470351   -0.683977
    2          6             0       -5.632522   -0.758130    0.606801
    3          6             0       -5.263945    0.710248    0.420357
    4          6             0       -3.954477    0.937950   -0.338678
    5          6             0       -2.719727    0.387705    0.377009
    6          6             0       -1.413038    0.702597   -0.353176
    7          6             0       -0.176708    0.149582    0.357150
    8          6             0        1.129891    0.470233   -0.370275
    9          6             0        2.366411   -0.086992    0.336422
   10          6             0        3.671960    0.230140   -0.394353
   11          6             0        4.908840   -0.330725    0.309223
   12          6             0        6.214519   -0.014483   -0.422762
   13          6             0        7.441019   -0.576119    0.279425
   14          1             0       -4.991853   -1.502706   -1.252110
   15          1             0       -6.576400   -0.999738   -1.246035
   16          1             0       -6.159125   -2.444279   -0.536774
   17          1             0       -4.853983   -1.273863    1.180139
   18          1             0       -6.542181   -0.841514    1.215554
   19          1             0       -5.200719    1.203410    1.398306
   20          1             0       -6.084945    1.214332   -0.104311
   21          1             0       -3.811922    2.011659   -0.514210
   22          1             0       -4.023112    0.497229   -1.339367
   23          1             0       -2.812482   -0.696684    0.502341
   24          1             0       -2.676401    0.791447    1.395178
   25          1             0       -1.312032    1.787486   -0.473279
   26          1             0       -1.458173    0.305915   -1.374006
   27          1             0       -0.275213   -0.935938    0.473543
   28          1             0       -0.133782    0.543283    1.379250
   29          1             0        1.230027    1.555913   -0.483517
   30          1             0        1.085266    0.079812   -1.393514
   31          1             0        2.265056   -1.172341    0.451904
   32          1             0        2.413227    0.305470    1.358871
   33          1             0        3.774725    1.315559   -0.507666
   34          1             0        3.623635   -0.160081   -1.417533
   35          1             0        4.806005   -1.416155    0.422906
   36          1             0        4.958085    0.059656    1.332383
   37          1             0        6.311724    1.072626   -0.536164
   38          1             0        6.158093   -0.402795   -1.447541
   39          1             0        7.382263   -1.662158    0.369987
   40          1             0        7.538004   -0.173107    1.288874
   41          1             0        8.363168   -0.341734   -0.256759
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    37.5967                50.7956                62.4181
 Red. masses --     9.8453                 9.6032                 9.7179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8203                 9.0267                13.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.02  -0.04  -0.36     0.01   0.01   0.09     0.00   0.02  -0.00
  28   1     0.02   0.34  -0.13    -0.00  -0.08   0.03     0.00   0.01   0.02
  29   1     0.00  -0.02  -0.15    -0.00   0.02   0.18    -0.00  -0.02   0.00
  30   1     0.02   0.14  -0.05    -0.02  -0.17   0.07    -0.00  -0.01  -0.02
  31   1    -0.01  -0.03  -0.34     0.01   0.02   0.17     0.00   0.03  -0.00
  32   1     0.03   0.32  -0.12    -0.01  -0.16   0.06     0.00   0.01   0.03
  33   1    -0.00   0.00   0.06     0.00   0.03   0.33    -0.01  -0.08   0.01
  34   1    -0.01  -0.05   0.02    -0.03  -0.30   0.12    -0.01  -0.03  -0.08
  35   1     0.00  -0.01  -0.10     0.01   0.03   0.24     0.03   0.32  -0.04
  36   1     0.01   0.09  -0.04    -0.01  -0.22   0.08     0.01   0.11   0.30
  37   1     0.00   0.03   0.31     0.00   0.05   0.44    -0.05  -0.57   0.07
  38   1    -0.03  -0.29   0.11    -0.04  -0.41   0.16    -0.03  -0.20  -0.56
  39   1    -0.02   0.01   0.04    -0.03   0.01   0.11     0.00   0.05  -0.01
  40   1    -0.03  -0.04   0.02    -0.04  -0.09   0.04     0.01   0.01   0.05
  41   1    -0.02   0.02  -0.03    -0.03   0.04  -0.05    -0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2914.6863              2916.2738              2917.6285
 Red. masses --     1.8555                 1.8697                 1.9011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6397                 5.9815                 3.1687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.01  -0.00  -0.02
   4   6     0.00   0.03   0.02    -0.01  -0.07  -0.05     0.01   0.10   0.08
   5   6    -0.00  -0.04  -0.02     0.01   0.12   0.05    -0.01  -0.12  -0.05
   6   6     0.01   0.06   0.04    -0.01  -0.10  -0.07    -0.00   0.00  -0.00
   7   6    -0.01  -0.10  -0.05     0.01   0.08   0.05     0.01   0.12   0.06
   8   6     0.01   0.11   0.07     0.00  -0.00   0.00    -0.01  -0.09  -0.06
   9   6    -0.01  -0.13  -0.08    -0.01  -0.09  -0.05    -0.00  -0.02  -0.01
  10   6     0.01   0.09   0.06     0.01   0.10   0.06     0.01   0.09   0.06
  11   6    -0.00  -0.02  -0.01    -0.00  -0.04  -0.02    -0.00  -0.05  -0.03
  12   6    -0.00  -0.04  -0.03    -0.00  -0.03  -0.02    -0.00  -0.04  -0.03
  13   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1    -0.00   0.00   0.01    -0.00  -0.02  -0.04     0.00   0.03   0.06
  20   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01     0.02  -0.02   0.01
  21   1    -0.01  -0.06   0.01     0.02   0.18  -0.04    -0.03  -0.25   0.05
  22   1    -0.01  -0.03  -0.08     0.01   0.10   0.23    -0.02  -0.14  -0.33
  23   1     0.01   0.14  -0.02    -0.03  -0.37   0.05     0.03   0.38  -0.05
  24   1     0.00   0.03   0.10    -0.01  -0.09  -0.26     0.01   0.09   0.24
  25   1    -0.02  -0.17   0.02     0.03   0.29  -0.04    -0.00  -0.01   0.00
  26   1    -0.01  -0.07  -0.18     0.01   0.11   0.31     0.00   0.00   0.01
  27   1     0.03   0.29  -0.04    -0.02  -0.24   0.03    -0.03  -0.34   0.04
  28   1     0.01   0.09   0.25    -0.01  -0.07  -0.21    -0.01  -0.09  -0.27
  29   1    -0.03  -0.32   0.04     0.00   0.00  -0.00     0.02   0.24  -0.03
  30   1    -0.01  -0.11  -0.32    -0.00  -0.00  -0.00     0.01   0.09   0.24
  31   1     0.03   0.36  -0.05     0.02   0.25  -0.03     0.01   0.05  -0.01
  32   1     0.02   0.12   0.34     0.01   0.08   0.22    -0.00   0.02   0.04
  33   1    -0.03  -0.26   0.03    -0.03  -0.27   0.03    -0.02  -0.24   0.03
  34   1    -0.01  -0.09  -0.25    -0.01  -0.10  -0.27    -0.01  -0.09  -0.24
  35   1     0.00   0.05  -0.01     0.01   0.11  -0.01     0.01   0.13  -0.02
  36   1     0.00   0.02   0.05     0.01   0.04   0.10     0.01   0.04   0.12
  37   1     0.01   0.11  -0.01     0.01   0.07  -0.01     0.01   0.10  -0.01
  38   1     0.01   0.04   0.11     0.00   0.03   0.07     0.01   0.04   0.10
  39   1    -0.00  -0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  40   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  41   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2920.7857              2924.7229              2929.6263
 Red. masses --     1.9475                 1.9652                 1.9916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8311                 0.2349                25.4193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
   3   6     0.01   0.00   0.02    -0.02  -0.00  -0.04    -0.03   0.00  -0.05
   4   6    -0.01  -0.08  -0.06     0.01   0.11   0.09     0.01   0.08   0.07
   5   6     0.00   0.03   0.01     0.01   0.06   0.02     0.01   0.11   0.04
   6   6     0.01   0.09   0.07    -0.01  -0.11  -0.08     0.00   0.01   0.01
   7   6    -0.01  -0.07  -0.04    -0.01  -0.08  -0.04    -0.01  -0.09  -0.04
   8   6    -0.01  -0.09  -0.06     0.01   0.06   0.04    -0.01  -0.12  -0.08
   9   6     0.01   0.10   0.06     0.01   0.10   0.06    -0.00  -0.04  -0.02
  10   6     0.01   0.09   0.06     0.00   0.01   0.00     0.01   0.07   0.04
  11   6    -0.01  -0.10  -0.06    -0.01  -0.09  -0.06     0.01   0.11   0.07
  12   6    -0.01  -0.06  -0.04    -0.01  -0.05  -0.03     0.01   0.05   0.03
  13   6     0.00   0.01   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  14   1    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.03   0.02  -0.02
  18   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  19   1    -0.00  -0.03  -0.06     0.01   0.06   0.11     0.01   0.07   0.13
  20   1    -0.03   0.02  -0.02     0.06  -0.04   0.04     0.10  -0.07   0.06
  21   1     0.02   0.18  -0.04    -0.03  -0.23   0.05    -0.02  -0.14   0.03
  22   1     0.02   0.11   0.26    -0.02  -0.17  -0.38    -0.02  -0.12  -0.28
  23   1    -0.01  -0.09   0.01    -0.01  -0.17   0.02    -0.03  -0.32   0.04
  24   1    -0.00  -0.02  -0.05    -0.00  -0.04  -0.10    -0.01  -0.06  -0.18
  25   1    -0.02  -0.22   0.03     0.03   0.26  -0.04    -0.00  -0.04   0.00
  26   1    -0.01  -0.10  -0.27     0.01   0.13   0.33    -0.00  -0.01  -0.04
  27   1     0.02   0.21  -0.02     0.02   0.22  -0.02     0.02   0.26  -0.03
  28   1     0.01   0.06   0.16     0.01   0.06   0.16     0.01   0.06   0.17
  29   1     0.02   0.23  -0.03    -0.02  -0.15   0.02     0.03   0.29  -0.04
  30   1     0.01   0.09   0.24    -0.01  -0.06  -0.16     0.01   0.12   0.32
  31   1    -0.02  -0.26   0.03    -0.02  -0.27   0.03     0.01   0.10  -0.01
  32   1    -0.01  -0.08  -0.23    -0.01  -0.09  -0.23     0.00   0.03   0.09
  33   1    -0.02  -0.24   0.03    -0.00  -0.02   0.00    -0.02  -0.17   0.02
  34   1    -0.01  -0.09  -0.24    -0.00  -0.01  -0.02    -0.01  -0.06  -0.18
  35   1     0.02   0.27  -0.03     0.02   0.25  -0.03    -0.03  -0.30   0.04
  36   1     0.01   0.09   0.25     0.01   0.08   0.23    -0.01  -0.10  -0.28
  37   1     0.01   0.16  -0.02     0.01   0.12  -0.01    -0.01  -0.13   0.02
  38   1     0.01   0.06   0.16     0.01   0.04   0.12    -0.01  -0.05  -0.13
  39   1    -0.00  -0.02   0.00    -0.00  -0.02   0.00     0.00   0.02  -0.00
  40   1    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02     0.00   0.01   0.02
  41   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2934.6587              2936.5506              2941.7263
 Red. masses --     1.9579                 1.9729                 2.0155
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7976                12.3522               345.3224
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.04   0.01  -0.00     0.02  -0.01   0.00     0.00   0.00  -0.00
   3   6     0.12  -0.03   0.17    -0.10   0.03  -0.12     0.02  -0.01   0.01
   4   6     0.01   0.01  -0.02    -0.02  -0.09  -0.05     0.01   0.05   0.03
   5   6    -0.01  -0.06  -0.03    -0.01  -0.10  -0.03     0.01   0.09   0.02
   6   6    -0.01  -0.08  -0.06    -0.01  -0.06  -0.05     0.01   0.09   0.08
   7   6    -0.01  -0.05  -0.03    -0.00  -0.01  -0.01     0.01   0.12   0.06
   8   6    -0.00  -0.00  -0.00     0.00   0.04   0.03     0.01   0.11   0.07
   9   6     0.00   0.05   0.03     0.01   0.08   0.04     0.01   0.10   0.06
  10   6     0.01   0.08   0.05     0.01   0.09   0.06     0.01   0.08   0.05
  11   6     0.01   0.07   0.04     0.01   0.08   0.05     0.01   0.06   0.04
  12   6     0.00   0.03   0.02     0.00   0.03   0.02     0.00   0.02   0.01
  13   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  14   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.09  -0.06   0.07    -0.06   0.04  -0.05     0.00  -0.00   0.00
  18   1     0.05   0.01  -0.04    -0.03  -0.00   0.02    -0.00  -0.00   0.00
  19   1    -0.01  -0.18  -0.33     0.00   0.11   0.20     0.00  -0.00   0.00
  20   1    -0.44   0.28  -0.28     0.37  -0.23   0.24    -0.07   0.04  -0.05
  21   1    -0.01  -0.09   0.01     0.03   0.23  -0.04    -0.01  -0.10   0.02
  22   1     0.00   0.04   0.07     0.01   0.09   0.22    -0.01  -0.06  -0.14
  23   1     0.01   0.18  -0.02     0.03   0.32  -0.03    -0.03  -0.29   0.03
  24   1     0.00   0.04   0.11     0.01   0.04   0.12    -0.00  -0.03  -0.10
  25   1     0.02   0.18  -0.03     0.01   0.13  -0.02    -0.02  -0.19   0.03
  26   1     0.01   0.09   0.24     0.01   0.08   0.19    -0.01  -0.13  -0.32
  27   1     0.01   0.14  -0.02     0.00   0.04  -0.00    -0.03  -0.32   0.04
  28   1     0.00   0.04   0.11     0.00   0.02   0.04    -0.01  -0.08  -0.23
  29   1     0.00   0.01  -0.00    -0.01  -0.09   0.01    -0.03  -0.28   0.03
  30   1    -0.00   0.00   0.00    -0.01  -0.04  -0.11    -0.01  -0.11  -0.29
  31   1    -0.01  -0.13   0.02    -0.02  -0.20   0.02    -0.02  -0.26   0.03
  32   1    -0.00  -0.04  -0.11    -0.01  -0.06  -0.17    -0.01  -0.09  -0.24
  33   1    -0.02  -0.19   0.02    -0.02  -0.23   0.03    -0.02  -0.21   0.02
  34   1    -0.01  -0.07  -0.20    -0.01  -0.09  -0.23    -0.01  -0.07  -0.20
  35   1    -0.02  -0.20   0.02    -0.02  -0.20   0.02    -0.01  -0.15   0.02
  36   1    -0.01  -0.07  -0.18    -0.01  -0.07  -0.18    -0.01  -0.05  -0.14
  37   1    -0.01  -0.08   0.01    -0.01  -0.08   0.01    -0.01  -0.07   0.01
  38   1    -0.00  -0.03  -0.07    -0.00  -0.03  -0.08    -0.00  -0.02  -0.05
  39   1     0.00   0.02  -0.00     0.00   0.02  -0.00     0.00   0.02  -0.00
  40   1     0.00   0.01   0.02     0.00   0.01   0.02     0.00   0.01   0.02
  41   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.1565              2950.7458              2951.0935
 Red. masses --     1.4817                 1.4707                 1.4933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3771                 0.0923                 2.0702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
   3   6     0.00  -0.00   0.00     0.00   0.00   0.01     0.00  -0.00   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.02   0.01    -0.00  -0.02   0.02
   5   6     0.00   0.00   0.00    -0.00   0.00  -0.04     0.00   0.01  -0.00
   6   6     0.00   0.00   0.00     0.00   0.00  -0.01     0.01   0.06  -0.05
   7   6     0.00   0.00  -0.00    -0.00  -0.04   0.10    -0.00  -0.03   0.08
   8   6     0.00   0.00   0.00     0.00   0.06  -0.08    -0.01  -0.04   0.06
   9   6    -0.00  -0.01   0.02    -0.00   0.01  -0.02     0.01   0.07  -0.12
  10   6     0.00   0.03  -0.04    -0.01  -0.06   0.10     0.00   0.01  -0.01
  11   6    -0.00   0.03  -0.05     0.00   0.04  -0.07    -0.00  -0.03   0.05
  12   6    -0.01  -0.10   0.16     0.00  -0.00   0.00    -0.00  -0.02   0.03
  13   6     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.01   0.00  -0.01
  14   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00  -0.00   0.00    -0.02   0.01  -0.01     0.01  -0.01   0.01
  18   1     0.00   0.00  -0.00    -0.04  -0.00   0.03     0.02   0.00  -0.01
  19   1     0.00   0.00   0.00    -0.00  -0.01  -0.03    -0.00  -0.00  -0.01
  20   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.01
  21   1    -0.00  -0.00   0.00     0.01   0.09  -0.01     0.01   0.08  -0.01
  22   1    -0.00  -0.00  -0.00    -0.00  -0.02  -0.04    -0.00  -0.03  -0.05
  23   1    -0.00  -0.00   0.00    -0.01  -0.08   0.00    -0.00  -0.02   0.00
  24   1    -0.00  -0.00  -0.00     0.01   0.07   0.15     0.00   0.00   0.00
  25   1    -0.00  -0.00   0.00    -0.00  -0.03   0.00    -0.03  -0.29   0.02
  26   1    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.01   0.09   0.18
  27   1    -0.00  -0.01   0.00     0.03   0.30  -0.01     0.02   0.22  -0.01
  28   1     0.00   0.00   0.00    -0.02  -0.16  -0.35    -0.02  -0.12  -0.27
  29   1    -0.00  -0.01   0.00    -0.03  -0.35   0.02     0.02   0.25  -0.01
  30   1     0.00   0.00   0.00     0.01   0.13   0.27    -0.01  -0.10  -0.23
  31   1     0.01   0.08  -0.00    -0.01  -0.08   0.00    -0.04  -0.46   0.02
  32   1    -0.00  -0.04  -0.09     0.00   0.03   0.07     0.02   0.20   0.44
  33   1    -0.02  -0.15   0.01     0.04   0.39  -0.02    -0.00  -0.03   0.00
  34   1     0.00   0.06   0.12    -0.02  -0.16  -0.35     0.00   0.01   0.02
  35   1    -0.02  -0.19   0.01    -0.02  -0.26   0.01     0.02   0.20  -0.01
  36   1     0.01   0.08   0.18     0.01   0.11   0.25    -0.01  -0.08  -0.18
  37   1     0.06   0.64  -0.02     0.00   0.02  -0.00     0.01   0.12  -0.00
  38   1    -0.03  -0.26  -0.57     0.00  -0.01  -0.02    -0.01  -0.05  -0.11
  39   1     0.00  -0.05   0.00     0.00   0.01  -0.00    -0.00  -0.02   0.00
  40   1     0.01   0.02   0.04    -0.00  -0.00  -0.01     0.00   0.01   0.02
  41   1    -0.05  -0.01   0.03     0.01   0.00  -0.01    -0.02  -0.01   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2952.3178              2953.2780              2954.6123
 Red. masses --     1.7818                 1.5582                 1.5204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7518                 0.5151                 2.7139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.22  -0.03  -0.05     0.12  -0.02  -0.03     0.02   0.00  -0.01
   3   6     0.00   0.04   0.07     0.00   0.02   0.03     0.01   0.00   0.02
   4   6    -0.01  -0.03   0.03     0.01   0.04  -0.02    -0.01  -0.05   0.05
   5   6    -0.00   0.01  -0.07     0.00  -0.00   0.07     0.00  -0.00   0.03
   6   6    -0.00  -0.02   0.01    -0.00   0.00   0.00     0.01   0.10  -0.11
   7   6    -0.00  -0.01   0.02     0.00   0.03  -0.07    -0.00   0.00   0.02
   8   6     0.00   0.00  -0.01    -0.00  -0.04   0.05    -0.00  -0.02   0.04
   9   6    -0.00  -0.01   0.01     0.00   0.02  -0.04    -0.00  -0.04   0.08
  10   6     0.00   0.03  -0.04    -0.00  -0.05   0.07    -0.00   0.01  -0.02
  11   6    -0.00  -0.02   0.03     0.00   0.03  -0.06     0.00   0.04  -0.06
  12   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.02  -0.03
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  14   1     0.02  -0.00  -0.01     0.01   0.00  -0.00     0.01  -0.00  -0.00
  15   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.22   0.16  -0.18    -0.13   0.09  -0.11    -0.00   0.00  -0.00
  18   1    -0.56  -0.05   0.37    -0.32  -0.03   0.21    -0.05  -0.00   0.03
  19   1    -0.03  -0.13  -0.27    -0.01  -0.06  -0.13    -0.00  -0.03  -0.05
  20   1     0.03  -0.01   0.03     0.02  -0.01   0.02    -0.03   0.02  -0.02
  21   1     0.02   0.16  -0.02    -0.03  -0.19   0.02     0.04   0.26  -0.03
  22   1    -0.01  -0.06  -0.11     0.01   0.04   0.07    -0.01  -0.09  -0.16
  23   1    -0.01  -0.15   0.00     0.01   0.13  -0.00     0.01   0.07  -0.00
  24   1     0.01   0.12   0.26    -0.01  -0.11  -0.24    -0.01  -0.06  -0.13
  25   1     0.01   0.10  -0.01    -0.00  -0.01   0.00    -0.05  -0.55   0.03
  26   1    -0.00  -0.02  -0.04    -0.00  -0.00  -0.01     0.02   0.17   0.36
  27   1     0.01   0.08  -0.00    -0.02  -0.25   0.01     0.00   0.04   0.00
  28   1    -0.00  -0.03  -0.07     0.01   0.12   0.27    -0.00  -0.03  -0.08
  29   1    -0.00  -0.04   0.00     0.02   0.25  -0.01     0.01   0.13  -0.00
  30   1     0.00   0.02   0.04    -0.01  -0.09  -0.20    -0.01  -0.06  -0.13
  31   1     0.01   0.05  -0.00    -0.02  -0.17   0.01     0.02   0.27  -0.01
  32   1    -0.00  -0.02  -0.05     0.01   0.08   0.17    -0.02  -0.12  -0.27
  33   1    -0.02  -0.17   0.01     0.03   0.30  -0.01    -0.01  -0.08   0.00
  34   1     0.01   0.07   0.15    -0.01  -0.12  -0.26     0.00   0.03   0.07
  35   1     0.01   0.13  -0.00    -0.02  -0.24   0.01    -0.02  -0.22   0.01
  36   1    -0.01  -0.06  -0.13     0.01   0.10   0.22     0.01   0.09   0.20
  37   1    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.01  -0.12   0.00
  38   1    -0.00   0.00   0.00    -0.00  -0.01  -0.02     0.01   0.05   0.11
  39   1    -0.00  -0.01  -0.00     0.00   0.01  -0.00     0.00   0.03  -0.00
  40   1     0.00   0.00   0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.02
  41   1    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.03   0.01  -0.02
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2955.7630              2959.3095              2964.7218
 Red. masses --     1.5101                 1.5465                 1.6002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3499                15.0979                15.9781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.06   0.01   0.01    -0.00   0.01  -0.01    -0.09   0.01   0.03
   3   6     0.00  -0.01   0.00     0.01  -0.00   0.02    -0.09   0.15   0.11
   4   6    -0.01  -0.09   0.08    -0.01  -0.07   0.08     0.00   0.04   0.01
   5   6    -0.00   0.01  -0.12     0.00  -0.02   0.06     0.00   0.01   0.00
   6   6    -0.00  -0.03   0.02     0.00   0.03  -0.03     0.00   0.01  -0.00
   7   6     0.00   0.02  -0.06     0.00   0.04  -0.08     0.00   0.00   0.00
   8   6    -0.00  -0.04   0.06     0.01   0.05  -0.07     0.00   0.00   0.00
   9   6     0.00   0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  10   6    -0.00  -0.02   0.02    -0.00  -0.04   0.06    -0.00  -0.00   0.01
  11   6     0.00   0.02  -0.04    -0.00  -0.05   0.08    -0.00  -0.00   0.01
  12   6     0.00   0.00  -0.00    -0.00  -0.02   0.04    -0.00  -0.00   0.00
  13   6    -0.00  -0.00   0.01     0.01   0.01  -0.02     0.00   0.00  -0.00
  14   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   1     0.07  -0.05   0.06     0.03  -0.02   0.02     0.07  -0.05   0.06
  18   1     0.16   0.01  -0.10    -0.02  -0.00   0.01     0.24   0.02  -0.16
  19   1     0.00   0.01   0.02    -0.00  -0.03  -0.05    -0.07  -0.32  -0.67
  20   1    -0.02   0.02  -0.02    -0.05   0.03  -0.03     0.38  -0.22   0.28
  21   1     0.06   0.46  -0.05     0.05   0.39  -0.04    -0.02  -0.11   0.02
  22   1    -0.02  -0.13  -0.24    -0.02  -0.13  -0.25    -0.00  -0.02  -0.06
  23   1    -0.02  -0.27   0.01     0.01   0.15  -0.00    -0.00  -0.05   0.01
  24   1     0.02   0.20   0.44    -0.01  -0.10  -0.21    -0.00  -0.00  -0.00
  25   1     0.02   0.17  -0.01    -0.01  -0.14   0.01    -0.00  -0.03   0.00
  26   1    -0.00  -0.04  -0.08     0.01   0.04   0.08     0.00   0.00   0.00
  27   1    -0.01  -0.17   0.00    -0.02  -0.26   0.01    -0.00  -0.01   0.00
  28   1     0.01   0.10   0.21     0.01   0.12   0.26    -0.00  -0.00  -0.00
