 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.605555   -1.418955    0.804129
    2          6             0       -4.578261   -0.113136    0.081616
    3          6             0       -3.311305    0.678438    0.380580
    4          6             0       -3.229851    1.996386   -0.391082
    5          6             0       -1.977116    2.816080   -0.067408
    6          6             0       -0.676631    2.138913   -0.503111
    7          6             0        0.564255    2.981687   -0.207027
    8          6             0        1.869050    2.333349   -0.677611
    9          6             0        2.214256    1.042559    0.066100
   10          6             0        3.544261    0.434821   -0.379433
   11          6             0        3.886607   -0.858630    0.359948
   12          6             0        5.212912   -1.472808   -0.089956
   13          6             0        5.546408   -2.760438    0.648986
   14         17             0       -1.532656   -2.889022   -0.095950
   15          1             0       -3.767459   -1.970949    0.567177
   16          1             0       -5.435349   -1.979911    0.566292
   17          1             0       -4.599201   -1.275493    1.825228
   18          1             0       -5.461717    0.480339    0.345528
   19          1             0       -4.656635   -0.286547   -0.998173
   20          1             0       -2.438959    0.056163    0.152138
   21          1             0       -3.245481    0.874860    1.456770
   22          1             0       -4.130497    2.588092   -0.183340
   23          1             0       -3.264796    1.791035   -1.467602
   24          1             0       -1.939481    3.017632    1.009792
   25          1             0       -2.041852    3.804130   -0.541120
   26          1             0       -0.720836    1.912611   -1.575011
   27          1             0       -0.585434    1.165433   -0.009460
   28          1             0        0.621320    3.180319    0.870052
   29          1             0        0.445648    3.967897   -0.673519
   30          1             0        2.700494    3.041265   -0.567105
   31          1             0        1.809415    2.129038   -1.753420
   32          1             0        1.415621    0.304642   -0.072045
   33          1             0        2.240301    1.235240    1.145440
   34          1             0        4.349926    1.165227   -0.237427
   35          1             0        3.519027    0.246099   -1.459533
   36          1             0        3.078123   -1.586776    0.221692
   37          1             0        3.915652   -0.669078    1.439818
   38          1             0        6.017537   -0.738621    0.047350
   39          1             0        5.178998   -1.655809   -1.171955
   40          1             0        4.773454   -3.515754    0.495200
   41          1             0        5.619993   -2.590897    1.724775
   42          1             0        6.494975   -3.189884    0.318933
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -36.9039                30.9507                36.7946
 Red. masses --    26.0017                24.3740                21.5001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    88.5822                26.3486                12.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1518.2123              1520.8509              1522.8663
 Red. masses --     1.9742                 1.9956                 1.8714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2095                 1.6987                 0.2439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00  -0.01   0.00
   3   6     0.01  -0.01   0.01     0.04  -0.01   0.04     0.05  -0.02   0.04
   4   6    -0.02   0.01  -0.01     0.01   0.00   0.00     0.00   0.00   0.00
   5   6     0.01   0.11   0.05     0.01   0.00   0.00     0.01   0.00   0.00
   6   6    -0.01   0.04   0.02    -0.01   0.04   0.02    -0.00   0.08   0.04
   7   6    -0.01   0.18   0.09    -0.00   0.03   0.01    -0.01  -0.01  -0.00
   8   6     0.08   0.06  -0.09     0.06   0.03  -0.07    -0.03  -0.02   0.04
   9   6     0.04  -0.01  -0.02     0.04   0.03  -0.05    -0.02  -0.01   0.02
  10   6    -0.05  -0.03   0.05     0.11   0.09  -0.14    -0.02  -0.04   0.05
  11   6    -0.01   0.01   0.01     0.06   0.00  -0.04     0.13   0.10  -0.17
  12   6     0.03   0.01  -0.03    -0.09  -0.04   0.09    -0.01   0.01  -0.00
  13   6     0.02  -0.00  -0.01    -0.05   0.01   0.03     0.03  -0.00  -0.02
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  18   1     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  19   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
  20   1    -0.01  -0.00  -0.03    -0.04  -0.01  -0.14    -0.04  -0.01  -0.15
  21   1    -0.02   0.02  -0.00    -0.12   0.07  -0.00    -0.13   0.07  -0.00
  22   1     0.01   0.01   0.05    -0.01  -0.00  -0.01    -0.00  -0.00  -0.01
  23   1     0.05  -0.03   0.00    -0.01   0.01  -0.00    -0.01   0.00  -0.00
  24   1     0.01  -0.27   0.05    -0.01  -0.00   0.00    -0.00   0.00   0.00
  25   1    -0.00  -0.12  -0.25    -0.01  -0.00  -0.00    -0.01   0.00   0.00
  26   1     0.02  -0.07   0.01     0.02  -0.11   0.02     0.01  -0.19   0.04
  27   1     0.01  -0.03  -0.07     0.00  -0.05  -0.10     0.00  -0.09  -0.18
  28   1     0.04  -0.46   0.08     0.01  -0.07   0.01     0.00   0.02  -0.00
  29   1    -0.02  -0.20  -0.42     0.00  -0.03  -0.07     0.00   0.01   0.02
  30   1    -0.04   0.01   0.29    -0.03   0.00   0.23     0.02  -0.00  -0.13
  31   1    -0.23  -0.18   0.05    -0.18  -0.15   0.04     0.10   0.08  -0.02
  32   1    -0.03   0.01   0.09    -0.02   0.00   0.13     0.00   0.00  -0.04
  33   1    -0.09  -0.04   0.01    -0.10  -0.09   0.02     0.03   0.02  -0.00
  34   1     0.04  -0.00  -0.20    -0.08  -0.00   0.45     0.02   0.01  -0.18
  35   1     0.16   0.13  -0.03    -0.34  -0.29   0.06     0.12   0.12  -0.03
  36   1     0.01  -0.01  -0.01    -0.03   0.01   0.13    -0.10  -0.00   0.57
  37   1     0.01  -0.00   0.00    -0.11  -0.07   0.02    -0.43  -0.37   0.08
  38   1    -0.02   0.00   0.07     0.06  -0.01  -0.30     0.02  -0.00  -0.04
  39   1    -0.06  -0.04   0.01     0.24   0.19  -0.04     0.03   0.02  -0.01
  40   1    -0.03   0.01   0.08     0.06  -0.03  -0.13    -0.03   0.01   0.10
  41   1    -0.07  -0.04   0.01     0.13   0.06  -0.02    -0.08  -0.05   0.01
  42   1     0.01   0.03  -0.03    -0.02  -0.07   0.06     0.01   0.03  -0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1524.4748              1528.3922              2896.1770
 Red. masses --     2.0067                 1.8920                 1.8998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7634                 2.7094                43.8021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
   3   6     0.01  -0.00   0.00    -0.07   0.02  -0.06    -0.00   0.00   0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
   6   6     0.00   0.02   0.01     0.01  -0.16  -0.07    -0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.02  -0.01   0.02     0.00  -0.02   0.01     0.01   0.01   0.01
   9   6    -0.00  -0.02   0.02     0.10   0.07  -0.13    -0.00  -0.00  -0.00
  10   6    -0.09  -0.05   0.10    -0.01   0.00   0.00     0.01   0.01   0.02
  11   6    -0.04  -0.04   0.06     0.05   0.03  -0.06    -0.05  -0.05  -0.07
  12   6    -0.14  -0.10   0.17    -0.02  -0.01   0.02     0.13   0.14   0.19
  13   6    -0.04   0.02   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  14  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.01   0.00   0.02     0.00  -0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
  18   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00   0.00   0.00
  19   1     0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
  20   1    -0.01  -0.00  -0.02     0.07   0.01   0.22     0.00  -0.00  -0.00
  21   1    -0.02   0.01  -0.00     0.19  -0.11   0.01    -0.00  -0.00  -0.00
  22   1     0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00   0.00   0.00
  23   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00   0.00   0.00
  24   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.01
  25   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.01  -0.00
  26   1     0.00  -0.04   0.01    -0.03   0.40  -0.08    -0.00   0.00   0.00
  27   1     0.00  -0.02  -0.03     0.01   0.19   0.37     0.00  -0.00   0.00
  28   1    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.01
  29   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.01  -0.01
  30   1     0.01  -0.00  -0.06    -0.00   0.01  -0.04    -0.02  -0.02  -0.00
  31   1     0.05   0.04  -0.01     0.02   0.03  -0.01    -0.00  -0.00  -0.02
  32   1     0.00   0.00  -0.03    -0.08   0.00   0.43     0.01   0.01   0.00
  33   1     0.02   0.02  -0.00    -0.33  -0.28   0.06    -0.00   0.00   0.02
  34   1     0.06  -0.00  -0.33     0.01  -0.00  -0.05    -0.05  -0.05  -0.01
  35   1     0.25   0.21  -0.05     0.04   0.03  -0.01    -0.00  -0.01  -0.08
  36   1     0.02   0.00  -0.15    -0.04  -0.00   0.20     0.18   0.16   0.02
  37   1     0.11   0.10  -0.02    -0.15  -0.13   0.03    -0.00   0.04   0.24
  38   1     0.09  -0.00  -0.54     0.02  -0.00  -0.08    -0.46  -0.41  -0.07
  39   1     0.42   0.35  -0.07     0.07   0.05  -0.01    -0.01  -0.10  -0.63
  40   1     0.05  -0.03  -0.09    -0.00  -0.00   0.02     0.03   0.03   0.00
  41   1     0.10   0.03  -0.01    -0.01  -0.01   0.00     0.00   0.00   0.04
  42   1    -0.02  -0.06   0.05     0.00   0.00  -0.00    -0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2901.3145              2902.5505              2904.1380
 Red. masses --     1.8869                 1.8981                 1.9162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.1358                73.8009                17.4845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.00   0.02  -0.03    -0.00   0.04  -0.07     0.00  -0.02   0.03
   6   6     0.00  -0.00   0.02     0.00  -0.02   0.06    -0.00   0.00  -0.02
   7   6    -0.01   0.02  -0.02    -0.03   0.13  -0.22     0.01  -0.03   0.03
   8   6    -0.14  -0.14  -0.14     0.03   0.03   0.04     0.06   0.06   0.06
   9   6     0.04   0.05   0.07    -0.00   0.00   0.01     0.01   0.02   0.02
  10   6    -0.04  -0.04  -0.06    -0.01  -0.01  -0.02    -0.10  -0.11  -0.15
  11   6     0.01   0.01   0.02     0.01   0.01   0.01     0.06   0.06   0.08
  12   6     0.02   0.02   0.02     0.01   0.01   0.01     0.04   0.04   0.05
  13   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  20   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.00   0.00   0.00
  21   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
  22   1     0.01  -0.00  -0.00    -0.03   0.02   0.01    -0.00   0.00  -0.00
  23   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.00     0.00   0.00   0.01
  24   1     0.00   0.01   0.07     0.00   0.04   0.16    -0.00  -0.01  -0.06
  25   1     0.01  -0.08   0.04     0.02  -0.20   0.09    -0.01   0.08  -0.04
  26   1    -0.00  -0.01  -0.06    -0.01  -0.04  -0.19     0.00   0.01   0.05
  27   1    -0.00   0.04  -0.02    -0.01   0.14  -0.06     0.00  -0.03   0.01
  28   1     0.00   0.00   0.00     0.03   0.11   0.52    -0.00  -0.01  -0.06
  29   1     0.01  -0.11   0.05     0.07  -0.60   0.28    -0.01   0.12  -0.06
  30   1     0.50   0.43   0.06    -0.09  -0.08  -0.01    -0.21  -0.18  -0.03
  31   1     0.01   0.08   0.47    -0.01  -0.03  -0.18    -0.00  -0.03  -0.18
  32   1    -0.17  -0.15  -0.02     0.00   0.00  -0.00    -0.06  -0.05  -0.01
  33   1    -0.00  -0.04  -0.26     0.00  -0.01  -0.01     0.00  -0.02  -0.10
  34   1     0.15   0.13   0.02     0.05   0.04   0.01     0.38   0.34   0.06
  35   1    -0.00   0.03   0.21     0.00   0.01   0.06     0.00   0.08   0.50
  36   1    -0.04  -0.04  -0.01    -0.03  -0.02  -0.00    -0.22  -0.20  -0.03
  37   1    -0.00  -0.01  -0.06    -0.00  -0.01  -0.04    -0.00  -0.04  -0.28
  38   1    -0.06  -0.05  -0.01    -0.02  -0.02  -0.00    -0.12  -0.11  -0.02
  39   1    -0.00  -0.01  -0.08    -0.00  -0.00  -0.03    -0.01  -0.03  -0.16
  40   1     0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  41   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  42   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2905.1650              2908.2254              2911.8150
 Red. masses --     1.9257                 1.9148                 1.9913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5895                50.7565                75.1452
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00     0.02  -0.02  -0.03     0.00   0.00   0.00
   4   6    -0.00   0.01   0.02    -0.17   0.14   0.18    -0.01   0.00   0.01
   5   6    -0.02   0.15  -0.22    -0.00  -0.02   0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.01   0.03    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
   7   6     0.01  -0.06   0.09    -0.00   0.01  -0.01    -0.00   0.01  -0.01
   8   6     0.02   0.02   0.01     0.00   0.00   0.00    -0.03  -0.03  -0.03
   9   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.05  -0.06  -0.09
  10   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.05   0.06   0.07
  11   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.11   0.12   0.16
  12   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.04   0.06
  13   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14  17    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  19   1     0.00   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
  20   1    -0.00   0.00   0.00    -0.08   0.06   0.02    -0.00   0.00   0.00
  21   1    -0.00  -0.00  -0.01     0.01   0.02   0.11     0.00  -0.00  -0.00
  22   1     0.00  -0.00   0.00     0.63  -0.42  -0.14     0.02  -0.01  -0.00
  23   1    -0.00  -0.02  -0.10    -0.03  -0.09  -0.52    -0.00  -0.00  -0.01
  24   1     0.02   0.11   0.49     0.00   0.01   0.06     0.00   0.00   0.00
  25   1     0.04  -0.64   0.31    -0.01   0.08  -0.04     0.00   0.00  -0.00
  26   1    -0.00  -0.02  -0.10     0.00   0.01   0.04     0.00   0.00  -0.00
  27   1    -0.01   0.07  -0.03     0.00  -0.01   0.00     0.00  -0.01   0.01
  28   1    -0.01  -0.04  -0.18     0.00   0.01   0.03    -0.00   0.00  -0.00
  29   1    -0.03   0.26  -0.12     0.00  -0.04   0.02     0.00  -0.04   0.02
  30   1    -0.07  -0.06  -0.01    -0.01  -0.01  -0.00     0.11   0.09   0.02
  31   1     0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.00   0.02   0.09
  32   1     0.01   0.01   0.00     0.00   0.00   0.00     0.17   0.16   0.02
  33   1     0.00   0.01   0.03     0.00  -0.00  -0.00     0.01   0.05   0.31
  34   1     0.01   0.01   0.00     0.01   0.01   0.00    -0.18  -0.16  -0.03
  35   1     0.00   0.00   0.01     0.00   0.00   0.01    -0.00  -0.04  -0.23
  36   1    -0.01  -0.01  -0.00     0.01   0.01   0.00    -0.39  -0.35  -0.06
  37   1    -0.00  -0.00  -0.02     0.00   0.00   0.02    -0.01  -0.09  -0.51
  38   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.12  -0.11  -0.02
  39   1    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.01  -0.03  -0.17
  40   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.01   0.00
  41   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.02
  42   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2918.2896              2923.2237              2934.3217
 Red. masses --     1.9996                 1.9358                 1.4883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   329.2664               123.2894                40.0689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.01   0.01
   4   6     0.00  -0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
   5   6    -0.00   0.00  -0.01     0.00  -0.04   0.05    -0.00  -0.00  -0.00
   6   6    -0.00   0.01  -0.01     0.02  -0.06   0.26     0.00  -0.00   0.00
   7   6    -0.00   0.01  -0.00     0.01  -0.04   0.05    -0.00   0.00   0.00
   8   6    -0.04  -0.04  -0.04     0.01   0.01  -0.01    -0.00  -0.00   0.01
   9   6    -0.10  -0.12  -0.19     0.00  -0.00  -0.02    -0.01  -0.01   0.00
  10   6    -0.06  -0.07  -0.10    -0.00  -0.00  -0.00     0.03   0.02  -0.04
  11   6    -0.04  -0.04  -0.06    -0.00  -0.00   0.00     0.01   0.01  -0.01
  12   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.12  -0.08   0.14
  13   6     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.01  -0.01
  14  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  17   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  19   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  20   1    -0.01   0.00   0.00     0.02  -0.01  -0.01     0.02  -0.01  -0.00
  21   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.01  -0.04
  22   1    -0.01   0.01   0.00     0.05  -0.03  -0.01     0.01  -0.00  -0.00
  23   1     0.00   0.00   0.01    -0.00   0.01   0.03    -0.00  -0.00  -0.00
  24   1     0.00   0.00   0.01    -0.00  -0.02  -0.08     0.00   0.00   0.01
  25   1     0.00  -0.01   0.01    -0.01   0.18  -0.09    -0.00   0.01  -0.00
  26   1     0.00   0.01   0.02    -0.03  -0.16  -0.79    -0.00  -0.00  -0.00
  27   1     0.00  -0.05   0.02    -0.03   0.38  -0.17    -0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.02    -0.00  -0.02  -0.08    -0.00  -0.00  -0.01
  29   1     0.01  -0.06   0.03    -0.02   0.15  -0.07     0.00  -0.00   0.00
  30   1     0.15   0.13   0.02    -0.04  -0.03  -0.01     0.01   0.01   0.00
  31   1     0.00   0.02   0.09     0.01   0.01   0.04    -0.00  -0.00  -0.02
  32   1     0.33   0.30   0.04    -0.00  -0.00  -0.00     0.03   0.03   0.01
  33   1     0.01   0.11   0.64     0.00   0.02   0.08    -0.00  -0.01  -0.02
  34   1     0.21   0.19   0.03     0.01   0.01   0.00    -0.12  -0.11  -0.03
  35   1     0.01   0.05   0.29     0.00   0.00   0.01     0.01   0.04   0.17
  36   1     0.14   0.13   0.02     0.01   0.01   0.00    -0.04  -0.04  -0.01
  37   1     0.00   0.03   0.17    -0.00  -0.00  -0.00     0.00   0.01   0.06
  38   1     0.03   0.02   0.00     0.00   0.00   0.00     0.48   0.45   0.13
  39   1     0.00   0.01   0.05    -0.00   0.00   0.00    -0.05  -0.14  -0.64
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.02  -0.01
  41   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.03
  42   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.06   0.03   0.02
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2935.3323              2939.1059              2940.0514
 Red. masses --     1.8822                 1.5386                 1.4910
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.2384                46.4176                18.2636
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.05   0.05   0.08    -0.01   0.01   0.01    -0.00   0.00   0.01
   3   6     0.08  -0.10  -0.22     0.00  -0.01  -0.02     0.00  -0.01  -0.01
   4   6     0.04  -0.02  -0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.01
   5   6     0.00   0.02   0.02     0.00  -0.05  -0.04     0.00  -0.07  -0.06
   6   6    -0.00   0.01   0.01     0.00  -0.01   0.01     0.00   0.01  -0.01
   7   6     0.00  -0.01  -0.01    -0.00   0.10   0.11    -0.00   0.09   0.04
   8   6     0.00  -0.00  -0.00    -0.05  -0.02   0.12     0.06   0.04  -0.10
   9   6    -0.00  -0.00   0.00     0.02   0.02   0.00    -0.01  -0.01   0.00
  10   6     0.00   0.00  -0.00     0.02   0.02  -0.02    -0.05  -0.03   0.05
  11   6     0.00   0.00   0.00    -0.01  -0.01   0.01     0.02   0.01  -0.03
  12   6    -0.01  -0.00   0.01     0.01   0.00  -0.01    -0.01  -0.01   0.01
  13   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  14  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   1     0.22  -0.15  -0.06     0.02  -0.02  -0.01     0.02  -0.01  -0.01
  19   1    -0.02  -0.04  -0.24    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  20   1    -0.32   0.22   0.06    -0.02   0.01   0.00    -0.02   0.01   0.00
  21   1     0.05   0.14   0.74     0.00   0.01   0.05     0.00   0.01   0.04
  22   1    -0.14   0.09   0.04    -0.04   0.02   0.01    -0.05   0.04   0.01
  23   1     0.00  -0.00  -0.02     0.00   0.00   0.01     0.00  -0.00  -0.00
  24   1    -0.00  -0.01  -0.10     0.01   0.03   0.25     0.01   0.05   0.36
  25   1     0.01  -0.07   0.04    -0.01   0.15  -0.09    -0.01   0.21  -0.12
  26   1    -0.00  -0.01  -0.04     0.00  -0.00  -0.01     0.00   0.00   0.02
  27   1     0.00  -0.02   0.01    -0.00   0.05  -0.03     0.00  -0.03   0.01
  28   1     0.00   0.00   0.03    -0.03  -0.07  -0.57    -0.02  -0.04  -0.32
  29   1    -0.00   0.01  -0.01     0.04  -0.31   0.18     0.03  -0.28   0.15
  30   1    -0.00  -0.00  -0.00     0.21   0.18   0.06    -0.29  -0.25  -0.07
  31   1     0.00   0.00   0.01    -0.05  -0.11  -0.50     0.04   0.10   0.45
  32   1     0.01   0.01   0.00    -0.08  -0.07  -0.02     0.04   0.04   0.01
  33   1    -0.00  -0.00  -0.01     0.00   0.01   0.02    -0.00  -0.01  -0.03
  34   1    -0.01  -0.01  -0.00    -0.09  -0.09  -0.02     0.19   0.18   0.05
  35   1     0.00   0.00   0.01     0.01   0.02   0.11    -0.02  -0.05  -0.25
  36   1    -0.01  -0.01  -0.00     0.04   0.04   0.01    -0.09  -0.09  -0.02
  37   1     0.00   0.00   0.00    -0.00  -0.01  -0.07     0.01   0.03   0.13
  38   1     0.02   0.02   0.01    -0.03  -0.03  -0.01     0.04   0.04   0.01
  39   1    -0.00  -0.01  -0.04     0.00   0.01   0.04    -0.00  -0.01  -0.06
