 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.406625   -0.122574   -1.039161
    2          6             0       -4.097435    0.229219   -1.663466
    3          6             0       -3.098159    0.757745   -0.641731
    4          6             0       -1.727919    1.063017   -1.248556
    5          6             0       -0.729072    1.652874   -0.248000
    6          6             0       -0.345963    0.687673    0.875220
    7          6             0        0.675283    1.264290    1.860456
    8          6             0        2.033943    1.601442    1.239190
    9          6             0        2.751435    0.391007    0.641590
   10          6             0        4.133475    0.730819    0.083754
   11          6             0        4.848596   -0.481206   -0.513256
   12          6             0        6.232796   -0.147095   -1.070852
   13          6             0        6.939508   -1.360649   -1.656682
   14         17             0       -4.571808   -2.430424    1.471980
   15          1             0       -5.267786   -0.824533   -0.296450
   16          1             0       -6.072969   -0.509731   -1.721718
   17          1             0       -5.840929    0.704560   -0.602661
   18          1             0       -4.247904    0.970948   -2.456977
   19          1             0       -3.679161   -0.651475   -2.165056
   20          1             0       -2.995300    0.028486    0.169420
   21          1             0       -3.501122    1.658428   -0.164751
   22          1             0       -1.858728    1.748756   -2.095437
   23          1             0       -1.311085    0.147434   -1.684846
   24          1             0       -1.142456    2.570957    0.186170
   25          1             0        0.177158    1.969618   -0.778644
   26          1             0        0.038300   -0.241969    0.440640
   27          1             0       -1.250373    0.388379    1.419304
   28          1             0        0.829772    0.556730    2.685396
   29          1             0        0.250349    2.161553    2.328046
   30          1             0        2.683748    2.063080    1.993957
   31          1             0        1.913764    2.371171    0.468209
   32          1             0        2.140329   -0.051871   -0.153357
   33          1             0        2.843743   -0.394192    1.401671
   34          1             0        4.752440    1.171737    0.874451
   35          1             0        4.041196    1.516198   -0.676207
   36          1             0        4.229331   -0.921425   -1.304253
   37          1             0        4.937885   -1.266816    0.246855
   38          1             0        6.845121    0.300334   -0.277024
   39          1             0        6.137478    0.638995   -1.831323
   40          1             0        6.361523   -1.798788   -2.472509
   41          1             0        7.074656   -2.140199   -0.904651
   42          1             0        7.926928   -1.110825   -2.051256
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -34.3611                22.4021                28.6924
 Red. masses --    24.4140                18.2092                21.2673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.9906                13.7746                 8.5009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1    -0.06   0.29   0.02     0.00  -0.03  -0.01     0.01  -0.03  -0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1519.8618              1523.3617              1524.5384
 Red. masses --     1.9191                 1.9446                 2.0228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7269                 3.5302                 2.5665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.02    -0.01   0.02   0.10     0.00  -0.00  -0.01
   4   6    -0.00  -0.00   0.01    -0.00   0.00   0.02     0.00   0.00  -0.00
   5   6    -0.00  -0.00  -0.01    -0.02  -0.06   0.01    -0.00  -0.01   0.01
   6   6     0.01   0.01  -0.00     0.04   0.11  -0.03    -0.01  -0.01   0.00
   7   6    -0.01   0.01   0.04    -0.00   0.01  -0.01     0.01  -0.01  -0.02
   8   6     0.03   0.11   0.01     0.05   0.10  -0.01    -0.03  -0.10  -0.00
   9   6    -0.01  -0.08  -0.01     0.05   0.13   0.01     0.00   0.05   0.01
  10   6    -0.07  -0.20  -0.01     0.02   0.06   0.00     0.04   0.06  -0.01
  11   6     0.01   0.09   0.02     0.06   0.10  -0.00     0.05   0.14   0.01
  12   6     0.04   0.07  -0.00    -0.04  -0.05   0.00     0.08   0.20   0.01
  13   6     0.05   0.03  -0.01    -0.01   0.00   0.00     0.05   0.02  -0.02
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.00
  18   1     0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
  19   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.00  -0.00   0.00
  20   1     0.01  -0.03  -0.03     0.08  -0.17  -0.16    -0.01   0.01   0.01
  21   1    -0.00   0.02  -0.03    -0.01   0.11  -0.21    -0.00  -0.01   0.01
  22   1     0.01  -0.01  -0.01     0.01  -0.03  -0.02    -0.00   0.00   0.00
  23   1     0.00   0.01  -0.01    -0.00   0.01  -0.03    -0.00  -0.00   0.00
  24   1     0.01   0.00   0.00     0.12   0.09  -0.07     0.01   0.01  -0.01
  25   1     0.01   0.01   0.03    -0.02   0.15   0.06    -0.02   0.02  -0.02
  26   1    -0.03  -0.02   0.01    -0.21  -0.16   0.13     0.02   0.01  -0.00
  27   1     0.00  -0.03  -0.01     0.05  -0.28  -0.07    -0.00   0.02   0.01
  28   1     0.04  -0.07  -0.07     0.00   0.02   0.01    -0.02   0.03   0.04
  29   1     0.00   0.05  -0.09     0.01  -0.01   0.02    -0.00  -0.03   0.05
  30   1    -0.01  -0.22   0.14    -0.01  -0.21   0.14     0.01   0.21  -0.13
  31   1    -0.15  -0.17  -0.14    -0.16  -0.15  -0.13     0.14   0.16   0.14
  32   1     0.00   0.15  -0.08    -0.01  -0.27   0.16    -0.01  -0.11   0.06
  33   1     0.08   0.11   0.10    -0.18  -0.20  -0.18    -0.06  -0.08  -0.08
  34   1     0.02   0.42  -0.25    -0.01  -0.11   0.07    -0.01  -0.12   0.07
  35   1     0.27   0.31   0.28    -0.07  -0.08  -0.07    -0.08  -0.08  -0.08
  36   1    -0.00  -0.19   0.11    -0.02  -0.23   0.14    -0.01  -0.27   0.16
  37   1    -0.11  -0.14  -0.13    -0.16  -0.17  -0.15    -0.17  -0.20  -0.18
  38   1    -0.01  -0.12   0.08     0.02   0.13  -0.09    -0.03  -0.40   0.25
  39   1    -0.08  -0.08  -0.08     0.10   0.10   0.09    -0.27  -0.29  -0.27
  40   1    -0.04  -0.13   0.10     0.01   0.00  -0.01    -0.05  -0.09   0.08
  41   1    -0.13  -0.09  -0.07     0.02   0.00   0.00    -0.11  -0.06  -0.05
  42   1    -0.01   0.09   0.02     0.00  -0.02  -0.00    -0.01   0.09   0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1526.1402              1528.5193              2896.7446
 Red. masses --     1.8084                 1.9870                 1.9004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2095                 0.6908                45.3970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.02    -0.02   0.01   0.09     0.00  -0.00  -0.00
   4   6     0.01   0.00  -0.01     0.01   0.01  -0.01     0.00  -0.00   0.00
   5   6    -0.01  -0.02   0.01     0.03   0.04   0.02     0.00  -0.00  -0.00
   6   6    -0.02  -0.05   0.00     0.08   0.19  -0.01     0.00  -0.00  -0.00
   7   6     0.01  -0.01  -0.02     0.01  -0.01  -0.06    -0.01   0.03  -0.01
   8   6    -0.05  -0.15  -0.00    -0.05  -0.12   0.01    -0.00   0.00  -0.00
   9   6     0.03   0.08   0.00    -0.06  -0.09   0.01     0.00  -0.00   0.00
  10   6    -0.05  -0.11  -0.00    -0.01  -0.04  -0.01    -0.01   0.01  -0.02
  11   6     0.03   0.06   0.00    -0.01  -0.02   0.00     0.04  -0.02   0.09
  12   6    -0.05  -0.12  -0.00     0.00  -0.00  -0.00    -0.11   0.05  -0.24
  13   6    -0.01   0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.01
  14  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  18   1    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  19   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  20   1    -0.02   0.04   0.04     0.08  -0.15  -0.14     0.00  -0.00   0.00
  21   1     0.00  -0.03   0.05    -0.01   0.10  -0.19    -0.00   0.00   0.00
  22   1    -0.01   0.01   0.01    -0.01   0.01   0.01    -0.00   0.00  -0.00
  23   1    -0.00  -0.01   0.01    -0.01  -0.01   0.01    -0.00   0.00   0.00
  24   1     0.03   0.02  -0.02    -0.08  -0.04   0.02    -0.00   0.00   0.00
  25   1    -0.03   0.04  -0.02    -0.01  -0.08  -0.06    -0.00  -0.00   0.00
  26   1     0.10   0.06  -0.04    -0.37  -0.25   0.19    -0.00   0.01   0.00
  27   1    -0.02   0.11   0.03     0.07  -0.45  -0.13     0.00   0.00  -0.00
  28   1    -0.02   0.03   0.03    -0.03   0.08   0.07     0.01  -0.05   0.06
  29   1    -0.01  -0.03   0.04     0.01  -0.05   0.10     0.02  -0.05  -0.03
  30   1     0.01   0.32  -0.20     0.01   0.24  -0.16     0.00   0.00   0.01
  31   1     0.22   0.25   0.20     0.17   0.18   0.15     0.00  -0.00  -0.00
  32   1    -0.03  -0.20   0.13     0.06   0.20  -0.16    -0.01  -0.01  -0.01
  33   1    -0.13  -0.15  -0.13     0.15   0.15   0.13    -0.00   0.01  -0.01
  34   1     0.03   0.27  -0.17    -0.01   0.07  -0.03     0.04   0.03   0.05
  35   1     0.18   0.20   0.18     0.04   0.05   0.05     0.01  -0.05   0.05
  36   1    -0.01  -0.17   0.10     0.00   0.05  -0.03    -0.14  -0.10  -0.17
  37   1    -0.11  -0.12  -0.11     0.03   0.04   0.03    -0.01   0.18  -0.17
  38   1     0.03   0.26  -0.16     0.00   0.00  -0.00     0.35   0.26   0.45
  39   1     0.18   0.19   0.17     0.00   0.00   0.00     0.05  -0.45   0.42
  40   1     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.02  -0.02  -0.03
  41   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.03  -0.03
  42   1     0.00  -0.02  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2898.4007              2902.2136              2905.0249
 Red. masses --     1.9225                 1.8772                 1.9163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.1287                35.2455                26.2325
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
   5   6    -0.01   0.01   0.00     0.02  -0.00  -0.01    -0.01   0.00   0.01
   6   6    -0.01   0.01   0.01    -0.01   0.01   0.01     0.01  -0.00  -0.00
   7   6     0.09  -0.25   0.07     0.03  -0.07   0.01    -0.02   0.04  -0.00
   8   6    -0.04   0.01  -0.08     0.11  -0.00   0.19    -0.06   0.00  -0.10
   9   6     0.00   0.00   0.01    -0.04   0.03  -0.10    -0.01   0.01  -0.03
  10   6     0.00   0.00   0.00     0.03  -0.02   0.08     0.09  -0.04   0.19
  11   6     0.00  -0.00   0.01    -0.01   0.01  -0.02    -0.05   0.03  -0.11
  12   6    -0.01   0.01  -0.02    -0.01   0.01  -0.03    -0.03   0.01  -0.07
  13   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  14  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  21   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   1     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.02   0.02
  23   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.01
  24   1     0.01  -0.02  -0.01    -0.01   0.03   0.01     0.01  -0.02  -0.01
  25   1     0.01   0.00  -0.01    -0.05  -0.02   0.03     0.03   0.01  -0.02
  26   1     0.03  -0.07  -0.04     0.02  -0.05  -0.02    -0.01   0.02   0.01
  27   1     0.01   0.01  -0.01     0.03   0.01  -0.02    -0.02  -0.01   0.01
  28   1    -0.09   0.44  -0.52    -0.02   0.07  -0.10     0.01  -0.04   0.05
  29   1    -0.22   0.46   0.26    -0.09   0.19   0.10     0.05  -0.11  -0.05
  30   1     0.13   0.10   0.15    -0.38  -0.28  -0.45     0.20   0.14   0.23
  31   1     0.02  -0.15   0.14    -0.03   0.28  -0.25     0.01  -0.13   0.12
  32   1    -0.02  -0.02  -0.02     0.14   0.11   0.18     0.04   0.03   0.05
  33   1    -0.00   0.01  -0.01     0.02  -0.22   0.21     0.00  -0.07   0.07
  34   1    -0.00  -0.00  -0.00    -0.12  -0.09  -0.15    -0.28  -0.21  -0.36
  35   1    -0.00  -0.00   0.00    -0.01   0.16  -0.15    -0.04   0.36  -0.33
  36   1    -0.01  -0.01  -0.01     0.04   0.03   0.05     0.17   0.13   0.22
  37   1    -0.00   0.01  -0.01     0.01  -0.05   0.05     0.02  -0.22   0.21
  38   1     0.04   0.03   0.04     0.04   0.03   0.06     0.09   0.07   0.12
  39   1     0.00  -0.05   0.04     0.01  -0.06   0.05     0.01  -0.12   0.11
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  41   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  42   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2907.1453              2910.0550              2912.2131
 Red. masses --     1.9133                 1.8860                 1.9857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.1742                 4.8249                43.1019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.01   0.03  -0.01    -0.01   0.02  -0.00    -0.00   0.00   0.00
   4   6     0.08  -0.25   0.10     0.01  -0.03   0.02     0.00  -0.01   0.00
   5   6    -0.02   0.02   0.03     0.15  -0.06  -0.11     0.02  -0.00  -0.01
   6   6     0.01   0.00  -0.00    -0.15   0.05   0.11    -0.00  -0.00  -0.00
   7   6     0.00  -0.00   0.00    -0.01   0.01  -0.02     0.01  -0.02  -0.00
   8   6    -0.00   0.00  -0.00    -0.02  -0.01  -0.03     0.03   0.00   0.06
   9   6    -0.00   0.00  -0.01    -0.01  -0.00  -0.01     0.05  -0.04   0.12
  10   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.04   0.02  -0.09
  11   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.09   0.05  -0.20
  12   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.01  -0.07
  13   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.00  -0.00   0.00
  19   1    -0.01   0.02   0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
  20   1     0.01  -0.06   0.08     0.00  -0.03   0.03     0.00  -0.00   0.00
  21   1     0.04  -0.08  -0.05     0.02  -0.04  -0.02     0.00  -0.00  -0.00
  22   1    -0.09   0.47  -0.59    -0.02   0.08  -0.10    -0.00   0.02  -0.02
  23   1    -0.20   0.44   0.23    -0.01   0.01   0.01    -0.00   0.01   0.00
  24   1     0.06  -0.13  -0.07    -0.16   0.38   0.17    -0.01   0.03   0.01
  25   1     0.04   0.02  -0.02    -0.39  -0.15   0.23    -0.04  -0.01   0.02
  26   1    -0.00   0.00  -0.00     0.13  -0.33  -0.15    -0.00   0.01   0.00
  27   1    -0.03  -0.01   0.02     0.45   0.15  -0.27     0.01   0.00  -0.00
  28   1    -0.00   0.01  -0.01     0.01  -0.06   0.07     0.00   0.00  -0.01
  29   1    -0.00   0.00   0.00    -0.01   0.02   0.01    -0.03   0.06   0.03
  30   1     0.00   0.00   0.00     0.07   0.05   0.08    -0.11  -0.08  -0.13
  31   1     0.00  -0.00   0.00     0.00  -0.03   0.02    -0.01   0.07  -0.06
  32   1     0.01   0.01   0.01     0.02   0.02   0.03    -0.15  -0.12  -0.19
  33   1     0.00  -0.01   0.01     0.00  -0.02   0.02    -0.03   0.26  -0.25
  34   1    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01     0.13   0.09   0.16
  35   1    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.01  -0.16   0.15
  36   1     0.00   0.00   0.00     0.00   0.00   0.00     0.28   0.20   0.35
  37   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.37   0.35
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.09   0.07   0.12
  39   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.12   0.11
  40   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.01
  41   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  42   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2918.1474              2919.1926              2934.4492
 Red. masses --     2.0105                 1.9510                 1.5454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   334.3940               123.0747                20.4486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.04   0.01
   3   6     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.03   0.09   0.00
   4   6    -0.00   0.01  -0.01     0.00  -0.01   0.02    -0.00   0.01  -0.02
   5   6    -0.06   0.03   0.05     0.14  -0.07  -0.11    -0.00  -0.00   0.00
   6   6    -0.05   0.02   0.03     0.15  -0.04  -0.11     0.00  -0.00  -0.00
   7   6    -0.01   0.02  -0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.01
   8   6    -0.03  -0.00  -0.05    -0.02  -0.01  -0.02     0.00  -0.00   0.00
   9   6    -0.08   0.06  -0.19    -0.02   0.03  -0.07    -0.00  -0.01  -0.00
  10   6    -0.06   0.03  -0.13    -0.02   0.01  -0.04     0.02   0.04  -0.00
  11   6    -0.04   0.02  -0.08    -0.01   0.00  -0.02     0.00   0.01   0.00
  12   6    -0.01   0.01  -0.02    -0.00   0.00  -0.01    -0.07  -0.17  -0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.01  -0.01
  14  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.07  -0.08
  19   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.07   0.04
  20   1     0.00  -0.00   0.00    -0.00   0.02  -0.02     0.01  -0.10   0.12
  21   1    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.10  -0.24  -0.13
  22   1     0.01  -0.04   0.04    -0.01   0.07  -0.08     0.01  -0.05   0.05
  23   1    -0.00   0.01   0.00     0.01  -0.03  -0.01    -0.00   0.01   0.00
  24   1     0.07  -0.16  -0.07    -0.16   0.36   0.17    -0.01   0.01   0.00
  25   1     0.16   0.06  -0.09    -0.35  -0.13   0.20     0.02   0.01  -0.01
  26   1     0.04  -0.10  -0.05    -0.11   0.30   0.13    -0.00   0.01   0.01
  27   1     0.12   0.04  -0.07    -0.43  -0.14   0.25    -0.00  -0.00   0.00
  28   1     0.00  -0.02   0.03    -0.03   0.11  -0.12    -0.00   0.02  -0.02
  29   1     0.02  -0.04  -0.02     0.05  -0.11  -0.05     0.01  -0.02  -0.01
  30   1     0.11   0.07   0.13     0.06   0.04   0.07    -0.00  -0.00  -0.00
  31   1     0.01  -0.06   0.05    -0.00   0.00  -0.01    -0.00   0.01  -0.01
  32   1     0.22   0.17   0.28     0.07   0.06   0.09     0.03   0.02   0.03
  33   1     0.05  -0.40   0.38     0.02  -0.17   0.16    -0.00   0.02  -0.02
  34   1     0.18   0.13   0.22     0.05   0.04   0.07    -0.08  -0.05  -0.11
  35   1     0.03  -0.23   0.22     0.01  -0.07   0.07     0.02  -0.10   0.11
  36   1     0.12   0.09   0.16     0.03   0.03   0.04    -0.04  -0.02  -0.05
  37   1     0.02  -0.15   0.14     0.00  -0.04   0.04     0.01  -0.04   0.05
  38   1     0.03   0.02   0.03     0.01   0.01   0.01     0.34   0.21   0.46
  39   1     0.00  -0.04   0.04     0.00  -0.01   0.01    -0.08   0.41  -0.45
  40   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
  41   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02   0.02
  42   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.06  -0.02   0.02
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2934.5194              2935.5053              2942.8495
 Red. masses --     1.8291                 1.5552                 1.4826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.0267               182.6042                 5.4734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.03   0.09  -0.02    -0.00   0.01  -0.00     0.00  -0.00   0.00
   3   6     0.08  -0.22  -0.00     0.01  -0.03   0.00    -0.00   0.01  -0.00
   4   6     0.01  -0.03   0.03     0.00  -0.01   0.00    -0.01   0.01   0.01
   5   6     0.00   0.01   0.00     0.02   0.00  -0.01     0.01   0.04   0.00
   6   6    -0.01   0.01   0.01     0.04  -0.03  -0.04    -0.01  -0.01   0.00
   7   6    -0.01   0.01   0.03     0.05  -0.04  -0.19     0.00  -0.01   0.01
   8   6    -0.00  -0.01   0.01    -0.01   0.02  -0.04    -0.02  -0.08   0.03
   9   6    -0.00  -0.01   0.00    -0.01   0.01  -0.02     0.02   0.03   0.02
  10   6     0.01   0.02   0.00     0.00   0.01  -0.00     0.05   0.11   0.01
  11   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.05  -0.11  -0.00
  12   6    -0.03  -0.07  -0.00    -0.01  -0.01   0.00     0.00   0.01   0.00
  13   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  18   1     0.03  -0.17   0.18     0.00  -0.02   0.03    -0.00   0.01  -0.01
  19   1     0.08  -0.17  -0.10     0.01  -0.02  -0.01    -0.00   0.01   0.01
  20   1    -0.03   0.23  -0.29    -0.01   0.04  -0.05     0.00  -0.01   0.01
  21   1    -0.25   0.58   0.31    -0.03   0.07   0.04     0.01  -0.01  -0.01
  22   1    -0.02   0.11  -0.12    -0.00   0.01  -0.01    -0.00   0.02  -0.02
  23   1     0.01  -0.02  -0.01    -0.00   0.01   0.01     0.03  -0.07  -0.03
  24   1     0.02  -0.03  -0.02    -0.00   0.01   0.00     0.07  -0.13  -0.07
  25   1    -0.03  -0.01   0.02    -0.06  -0.02   0.04    -0.09  -0.02   0.05
  26   1     0.02  -0.06  -0.03    -0.06   0.14   0.06    -0.02   0.03   0.02
  27   1     0.02   0.01  -0.01    -0.09  -0.04   0.05     0.04   0.01  -0.02
  28   1    -0.01   0.05  -0.05     0.10  -0.42   0.43    -0.01   0.02  -0.02
  29   1     0.04  -0.08  -0.04    -0.27   0.58   0.26    -0.00   0.01   0.01
  30   1     0.00   0.00   0.01     0.04   0.03   0.04     0.11   0.06   0.14
  31   1    -0.00   0.02  -0.02     0.02  -0.10   0.10    -0.05   0.24  -0.26
  32   1     0.01   0.01   0.02     0.02   0.02   0.03    -0.09  -0.06  -0.13
  33   1    -0.00   0.02  -0.02     0.00  -0.03   0.03     0.01  -0.06   0.06
  34   1    -0.04  -0.02  -0.05    -0.02  -0.01  -0.03    -0.24  -0.15  -0.33
  35   1     0.01  -0.04   0.05     0.01  -0.04   0.04     0.05  -0.28   0.31
  36   1    -0.02  -0.01  -0.03     0.01   0.01   0.01     0.23   0.14   0.31
  37   1     0.00  -0.02   0.02    -0.00   0.01  -0.01    -0.05   0.28  -0.30
  38   1     0.13   0.08   0.18     0.02   0.02   0.03    -0.04  -0.02  -0.04
