 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.7637               -22.2374                27.3755
 Red. masses --    23.5723                11.5844                22.7150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    99.2027                 0.4399                 8.4857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6     0.16  -0.13  -0.01     0.06   0.03   0.00    -0.08   0.25   0.02
  14   6    -0.22  -0.14  -0.00    -0.09  -0.07  -0.00    -0.39  -0.20   0.00
  15   6    -0.21   0.17   0.01     0.04  -0.00  -0.00    -0.01  -0.13  -0.01
  16   6     0.05  -0.13  -0.01    -0.02  -0.05  -0.00     0.10   0.16   0.01
  17   6    -0.04  -0.03  -0.00    -0.05  -0.01   0.00    -0.13  -0.00   0.00
  18   6    -0.08   0.05   0.00     0.00   0.08   0.00     0.04  -0.14  -0.01
  19   6     0.21   0.08  -0.00    -0.03  -0.01   0.00     0.30   0.17   0.00
  20   6    -0.02  -0.08  -0.00     0.07  -0.06  -0.01    -0.08   0.08   0.01
  21   6    -0.08  -0.01   0.00    -0.03  -0.03  -0.00    -0.06  -0.09  -0.00
  22   6    -0.02   0.11   0.01    -0.08   0.02   0.00     0.15   0.00  -0.00
  23   6     0.04  -0.25  -0.01     0.04   0.02  -0.00    -0.08   0.06   0.01
  24   6     0.04   0.05   0.00    -0.03  -0.02  -0.00    -0.21  -0.13  -0.00
  25  17     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1    -0.00  -0.02   0.02     0.01   0.08  -0.06     0.00  -0.01  -0.00
  27   1     0.01  -0.01  -0.00    -0.03   0.05  -0.01     0.00  -0.02   0.01
  28   1     0.03   0.01   0.02    -0.11  -0.00  -0.03     0.01  -0.02  -0.02
  29   1     0.06  -0.08  -0.07    -0.19   0.24   0.23    -0.01   0.01   0.01
  30   1     0.06  -0.06  -0.06    -0.18   0.18   0.19    -0.01   0.00   0.00
  31   1    -0.06   0.06   0.04     0.23  -0.20  -0.21    -0.00  -0.01   0.02
  32   1    -0.11   0.06   0.06     0.27  -0.18  -0.21     0.02   0.00   0.00
  33   1    -0.06  -0.10   0.00     0.02   0.01  -0.01     0.07   0.10   0.00
  34   1     0.11  -0.03  -0.01     0.09  -0.03  -0.00     0.07  -0.00  -0.00
  35   1     0.06   0.18   0.01     0.06   0.12   0.00     0.04   0.04   0.00
  36   1    -0.14   0.05   0.01     0.04   0.01  -0.00     0.09  -0.01  -0.00
  37   1    -0.10   0.27   0.02     0.00   0.04   0.00    -0.02   0.05   0.00
  38   1    -0.03  -0.11  -0.00     0.04   0.05   0.00    -0.04  -0.06  -0.00
  39   1     0.11  -0.02  -0.00     0.10  -0.01  -0.00    -0.05  -0.00   0.00
  40   1     0.07  -0.17  -0.01     0.04  -0.05  -0.00     0.03  -0.07  -0.00
  41   1    -0.10   0.16   0.01    -0.02   0.07   0.00    -0.05   0.07   0.01
  42   1     0.03   0.08   0.00     0.06   0.10   0.00    -0.02  -0.03  -0.00
  43   1    -0.16   0.03   0.01     0.05   0.01  -0.00    -0.05   0.00   0.00
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1386.9973              1392.5395              1396.9518
 Red. masses --    10.9947                 2.5172                 1.9224
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4879               227.7376               102.1170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.27  -0.14  -0.13    -0.05   0.23   0.01
   2   6     0.00   0.00  -0.00    -0.01   0.05   0.05     0.06   0.00  -0.09
   3   6    -0.01   0.00   0.00     0.00  -0.00   0.02    -0.01   0.01   0.01
   4   8     0.01  -0.01  -0.00    -0.01  -0.00  -0.01     0.00  -0.00   0.00
   5   6     0.08  -0.05  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6     0.11   0.10   0.00     0.01   0.01   0.00    -0.02  -0.02  -0.00
   7   6    -0.15  -0.03   0.00    -0.00  -0.01  -0.00     0.01   0.02   0.00
   8   6    -0.00  -0.07  -0.00    -0.02   0.01   0.00     0.02   0.00  -0.00
   9   6     0.30   0.14  -0.00    -0.00   0.00   0.00    -0.01  -0.02  -0.00
  10   6    -0.07   0.07   0.01     0.01   0.00  -0.00    -0.01   0.01   0.00
  11   6    -0.12  -0.12  -0.00    -0.01  -0.01  -0.00     0.01   0.02   0.00
  12   6     0.17   0.04  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  13   6     0.00   0.06   0.00     0.00   0.01   0.00    -0.01  -0.00  -0.00
  14   6    -0.33  -0.17   0.00     0.00  -0.01  -0.00     0.01   0.02   0.00
  15   6    -0.05   0.07   0.01     0.01  -0.01  -0.00    -0.02   0.02   0.00
  16   6    -0.12  -0.13  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  17   6     0.18   0.04  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  18   6     0.00   0.08   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  19   6    -0.41  -0.21   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  20   6     0.07  -0.06  -0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
  21   6     0.14   0.14   0.00    -0.00  -0.01  -0.00    -0.00   0.01   0.00
  22   6    -0.19  -0.02   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  23   6     0.05  -0.09  -0.01    -0.00   0.02   0.00     0.01  -0.03  -0.00
  24   6     0.34   0.17  -0.00    -0.01  -0.02  -0.00     0.01   0.02   0.00
  25  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00   0.00    -0.31   0.31   0.48    -0.06  -0.15   0.30
  27   1    -0.01  -0.00  -0.00    -0.60   0.04  -0.13    -0.25  -0.52   0.14
  28   1    -0.00  -0.00  -0.00    -0.17   0.12   0.10     0.41  -0.35  -0.37
  29   1    -0.00  -0.00   0.00     0.06  -0.04  -0.08    -0.02   0.01   0.07
  30   1    -0.00   0.00  -0.00     0.00  -0.04  -0.07    -0.08   0.10   0.08
  31   1     0.00  -0.00   0.00     0.02  -0.01  -0.04     0.01   0.00  -0.02
  32   1    -0.00   0.00   0.00     0.01  -0.03  -0.03    -0.02   0.01   0.01
  33   1     0.02   0.00   0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  34   1    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  35   1    -0.00   0.01   0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  36   1    -0.02   0.02   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  37   1    -0.07   0.15   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  38   1     0.01   0.03   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  39   1    -0.01   0.01   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
  40   1    -0.07   0.16   0.01     0.00  -0.00   0.00     0.00  -0.01  -0.00
  41   1     0.09  -0.15  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  42   1     0.01  -0.01  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  43   1     0.02  -0.01  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1407.3009              1421.5269              1423.8832
 Red. masses --     9.7203                 1.9011                10.0164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1399                65.2216                20.8494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.00     0.12  -0.00   0.16    -0.01  -0.00  -0.03
   2   6    -0.00  -0.00   0.01    -0.02   0.04   0.08     0.01  -0.01  -0.01
   3   6    -0.01  -0.02  -0.02     0.02  -0.02  -0.04    -0.02  -0.00  -0.00
   4   8    -0.01   0.04   0.00     0.00  -0.00   0.00    -0.02   0.02   0.00
   5   6     0.13  -0.18  -0.01     0.02   0.00  -0.00     0.14  -0.07  -0.01
   6   6    -0.17  -0.03   0.00    -0.02  -0.03   0.00    -0.16  -0.08   0.00
   7   6     0.09   0.11   0.00     0.01   0.01   0.00     0.10   0.02  -0.00
   8   6     0.13  -0.01  -0.00     0.03   0.05   0.00     0.18   0.32   0.01
   9   6    -0.04  -0.17  -0.01    -0.02  -0.03  -0.00    -0.18  -0.18  -0.00
  10   6    -0.06   0.28   0.02     0.03  -0.01  -0.00     0.27   0.05  -0.00
  11   6     0.13  -0.06  -0.01     0.01   0.02   0.00     0.05   0.03   0.00
  12   6    -0.06  -0.16  -0.01    -0.00  -0.01  -0.00    -0.11  -0.08  -0.00
  13   6    -0.13   0.23   0.02    -0.00   0.00   0.00    -0.01   0.14   0.01
  14   6     0.00   0.05   0.00    -0.01   0.02   0.00    -0.04   0.00   0.00
  15   6    -0.18   0.25   0.02    -0.03  -0.03  -0.00    -0.27  -0.13   0.00
  16   6     0.10  -0.11  -0.01    -0.02  -0.01   0.00    -0.11  -0.01   0.00
  17   6    -0.06  -0.10  -0.00     0.02   0.03   0.00     0.16   0.14   0.00
  18   6    -0.09   0.19   0.01     0.01  -0.04  -0.00     0.05  -0.23  -0.01
  19   6    -0.05  -0.01   0.00     0.02  -0.01  -0.00     0.07   0.02  -0.00
  20   6     0.12  -0.25  -0.02    -0.03   0.03   0.00    -0.17   0.14   0.01
  21   6    -0.11   0.06   0.01     0.03   0.02   0.00     0.21   0.09  -0.00
  22   6    -0.07   0.16   0.01     0.00  -0.02  -0.00    -0.07  -0.08  -0.00
  23   6     0.16  -0.30  -0.02    -0.04  -0.02   0.00    -0.23  -0.15  -0.00
  24   6     0.10   0.04  -0.00     0.02   0.03   0.00     0.17   0.09   0.00
  25  17     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.03  -0.01    -0.02   0.45  -0.34     0.00  -0.06   0.05
  27   1    -0.00   0.02  -0.01    -0.01  -0.24   0.09    -0.00   0.04  -0.02
  28   1    -0.04   0.02   0.01    -0.49  -0.19  -0.49     0.07   0.04   0.08
  29   1    -0.00   0.01  -0.01     0.05  -0.04  -0.06    -0.01   0.02   0.01
  30   1    -0.00  -0.01  -0.02     0.03  -0.05  -0.06    -0.01   0.00   0.00
  31   1    -0.01  -0.01   0.03    -0.01  -0.00   0.03    -0.00  -0.01   0.01
  32   1     0.04   0.00   0.01    -0.02   0.03   0.04     0.02  -0.00  -0.00
  33   1     0.05   0.14   0.00     0.01   0.01  -0.00     0.03   0.09   0.00
  34   1    -0.03   0.04   0.00     0.03   0.00  -0.00     0.11   0.01  -0.00
  35   1    -0.01  -0.10  -0.00     0.00   0.00   0.00     0.06   0.07   0.00
  36   1     0.13  -0.06  -0.01    -0.00  -0.00   0.00     0.08  -0.03  -0.00
  37   1     0.08  -0.17  -0.01     0.00  -0.00   0.00     0.05  -0.07  -0.01
  38   1    -0.02  -0.10  -0.00    -0.00   0.00  -0.00    -0.06  -0.04  -0.00
  39   1     0.15  -0.04  -0.01    -0.02   0.01  -0.00    -0.14   0.05   0.01
  40   1     0.07  -0.13  -0.01    -0.01   0.02   0.00    -0.09   0.14   0.01
  41   1    -0.08   0.14   0.01     0.01  -0.03  -0.00     0.05  -0.15  -0.01
  42   1     0.05   0.15   0.01    -0.01  -0.03  -0.00    -0.06  -0.15  -0.01
  43   1    -0.08   0.05   0.00    -0.02  -0.01   0.00    -0.08  -0.03   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1432.3604              1450.5429              1484.5018
 Red. masses --     9.5547                10.1366                 1.8894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.0100                 2.7678                16.3802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.01
   2   6    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.14   0.09  -0.22
   3   6     0.03  -0.00   0.01    -0.01  -0.00  -0.01    -0.03   0.01  -0.01
   4   8     0.03   0.01   0.00    -0.01   0.01   0.00     0.00   0.00  -0.00
   5   6    -0.15  -0.09   0.00     0.08  -0.04  -0.01    -0.00  -0.01  -0.00
   6   6     0.03   0.21   0.01     0.01  -0.04  -0.00     0.01   0.01   0.00
   7   6     0.16  -0.07  -0.01    -0.11   0.02   0.00    -0.01  -0.00  -0.00
   8   6    -0.05  -0.09  -0.00     0.14   0.20   0.01     0.00   0.01  -0.00
   9   6    -0.16   0.22   0.02     0.14  -0.24  -0.02     0.00  -0.02  -0.00
  10   6     0.17   0.06  -0.00    -0.27  -0.12   0.00    -0.01   0.00   0.00
  11   6    -0.04  -0.22  -0.01     0.05   0.19   0.01     0.01   0.01  -0.00
  12   6    -0.18   0.08   0.01     0.06  -0.02  -0.00    -0.01  -0.00   0.00
  13   6     0.08   0.13   0.01     0.01  -0.17  -0.01     0.00   0.01   0.00
  14   6     0.12  -0.25  -0.02    -0.10   0.23   0.02     0.00  -0.00  -0.00
  15   6    -0.18   0.01   0.01    -0.25  -0.08   0.00    -0.00   0.00   0.00
  16   6     0.07   0.19   0.01     0.07   0.19   0.01     0.01   0.00  -0.00
  17   6     0.14  -0.10  -0.01     0.03  -0.04  -0.00    -0.01   0.00   0.00
  18   6    -0.08  -0.07  -0.00     0.01  -0.13  -0.01     0.01   0.00   0.00
  19   6    -0.12   0.22   0.01    -0.11   0.22   0.01     0.00  -0.01  -0.00
  20   6     0.10   0.03  -0.00     0.09  -0.06  -0.01    -0.01  -0.00  -0.00
  21   6     0.02  -0.16  -0.01     0.02  -0.05  -0.00     0.01   0.01   0.00
  22   6    -0.20   0.06   0.01    -0.20   0.04   0.01    -0.00  -0.00  -0.00
  23   6     0.07   0.09   0.00     0.23   0.22   0.01    -0.00   0.00   0.00
  24   6     0.16  -0.25  -0.02     0.13  -0.29  -0.02     0.00   0.00   0.00
  25  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1     0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.02   0.04   0.01
  27   1     0.01  -0.03   0.01    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  28   1    -0.01  -0.03  -0.04    -0.00   0.00   0.00    -0.04   0.02   0.00
  29   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.49   0.47
  30   1     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.56   0.11   0.34
  31   1    -0.01   0.04  -0.04    -0.00  -0.01   0.02     0.02  -0.04   0.03
  32   1    -0.05  -0.01  -0.01     0.02   0.00   0.01     0.06   0.02   0.03
  33   1    -0.13  -0.15   0.00     0.04   0.04  -0.00     0.01   0.01  -0.02
  34   1    -0.14  -0.02   0.00     0.15   0.00  -0.00     0.01  -0.00   0.00
  35   1     0.12   0.12   0.00    -0.12  -0.14  -0.00    -0.00  -0.00  -0.00
  36   1     0.18   0.01  -0.00    -0.11   0.00   0.00     0.01  -0.00  -0.00
  37   1     0.07  -0.04  -0.00    -0.05   0.06   0.00     0.00  -0.00   0.00
  38   1    -0.11  -0.13  -0.00    -0.11  -0.14  -0.00     0.00   0.00   0.00
  39   1    -0.13  -0.02   0.00    -0.09  -0.01   0.00     0.01  -0.00  -0.00
  40   1    -0.05   0.02   0.00    -0.04   0.04   0.00     0.00  -0.00  -0.00
  41   1     0.01   0.04   0.00    -0.01   0.05   0.00    -0.00  -0.00  -0.00
  42   1     0.09   0.09   0.00     0.05   0.06   0.00    -0.00  -0.00  -0.00
  43   1     0.13   0.01  -0.00     0.20   0.01  -0.00    -0.00  -0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1494.5844              1502.8205              1526.2632
 Red. masses --     3.7291                 9.1130                11.1754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.8773                65.9915                51.4967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6     0.01  -0.01  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
   3   6     0.13  -0.02   0.19     0.05  -0.01   0.09     0.00   0.00  -0.01
   4   8     0.03  -0.00   0.01    -0.00  -0.00   0.00     0.01  -0.01  -0.00
   5   6    -0.04  -0.12  -0.00     0.11   0.05   0.00    -0.12  -0.01   0.00
   6   6     0.10   0.14   0.00    -0.21  -0.24  -0.01     0.25   0.20   0.00
   7   6    -0.07  -0.07  -0.00     0.14   0.13   0.00    -0.28  -0.11   0.00
   8   6    -0.04   0.11   0.01     0.01  -0.10  -0.01     0.04   0.16   0.01
   9   6     0.04  -0.12  -0.01    -0.05   0.10   0.01     0.11  -0.19  -0.01
  10   6    -0.06   0.02   0.00     0.07  -0.03  -0.00    -0.14   0.04   0.01
  11   6     0.08   0.05   0.00    -0.14  -0.05   0.00     0.22   0.16   0.00
  12   6    -0.11  -0.02   0.00     0.25   0.01  -0.01    -0.29  -0.07   0.00
  13   6     0.03   0.04   0.00    -0.09  -0.06  -0.00     0.07   0.12   0.01
  14   6     0.01  -0.03  -0.00    -0.05   0.12   0.01     0.05  -0.17  -0.01
  15   6    -0.01   0.01   0.00     0.07  -0.03  -0.00     0.13  -0.04  -0.01
  16   6     0.07   0.01  -0.00    -0.18  -0.06   0.00    -0.20  -0.13  -0.00
  17   6    -0.16   0.00   0.00     0.35   0.01  -0.01     0.26   0.06  -0.00
  18   6     0.06   0.04   0.00    -0.13  -0.09  -0.00    -0.06  -0.12  -0.00
  19   6     0.04  -0.10  -0.01    -0.10   0.20   0.01    -0.10   0.18   0.01
  20   6    -0.06  -0.03   0.00     0.14   0.05  -0.00     0.13  -0.01  -0.00
  21   6     0.08   0.13   0.00    -0.20  -0.27  -0.01    -0.20  -0.18  -0.00
  22   6    -0.05  -0.05  -0.00     0.15   0.11   0.00     0.23   0.08  -0.00
  23   6     0.00   0.03   0.00    -0.01  -0.09  -0.00    -0.05  -0.12  -0.00
  24   6     0.01  -0.02  -0.00    -0.05   0.09   0.01    -0.07   0.15   0.01
  25  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1     0.01   0.01  -0.03     0.00   0.01  -0.01     0.00  -0.00  -0.00
  27   1     0.01   0.01   0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
  28   1    -0.02   0.00  -0.01    -0.02   0.01   0.00     0.00  -0.00  -0.00
  29   1    -0.01  -0.01   0.04    -0.01  -0.03   0.04     0.00   0.01  -0.01
  30   1     0.03   0.02   0.04     0.04   0.01   0.03    -0.01  -0.00  -0.01
  31   1    -0.10   0.36  -0.44    -0.04   0.16  -0.20     0.01  -0.02   0.02
  32   1    -0.51  -0.22  -0.30    -0.23  -0.11  -0.14     0.02   0.01   0.02
  33   1     0.04   0.05   0.02     0.10   0.17   0.01    -0.04  -0.10  -0.00
  34   1    -0.00  -0.02  -0.00     0.00   0.03   0.00     0.07  -0.03  -0.00
  35   1    -0.00  -0.02  -0.00    -0.02   0.02   0.00    -0.02  -0.07  -0.00
  36   1     0.04  -0.01  -0.00    -0.09   0.01   0.00     0.09  -0.03  -0.00
  37   1     0.02  -0.02  -0.00    -0.05   0.03   0.00     0.06  -0.05  -0.00
  38   1     0.02   0.01  -0.00    -0.03   0.01   0.00     0.01   0.06   0.00
  39   1     0.06  -0.00  -0.00    -0.13   0.01   0.00    -0.09   0.02   0.00
  40   1     0.03  -0.02  -0.00    -0.07   0.04   0.00    -0.06   0.05   0.00
  41   1    -0.00  -0.04  -0.00     0.00   0.08   0.00    -0.01   0.08   0.00
  42   1    -0.03  -0.05  -0.00     0.07   0.11   0.00     0.03   0.08   0.00
  43   1    -0.01  -0.01  -0.00    -0.00   0.03   0.00    -0.06   0.02   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  1535.9033              1545.7757              1574.7233
 Red. masses --    11.1095                11.3639                11.7194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.6999               111.9548                33.8750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.01   0.01   0.01    -0.01  -0.02  -0.02     0.01  -0.00  -0.00
   4   8    -0.02  -0.04  -0.00     0.01   0.05   0.00    -0.00   0.00   0.00
   5   6    -0.08   0.24   0.02     0.02  -0.38  -0.02    -0.08  -0.07  -0.00
   6   6     0.15  -0.12  -0.01     0.07   0.34   0.01     0.22   0.17   0.00
   7   6    -0.43   0.07   0.01     0.18  -0.17  -0.01    -0.32  -0.04   0.01
   8   6     0.34  -0.10  -0.01    -0.22   0.26   0.02     0.15  -0.02  -0.01
   9   6    -0.18  -0.00   0.01    -0.09  -0.22  -0.01    -0.24  -0.14  -0.00
  10   6     0.11   0.08   0.00     0.07   0.04   0.00     0.07   0.14   0.01
  11   6    -0.10  -0.14  -0.00    -0.16  -0.09  -0.00    -0.20  -0.21  -0.01
  12   6     0.06   0.06   0.00     0.28   0.01  -0.01     0.29   0.03  -0.01
  13   6    -0.01  -0.04  -0.00    -0.12  -0.07  -0.00    -0.14  -0.02   0.00
  14   6     0.20  -0.00  -0.01     0.04   0.28   0.01     0.24   0.16   0.00
  15   6    -0.18  -0.13  -0.00     0.03  -0.14  -0.01     0.06   0.21   0.01
  16   6     0.18   0.21   0.01     0.07   0.13   0.00    -0.15  -0.26  -0.01
  17   6    -0.16  -0.08   0.00    -0.07  -0.05  -0.00     0.11   0.09   0.00
  18   6     0.04   0.08   0.00     0.02   0.05   0.00    -0.01  -0.10  -0.00
  19   6    -0.20  -0.11  -0.00    -0.17  -0.07   0.00     0.18   0.11   0.00
  20   6     0.08  -0.02  -0.00     0.08  -0.01  -0.00    -0.07   0.02   0.00
  21   6    -0.12  -0.05   0.00    -0.13  -0.07  -0.00     0.13   0.05  -0.00
  22   6     0.23   0.00  -0.01     0.24   0.01  -0.01    -0.27   0.02   0.01
  23   6    -0.17   0.00   0.00    -0.16   0.01   0.00     0.19  -0.07  -0.01
  24   6     0.21   0.08  -0.00     0.13   0.11   0.00    -0.17  -0.09  -0.00
  25  17    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  31   1     0.01   0.01  -0.03    -0.01  -0.01   0.04    -0.00   0.00   0.00
  32   1    -0.03  -0.01  -0.02     0.05   0.02   0.03    -0.00  -0.00  -0.00
  33   1     0.08   0.02  -0.00    -0.12  -0.11  -0.00    -0.01  -0.05  -0.00
  34   1     0.19   0.01  -0.00    -0.09  -0.04   0.00     0.06  -0.01  -0.00
  35   1     0.04   0.07   0.00    -0.00   0.04   0.00     0.02   0.04   0.00
  36   1    -0.01   0.02   0.00    -0.09   0.01   0.00    -0.06   0.01   0.00
  37   1    -0.00  -0.01  -0.00    -0.05   0.01   0.00    -0.03  -0.02  -0.00
  38   1    -0.07  -0.12  -0.00    -0.01  -0.01   0.00     0.05   0.06   0.00
  39   1     0.04  -0.02  -0.00     0.01  -0.01  -0.00    -0.01   0.03   0.00
  40   1     0.02  -0.01  -0.00     0.01   0.00  -0.00    -0.02   0.01   0.00
  41   1     0.01   0.01   0.00     0.01   0.02   0.00    -0.00  -0.01  -0.00
  42   1    -0.00   0.03   0.00    -0.00   0.03   0.00     0.01  -0.02  -0.00
  43   1    -0.09   0.00   0.00    -0.07   0.00   0.00     0.07   0.01  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  1587.0106              1589.8265              1597.0825
 Red. masses --    11.3110                11.5323                11.3718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.6696                10.3349                 0.2902
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
