 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.927294   -0.432780   -0.371819
    2          6             0       -4.775083   -0.792094    0.503088
    3          6             0       -4.086844    0.426903    1.109064
    4          6             0       -3.464773    1.372738    0.078840
    5          6             0       -2.339879    0.754901   -0.757583
    6          6             0       -1.104918    0.367086    0.057663
    7          6             0        0.039176   -0.169472   -0.804310
    8          6             0        1.278227   -0.553987    0.006437
    9          6             0        2.413851   -1.102764   -0.858907
   10          6             0        3.627972   -1.583789   -0.058100
   11          6             0        4.363650   -0.483262    0.712816
   12          6             0        5.011093    0.574213   -0.183519
   13          6             0        5.814101    1.601991    0.599137
   14          1             0       -6.417750   -1.269918   -0.723135
   15          1             0       -5.627204    0.113107   -1.192951
   16          1             0       -6.617339    0.135495    0.141823
   17          1             0       -4.055248   -1.388639   -0.068443
   18          1             0       -5.131524   -1.456161    1.301171
   19          1             0       -3.317183    0.105161    1.820592
   20          1             0       -4.819419    0.976158    1.713575
   21          1             0       -3.075446    2.263667    0.587397
   22          1             0       -4.253463    1.749761   -0.583118
   23          1             0       -2.036238    1.457768   -1.543556
   24          1             0       -2.713165   -0.122678   -1.296610
   25          1             0       -1.374049   -0.381911    0.810556
   26          1             0       -0.756131    1.235095    0.628971
   27          1             0        0.312398    0.577196   -1.558942
   28          1             0       -0.309470   -1.037421   -1.375867
   29          1             0        1.003246   -1.297364    0.763559
   30          1             0        1.626454    0.316653    0.572954
   31          1             0        2.721733   -0.341827   -1.584439
   32          1             0        2.024515   -1.928423   -1.467854
   33          1             0        4.339957   -2.078204   -0.730682
   34          1             0        3.302660   -2.366406    0.638493
   35          1             0        5.140830   -0.932395    1.344094
   36          1             0        3.678635    0.002973    1.416057
   37          1             0        4.238433    1.078907   -0.775877
   38          1             0        5.656048    0.077769   -0.919560
   39          1             0        6.269303    2.350047   -0.053546
   40          1             0        6.619061    1.128457    1.163715
   41          1             0        5.185806    2.131985    1.317018
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.4382                44.5390                49.4301
 Red. masses --     9.8346                10.3260                 9.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8080                15.9025                 9.7351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.01  -0.04   0.07    -0.01  -0.06   0.09     0.00   0.00   0.00
  27   1     0.08   0.21   0.24     0.04   0.13   0.14     0.00   0.01  -0.01
  28   1    -0.06  -0.16   0.28    -0.05  -0.09   0.16     0.00   0.01   0.01
  29   1    -0.02  -0.05  -0.06     0.08   0.16   0.18    -0.01  -0.04   0.04
  30   1     0.00   0.05  -0.07    -0.01  -0.14   0.22    -0.02  -0.06  -0.04
  31   1     0.03   0.08   0.10     0.09   0.18   0.22     0.04   0.09  -0.09
  32   1    -0.03  -0.06   0.11    -0.06  -0.15   0.25     0.06   0.13   0.10
  33   1    -0.00  -0.00   0.00     0.00   0.05  -0.03     0.01  -0.01  -0.01
  34   1     0.00  -0.00  -0.00    -0.03   0.04   0.03    -0.03  -0.07   0.07
  35   1    -0.07   0.06   0.13     0.14  -0.11  -0.25    -0.32   0.19  -0.27
  36   1     0.09  -0.04   0.12    -0.18   0.08  -0.23    -0.20   0.14   0.22
  37   1    -0.12   0.08   0.22     0.13  -0.14  -0.29     0.35  -0.23   0.28
  38   1     0.15  -0.10   0.20    -0.20   0.12  -0.26     0.30  -0.23  -0.36
  39   1    -0.02  -0.03  -0.04     0.02   0.02   0.05     0.00  -0.00   0.00
  40   1    -0.04   0.01   0.07     0.06  -0.00  -0.08    -0.03   0.01  -0.02
  41   1     0.03  -0.05   0.06    -0.04   0.06  -0.07    -0.02   0.02   0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2913.2564              2914.7015              2915.0457
 Red. masses --     1.9144                 1.8790                 1.8745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0358                26.9658                35.5801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.00
   4   6     0.01  -0.00   0.00     0.06   0.00   0.06     0.17   0.02   0.17
   5   6     0.00   0.01  -0.00     0.00  -0.00  -0.01    -0.04  -0.10  -0.00
   6   6    -0.00  -0.01   0.00    -0.01  -0.03   0.00     0.02   0.05  -0.01
   7   6     0.00   0.01   0.00     0.03   0.08  -0.01    -0.01  -0.03   0.00
   8   6     0.01   0.02   0.00    -0.05  -0.12   0.03     0.01   0.03  -0.01
   9   6    -0.05  -0.12  -0.01     0.07   0.16   0.03    -0.02  -0.04  -0.01
  10   6     0.14   0.05  -0.19     0.07   0.01  -0.09    -0.02  -0.00   0.02
  11   6    -0.06   0.04   0.01     0.01  -0.01   0.01    -0.00   0.00  -0.00
  12   6     0.00  -0.00   0.01    -0.04   0.03   0.02     0.02  -0.01  -0.01
  13   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  16   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  19   1     0.00  -0.00   0.00     0.03  -0.01   0.03     0.09  -0.04   0.08
  20   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.05  -0.04  -0.05
  21   1    -0.00  -0.01  -0.00    -0.04  -0.11  -0.05    -0.12  -0.32  -0.16
  22   1    -0.02   0.01  -0.01    -0.19   0.09  -0.16    -0.51   0.25  -0.44
  23   1    -0.01  -0.01   0.02    -0.01  -0.02   0.02     0.05   0.11  -0.14
  24   1    -0.01  -0.01  -0.01     0.01   0.02   0.01     0.11   0.26   0.16
  25   1     0.01   0.02  -0.02     0.02   0.05  -0.06    -0.04  -0.10   0.11
  26   1     0.01   0.02   0.01     0.03   0.07   0.05    -0.04  -0.08  -0.06
  27   1    -0.01  -0.01   0.01    -0.05  -0.14   0.14     0.02   0.06  -0.07
  28   1    -0.01  -0.03  -0.02    -0.06  -0.16  -0.11     0.03   0.07   0.05
  29   1    -0.01  -0.02   0.02     0.08   0.23  -0.24    -0.02  -0.06   0.07
  30   1    -0.02  -0.05  -0.03     0.09   0.22   0.15    -0.03  -0.06  -0.04
  31   1     0.08   0.20  -0.20    -0.07  -0.18   0.19     0.02   0.04  -0.04
  32   1     0.12   0.26   0.20    -0.19  -0.41  -0.30     0.04   0.10   0.07
  33   1    -0.33   0.25   0.31    -0.20   0.14   0.18     0.05  -0.03  -0.04
  34   1    -0.17  -0.44   0.38    -0.06  -0.15   0.13     0.02   0.04  -0.03
  35   1     0.11  -0.06   0.09    -0.05   0.03  -0.04     0.01  -0.01   0.01
  36   1     0.13  -0.09  -0.14     0.01  -0.01  -0.00    -0.00   0.00   0.00
  37   1    -0.02   0.01  -0.02     0.06  -0.04   0.05    -0.02   0.02  -0.02
  38   1    -0.00  -0.00   0.00     0.09  -0.07  -0.11    -0.03   0.03   0.04
  39   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  40   1    -0.00   0.00   0.00    -0.01   0.00  -0.01     0.00  -0.00   0.00
  41   1     0.00  -0.00  -0.00    -0.01   0.01   0.01     0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2916.9099              2919.4473              2923.7238
 Red. masses --     1.8813                 1.9278                 1.9502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1084                16.4464                79.3815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6    -0.02   0.01  -0.00    -0.01   0.01  -0.00     0.00  -0.00  -0.00
   4   6     0.06  -0.00   0.06     0.05  -0.01   0.04    -0.00   0.00  -0.00
   5   6     0.05   0.12  -0.02     0.07   0.17  -0.02    -0.00  -0.01   0.00
   6   6    -0.05  -0.13   0.02    -0.01  -0.02   0.00     0.00   0.00  -0.00
   7   6     0.05   0.13  -0.01    -0.07  -0.17   0.01     0.00   0.00  -0.00
   8   6    -0.00  -0.00  -0.00     0.02   0.07  -0.01     0.00   0.01   0.01
   9   6    -0.04  -0.08  -0.02     0.03   0.07   0.01     0.00   0.01  -0.00
  10   6    -0.05  -0.01   0.05     0.03  -0.00  -0.03     0.03   0.04  -0.05
  11   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.18  -0.11   0.03
  12   6     0.02  -0.02  -0.01    -0.00   0.00   0.01     0.14  -0.10  -0.03
  13   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.02   0.01   0.00
  14   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.01   0.00   0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
  18   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.04  -0.02   0.04     0.03  -0.01   0.03    -0.01   0.00  -0.01
  20   1     0.02  -0.02  -0.02     0.02  -0.02  -0.02    -0.01   0.01   0.01
  21   1    -0.02  -0.07  -0.03     0.00  -0.01   0.00     0.00   0.00   0.00
  22   1    -0.21   0.10  -0.18    -0.16   0.07  -0.14     0.01  -0.01   0.01
  23   1    -0.09  -0.21   0.25    -0.12  -0.26   0.31     0.00   0.01  -0.01
  24   1    -0.10  -0.24  -0.16    -0.14  -0.34  -0.22     0.00   0.01   0.01
  25   1     0.09   0.25  -0.26     0.01   0.05  -0.05    -0.00  -0.00   0.01
  26   1     0.11   0.26   0.18     0.02   0.04   0.03    -0.00  -0.01  -0.00
  27   1    -0.07  -0.20   0.21     0.09   0.25  -0.26    -0.00  -0.01   0.01
  28   1    -0.11  -0.28  -0.19     0.14   0.36   0.24    -0.00  -0.01  -0.00
  29   1     0.00   0.00  -0.01    -0.05  -0.13   0.14     0.00   0.01  -0.00
  30   1     0.01   0.01   0.01    -0.05  -0.11  -0.08    -0.02  -0.04  -0.03
  31   1     0.03   0.07  -0.08    -0.02  -0.06   0.07    -0.01  -0.01   0.01
  32   1     0.10   0.21   0.15    -0.08  -0.18  -0.13    -0.01  -0.02  -0.02
  33   1     0.13  -0.09  -0.12    -0.08   0.05   0.07    -0.01   0.02   0.01
  34   1     0.04   0.10  -0.08    -0.01  -0.04   0.03    -0.08  -0.19   0.17
  35   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.45   0.26  -0.36
  36   1    -0.02   0.01   0.02     0.00  -0.00  -0.00    -0.20   0.14   0.22
  37   1    -0.03   0.02  -0.02    -0.01   0.00  -0.00    -0.24   0.15  -0.19
  38   1    -0.05   0.04   0.06     0.01  -0.01  -0.02    -0.27   0.20   0.30
  39   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.02   0.03
  41   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.03  -0.03  -0.04
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2929.3479              2935.3669              2938.8769
 Red. masses --     1.9586                 1.8957                 1.9745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1258                19.9630               144.2604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.03   0.00   0.04     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00     0.23  -0.14  -0.05    -0.01   0.01   0.01
   4   6     0.01  -0.02   0.01     0.04   0.03   0.03     0.00  -0.03  -0.00
   5   6     0.04   0.10  -0.01     0.01   0.02  -0.00     0.03   0.08  -0.02
   6   6     0.06   0.15  -0.03     0.00   0.01  -0.01     0.06   0.17  -0.03
   7   6    -0.01  -0.03   0.00     0.00   0.01   0.00     0.06   0.14   0.00
   8   6    -0.07  -0.18   0.05     0.00   0.01  -0.00     0.05   0.12  -0.04
   9   6    -0.03  -0.07  -0.02     0.00   0.00  -0.00     0.02   0.03   0.02
  10   6    -0.02   0.02   0.02     0.00  -0.00   0.00     0.02  -0.04  -0.01
  11   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.01
  12   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00   0.00   0.01
  13   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  14   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.01   0.00   0.00     0.10  -0.09  -0.08    -0.01   0.01   0.01
  18   1    -0.00  -0.00   0.00     0.03   0.05  -0.06    -0.00  -0.00   0.00
  19   1    -0.01   0.00  -0.00    -0.27   0.10  -0.27    -0.00   0.00   0.00
  20   1     0.01  -0.01  -0.01    -0.54   0.42   0.45     0.04  -0.03  -0.03
  21   1     0.02   0.04   0.03    -0.07  -0.16  -0.09     0.04   0.08   0.05
  22   1    -0.06   0.03  -0.06    -0.05   0.03  -0.04    -0.06   0.02  -0.05
  23   1    -0.07  -0.15   0.17    -0.01  -0.03   0.04    -0.05  -0.13   0.14
  24   1    -0.09  -0.21  -0.13    -0.01  -0.02  -0.01    -0.06  -0.14  -0.09
  25   1    -0.10  -0.27   0.28    -0.01  -0.03   0.03    -0.11  -0.29   0.30
  26   1    -0.10  -0.25  -0.18     0.00   0.01   0.00    -0.12  -0.29  -0.20
  27   1     0.02   0.04  -0.04    -0.00   0.00   0.00    -0.07  -0.18   0.19
  28   1     0.02   0.06   0.04    -0.01  -0.02  -0.01    -0.12  -0.31  -0.20
  29   1     0.13   0.36  -0.37    -0.01  -0.02   0.02    -0.10  -0.27   0.27
  30   1     0.11   0.26   0.19    -0.01  -0.01  -0.01    -0.07  -0.16  -0.12
  31   1     0.02   0.04  -0.05    -0.00  -0.00   0.00     0.00   0.00   0.01
  32   1     0.10   0.21   0.15    -0.00  -0.00  -0.00    -0.06  -0.12  -0.08
  33   1     0.09  -0.06  -0.09    -0.01   0.00   0.01    -0.11   0.07   0.11
  34   1    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.03   0.06  -0.07
  35   1    -0.02   0.01  -0.02     0.01  -0.00   0.01     0.00  -0.00   0.00
  36   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.02   0.01   0.02
  37   1     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.03   0.02  -0.02
  38   1    -0.03   0.02   0.03     0.00  -0.00  -0.00     0.02  -0.02  -0.02
  39   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2946.4875              2948.2745              2951.7413
 Red. masses --     1.4825                 1.5439                 1.5240
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8919                94.5659                 3.4965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.02  -0.05
   3   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.02   0.01
   5   6    -0.00  -0.00   0.00    -0.00  -0.01   0.02     0.00   0.01   0.12
   6   6     0.00  -0.00   0.00    -0.01  -0.02  -0.01     0.00   0.00  -0.02
   7   6    -0.00  -0.00  -0.01    -0.01  -0.02   0.00     0.00   0.01  -0.14
   8   6    -0.00  -0.00  -0.02    -0.01  -0.02   0.03     0.01   0.03   0.05
   9   6    -0.00  -0.01   0.04    -0.01  -0.04  -0.04    -0.00  -0.01   0.04
  10   6     0.01  -0.04   0.01     0.06  -0.18  -0.01    -0.00   0.01   0.00
  11   6    -0.02   0.02   0.06     0.04  -0.03   0.01    -0.00  -0.00  -0.03
  12   6    -0.03   0.01  -0.18     0.02  -0.01   0.03     0.00  -0.00  -0.01
  13   6    -0.00  -0.01   0.02    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  14   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  16   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.06   0.05   0.04
  18   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.06  -0.11   0.13
  19   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.01  -0.02
  20   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03   0.02   0.03
  21   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.04   0.02
  22   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.07   0.03  -0.06
  23   1     0.00   0.00  -0.00     0.02   0.05  -0.05     0.13   0.29  -0.28
  24   1    -0.00  -0.00  -0.00    -0.01  -0.03  -0.01    -0.13  -0.32  -0.16
  25   1     0.00   0.01  -0.01    -0.00  -0.00  -0.00    -0.02  -0.05   0.05
  26   1    -0.00  -0.01  -0.01     0.03   0.08   0.05     0.02   0.05   0.03
  27   1    -0.00  -0.01   0.01     0.01   0.04  -0.04    -0.14  -0.38   0.34
  28   1     0.00   0.01   0.01     0.01   0.03   0.02     0.13   0.33   0.18
  29   1    -0.02  -0.05   0.04     0.04   0.12  -0.11     0.04   0.10  -0.09
  30   1     0.03   0.06   0.03    -0.02  -0.04  -0.02    -0.08  -0.20  -0.12
  31   1     0.05   0.12  -0.10    -0.02  -0.06   0.04     0.04   0.09  -0.08
  32   1    -0.04  -0.08  -0.05     0.08   0.18   0.12    -0.03  -0.07  -0.04
  33   1    -0.08   0.05   0.08    -0.43   0.26   0.42     0.02  -0.01  -0.02
  34   1     0.05   0.10  -0.10     0.20   0.40  -0.40    -0.01  -0.01   0.01
  35   1    -0.12   0.07  -0.08    -0.10   0.06  -0.08     0.07  -0.04   0.05
  36   1     0.18  -0.12  -0.17    -0.05   0.04   0.06    -0.07   0.05   0.06
  37   1     0.48  -0.31   0.32    -0.10   0.07  -0.07     0.02  -0.01   0.01
  38   1    -0.36   0.27   0.35     0.03  -0.02  -0.03    -0.02   0.01   0.02
  39   1     0.02   0.04  -0.04    -0.01  -0.01   0.01     0.00   0.01  -0.01
  40   1    -0.04   0.02  -0.02     0.02  -0.01   0.01    -0.01   0.00  -0.00
  41   1     0.02  -0.02  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2952.5862              2954.2367              2956.4794
 Red. masses --     1.6881                 1.6797                 1.5520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8260                 6.5662                40.1109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.10   0.05  -0.16     0.10   0.05  -0.15     0.01  -0.00  -0.01
   3   6     0.04  -0.01   0.02     0.05  -0.02   0.02    -0.02   0.02   0.01
   4   6     0.01  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.13   0.02
   5   6    -0.00   0.00   0.05    -0.00  -0.01  -0.09     0.01   0.02  -0.06
   6   6    -0.01  -0.02  -0.09     0.01   0.01   0.10     0.00   0.01  -0.04
   7   6     0.00  -0.00   0.09    -0.00  -0.00  -0.05     0.01   0.01   0.00
   8   6     0.00   0.01  -0.00    -0.01  -0.02  -0.02     0.02   0.04   0.10
   9   6     0.01   0.02  -0.03    -0.01  -0.02   0.03     0.01   0.02  -0.01
  10   6    -0.00   0.02  -0.00     0.00  -0.02   0.00     0.01   0.01  -0.02
  11   6    -0.01   0.01   0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.10
  12   6    -0.01   0.00  -0.01     0.01  -0.00   0.01    -0.01   0.00  -0.05
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.02
  14   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1     0.00   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.00   0.01
  16   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   1    -0.18   0.16   0.14    -0.17   0.15   0.13    -0.04   0.03   0.03
  18   1    -0.19  -0.35   0.42    -0.19  -0.34   0.42    -0.01  -0.01   0.01
  19   1    -0.12   0.05  -0.11    -0.13   0.06  -0.12     0.00   0.00   0.00
  20   1    -0.00   0.00   0.01    -0.02   0.02   0.03     0.07  -0.05  -0.06
  21   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.19  -0.39  -0.24
  22   1    -0.02   0.01  -0.02     0.01  -0.01   0.01     0.21  -0.08   0.18
  23   1     0.05   0.13  -0.13    -0.09  -0.20   0.20    -0.08  -0.18   0.18
  24   1    -0.06  -0.14  -0.07     0.10   0.24   0.12     0.04   0.10   0.05
  25   1    -0.07  -0.20   0.18     0.08   0.23  -0.21    -0.03  -0.10   0.09
  26   1     0.11   0.28   0.16    -0.12  -0.29  -0.16     0.03   0.07   0.03
  27   1     0.09   0.24  -0.22    -0.05  -0.12   0.11    -0.00  -0.01   0.01
  28   1    -0.09  -0.24  -0.13     0.05   0.14   0.08    -0.01  -0.03  -0.02
  29   1    -0.01  -0.03   0.02    -0.01  -0.03   0.02     0.07   0.19  -0.16
  30   1     0.00   0.00   0.00     0.04   0.10   0.06    -0.13  -0.32  -0.18
  31   1    -0.05  -0.11   0.10     0.04   0.10  -0.09    -0.02  -0.05   0.05
  32   1     0.02   0.04   0.02    -0.01  -0.03  -0.01    -0.00  -0.01  -0.01
  33   1     0.03  -0.02  -0.03    -0.03   0.02   0.03    -0.02   0.01   0.02
  34   1    -0.02  -0.04   0.04     0.02   0.05  -0.05    -0.01  -0.03   0.03
  35   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.20  -0.12   0.14
  36   1     0.04  -0.03  -0.04    -0.03   0.02   0.03    -0.24   0.16   0.21
  37   1     0.03  -0.02   0.02    -0.04   0.03  -0.03     0.12  -0.08   0.08
  38   1    -0.01   0.01   0.01     0.02  -0.01  -0.02    -0.10   0.08   0.10
  39   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.04  -0.03
  40   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.03   0.02  -0.02
  41   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.02  -0.03
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2956.7245              2958.1726              2962.3301
 Red. masses --     1.5782                 1.5535                 1.5561
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.8159                22.6621                 8.0441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.01   0.01   0.01     0.01   0.00  -0.01    -0.01  -0.00   0.01
   3   6     0.03  -0.02   0.00    -0.00   0.00   0.00     0.01  -0.00   0.03
   4   6    -0.01  -0.17  -0.04     0.00   0.04   0.01    -0.01  -0.02  -0.01
   5   6    -0.01  -0.04  -0.05     0.00   0.01  -0.01    -0.00  -0.01  -0.09
   6   6    -0.01  -0.01   0.00     0.01   0.02   0.02    -0.02  -0.03  -0.12
   7   6     0.00  -0.00   0.02     0.01   0.02  -0.04    -0.00  -0.01  -0.04
   8   6     0.02   0.03   0.08     0.02   0.05   0.05     0.00   0.01   0.05
   9   6     0.01   0.03  -0.05     0.02   0.06  -0.13    -0.01  -0.03   0.10
  10   6     0.01   0.01  -0.01    -0.01   0.02   0.00    -0.02  -0.01   0.03
  11   6    -0.00  -0.00  -0.05    -0.03   0.03   0.13    -0.01   0.01   0.08
  12   6    -0.01   0.00  -0.04    -0.02   0.01   0.01     0.01  -0.00   0.04
  13   6    -0.00  -0.01   0.01     0.01   0.00  -0.02     0.01   0.01  -0.02
  14   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   1     0.04  -0.03  -0.03    -0.02   0.02   0.01     0.01  -0.01  -0.01
  18   1    -0.00  -0.00   0.01    -0.01  -0.02   0.02     0.01   0.01  -0.01
  19   1    -0.06   0.02  -0.06     0.01  -0.00   0.01    -0.10   0.04  -0.09
  20   1    -0.05   0.04   0.04     0.01  -0.01  -0.01     0.05  -0.04  -0.04
  21   1     0.25   0.51   0.32    -0.06  -0.12  -0.07     0.03   0.07   0.04
  22   1    -0.22   0.07  -0.19     0.06  -0.02   0.05     0.00  -0.00   0.00
  23   1    -0.03  -0.08   0.07    -0.02  -0.05   0.05    -0.08  -0.19   0.19
  24   1     0.09   0.21   0.11     0.01   0.01   0.01     0.10   0.24   0.12
  25   1     0.01   0.03  -0.03     0.01   0.04  -0.03    -0.09  -0.24   0.21
  26   1     0.01   0.02   0.01    -0.04  -0.10  -0.06     0.14   0.34   0.19
  27   1     0.01   0.03  -0.03    -0.05  -0.14   0.13    -0.03  -0.08   0.07
  28   1    -0.01  -0.03  -0.02     0.03   0.08   0.04     0.04   0.10   0.06
