 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.184542    0.760030    1.419784
    2          6             0       -7.320170   -0.722829    1.400447
    3          6             0       -6.709597   -1.332725    0.141596
    4          6             0       -5.299105   -0.908092   -0.071180
    5          6             0       -4.905953    0.153754   -0.822233
    6          6             0       -3.500681    0.353087   -0.840318
    7          6             0       -2.807014   -0.560276   -0.097089
    8          6             0       -1.375183   -0.595143    0.063816
    9          6             0       -0.680995   -1.508855    0.810795
   10          6             0        0.719276   -1.312892    0.798600
   11          6             0        1.122549   -0.244976    0.040707
   12          6             0        2.484841    0.180697   -0.145869
   13          6             0        2.891554    1.242473   -0.909822
   14          6             0        4.291755    1.439326   -0.918108
   15          6             0        4.984733    0.531854   -0.160068
   16          6             0        6.416003    0.487056    0.019337
   17          6             0        7.328686    1.339911   -0.540318
   18          6             0        8.674056    1.052254   -0.183062
   19          6             0        8.793493   -0.012555    0.643819
   20         16             0        7.247431   -0.688326    1.003096
   21         16             0        3.871799   -0.586119    0.574328
   22         16             0       -0.266600    0.528450   -0.669160
   23         16             0       -3.917427   -1.685269    0.634887
   24         17             0       -7.817707    1.955388   -1.804116
   25          1             0       -7.526333    1.169590    0.530234
   26          1             0       -6.194070    1.033595    1.510980
   27          1             0       -7.704537    1.196874    2.198585
   28          1             0       -8.378471   -1.000484    1.483571
   29          1             0       -6.831809   -1.139410    2.289646
   30          1             0       -7.301619   -1.042483   -0.734283
   31          1             0       -6.753123   -2.427905    0.181038
   32          1             0       -5.606991    0.793227   -1.338152
   33          1             0       -3.017259    1.149913   -1.384582
   34          1             0       -1.167037   -2.303012    1.356538
   35          1             0        1.414155   -1.941025    1.334329
   36          1             0        2.198375    1.866696   -1.452681
   37          1             0        4.771067    2.232623   -1.471061
   38          1             0        7.053008    2.154691   -1.192188
   39          1             0        9.516128    1.628869   -0.538486
   40          1             0        9.717012   -0.399189    1.033657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.9834               -51.2494               -39.5870
 Red. masses --    18.7555                19.4528                17.8571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.5470                 0.5167                 0.1786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6     0.28   0.14  -0.08     0.00   0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.11   0.26  -0.21    -0.00   0.00   0.00     0.00  -0.00   0.00
  19   6     0.04  -0.24   0.19     0.00   0.00   0.00    -0.00   0.00  -0.00
  20  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22  16     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  23  16     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  25   1     0.00   0.00  -0.00    -0.03   0.04   0.03    -0.02  -0.02   0.00
  26   1     0.00  -0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.01   0.02
  27   1    -0.00  -0.00  -0.00    -0.01   0.03  -0.03     0.00   0.00   0.00
  28   1     0.00  -0.00   0.00    -0.02   0.06  -0.07    -0.03   0.09  -0.10
  29   1    -0.00  -0.00   0.00     0.08   0.03  -0.02     0.12   0.07  -0.03
  30   1     0.00  -0.01  -0.00    -0.13  -0.64  -0.11    -0.04  -0.09   0.01
  31   1    -0.01  -0.00  -0.01    -0.39   0.01  -0.53     0.00   0.01  -0.08
  32   1     0.01  -0.01   0.01     0.03   0.01  -0.01    -0.02   0.01  -0.01
  33   1     0.02  -0.01   0.01    -0.01  -0.00   0.00     0.10   0.02  -0.00
  34   1     0.04   0.00   0.00    -0.01   0.00  -0.00     0.06  -0.02   0.02
  35   1    -0.06  -0.02   0.01    -0.00   0.00  -0.00     0.04  -0.00   0.01
  36   1    -0.06  -0.02   0.01    -0.00  -0.00   0.00     0.01   0.01  -0.00
  37   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  38   1    -0.04   0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.00   0.00
  39   1     0.06  -0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  40   1     0.06  -0.01   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1486.1868              1528.8956              1547.4715
 Red. masses --     2.2459                11.3449                11.3943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2932                10.2300                 2.8998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.02     0.00   0.00   0.00     0.00   0.00   0.00
   2   6    -0.12  -0.15   0.19    -0.00  -0.00   0.00    -0.00  -0.00   0.01
   3   6    -0.04  -0.04  -0.03    -0.03  -0.02   0.01    -0.04  -0.02   0.01
   4   6     0.05   0.03  -0.02     0.07   0.09  -0.06     0.09   0.13  -0.09
   5   6    -0.02  -0.02   0.01    -0.02  -0.08   0.06    -0.04  -0.11   0.08
   6   6     0.07  -0.06   0.05    -0.03   0.01  -0.01    -0.04   0.03  -0.03
   7   6    -0.09   0.06  -0.05    -0.08   0.01  -0.01    -0.05  -0.02   0.01
   8   6     0.01   0.01  -0.01     0.21  -0.18   0.15     0.19  -0.16   0.14
   9   6     0.03  -0.02   0.02    -0.13   0.19  -0.16    -0.17   0.18  -0.15
  10   6    -0.01   0.02  -0.01    -0.13  -0.21   0.14    -0.08  -0.20   0.14
  11   6    -0.01  -0.02   0.01     0.04   0.15  -0.11     0.16   0.22  -0.15
  12   6     0.00  -0.00   0.00     0.13   0.25  -0.18    -0.11  -0.10   0.07
  13   6     0.01   0.01  -0.00    -0.15  -0.29   0.20    -0.00   0.07  -0.05
  14   6    -0.00  -0.00   0.00    -0.18   0.23  -0.20     0.07  -0.04   0.04
  15   6    -0.00   0.00  -0.00     0.22  -0.21   0.18     0.03   0.05  -0.03
  16   6     0.00  -0.00   0.00     0.01   0.09  -0.07    -0.24  -0.17   0.11
  17   6     0.00   0.00  -0.00    -0.10  -0.09   0.06     0.22   0.20  -0.13
  18   6     0.00   0.00  -0.00    -0.02   0.16  -0.12     0.06  -0.33   0.26
  19   6    -0.00  -0.00   0.00     0.01  -0.13   0.10    -0.01   0.28  -0.22
  20  16    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21  16     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00  -0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
  23  16    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  24  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.06  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.02  -0.07  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  27   1    -0.04  -0.06   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1    -0.13   0.33  -0.54    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  29   1     0.56   0.30  -0.17     0.01   0.00  -0.00     0.01   0.00  -0.00
  30   1     0.02   0.10   0.02     0.01   0.01  -0.00     0.01   0.01  -0.01
  31   1     0.04  -0.00   0.09    -0.01  -0.00   0.01    -0.02  -0.00   0.01
  32   1    -0.00  -0.01   0.00     0.03  -0.00   0.00     0.04  -0.00   0.00
  33   1    -0.02  -0.00  -0.00     0.02  -0.01   0.01     0.03  -0.01   0.01
  34   1    -0.01   0.00  -0.00     0.10   0.01   0.00     0.09   0.00   0.01
  35   1    -0.01   0.00  -0.00     0.09   0.03  -0.01     0.09   0.02  -0.00
  36   1    -0.00  -0.00   0.00     0.12   0.04  -0.01    -0.03   0.00  -0.00
  37   1    -0.00  -0.00  -0.00     0.13   0.01   0.01    -0.02   0.00  -0.00
  38   1    -0.00  -0.00  -0.00     0.04  -0.01   0.01    -0.12   0.01  -0.02
  39   1    -0.00   0.00  -0.00     0.06  -0.01   0.02    -0.12   0.03  -0.03
  40   1     0.00   0.00   0.00     0.03  -0.00   0.01    -0.07   0.01  -0.01
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1559.1484              1576.0783              2887.5547
 Red. masses --    11.4795                11.5518                 1.9721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2634                 4.2860              1348.9344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.10  -0.09   0.23
   2   6    -0.00  -0.00   0.01     0.01  -0.00  -0.01    -0.02   0.00  -0.03
   3   6    -0.04  -0.02   0.01     0.10   0.06  -0.02    -0.00   0.01  -0.01
   4   6     0.10   0.14  -0.10    -0.26  -0.39   0.27    -0.00   0.00   0.00
   5   6    -0.05  -0.13   0.09     0.18   0.38  -0.27    -0.01   0.01  -0.01
   6   6    -0.05   0.05  -0.05     0.17  -0.23   0.18    -0.00  -0.00   0.00
   7   6     0.00  -0.04   0.03    -0.27   0.21  -0.18    -0.00  -0.00  -0.00
   8   6     0.11  -0.10   0.09     0.19  -0.11   0.10    -0.00   0.00   0.00
   9   6    -0.13   0.11  -0.10    -0.06   0.10  -0.08    -0.00  -0.00   0.00
  10   6    -0.04  -0.15   0.11    -0.06  -0.11   0.07    -0.00  -0.00  -0.00
  11   6     0.17   0.19  -0.12     0.08   0.11  -0.07    -0.00   0.00  -0.00
  12   6    -0.19  -0.24   0.16    -0.07  -0.06   0.04    -0.00  -0.00  -0.00
  13   6     0.09   0.21  -0.15     0.01   0.05  -0.03     0.00   0.00  -0.00
  14   6     0.15  -0.16   0.14     0.03  -0.03   0.03    -0.00  -0.00  -0.00
  15   6    -0.24   0.14  -0.13    -0.04   0.03  -0.02    -0.00  -0.00   0.00
  16   6     0.28   0.13  -0.07     0.03   0.01  -0.00    -0.00  -0.00   0.00
  17   6    -0.18  -0.16   0.10    -0.01  -0.01   0.01     0.00  -0.00   0.00
  18   6    -0.05   0.24  -0.19    -0.00   0.02  -0.01    -0.00  -0.00  -0.00
  19   6     0.01  -0.20   0.16     0.00  -0.01   0.01    -0.00  -0.00  -0.00
  20  16    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  22  16    -0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
  23  16    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
  25   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.35   0.36  -0.81
  26   1     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.04  -0.02   0.01
  27   1    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.02  -0.01  -0.00
  28   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.01   0.00  -0.01
  29   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.06  -0.04   0.10
  30   1     0.01   0.01  -0.01    -0.02  -0.01   0.02     0.01  -0.00   0.01
  31   1    -0.02  -0.00   0.01     0.06   0.01  -0.02    -0.00  -0.03   0.00
  32   1     0.04   0.00   0.00    -0.13  -0.01  -0.00     0.02  -0.02   0.02
  33   1     0.03  -0.00   0.01    -0.12  -0.01  -0.01     0.00   0.00  -0.00
  34   1     0.06  -0.00   0.01     0.04   0.01  -0.00     0.00   0.00  -0.00
  35   1     0.06   0.01   0.00     0.04   0.01  -0.00     0.00  -0.00   0.00
  36   1    -0.08  -0.01   0.00    -0.02  -0.00  -0.00     0.00   0.00   0.00
  37   1    -0.09   0.00  -0.01    -0.02   0.00  -0.00     0.00   0.00  -0.00
  38   1     0.10  -0.01   0.02     0.01  -0.00   0.00    -0.00   0.00   0.00
  39   1     0.08  -0.02   0.02     0.01  -0.00   0.00     0.00   0.00  -0.00
  40   1     0.05  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2940.7450              2947.1531              2967.8652
 Red. masses --     1.9465                 1.9313                 1.5430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3719                 3.8811                13.2203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.01     0.01  -0.01   0.02    -0.00   0.00  -0.01
   2   6    -0.16   0.02  -0.10     0.21  -0.01   0.08     0.09   0.05  -0.04
   3   6     0.06  -0.18   0.11     0.03  -0.17   0.05     0.10   0.08   0.14
   4   6     0.00  -0.01   0.00    -0.00  -0.01   0.00     0.01   0.00   0.00
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  10   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  14   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20  16     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  21  16     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  22  16     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  23  16    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.02  -0.02   0.04    -0.03   0.03  -0.07     0.01  -0.00   0.02
  26   1    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  27   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.35   0.10  -0.03    -0.58  -0.15   0.04    -0.40  -0.10   0.02
  29   1     0.21  -0.19   0.39    -0.17   0.16  -0.32     0.10  -0.07   0.14
  30   1    -0.27   0.12  -0.40    -0.10   0.03  -0.14    -0.37   0.21  -0.55
  31   1     0.03   0.55  -0.01     0.02   0.60  -0.03    -0.00  -0.51   0.04
  32   1     0.01  -0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  33   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  39   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  40   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2971.8812              3064.4975              3074.1924
 Red. masses --     1.5608                 1.8941                 1.8232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4910               315.0208                26.3426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.02     0.01  -0.00   0.01    -0.00   0.00  -0.00
   2   6     0.04   0.10  -0.16    -0.00  -0.00   0.00     0.00   0.00   0.00
   3   6    -0.06   0.01  -0.09     0.00  -0.00   0.00     0.00   0.00  -0.00
   4   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.00  -0.00   0.00     0.18  -0.17   0.14    -0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00     0.01   0.02  -0.01    -0.00  -0.00   0.00
   7   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   8   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   9   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  14   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  15   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.05  -0.04
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.20  -0.14   0.09
  19   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01   0.01
  20  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  21  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  22  16    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  23  16     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  25   1     0.03  -0.03   0.07    -0.02   0.02  -0.03     0.00  -0.00   0.00
  26   1     0.02   0.01   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.50  -0.12   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1     0.34  -0.26   0.55    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  30   1     0.22  -0.12   0.33    -0.01   0.01  -0.01    -0.00   0.00  -0.00
  31   1    -0.00   0.10  -0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.01   0.01  -0.01    -0.61   0.57  -0.47     0.00  -0.00   0.00
  33   1    -0.00  -0.00   0.00    -0.05  -0.08   0.05     0.00   0.00  -0.00
  34   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01   0.01
  37   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.03   0.05  -0.03
  38   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.07  -0.21   0.17
  39   1     0.00  -0.00   0.00     0.01   0.00  -0.00     0.71   0.49  -0.30
  40   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.08   0.03  -0.03
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3086.1343              3089.0019              3092.5207
 Red. masses --     1.8254                 1.8067                 1.8621
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8382                16.5848                11.3524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
   7   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
   9   6     0.00   0.00  -0.00     0.09   0.16  -0.11    -0.00  -0.01   0.00
  10   6    -0.00   0.00  -0.00     0.10  -0.10   0.08     0.00  -0.00   0.00
  11   6     0.00  -0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.00
  13   6     0.09  -0.08   0.07    -0.00   0.00  -0.00    -0.10   0.09  -0.08
  14   6     0.09   0.15  -0.11     0.00   0.01  -0.00    -0.01  -0.01   0.01
  15   6     0.01  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  16   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00   0.00
  17   6     0.03  -0.08   0.07    -0.00   0.00  -0.00     0.05  -0.17   0.13
  18   6    -0.04  -0.03   0.02    -0.00  -0.00   0.00    -0.05  -0.03   0.02
  19   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  20  16     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  21  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  22  16    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  23  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  24  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  32   1     0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  33   1    -0.00  -0.01   0.00     0.03   0.04  -0.03     0.00   0.01  -0.01
  34   1    -0.00  -0.00   0.00    -0.34  -0.56   0.39     0.01   0.02  -0.02
  35   1     0.01  -0.01   0.01    -0.37   0.34  -0.29    -0.01   0.01  -0.01
  36   1    -0.31   0.29  -0.25     0.02  -0.01   0.01     0.35  -0.32   0.27
  37   1    -0.32  -0.53   0.37    -0.01  -0.02   0.02     0.03   0.05  -0.04
  38   1    -0.09   0.28  -0.22     0.00  -0.00   0.00    -0.19   0.57  -0.46
  39   1     0.13   0.09  -0.06     0.01   0.00  -0.00     0.16   0.11  -0.07
  40   1    -0.03   0.01  -0.01    -0.00   0.00  -0.00    -0.04   0.02  -0.02
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3095.6802              3098.0190              3099.4341
 Red. masses --     1.8685                 1.8932                 1.8969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2020                 9.5580                24.8327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.03  -0.02   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6    -0.12  -0.20   0.14    -0.01  -0.02   0.01     0.02   0.03  -0.02
   7   6    -0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
   9   6     0.01   0.01  -0.01    -0.03  -0.05   0.04     0.07   0.12  -0.08
  10   6    -0.03   0.03  -0.02     0.05  -0.04   0.04    -0.13   0.12  -0.10
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  12   6     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.01  -0.00   0.00    -0.11   0.10  -0.09    -0.05   0.04  -0.04
  14   6    -0.00  -0.00   0.00     0.08   0.13  -0.09     0.03   0.04  -0.03
  15   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  16   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   6     0.00  -0.00   0.00    -0.02   0.08  -0.06    -0.01   0.02  -0.02
  18   6    -0.00  -0.00   0.00     0.02   0.01  -0.01     0.01   0.00  -0.00
  19   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  20  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21  16     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22  16     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  23  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
