 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.9122                56.6805                70.3840
 Red. masses --    10.3014                 9.5090                 7.6952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5942                 4.8187                17.8060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1     0.12   0.04  -0.32    -0.16  -0.05   0.39    -0.00   0.00  -0.00
  29   1     0.03  -0.26   0.06     0.01  -0.25   0.05     0.00  -0.00  -0.01
  30   1    -0.09  -0.03   0.25    -0.10  -0.03   0.23     0.00  -0.01   0.00
  31   1    -0.04   0.22  -0.06     0.03  -0.08   0.03    -0.01   0.00   0.02
  32   1     0.09   0.02  -0.21    -0.03  -0.01   0.09    -0.01   0.03  -0.00
  33   1     0.06  -0.24   0.07     0.01  -0.03   0.01     0.03  -0.01  -0.06
  34   1    -0.09  -0.03   0.24    -0.01  -0.00   0.03     0.02  -0.07   0.00
  35   1    -0.03   0.11  -0.03    -0.00   0.00  -0.00    -0.10   0.03   0.22
  36   1     0.04   0.01  -0.11     0.00   0.00  -0.00    -0.08   0.23  -0.01
  37   1     0.06  -0.24   0.07    -0.00   0.01  -0.00     0.28  -0.08  -0.55
  38   1    -0.09  -0.03   0.24     0.00   0.00  -0.01     0.19  -0.60   0.03
  39   1     0.02  -0.00   0.01    -0.00   0.00  -0.00    -0.02   0.00   0.03
  40   1     0.01   0.00   0.01     0.00   0.00  -0.00    -0.01   0.04  -0.00
  41   1     0.01   0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2910.7487              2913.1025              2914.5594
 Red. masses --     1.9183                 1.8661                 1.8956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.8673                40.8597                 3.9732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6     0.00   0.00  -0.00     0.01   0.01   0.01    -0.02  -0.01  -0.01
   5   6    -0.06  -0.02  -0.03    -0.04  -0.02  -0.02     0.07   0.03   0.03
   6   6     0.15  -0.18   0.11     0.05  -0.04   0.04    -0.04   0.02  -0.03
   7   6    -0.05   0.07   0.07     0.08  -0.09  -0.11    -0.08   0.09   0.10
   8   6     0.01  -0.01  -0.01    -0.04   0.08   0.05     0.01  -0.02  -0.01
   9   6    -0.00   0.00   0.00     0.06  -0.10  -0.07     0.06  -0.09  -0.07
  10   6    -0.00   0.00   0.00    -0.05   0.07   0.06    -0.07   0.11   0.09
  11   6    -0.00   0.00   0.00     0.02  -0.02  -0.02     0.03  -0.05  -0.04
  12   6     0.01  -0.01  -0.01     0.02  -0.03  -0.02     0.02  -0.03  -0.03
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  14   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  18   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  20   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  21   1    -0.00   0.00  -0.00    -0.02   0.01  -0.03     0.03  -0.02   0.04
  22   1    -0.01  -0.01   0.00    -0.04  -0.03  -0.00     0.05   0.05   0.00
  23   1     0.10  -0.05   0.14     0.07  -0.03   0.09    -0.09   0.04  -0.12
  24   1     0.12   0.11  -0.01     0.10   0.09  -0.00    -0.16  -0.14   0.01
  25   1    -0.17   0.56   0.07    -0.03   0.09   0.02     0.01  -0.04  -0.01
  26   1    -0.37   0.08  -0.46    -0.14   0.04  -0.18     0.12  -0.03   0.15
  27   1     0.12  -0.03  -0.25    -0.21   0.06   0.43     0.19  -0.06  -0.40
  28   1     0.08  -0.25   0.00    -0.09   0.28  -0.01     0.08  -0.26   0.01
  29   1    -0.02   0.01   0.05     0.10  -0.03  -0.21    -0.02   0.01   0.06
  30   1    -0.02   0.04  -0.00     0.08  -0.27   0.01    -0.02   0.06  -0.00
  31   1     0.00  -0.00  -0.01    -0.14   0.04   0.29    -0.12   0.04   0.26
  32   1     0.00  -0.01   0.00    -0.10   0.32  -0.02    -0.09   0.28  -0.01
  33   1     0.00  -0.00  -0.00     0.11  -0.03  -0.23     0.16  -0.05  -0.34
  34   1     0.00  -0.00  -0.00     0.08  -0.24   0.01     0.11  -0.35   0.02
  35   1     0.00  -0.00  -0.01    -0.04   0.01   0.07    -0.07   0.02   0.14
  36   1     0.00  -0.01   0.00    -0.02   0.08  -0.00    -0.05   0.15  -0.01
  37   1    -0.01   0.00   0.02    -0.04   0.01   0.08    -0.05   0.01   0.09
  38   1    -0.01   0.03  -0.00    -0.03   0.08  -0.00    -0.03   0.10  -0.00
  39   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  40   1     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01   0.00
  41   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2916.8593              2919.2834              2925.5720
 Red. masses --     1.9090                 1.9595                 2.0090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    65.5798                12.7035                94.7045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.01   0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.06   0.01   0.04     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6    -0.21  -0.09  -0.08     0.01   0.00   0.00     0.00   0.00  -0.00
   6   6    -0.06   0.08  -0.03     0.02  -0.01   0.01    -0.01   0.00  -0.01
   7   6    -0.03   0.03   0.05     0.03  -0.04  -0.05    -0.03   0.03   0.04
   8   6     0.01  -0.01  -0.00     0.03  -0.06  -0.04    -0.05   0.09   0.06
   9   6     0.00  -0.00  -0.00    -0.08   0.12   0.09     0.02  -0.02  -0.02
  10   6    -0.01   0.02   0.02    -0.05   0.07   0.06     0.08  -0.12  -0.09
  11   6     0.01  -0.01  -0.01     0.08  -0.12  -0.09     0.09  -0.14  -0.11
  12   6     0.00  -0.01  -0.00     0.04  -0.05  -0.04     0.03  -0.04  -0.03
  13   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  14   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   1     0.03  -0.02   0.04     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1     0.02   0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  21   1    -0.11   0.06  -0.16     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  22   1    -0.12  -0.12   0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
  23   1     0.23  -0.12   0.31    -0.01   0.00  -0.01     0.00  -0.00   0.00
  24   1     0.54   0.47  -0.01    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  25   1     0.08  -0.26  -0.03    -0.01   0.02   0.00    -0.00   0.01  -0.00
  26   1     0.11  -0.02   0.14    -0.05   0.01  -0.06     0.04  -0.01   0.04
  27   1     0.08  -0.03  -0.18    -0.08   0.03   0.17     0.06  -0.02  -0.13
  28   1     0.02  -0.08   0.00    -0.03   0.11  -0.00     0.02  -0.07   0.00
  29   1    -0.00   0.00   0.02    -0.07   0.02   0.14     0.10  -0.03  -0.22
  30   1    -0.02   0.05   0.00    -0.06   0.19  -0.00     0.10  -0.31   0.00
  31   1    -0.01   0.00   0.01     0.17  -0.06  -0.36    -0.04   0.01   0.08
  32   1     0.00  -0.00  -0.00     0.12  -0.38   0.02    -0.02   0.08  -0.00
  33   1     0.03  -0.01  -0.07     0.11  -0.03  -0.21    -0.16   0.05   0.34
  34   1     0.02  -0.07   0.00     0.07  -0.22   0.01    -0.12   0.36  -0.01
  35   1    -0.02   0.01   0.04    -0.17   0.05   0.35    -0.19   0.06   0.39
  36   1    -0.01   0.04  -0.00    -0.12   0.37  -0.02    -0.14   0.42  -0.02
  37   1    -0.01   0.00   0.01    -0.07   0.02   0.14    -0.06   0.02   0.12
  38   1    -0.01   0.02  -0.00    -0.05   0.15  -0.00    -0.04   0.12  -0.00
  39   1     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  40   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  41   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2929.8474              2931.0239              2943.7775
 Red. masses --     2.0048                 1.9272                 1.9596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   367.8438                53.7915                57.9780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.01
   3   6     0.01   0.00   0.00     0.09   0.02   0.06     0.22   0.04   0.14
   4   6    -0.02  -0.00  -0.01    -0.20  -0.04  -0.14     0.09   0.02   0.07
   5   6    -0.01  -0.01   0.00    -0.07  -0.04  -0.02     0.01   0.01  -0.01
   6   6     0.01   0.01   0.02    -0.01   0.02   0.01    -0.01  -0.03  -0.03
   7   6     0.03  -0.03  -0.05    -0.00   0.01  -0.00     0.00  -0.01   0.00
   8   6     0.10  -0.17  -0.11    -0.01   0.02   0.01     0.00  -0.01  -0.00
   9   6     0.07  -0.10  -0.07    -0.01   0.01   0.01     0.00   0.00  -0.00
  10   6     0.05  -0.06  -0.06    -0.00   0.01   0.01     0.00  -0.00  -0.00
  11   6     0.03  -0.04  -0.03    -0.00   0.00   0.00    -0.00  -0.00   0.00
  12   6     0.01  -0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00   0.00     0.03   0.02   0.00     0.09   0.07   0.00
  18   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   1    -0.01   0.01  -0.02    -0.15   0.10  -0.22    -0.35   0.21  -0.49
  20   1    -0.02  -0.02  -0.00    -0.20  -0.17  -0.00    -0.43  -0.36  -0.01
  21   1     0.03  -0.01   0.04     0.37  -0.18   0.52    -0.17   0.08  -0.24
  22   1     0.03   0.03  -0.00     0.36   0.32  -0.01    -0.15  -0.13   0.00
  23   1     0.00  -0.00   0.00     0.05  -0.03   0.08     0.02  -0.01   0.03
  24   1     0.05   0.04  -0.00     0.18   0.16  -0.00    -0.05  -0.04  -0.00
  25   1     0.02  -0.04  -0.00     0.03  -0.10  -0.01    -0.05   0.13   0.01
  26   1    -0.05   0.02  -0.06    -0.01   0.01  -0.01     0.08  -0.03   0.09
  27   1    -0.09   0.03   0.18    -0.00   0.00   0.01     0.01  -0.00  -0.01
  28   1    -0.02   0.08  -0.00     0.01  -0.02  -0.00    -0.02   0.05   0.00
  29   1    -0.17   0.05   0.38     0.02  -0.01  -0.05    -0.00   0.00   0.00
  30   1    -0.18   0.56  -0.01     0.02  -0.05   0.00    -0.01   0.02   0.00
  31   1    -0.12   0.04   0.26     0.02  -0.01  -0.03    -0.00   0.00   0.01
  32   1    -0.10   0.31  -0.01     0.01  -0.03   0.00     0.00  -0.00  -0.00
  33   1    -0.10   0.03   0.20     0.01  -0.00  -0.02    -0.00   0.00   0.00
  34   1    -0.06   0.19  -0.01     0.01  -0.02   0.00    -0.00   0.00  -0.00
  35   1    -0.06   0.02   0.11     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  36   1    -0.04   0.13  -0.00     0.00  -0.01   0.00    -0.00   0.01   0.00
  37   1    -0.01   0.00   0.03    -0.00   0.00   0.00    -0.00   0.00   0.01
  38   1    -0.01   0.03  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2944.6214              2946.4472              2951.6901
 Red. masses --     1.4860                 1.5612                 1.5012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.5121               182.6123                 2.4086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.04   0.00   0.02     0.01   0.00   0.00
   4   6     0.00   0.00  -0.00     0.03   0.01   0.02     0.00  -0.01   0.01
   5   6     0.00   0.00   0.00     0.04   0.01   0.03    -0.00  -0.00   0.01
   6   6     0.00   0.00   0.00     0.05   0.14   0.14    -0.00   0.01  -0.00
   7   6    -0.00  -0.00   0.00    -0.02   0.05   0.02    -0.00   0.06  -0.04
   8   6     0.00   0.00  -0.00    -0.01   0.01   0.01    -0.00   0.01  -0.01
   9   6     0.00   0.01  -0.02    -0.00   0.01  -0.01    -0.02  -0.11   0.13
  10   6    -0.00  -0.03   0.04    -0.00  -0.00   0.00     0.00  -0.00   0.01
  11   6    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.01   0.07  -0.07
  12   6     0.02   0.13  -0.15    -0.00  -0.01   0.01     0.00   0.02  -0.02
  13   6     0.01  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.01
  14   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.02   0.01   0.00     0.00   0.00   0.00
  18   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.00  -0.00   0.00    -0.06   0.04  -0.09    -0.00   0.00  -0.00
  20   1     0.01   0.00   0.00    -0.06  -0.05  -0.00    -0.02  -0.01  -0.00
  21   1     0.00  -0.00   0.00    -0.06   0.03  -0.08    -0.03   0.01  -0.04
  22   1    -0.00  -0.00  -0.00    -0.05  -0.05   0.00     0.02   0.01   0.00
  23   1    -0.00   0.00  -0.00    -0.09   0.04  -0.11    -0.01   0.00  -0.02
  24   1    -0.00  -0.00   0.00    -0.06  -0.05   0.01     0.02   0.01   0.00
  25   1     0.01  -0.02  -0.00     0.23  -0.63  -0.03     0.01  -0.01  -0.00
  26   1    -0.01   0.00  -0.02    -0.40   0.14  -0.47     0.01  -0.00   0.02
  27   1     0.00  -0.00  -0.00     0.02  -0.00  -0.05    -0.08   0.04   0.15
  28   1    -0.00   0.00   0.00     0.05  -0.15  -0.00     0.09  -0.27  -0.01
  29   1    -0.00   0.00   0.01     0.02  -0.01  -0.04    -0.03   0.01   0.06
  30   1     0.00   0.00  -0.00     0.01  -0.03   0.00     0.02  -0.08  -0.00
  31   1    -0.03   0.02   0.06    -0.01   0.01   0.03     0.25  -0.12  -0.48
  32   1     0.02  -0.07  -0.00     0.01  -0.04  -0.00    -0.18   0.51   0.02
  33   1     0.07  -0.04  -0.14     0.01  -0.00  -0.01     0.01  -0.00  -0.02
  34   1    -0.06   0.16   0.01    -0.00   0.01   0.00    -0.00   0.02   0.00
  35   1     0.03  -0.02  -0.07    -0.00   0.00   0.01    -0.15   0.07   0.28
  36   1    -0.03   0.07   0.00     0.00  -0.01  -0.00     0.11  -0.31  -0.01
  37   1    -0.30   0.14   0.57     0.01  -0.01  -0.02    -0.04   0.02   0.08
  38   1     0.23  -0.62  -0.03    -0.01   0.03   0.00     0.03  -0.08  -0.00
  39   1     0.02  -0.00  -0.02    -0.00   0.00   0.00     0.01  -0.00  -0.01
  40   1    -0.01   0.03   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  41   1    -0.04   0.01  -0.05     0.00  -0.00   0.00    -0.01   0.00  -0.02
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2953.0433              2956.8315              2956.9954
 Red. masses --     1.4680                 1.5034                 1.5341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.7820                 2.9145                89.1591
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.05  -0.02   0.05
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.03  -0.02
   4   6     0.00   0.01  -0.01     0.02   0.04  -0.03     0.02   0.02  -0.00
   5   6     0.00  -0.02   0.02     0.01  -0.04   0.05     0.01  -0.07   0.08
   6   6     0.01  -0.01   0.01     0.01  -0.01   0.02     0.00  -0.01   0.00
   7   6     0.00  -0.07   0.04     0.00  -0.12   0.08     0.00   0.02  -0.01
   8   6     0.02   0.03  -0.07     0.01   0.01  -0.02     0.01   0.05  -0.07
   9   6     0.01   0.01  -0.02    -0.00  -0.02   0.02    -0.00  -0.04   0.04
  10   6    -0.01  -0.10   0.11     0.01   0.08  -0.09    -0.00  -0.02   0.03
  11   6     0.01   0.05  -0.06     0.00   0.03  -0.03    -0.01  -0.09   0.10
  12   6    -0.00  -0.02   0.02     0.00   0.02  -0.03    -0.00  -0.01   0.01
  13   6    -0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.01  -0.01
  14   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  17   1     0.01   0.01   0.00     0.02   0.02   0.00     0.11   0.09   0.01
  18   1     0.00  -0.00  -0.01     0.01  -0.00  -0.03     0.07  -0.01  -0.17
  19   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.06  -0.03   0.07
  20   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.09  -0.07  -0.01
  21   1     0.03  -0.01   0.04     0.09  -0.03   0.11     0.02  -0.01   0.02
  22   1    -0.04  -0.03  -0.00    -0.14  -0.12  -0.01    -0.07  -0.06  -0.00
  23   1    -0.06   0.02  -0.07    -0.15   0.05  -0.18    -0.25   0.09  -0.31
  24   1     0.05   0.04   0.00     0.10   0.08   0.01     0.20   0.16   0.01
  25   1    -0.00   0.01   0.00     0.00  -0.01   0.00    -0.01   0.04   0.00
  26   1    -0.02   0.01  -0.03    -0.06   0.02  -0.07     0.00  -0.00   0.00
  27   1     0.09  -0.04  -0.17     0.16  -0.08  -0.32    -0.02   0.01   0.04
  28   1    -0.10   0.31   0.02    -0.17   0.50   0.03     0.02  -0.06  -0.00
  29   1    -0.13   0.06   0.26    -0.04   0.02   0.09    -0.13   0.06   0.27
  30   1     0.07  -0.19  -0.01     0.03  -0.08  -0.00     0.08  -0.24  -0.02
  31   1    -0.04   0.02   0.08     0.05  -0.02  -0.09     0.08  -0.04  -0.16
  32   1     0.03  -0.07  -0.00    -0.03   0.10   0.00    -0.06   0.18   0.01
  33   1     0.22  -0.10  -0.41    -0.17   0.08   0.33     0.04  -0.02  -0.08
  34   1    -0.17   0.47   0.02     0.13  -0.36  -0.02    -0.03   0.09   0.01
  35   1    -0.13   0.06   0.24    -0.06   0.03   0.11     0.20  -0.09  -0.37
  36   1     0.09  -0.26  -0.01     0.05  -0.12  -0.01    -0.15   0.41   0.02
  37   1     0.05  -0.02  -0.09    -0.05   0.03   0.10     0.02  -0.01  -0.04
  38   1    -0.04   0.10   0.00     0.04  -0.11  -0.00    -0.02   0.04   0.00
  39   1     0.00  -0.00  -0.01     0.01  -0.00  -0.01    -0.01   0.00   0.02
  40   1    -0.00   0.01  -0.00    -0.00   0.01   0.00     0.01  -0.02  -0.00
  41   1     0.01  -0.00   0.01    -0.02   0.00  -0.02     0.01  -0.00   0.02
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2958.2824              2960.0241              2962.3194
 Red. masses --     1.8056                 1.5778                 1.5096
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.5186                23.6441               153.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.17  -0.07   0.16    -0.08  -0.03   0.08    -0.01  -0.00   0.01
   3   6    -0.00   0.05  -0.04    -0.02  -0.00  -0.01    -0.01  -0.03   0.02
   4   6     0.00   0.00  -0.00    -0.02  -0.01  -0.00     0.04   0.09  -0.06
   5   6     0.01  -0.02   0.02    -0.02   0.10  -0.11     0.01  -0.01   0.02
   6   6    -0.00  -0.01  -0.01     0.00   0.02   0.01     0.00  -0.01   0.00
   7   6     0.00   0.03  -0.02    -0.00  -0.06   0.04    -0.00  -0.02   0.02
   8   6    -0.01  -0.02   0.03     0.00  -0.00  -0.01    -0.03  -0.07   0.12
   9   6     0.00   0.03  -0.03    -0.01  -0.05   0.05    -0.01  -0.03   0.04
  10   6     0.00   0.01  -0.01    -0.00  -0.01   0.02    -0.01  -0.04   0.05
  11   6     0.01   0.04  -0.05    -0.01  -0.04   0.04    -0.00  -0.02   0.02
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  13   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.01  -0.00   0.01    -0.00  -0.00   0.01     0.00  -0.00   0.00
  16   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   1     0.34   0.28   0.02     0.15   0.12   0.01     0.01   0.01   0.00
  18   1     0.26  -0.03  -0.60     0.13  -0.01  -0.29     0.01  -0.00  -0.03
  19   1     0.15  -0.07   0.19     0.02  -0.01   0.03    -0.07   0.03  -0.09
  20   1    -0.16  -0.12  -0.02     0.03   0.02   0.00     0.11   0.08   0.01
  21   1     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.19  -0.06   0.24
  22   1    -0.01  -0.01  -0.00     0.08   0.07   0.00    -0.34  -0.28  -0.03
  23   1    -0.06   0.02  -0.08     0.36  -0.13   0.44    -0.08   0.03  -0.10
  24   1     0.04   0.03   0.00    -0.29  -0.23  -0.02     0.03   0.03   0.00
  25   1    -0.01   0.03   0.00     0.04  -0.11  -0.01    -0.01   0.03   0.00
  26   1     0.02  -0.01   0.02    -0.05   0.02  -0.06    -0.00   0.00  -0.00
  27   1    -0.04   0.02   0.08     0.09  -0.04  -0.18     0.04  -0.02  -0.07
  28   1     0.04  -0.12  -0.01    -0.09   0.27   0.02    -0.03   0.08   0.01
  29   1     0.06  -0.03  -0.13    -0.03   0.01   0.06     0.23  -0.11  -0.46
  30   1    -0.03   0.10   0.01     0.01  -0.02  -0.00    -0.13   0.38   0.03
