 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.065124   -1.531452   -1.514643
    2          6             0       -3.965906   -0.043942   -1.442346
    3          6             0       -2.800090    0.413374   -0.574441
    4          6             0       -2.673862    1.935793   -0.496014
    5          6             0       -1.555486    2.410569    0.436581
    6          6             0       -0.155430    2.019171   -0.038713
    7          6             0        0.952566    2.545307    0.874382
    8          6             0        2.362083    2.191459    0.392278
    9          6             0        2.662325    0.692547    0.428450
   10          6             0        4.090522    0.359259   -0.003485
   11          6             0        4.387765   -1.140203    0.032687
   12          6             0        5.825911   -1.490821   -0.360988
   13          6             0        6.144898   -1.181525   -1.816730
   14         17             0       -4.265508   -2.679305    1.793620
   15          1             0       -4.161312   -1.930129   -0.568222
   16          1             0       -3.216537   -1.936547   -1.932026
   17          1             0       -4.874507   -1.842078   -2.074440
   18          1             0       -4.902352    0.371794   -1.051314
   19          1             0       -3.863107    0.371696   -2.451587
   20          1             0       -1.871344   -0.022122   -0.959194
   21          1             0       -2.910929    0.000026    0.434630
   22          1             0       -3.634439    2.356609   -0.172371
   23          1             0       -2.509543    2.340181   -1.501865
   24          1             0       -1.723095    2.009722    1.443413
   25          1             0       -1.601500    3.501180    0.552100
   26          1             0        0.003129    2.387128   -1.059294
   27          1             0       -0.084066    0.928730   -0.113821
   28          1             0        0.804098    2.156289    1.888984
   29          1             0        0.850442    3.633928    0.968241
   30          1             0        3.109138    2.718656    0.999444
   31          1             0        2.506081    2.567946   -0.627603
   32          1             0        1.955620    0.152579   -0.212237
   33          1             0        2.483207    0.305990    1.439031
   34          1             0        4.803597    0.891726    0.637352
   35          1             0        4.265421    0.751906   -1.011826
   36          1             0        3.688719   -1.665921   -0.628960
   37          1             0        4.169876   -1.521750    1.038628
   38          1             0        6.012987   -2.555442   -0.163557
   39          1             0        6.521437   -0.953584    0.296869
   40          1             0        7.159616   -1.482841   -2.086673
   41          1             0        6.058543   -0.114935   -2.029711
   42          1             0        5.459933   -1.700913   -2.489496
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -137.9715                19.7541                37.7850
 Red. masses --    21.4421                23.4419                 9.5702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5751                13.0748                 5.7207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  42   1     0.10  -0.12  -0.00    -0.09   0.00   0.08    -0.01   0.15  -0.11
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1520.1298              1520.4828              1523.3580
 Red. masses --     1.9643                 1.7003                 2.0048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4228                 2.0642                 0.1650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   3   6     0.01  -0.01   0.01    -0.02   0.01  -0.01    -0.02   0.02  -0.01
   4   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.00   0.05   0.08    -0.00   0.00   0.00    -0.00  -0.01  -0.01
   6   6    -0.03   0.03   0.05     0.01  -0.03  -0.04     0.02  -0.04  -0.06
   7   6    -0.03   0.11   0.17     0.00   0.02   0.02     0.01  -0.01  -0.02
   8   6     0.09   0.10  -0.03     0.05   0.06  -0.03    -0.03  -0.03   0.01
   9   6     0.05   0.02  -0.02     0.01   0.00  -0.01     0.01  -0.01   0.00
  10   6    -0.06  -0.03   0.02     0.00   0.01   0.00    -0.09  -0.06   0.03
  11   6     0.01   0.01  -0.00    -0.10  -0.11   0.04    -0.09  -0.09   0.04
  12   6     0.03  -0.01   0.04    -0.04  -0.02  -0.01     0.14  -0.09   0.13
  13   6     0.01   0.04   0.00    -0.11  -0.10  -0.05     0.08   0.00  -0.01
  14  17     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  19   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00   0.01  -0.03     0.01  -0.03   0.05     0.01  -0.03   0.06
  21   1    -0.02   0.02   0.01     0.05  -0.03  -0.01     0.06  -0.03  -0.01
  22   1     0.00  -0.01   0.02     0.00  -0.00   0.01     0.00   0.00   0.00
  23   1     0.02  -0.02  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  24   1     0.01  -0.19  -0.07     0.00  -0.01  -0.00     0.00   0.02   0.01
  25   1     0.03   0.02  -0.20     0.00   0.00  -0.01     0.00  -0.00   0.03
  26   1     0.03  -0.12  -0.04    -0.01   0.12   0.04    -0.02   0.16   0.05
  27   1     0.03   0.01  -0.12    -0.02  -0.01   0.12    -0.03  -0.01   0.16
  28   1     0.05  -0.44  -0.16     0.01  -0.07  -0.03    -0.01   0.05   0.02
  29   1     0.07   0.05  -0.46     0.01   0.01  -0.07    -0.01  -0.01   0.05
  30   1    -0.10  -0.14   0.25    -0.06  -0.10   0.16     0.03   0.06  -0.09
  31   1    -0.22  -0.18  -0.10    -0.15  -0.12  -0.06     0.08   0.07   0.04
  32   1    -0.06  -0.06   0.11    -0.00   0.00   0.00    -0.01  -0.00   0.01
  33   1    -0.12  -0.06  -0.04     0.01   0.00  -0.00    -0.02  -0.00  -0.00
  34   1     0.07   0.08  -0.14    -0.01  -0.02   0.03     0.10   0.10  -0.20
  35   1     0.14   0.09   0.06    -0.05  -0.00  -0.01     0.19   0.13   0.08
  36   1    -0.02  -0.03   0.04     0.14   0.18  -0.29     0.10   0.14  -0.23
  37   1    -0.03  -0.04  -0.02     0.26   0.22   0.14     0.21   0.16   0.11
  38   1    -0.07  -0.03  -0.09     0.03   0.00   0.04    -0.33  -0.12  -0.31
  39   1    -0.04   0.10  -0.04     0.02  -0.03  -0.01    -0.16   0.41  -0.16
  40   1    -0.04  -0.12  -0.04     0.14   0.46   0.02    -0.00  -0.12   0.10
  41   1    -0.06   0.01   0.06     0.47   0.03  -0.03    -0.22  -0.03  -0.03
  42   1     0.07  -0.05  -0.03    -0.14  -0.09   0.20    -0.06   0.13  -0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1525.9591              1528.1125              2901.8834
 Red. masses --     1.8513                 1.9490                 1.9232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7757                 0.2234                35.8645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
   3   6     0.01  -0.01   0.01     0.04  -0.04   0.03    -0.00   0.00   0.00
   4   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6     0.00  -0.00   0.00     0.01   0.01   0.01    -0.00  -0.00   0.00
   6   6    -0.01   0.01   0.02    -0.03   0.10   0.15     0.00   0.00  -0.00
   7   6    -0.00   0.01   0.01    -0.02   0.00   0.01     0.00  -0.00   0.00
   8   6     0.06   0.06  -0.03    -0.02  -0.00   0.01     0.00   0.00   0.00
   9   6     0.01   0.02  -0.00    -0.13  -0.14   0.05    -0.00  -0.00  -0.00
  10   6     0.14   0.15  -0.06    -0.03  -0.04   0.01     0.01   0.01   0.01
  11   6    -0.01  -0.03   0.01    -0.05  -0.05   0.02     0.02   0.01   0.02
  12   6     0.07  -0.03   0.04     0.01  -0.01   0.01    -0.06  -0.27  -0.05
  13   6     0.10  -0.05   0.02     0.00  -0.01  -0.01     0.00   0.02   0.00
  14  17     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
  16   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  17   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  18   1     0.00   0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.00
  19   1    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  20   1    -0.00   0.02  -0.03    -0.02   0.07  -0.12     0.00  -0.00  -0.00
  21   1    -0.03   0.02   0.00    -0.13   0.07   0.01    -0.00   0.00  -0.00
  22   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  23   1    -0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00  -0.00   0.00
  24   1    -0.01   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  25   1    -0.00  -0.00   0.00    -0.01   0.00  -0.02    -0.00   0.00   0.00
  26   1     0.02  -0.06  -0.02     0.05  -0.40  -0.14    -0.00  -0.00   0.00
  27   1     0.01   0.00  -0.07     0.07   0.03  -0.42     0.00  -0.00  -0.00
  28   1     0.00  -0.02  -0.01     0.01  -0.01  -0.00     0.00   0.00  -0.00
  29   1     0.01   0.00  -0.02     0.01   0.00  -0.01    -0.00   0.01   0.00
  30   1    -0.06  -0.11   0.17     0.02   0.01  -0.03    -0.01  -0.01  -0.01
  31   1    -0.15  -0.13  -0.07     0.04   0.01   0.01     0.00   0.00  -0.01
  32   1    -0.00  -0.01   0.01     0.16   0.23  -0.37     0.01   0.01   0.01
  33   1    -0.01  -0.01  -0.01     0.33   0.28   0.16    -0.00  -0.00   0.01
  34   1    -0.17  -0.26   0.40     0.02   0.04  -0.07    -0.03  -0.02  -0.03
  35   1    -0.37  -0.30  -0.18     0.06   0.05   0.03    -0.00  -0.00   0.00
  36   1     0.02   0.05  -0.06     0.06   0.09  -0.13    -0.09  -0.06  -0.08
  37   1     0.05   0.05   0.03     0.12   0.10   0.06     0.01   0.01  -0.00
  38   1    -0.12  -0.04  -0.09    -0.02  -0.01  -0.01    -0.13   0.73  -0.14
  39   1    -0.06   0.13  -0.04    -0.01   0.02  -0.01     0.36   0.26   0.34
  40   1     0.03  -0.05   0.16     0.01   0.02   0.02     0.01   0.00  -0.00
  41   1    -0.27  -0.06  -0.17     0.01  -0.00  -0.01     0.01  -0.06   0.02
  42   1    -0.15   0.28  -0.06    -0.03   0.02   0.01    -0.03  -0.02  -0.03
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2908.4044              2909.2754              2911.1257
 Red. masses --     1.8699                 1.9099                 1.8825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9667                13.6130                14.2451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.01
   4   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.02
   5   6     0.00   0.02  -0.01    -0.00  -0.01   0.00    -0.00  -0.05   0.02
   6   6    -0.00  -0.03   0.03     0.00   0.01  -0.01     0.01   0.10  -0.08
   7   6    -0.00   0.03  -0.01     0.00   0.01  -0.01    -0.00  -0.21   0.10
   8   6    -0.07  -0.02  -0.15     0.07   0.02   0.16    -0.01  -0.00  -0.05
   9   6     0.04   0.01   0.12    -0.02  -0.01  -0.07     0.00   0.00  -0.00
  10   6    -0.04  -0.01  -0.10    -0.03  -0.01  -0.08    -0.00  -0.00  -0.01
  11   6     0.03   0.00   0.14     0.04   0.01   0.19     0.01   0.00   0.04
  12   6    -0.01   0.01  -0.00    -0.01   0.02  -0.01    -0.00   0.01  -0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  16   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  20   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.01   0.01
  21   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.02
  22   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.06  -0.03  -0.02
  23   1     0.00   0.00  -0.01    -0.00  -0.01   0.01     0.01   0.02  -0.04
  24   1    -0.01  -0.02   0.05     0.00   0.01  -0.02     0.02   0.04  -0.11
  25   1     0.00  -0.07  -0.01    -0.00   0.03   0.00    -0.01   0.16   0.02
  26   1     0.02   0.04  -0.11    -0.01  -0.02   0.05    -0.05  -0.11   0.33
  27   1    -0.01   0.09   0.01     0.00  -0.03  -0.00     0.02  -0.28  -0.03
  28   1    -0.00  -0.01   0.03    -0.01  -0.03   0.07     0.07   0.15  -0.45
  29   1     0.01  -0.12  -0.01     0.00  -0.00  -0.00    -0.06   0.62   0.06
  30   1     0.29   0.21   0.24    -0.30  -0.22  -0.24     0.05   0.04   0.03
  31   1    -0.05  -0.13   0.31     0.06   0.13  -0.34    -0.02  -0.06   0.16
  32   1    -0.20  -0.15  -0.17     0.12   0.09   0.10    -0.01  -0.00  -0.00
  33   1     0.05   0.11  -0.27    -0.03  -0.07   0.16    -0.00  -0.00   0.01
  34   1     0.19   0.14   0.16     0.15   0.11   0.13     0.02   0.02   0.02
  35   1    -0.05  -0.10   0.25    -0.04  -0.08   0.18    -0.01  -0.01   0.03
  36   1    -0.19  -0.15  -0.17    -0.26  -0.20  -0.23    -0.05  -0.04  -0.05
  37   1     0.08   0.13  -0.34     0.10   0.18  -0.46     0.02   0.04  -0.09
  38   1     0.01  -0.05   0.01     0.02  -0.11   0.02     0.00  -0.03   0.00
  39   1     0.03   0.02   0.03     0.03   0.03   0.02     0.00   0.00   0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  41   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  42   1     0.01   0.00   0.00     0.01   0.01   0.01     0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2914.7820              2915.9174              2917.6727
 Red. masses --     1.9150                 1.9176                 1.9480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7856                 6.9089                 3.8388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6     0.03  -0.01  -0.03     0.02  -0.00  -0.03    -0.00  -0.00   0.00
   4   6    -0.15   0.01   0.18    -0.11   0.01   0.10     0.01  -0.00  -0.01
   5   6     0.01   0.13  -0.07    -0.01  -0.18   0.06     0.00   0.03  -0.01
   6   6    -0.00  -0.03   0.01     0.01   0.06  -0.06     0.00   0.00  -0.01
   7   6     0.00  -0.03   0.01    -0.00   0.11  -0.04     0.00  -0.04   0.00
   8   6     0.01   0.00   0.01    -0.01  -0.01   0.01     0.06   0.02   0.11
   9   6    -0.00   0.00  -0.02     0.01  -0.00   0.04     0.04   0.01   0.15
  10   6     0.00   0.00   0.00    -0.01  -0.00  -0.02    -0.06  -0.02  -0.15
  11   6     0.00   0.00   0.00    -0.00   0.00  -0.02    -0.02  -0.00  -0.12
  12   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.02   0.01
  13   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00   0.01  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  17   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  18   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  19   1    -0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  20   1    -0.11   0.05   0.04    -0.08   0.04   0.03     0.01  -0.00  -0.00
  21   1    -0.01  -0.04   0.08    -0.01  -0.03   0.07     0.00   0.00  -0.01
  22   1     0.48  -0.22  -0.15     0.36  -0.16  -0.12    -0.04   0.02   0.01
  23   1     0.08   0.21  -0.51     0.03   0.10  -0.24    -0.00  -0.01   0.02
  24   1    -0.05  -0.11   0.31     0.05   0.09  -0.27    -0.01  -0.01   0.04
  25   1     0.02  -0.37  -0.04    -0.02   0.58   0.06     0.00  -0.09  -0.01
  26   1     0.01   0.02  -0.07    -0.03  -0.08   0.22    -0.01  -0.02   0.05
  27   1    -0.01   0.09   0.01     0.01  -0.15  -0.02    -0.00   0.01  -0.00
  28   1     0.01   0.01  -0.04    -0.03  -0.06   0.17     0.00  -0.00  -0.02
  29   1    -0.01   0.09   0.01     0.03  -0.31  -0.03    -0.01   0.15   0.01
  30   1    -0.03  -0.02  -0.02     0.02   0.02   0.02    -0.23  -0.16  -0.19
  31   1     0.00   0.01  -0.01     0.00   0.01  -0.04     0.03   0.08  -0.20
  32   1     0.02   0.02   0.02    -0.05  -0.03  -0.04    -0.23  -0.17  -0.19
  33   1    -0.01  -0.02   0.04     0.02   0.04  -0.10     0.07   0.14  -0.35
  34   1    -0.01  -0.00  -0.00     0.04   0.03   0.03     0.27   0.20   0.24
  35   1     0.00   0.00  -0.01    -0.01  -0.02   0.05    -0.06  -0.12   0.31
  36   1    -0.00  -0.00  -0.00     0.02   0.02   0.02     0.14   0.11   0.13
  37   1     0.00   0.00  -0.01    -0.01  -0.02   0.05    -0.06  -0.11   0.29
  38   1     0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.02   0.11  -0.02
  39   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.04  -0.04
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  41   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  42   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2929.1647              2930.3646              2933.6299
 Red. masses --     1.9263                 1.9431                 1.9378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.0198                41.1553              1097.6484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.01   0.03     0.02   0.07  -0.20
   2   6    -0.00   0.00  -0.00     0.01   0.00  -0.02    -0.07  -0.02   0.14
   3   6     0.00  -0.00   0.00    -0.01   0.00   0.00     0.04  -0.00  -0.04
   4   6     0.03  -0.02  -0.01    -0.02   0.01   0.01     0.00   0.00  -0.01
   5   6     0.00   0.11  -0.02    -0.00  -0.06   0.01     0.00   0.00  -0.01
   6   6     0.02   0.14  -0.15    -0.01  -0.08   0.06    -0.00  -0.01   0.01
   7   6    -0.00   0.08  -0.03     0.01  -0.06  -0.00     0.00  -0.01  -0.00
   8   6    -0.01  -0.01   0.03     0.05   0.03   0.06     0.01   0.00   0.01
   9   6     0.01  -0.01   0.09     0.05   0.02   0.16     0.01   0.00   0.02
  10   6     0.03   0.01   0.08     0.06   0.02   0.14     0.01   0.00   0.01
  11   6     0.00  -0.00   0.03     0.00  -0.01   0.06     0.00   0.00   0.00
  12   6    -0.02   0.01  -0.02    -0.04   0.02  -0.04    -0.02   0.01  -0.02
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  15   1     0.00   0.00  -0.01     0.01   0.04  -0.10    -0.08  -0.28   0.70
  16   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.02  -0.00
  17   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
  18   1     0.00  -0.00  -0.00    -0.02   0.01   0.01     0.20  -0.09  -0.07
  19   1    -0.00  -0.00   0.01    -0.00  -0.02   0.05     0.05   0.18  -0.44
  20   1    -0.01   0.00   0.00     0.02  -0.01  -0.01    -0.14   0.06   0.05
  21   1     0.00   0.01  -0.02    -0.00   0.00   0.00    -0.01  -0.05   0.12
  22   1    -0.13   0.06   0.05     0.08  -0.03  -0.03    -0.01   0.00   0.00
  23   1     0.01   0.01  -0.03    -0.01  -0.00   0.01    -0.01  -0.01   0.03
  24   1    -0.02  -0.03   0.10     0.01   0.02  -0.06    -0.00  -0.01   0.03
  25   1     0.01  -0.36  -0.03    -0.01   0.18   0.02    -0.00   0.01  -0.00
  26   1    -0.09  -0.22   0.58     0.04   0.08  -0.24     0.01   0.02  -0.04
  27   1     0.02  -0.28  -0.04    -0.01   0.19   0.02    -0.00   0.02   0.00
  28   1    -0.02  -0.04   0.12     0.00  -0.01   0.00    -0.00  -0.01   0.02
  29   1     0.02  -0.22  -0.02    -0.02   0.22   0.01    -0.00   0.03   0.00
  30   1     0.01   0.01   0.01    -0.19  -0.13  -0.16    -0.02  -0.01  -0.02
  31   1     0.01   0.04  -0.11     0.02   0.03  -0.06     0.00   0.00  -0.01
  32   1    -0.09  -0.07  -0.08    -0.24  -0.18  -0.21    -0.03  -0.02  -0.03
  33   1     0.04   0.09  -0.25     0.06   0.13  -0.34     0.01   0.01  -0.04
  34   1    -0.15  -0.11  -0.14    -0.26  -0.19  -0.23    -0.03  -0.02  -0.02
  35   1     0.03   0.06  -0.14     0.05   0.11  -0.27     0.00   0.01  -0.02
  36   1    -0.03  -0.02  -0.03    -0.05  -0.04  -0.04    -0.01  -0.00  -0.00
  37   1     0.02   0.03  -0.09     0.03   0.06  -0.17     0.00   0.00  -0.01
  38   1     0.01  -0.09   0.01     0.02  -0.18   0.02     0.01  -0.06   0.01
  39   1     0.06   0.05   0.06     0.12   0.11   0.11     0.05   0.04   0.05
  40   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  41   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  42   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2938.2980              2942.8707              2943.0558
 Red. masses --     1.5788                 1.8230                 1.6077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   129.3797               278.1144                69.3391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01     0.01   0.04  -0.10     0.01   0.02  -0.06
   2   6     0.01   0.00  -0.01     0.06  -0.00  -0.07     0.04  -0.00  -0.04
   3   6    -0.01   0.00   0.01    -0.12   0.02   0.14    -0.07   0.01   0.08
   4   6     0.00   0.00  -0.00    -0.03   0.00   0.03    -0.01  -0.00   0.02
   5   6     0.00   0.00  -0.00     0.00  -0.01  -0.02     0.00  -0.00  -0.02
   6   6    -0.00   0.00   0.00     0.00  -0.02  -0.02     0.00   0.00  -0.01
   7   6    -0.00   0.01   0.01    -0.00  -0.01   0.02    -0.00   0.02   0.00
   8   6    -0.01  -0.00  -0.01    -0.04  -0.04   0.03     0.07   0.07  -0.05
   9   6    -0.02  -0.01  -0.04     0.03   0.03  -0.01    -0.04  -0.04   0.02
  10   6    -0.02  -0.01  -0.06     0.02   0.02  -0.02    -0.03  -0.04   0.03
  11   6    -0.01   0.01  -0.07    -0.05  -0.04   0.00     0.08   0.08  -0.00
  12   6    -0.14   0.03  -0.14    -0.01  -0.01  -0.00     0.02   0.01   0.01
  13   6     0.03  -0.01   0.01     0.00  -0.00   0.00    -0.01   0.00  -0.00
  14  17     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.00   0.02  -0.04    -0.04  -0.14   0.35    -0.02  -0.08   0.21
  16   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  18   1    -0.02   0.01   0.01    -0.23   0.10   0.10    -0.13   0.06   0.06
  19   1    -0.00  -0.02   0.04    -0.01  -0.08   0.18    -0.01  -0.05   0.11
  20   1     0.02  -0.01  -0.01     0.43  -0.20  -0.17     0.25  -0.11  -0.10
  21   1     0.00   0.01  -0.02     0.02   0.14  -0.33     0.01   0.08  -0.19
  22   1    -0.00   0.00   0.00     0.10  -0.04  -0.03     0.03  -0.01  -0.01
  23   1    -0.00  -0.00   0.00     0.01   0.03  -0.07     0.01   0.03  -0.07
  24   1    -0.00  -0.00   0.00    -0.01  -0.03   0.07    -0.01  -0.03   0.07
  25   1     0.00  -0.00  -0.00    -0.00   0.06   0.00    -0.00   0.04   0.00
  26   1     0.00   0.00  -0.01    -0.01  -0.03   0.07    -0.01  -0.02   0.04
  27   1     0.00  -0.01  -0.00    -0.01   0.11   0.00    -0.00   0.01  -0.00
  28   1     0.01   0.02  -0.05     0.01   0.03  -0.07     0.00   0.01  -0.02
  29   1     0.00  -0.05  -0.00    -0.00   0.01   0.00     0.01  -0.10  -0.01
  30   1     0.02   0.02   0.02     0.11   0.08   0.11    -0.21  -0.14  -0.20
  31   1    -0.00  -0.01   0.03     0.02   0.07  -0.23    -0.04  -0.12   0.38
  32   1     0.07   0.05   0.06    -0.09  -0.07  -0.10     0.13   0.10   0.13
  33   1    -0.01  -0.03   0.07    -0.01  -0.04   0.13     0.02   0.07  -0.20
  34   1     0.10   0.07   0.09    -0.05  -0.04  -0.05     0.09   0.07   0.10
  35   1    -0.02  -0.04   0.11    -0.01  -0.04   0.10     0.03   0.08  -0.21
  36   1     0.04   0.03   0.03     0.15   0.11   0.16    -0.27  -0.20  -0.28
  37   1    -0.05  -0.08   0.22     0.03   0.05  -0.17    -0.04  -0.09   0.28
