 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.200826   -0.264509    1.774846
    2          6             0       -7.461894    0.818201    0.786365
    3          6             0       -6.831740    0.513845   -0.569917
    4          6             0       -5.378391    0.209157   -0.469442
    5          6             0       -4.846987   -1.033465   -0.329611
    6          6             0       -3.430437   -1.043453   -0.239386
    7          6             0       -2.866980    0.199694   -0.309360
    8          6             0       -1.455118    0.483517   -0.250636
    9          6             0       -0.890212    1.728864   -0.319680
   10          6             0        0.522008    1.721667   -0.248355
   11          6             0        1.063932    0.469454   -0.122755
   12          6             0        2.469441    0.170397   -0.038519
   13          6             0        3.010515   -1.080526    0.102411
   14          6             0        4.423515   -1.090163    0.150486
   15          6             0        4.990121    0.151874    0.046982
   16          6             0        6.404723    0.430957    0.059867
   17          6             0        6.971549    1.670784   -0.046657
   18          6             0        8.392219    1.654486   -0.007572
   19          6             0        8.909713    0.410924    0.128468
   20         16             0        7.657247   -0.772980    0.212575
   21         16             0        3.742957    1.356080   -0.106295
   22         16             0       -0.208114   -0.718909   -0.084488
   23         16             0       -4.116615    1.400591   -0.485038
   24         17             0       -7.521828   -3.339871    0.147912
   25          1             0       -7.449912   -1.189729    1.377668
   26          1             0       -7.728922   -0.136265    2.653307
   27          1             0       -6.197845   -0.305154    2.014132
   28          1             0       -7.065847    1.763659    1.176362
   29          1             0       -8.543193    0.969726    0.678298
   30          1             0       -6.975768    1.353054   -1.261178
   31          1             0       -7.340466   -0.341283   -1.030194
   32          1             0       -5.455402   -1.924392   -0.278228
   33          1             0       -2.845391   -1.943446   -0.127267
   34          1             0       -1.477238    2.628437   -0.424069
   35          1             0        1.125953    2.614814   -0.292289
   36          1             0        2.405440   -1.971862    0.166675
   37          1             0        5.010351   -1.989926    0.255536
   38          1             0        6.386844    2.571927   -0.151787
   39          1             0        8.995864    2.547853   -0.080206
   40          1             0        9.956352    0.173528    0.178855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.6747               -51.1127               -27.0030
 Red. masses --    18.7216                18.1609                18.6852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.4586                 0.1200                 0.2798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.15  -0.11   0.01     0.00  -0.00   0.00    -0.01   0.01  -0.00
  15   6    -0.07   0.04  -0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  16   6     0.35   0.37  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6    -0.32  -0.33   0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.32  -0.40   0.05    -0.00   0.00   0.00    -0.00  -0.00   0.00
  19   6    -0.19   0.39  -0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20  16    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21  16     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  22  16    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  23  16    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01   0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.00   0.00  -0.00     0.03   0.01  -0.05     0.02  -0.01   0.01
  26   1    -0.00   0.00  -0.00     0.01   0.04  -0.00    -0.00   0.00  -0.00
  27   1     0.00   0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.02  -0.01
  28   1    -0.00   0.00   0.00    -0.08   0.03  -0.00    -0.12   0.06  -0.02
  29   1    -0.00   0.00   0.00     0.01   0.09   0.01     0.02   0.13   0.02
  30   1     0.00   0.00   0.00     0.36   0.39   0.39    -0.00   0.06   0.06
  31   1    -0.00  -0.00   0.00     0.18  -0.39   0.50     0.05  -0.07   0.06
  32   1    -0.00  -0.00  -0.00    -0.03   0.01   0.00     0.02   0.02   0.00
  33   1     0.00  -0.00  -0.00     0.01  -0.00   0.00    -0.10   0.00  -0.01
  34   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.05  -0.03  -0.00
  35   1     0.01  -0.00   0.00     0.00   0.00   0.00    -0.04  -0.01  -0.00
  36   1     0.02   0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.00
  37   1     0.04   0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.06  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.09  -0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  40   1    -0.09  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1486.2368              1529.6459              1548.3325
 Red. masses --     2.2107                11.3284                11.4299
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1408                 9.6348                 2.4068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.15   0.22   0.05    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.04   0.01  -0.05    -0.03   0.01  -0.01     0.04  -0.02   0.01
   4   6     0.05  -0.03   0.00     0.08  -0.11   0.01    -0.12   0.16  -0.02
   5   6    -0.02   0.02  -0.00    -0.03   0.10  -0.01     0.06  -0.16   0.02
   6   6     0.06   0.09  -0.00    -0.03  -0.02  -0.00     0.04   0.06  -0.00
   7   6    -0.07  -0.09   0.00    -0.08  -0.02  -0.00     0.05  -0.02   0.00
   8   6     0.01  -0.01   0.00     0.19   0.26  -0.01    -0.18  -0.25   0.01
   9   6     0.03   0.02  -0.00    -0.11  -0.26   0.02     0.16   0.27  -0.01
  10   6    -0.00  -0.02   0.00    -0.15   0.24  -0.03     0.12  -0.27   0.03
  11   6    -0.01   0.02  -0.00     0.08  -0.19   0.02    -0.22   0.28  -0.03
  12   6     0.00   0.00  -0.00     0.14  -0.26   0.03     0.16  -0.15   0.02
  13   6     0.01  -0.01   0.00    -0.16   0.30  -0.03    -0.01   0.12  -0.01
  14   6    -0.00   0.00  -0.00    -0.16  -0.32   0.03    -0.10  -0.10   0.01
  15   6    -0.00  -0.00   0.00     0.19   0.29  -0.02     0.00   0.06  -0.01
  16   6     0.00   0.00   0.00     0.01   0.10  -0.01     0.15   0.24  -0.02
  17   6     0.00   0.00   0.00    -0.10  -0.15   0.01    -0.14  -0.26   0.02
  18   6    -0.00  -0.00   0.00    -0.07   0.21  -0.02    -0.14   0.31  -0.03
  19   6     0.00   0.00  -0.00     0.07  -0.19   0.02     0.10  -0.27   0.03
  20  16    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  21  16    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  22  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  23  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   1    -0.01   0.04  -0.05     0.00  -0.00   0.00    -0.00   0.00   0.00
  26   1    -0.05   0.04  -0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  27   1     0.01   0.04  -0.06     0.00  -0.00  -0.00    -0.00   0.00   0.01
  28   1     0.60  -0.27   0.07     0.01  -0.00  -0.00    -0.01   0.00   0.00
  29   1    -0.07  -0.61  -0.19    -0.00  -0.01  -0.01     0.00   0.01   0.01
  30   1     0.04   0.07   0.07    -0.02   0.01   0.01     0.02  -0.01  -0.01
  31   1     0.03  -0.06   0.08     0.01  -0.01   0.00    -0.01   0.01  -0.00
  32   1    -0.01   0.01  -0.00     0.03   0.01   0.00    -0.04  -0.01  -0.00
  33   1    -0.02  -0.00  -0.00     0.02   0.01  -0.00    -0.03  -0.01  -0.00
  34   1    -0.01  -0.01   0.00     0.10   0.00   0.00    -0.10  -0.01  -0.00
  35   1    -0.01  -0.00   0.00     0.09  -0.02   0.01    -0.10   0.01  -0.01
  36   1    -0.00   0.00  -0.00     0.12  -0.02   0.01     0.04   0.01   0.00
  37   1    -0.00   0.00  -0.00     0.12   0.01   0.00     0.04   0.02  -0.00
  38   1    -0.00  -0.00   0.00     0.07   0.02  -0.00     0.10   0.01   0.00
  39   1     0.00  -0.00   0.00     0.07   0.00   0.00     0.10  -0.00   0.00
  40   1    -0.00  -0.00  -0.00     0.04   0.01  -0.00     0.06   0.01   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1563.7008              1575.8665              2886.4857
 Red. masses --    11.5326                11.5527                 1.9730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5051                 4.1345              1282.3803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.08   0.23   0.12
   2   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.02  -0.02  -0.02
   3   6    -0.04   0.02  -0.01     0.10  -0.05   0.02    -0.00  -0.01   0.00
   4   6     0.11  -0.15   0.02    -0.31   0.43  -0.06    -0.00  -0.00   0.00
   5   6    -0.07   0.14  -0.02     0.22  -0.43   0.05    -0.01  -0.01   0.00
   6   6    -0.04  -0.08   0.00     0.14   0.30  -0.02    -0.00   0.00  -0.00
   7   6     0.02   0.06  -0.00    -0.23  -0.30   0.01    -0.00   0.00  -0.00
   8   6     0.05   0.08  -0.00     0.17   0.17  -0.00     0.00  -0.00   0.00
   9   6    -0.07  -0.10   0.00    -0.05  -0.14   0.01    -0.00   0.00   0.00
  10   6    -0.03   0.12  -0.01    -0.08   0.12  -0.01    -0.00  -0.00  -0.00
  11   6     0.15  -0.14   0.02     0.10  -0.12   0.01    -0.00  -0.00   0.00
  12   6    -0.19   0.23  -0.03    -0.08   0.08  -0.01     0.00  -0.00  -0.00
  13   6     0.13  -0.23   0.03     0.03  -0.06   0.01     0.00  -0.00   0.00
  14   6     0.11   0.24  -0.02     0.03   0.06  -0.00    -0.00   0.00  -0.00
  15   6    -0.25  -0.27   0.02    -0.05  -0.06   0.00    -0.00   0.00  -0.00
  16   6     0.27   0.30  -0.02     0.04   0.04  -0.00     0.00  -0.00   0.00
  17   6    -0.13  -0.28   0.02    -0.01  -0.03   0.00     0.00   0.00   0.00
  18   6    -0.15   0.29  -0.03    -0.02   0.03  -0.00    -0.00  -0.00   0.00
  19   6     0.09  -0.25   0.03     0.01  -0.03   0.00    -0.00  -0.00   0.00
  20  16    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  21  16     0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  22  16    -0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  23  16    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.00   0.00  -0.00
  24  17    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.01
  25   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.26  -0.84  -0.37
  26   1    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.02   0.01  -0.01
  27   1     0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.04   0.02  -0.00
  28   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.05   0.10   0.05
  29   1    -0.00  -0.00  -0.01     0.00   0.01   0.02     0.01  -0.01  -0.00
  30   1    -0.02   0.00   0.00     0.06  -0.01  -0.01    -0.00   0.02  -0.02
  31   1     0.01  -0.01  -0.00    -0.03   0.02   0.00     0.01   0.01   0.01
  32   1     0.04   0.00   0.00    -0.13  -0.00  -0.01     0.02   0.03  -0.00
  33   1     0.03   0.01   0.00    -0.11  -0.01  -0.01     0.00  -0.00   0.00
  34   1     0.04   0.01   0.00     0.04  -0.00   0.00     0.00  -0.00  -0.00
  35   1     0.04   0.00   0.00     0.04  -0.01   0.00     0.00   0.00  -0.00
  36   1    -0.08   0.01  -0.00    -0.02  -0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.08  -0.00  -0.00    -0.02  -0.00  -0.00     0.00  -0.00   0.00
  38   1     0.10   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  39   1     0.10  -0.01   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  40   1     0.05   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2940.7083              2947.2902              2967.8692
 Red. masses --     1.9450                 1.9342                 1.5480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3347                 3.6734                12.7037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.01    -0.01  -0.02  -0.01     0.00   0.00   0.00
   2   6     0.15   0.10   0.06    -0.20  -0.08  -0.05    -0.09   0.04  -0.00
   3   6    -0.04  -0.22   0.04    -0.01  -0.17   0.08    -0.10  -0.04  -0.16
   4   6    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.01   0.00  -0.00
   5   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   6   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   8   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  19   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20  16    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  21  16    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  23  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.01  -0.04  -0.02     0.02   0.07   0.03    -0.00  -0.01  -0.01
  26   1     0.00   0.00  -0.00    -0.00   0.00   0.01     0.00   0.00  -0.00
  27   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  28   1    -0.18  -0.43  -0.17     0.14   0.36   0.14    -0.07  -0.12  -0.05
  29   1    -0.35   0.06  -0.03     0.58  -0.08   0.06     0.39  -0.04   0.05
  30   1    -0.08   0.41  -0.34    -0.08   0.47  -0.38     0.05  -0.41   0.31
  31   1     0.23   0.38   0.22     0.09   0.13   0.09     0.32   0.57   0.28
  32   1    -0.00  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  36   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  39   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2971.7230              3064.1769              3075.0974
 Red. masses --     1.5543                 1.8946                 1.8247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0478               309.7269                27.0951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03   0.01     0.00   0.01   0.00    -0.00   0.00   0.00
   2   6    -0.07   0.18   0.05    -0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.05   0.07   0.06     0.00   0.00   0.00     0.00   0.00   0.00
   4   6     0.00   0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
   5   6    -0.00  -0.00   0.00     0.16   0.24  -0.01     0.00   0.00  -0.00
   6   6     0.00   0.00  -0.00     0.01  -0.02   0.00     0.00  -0.00   0.00
   7   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  12   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  16   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.06   0.01
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.14   0.22  -0.02
  19   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02   0.00  -0.00
  20  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  21  16    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  22  16     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23  16    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.02  -0.07  -0.03    -0.01  -0.04  -0.01    -0.00  -0.00  -0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.02   0.00  -0.01    -0.01   0.00   0.00     0.00   0.00   0.00
  28   1    -0.28  -0.59  -0.24    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  29   1     0.54  -0.04   0.07     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  30   1    -0.00   0.07  -0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   1    -0.18  -0.31  -0.16    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  32   1     0.01   0.01  -0.00    -0.53  -0.79   0.04    -0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00    -0.06   0.09  -0.01    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.14   0.21  -0.02
  39   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.51  -0.77   0.06
  40   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.09  -0.02   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3088.7479              3089.0040              3093.4955
 Red. masses --     1.8056                 1.8066                 1.8740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6745                23.8221                11.0577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   4   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00   0.01  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   8   6     0.00   0.00   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
   9   6     0.02  -0.03   0.00     0.11  -0.18   0.02     0.00  -0.00   0.00
  10   6     0.02   0.03  -0.00     0.09   0.13  -0.01     0.00   0.00  -0.00
  11   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.10  -0.15   0.01     0.01   0.02  -0.00    -0.02  -0.03   0.00
  14   6    -0.10   0.16  -0.02     0.02  -0.04   0.00     0.00   0.00  -0.00
  15   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  16   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.00   0.00
  17   6     0.01  -0.02   0.00    -0.00   0.00  -0.00    -0.14   0.22  -0.03
  18   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.04   0.06  -0.01
  19   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  20  16     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22  16     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  23  16    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  28   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.00   0.00  -0.00
  33   1     0.01  -0.02   0.00     0.03  -0.04   0.01    -0.01   0.01  -0.00
  34   1    -0.07   0.10  -0.01    -0.40   0.63  -0.07    -0.00   0.01  -0.00
  35   1    -0.08  -0.11   0.01    -0.32  -0.48   0.02    -0.01  -0.01   0.00
  36   1     0.36   0.53  -0.04    -0.05  -0.08   0.01     0.07   0.10  -0.01
  37   1     0.37  -0.58   0.07    -0.08   0.13  -0.02     0.00  -0.00   0.00
  38   1    -0.05   0.07  -0.01     0.00  -0.00   0.00     0.49  -0.77   0.09
  39   1     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.14  -0.20   0.02
  40   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.06  -0.01   0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3095.7511              3098.2769              3099.3690
 Red. masses --     1.8683                 1.9016                 1.8974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.2974                 2.3037                19.3985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6    -0.02  -0.03   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6     0.15  -0.23   0.03     0.01  -0.02   0.00     0.02  -0.03   0.00
   7   6     0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   8   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
   9   6    -0.01   0.01  -0.00     0.04  -0.07   0.01     0.08  -0.13   0.01
  10   6     0.02   0.03  -0.00    -0.05  -0.07   0.00    -0.11  -0.17   0.01
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.00     0.10   0.15  -0.01    -0.05  -0.08   0.01
  14   6     0.00  -0.00   0.00    -0.10   0.15  -0.02     0.04  -0.06   0.01
  15   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  16   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00    -0.01   0.02  -0.00     0.01  -0.01   0.00
  18   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  20  16    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21  16    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  22  16    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
