 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.522690   -3.282997   -0.632792
    2          6             0       -7.403265   -2.101563   -0.863701
    3          6             0       -7.426106   -1.138841    0.324758
    4          6             0       -6.149361   -0.394087    0.529212
    5          6             0       -6.042922    0.871173    1.013900
    6          6             0       -4.706319    1.341497    1.127454
    7          6             0       -3.761066    0.435961    0.730652
    8          6             0       -2.333864    0.628684    0.734207
    9          6             0       -1.669997    1.758491    1.134863
   10          6             0       -0.265828    1.667993    1.027468
   11          6             0        0.180154    0.468210    0.540999
   12          6             0        1.554742    0.113652    0.322744
   13          6             0        1.999354   -1.082161   -0.175695
   14          6             0        3.402603   -1.165728   -0.298920
   15          6             0        4.065151   -0.037251    0.103326
   16          6             0        5.492532    0.147741    0.081681
   17          6             0        6.154619    1.273379    0.484736
   18          6             0        7.565508    1.184721    0.354732
   19          6             0        7.985020   -0.000462   -0.144558
   20         16             0        6.647024   -1.043926   -0.469261
   21         16             0        2.915859    1.156486    0.650918
   22         16             0       -1.181102   -0.574353    0.215205
   23         16             0       -4.561095   -1.021356    0.205588
   24         17             0        0.585368    1.519682   -2.747415
   25          1             0       -5.573927   -2.958822   -0.404085
   26          1             0       -6.464566   -3.895089   -1.457021
   27          1             0       -6.857090   -3.842324    0.161921
   28          1             0       -8.417787   -2.450718   -1.091326
   29          1             0       -7.068365   -1.563126   -1.757743
   30          1             0       -7.659365   -1.694408    1.239080
   31          1             0       -8.239002   -0.412807    0.204509
   32          1             0       -6.901308    1.462899    1.292192
   33          1             0       -4.460063    2.324926    1.495542
   34          1             0       -2.175271    2.639304    1.497843
   35          1             0        0.403757    2.469140    1.297104
   36          1             0        1.329509   -1.881068   -0.451291
   37          1             0        3.915167   -2.035932   -0.676940
   38          1             0        5.644645    2.144202    0.865177
   39          1             0        8.234823    1.986648    0.628348
   40          1             0        9.007708   -0.273858   -0.322141
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.0962               -52.4597               -46.0539
 Red. masses --    16.5068                29.2200                18.6585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3097                 3.0785                12.8506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.36  -0.29  -0.09     0.00   0.00   0.00    -0.00  -0.01  -0.00
  18   6     0.29  -0.37  -0.17     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   6    -0.15   0.36   0.15    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20  16    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16     0.00   0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22  16    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  23  16     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.00   0.00    -0.00  -0.01   0.04    -0.01   0.01   0.01
  26   1    -0.00   0.00  -0.00     0.00   0.05  -0.04    -0.00   0.02  -0.02
  27   1    -0.00   0.00   0.00     0.03   0.06   0.06    -0.00   0.03   0.02
  28   1    -0.00   0.00   0.00    -0.01   0.08  -0.11    -0.01  -0.14   0.24
  29   1    -0.00   0.00   0.00    -0.10  -0.01  -0.04     0.25   0.04   0.11
  30   1     0.00  -0.00  -0.00     0.50  -0.38  -0.10     0.20  -0.08   0.00
  31   1     0.00   0.00  -0.00     0.28   0.24  -0.53     0.06   0.04  -0.18
  32   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.01   0.02   0.01
  33   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00     0.09   0.04   0.01
  34   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.03   0.00  -0.00
  35   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.03  -0.00  -0.00
  36   1     0.01   0.01   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  37   1     0.05   0.02   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   1     0.06  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1    -0.08  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.08   0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1478.5883              1526.9639              1546.0593
 Red. masses --     3.8671                11.3243                11.4197
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    75.1242                90.6758                86.6154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.13  -0.04   0.21     0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.05   0.02  -0.01     0.02   0.01   0.00    -0.03  -0.03  -0.01
   4   6    -0.07  -0.12  -0.04    -0.03  -0.09  -0.03     0.06   0.17   0.06
   5   6     0.05   0.10   0.04     0.00   0.08   0.03    -0.02  -0.16  -0.06
   6   6    -0.21   0.13   0.06     0.00  -0.01  -0.00    -0.05   0.05   0.02
   7   6     0.24  -0.13  -0.06     0.09   0.02   0.00    -0.01  -0.05  -0.02
   8   6    -0.04   0.05   0.02    -0.23  -0.26  -0.09     0.15   0.18   0.06
   9   6    -0.06  -0.05  -0.02     0.16   0.28   0.10    -0.16  -0.20  -0.07
  10   6     0.02   0.03   0.01     0.17  -0.32  -0.13    -0.06   0.22   0.09
  11   6     0.01  -0.02  -0.01    -0.13   0.28   0.11     0.19  -0.25  -0.10
  12   6     0.00  -0.01  -0.00    -0.07   0.20   0.08    -0.18   0.22   0.10
  13   6    -0.01   0.01   0.01     0.14  -0.26  -0.11     0.03  -0.19  -0.08
  14   6     0.01   0.00  -0.00     0.14   0.26   0.09     0.18   0.18   0.06
  15   6    -0.00  -0.00  -0.00    -0.20  -0.24  -0.08    -0.11  -0.15  -0.05
  16   6     0.00   0.00   0.00     0.02  -0.05  -0.02    -0.11  -0.18  -0.07
  17   6    -0.00  -0.00  -0.00     0.08   0.09   0.03     0.15   0.22   0.08
  18   6    -0.00  -0.00  -0.00     0.04  -0.14  -0.06     0.11  -0.30  -0.13
  19   6     0.00   0.00   0.00    -0.04   0.13   0.06    -0.08   0.27   0.11
  20  16     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  22  16    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01   0.00   0.00
  23  16    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  25   1     0.02  -0.05   0.01     0.00  -0.01  -0.00    -0.00   0.00  -0.00
  26   1     0.01  -0.04   0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  27   1     0.04  -0.06  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.02   0.30  -0.53     0.00   0.01  -0.01    -0.00  -0.00   0.01
  29   1    -0.54  -0.09  -0.25    -0.01  -0.00  -0.01     0.01   0.00   0.01
  30   1    -0.02   0.03   0.01     0.01   0.01   0.01    -0.02  -0.01  -0.01
  31   1    -0.01  -0.02   0.03    -0.00  -0.01  -0.00     0.01   0.01   0.01
  32   1    -0.01   0.01   0.00    -0.02  -0.00  -0.00     0.05   0.01   0.00
  33   1     0.05   0.02   0.00     0.00  -0.00  -0.00     0.03   0.00   0.00
  34   1     0.02   0.00   0.00    -0.13  -0.00   0.01     0.08   0.01  -0.00
  35   1     0.02  -0.00  -0.00    -0.12   0.03   0.02     0.08  -0.01  -0.01
  36   1     0.00  -0.00  -0.00    -0.10   0.03   0.02    -0.07   0.00   0.01
  37   1     0.00  -0.00  -0.00    -0.11  -0.00   0.01    -0.08  -0.01  -0.00
  38   1    -0.00  -0.00  -0.00    -0.05  -0.01  -0.00    -0.10  -0.01   0.00
  39   1     0.00  -0.00  -0.00    -0.05  -0.00   0.00    -0.10   0.01   0.01
  40   1    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00    -0.06  -0.01   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1559.6038              1566.0593              2919.1768
 Red. masses --    11.4588                11.5379                 1.8995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.4346                 6.9324                44.7734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.01   0.01   0.00     0.00   0.00   0.00     0.01   0.01  -0.01
   3   6     0.09   0.08   0.02     0.02   0.02   0.01     0.05  -0.19   0.20
   4   6    -0.16  -0.51  -0.18    -0.04  -0.14  -0.05    -0.01  -0.01   0.00
   5   6     0.07   0.48   0.18     0.02   0.13   0.05     0.00   0.00   0.00
   6   6     0.22  -0.20  -0.09     0.07  -0.06  -0.03    -0.00   0.00   0.00
   7   6    -0.24   0.17   0.08    -0.11   0.05   0.02     0.00  -0.00  -0.00
   8   6     0.09   0.03   0.01     0.10   0.08   0.03    -0.00  -0.00  -0.00
   9   6    -0.01  -0.03  -0.01    -0.07  -0.09  -0.03     0.00   0.00   0.00
  10   6    -0.05   0.07   0.03    -0.04   0.13   0.05    -0.00   0.00   0.00
  11   6     0.04  -0.07  -0.03     0.15  -0.16  -0.07    -0.00  -0.00   0.00
  12   6    -0.01  -0.02  -0.01    -0.17   0.23   0.10     0.00   0.00   0.00
  13   6    -0.03   0.03   0.01     0.11  -0.22  -0.09    -0.00  -0.00  -0.00
  14   6    -0.00  -0.04  -0.02     0.12   0.21   0.08    -0.00   0.00  -0.00
  15   6     0.07   0.05   0.02    -0.26  -0.22  -0.07    -0.00   0.00   0.00
  16   6    -0.12  -0.13  -0.04     0.28   0.26   0.09     0.00   0.00  -0.00
  17   6     0.08   0.13   0.05    -0.15  -0.26  -0.09    -0.00   0.00   0.00
  18   6     0.07  -0.16  -0.07    -0.13   0.28   0.12    -0.00  -0.00  -0.00
  19   6    -0.04   0.14   0.06     0.07  -0.25  -0.10    -0.00  -0.00  -0.00
  20  16     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  21  16    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  22  16     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  23  16     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  24  17    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  27   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  28   1     0.01   0.00  -0.02     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  29   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.03  -0.05   0.08
  30   1     0.05   0.01   0.02     0.01   0.00   0.01     0.18   0.42  -0.72
  31   1    -0.02  -0.03  -0.03    -0.00  -0.01  -0.01    -0.33   0.27  -0.02
  32   1    -0.14  -0.05  -0.01    -0.04  -0.01  -0.00    -0.00   0.00   0.00
  33   1    -0.12  -0.02  -0.00    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00
  34   1     0.02   0.00  -0.00     0.04   0.01   0.00    -0.00   0.00   0.00
  35   1     0.02  -0.00  -0.00     0.04  -0.00  -0.00    -0.00  -0.00   0.00
  36   1     0.01  -0.01  -0.00    -0.08   0.01   0.01    -0.00   0.00  -0.00
  37   1     0.01  -0.01  -0.00    -0.08   0.00   0.01     0.00  -0.00  -0.00
  38   1    -0.05  -0.00   0.00     0.10  -0.00  -0.01     0.00  -0.00   0.00
  39   1    -0.05   0.01   0.01     0.10  -0.01  -0.01     0.00   0.00   0.00
  40   1    -0.03  -0.00   0.00     0.05  -0.00  -0.00     0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2951.6292              2958.4807              2983.8590
 Red. masses --     1.7837                 1.7059                 1.5663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7987                25.7533                10.3419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.20   0.11  -0.04     0.16   0.08  -0.04     0.04  -0.08   0.21
   3   6    -0.11   0.07   0.03     0.15  -0.07  -0.06     0.01  -0.01   0.02
   4   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   8   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  10   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  18   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  19   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  22  16     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  23  16     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  24  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1     0.02   0.01   0.01     0.02   0.01   0.00     0.02   0.00   0.00
  26   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00   0.01  -0.01     0.00  -0.00  -0.00    -0.01  -0.01   0.02
  28   1    -0.62  -0.21  -0.13    -0.48  -0.16  -0.11    -0.43  -0.15  -0.06
  29   1    -0.09  -0.16   0.28    -0.07  -0.13   0.23     0.29   0.43  -0.68
  30   1     0.03   0.13  -0.20    -0.05  -0.21   0.31     0.01   0.03  -0.06
  31   1     0.40  -0.37   0.08    -0.48   0.45  -0.09    -0.03   0.03  -0.00
  32   1    -0.01   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
  33   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  34   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  40   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  3081.4517              3086.5613              3093.3951
 Red. masses --     1.8242                 1.8180                 1.8252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.7976                85.3545                 4.0847
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.19   0.14   0.06     0.06  -0.04  -0.02
   6   6     0.00   0.00   0.00    -0.02  -0.10  -0.04    -0.02  -0.07  -0.03
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
   9   6     0.00  -0.00  -0.00    -0.02   0.04   0.01    -0.10   0.18   0.07
  10   6     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.07  -0.08  -0.03
  11   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6     0.03  -0.05  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6     0.16   0.20   0.07     0.00   0.00   0.00     0.00   0.00   0.00
  19   6    -0.02   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  20  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23  16    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  30   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  31   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  32   1    -0.01   0.00   0.00     0.68  -0.48  -0.22    -0.21   0.15   0.07
  33   1    -0.00  -0.00  -0.00     0.09   0.36   0.13     0.06   0.23   0.08
  34   1    -0.00   0.00   0.00     0.07  -0.12  -0.05     0.37  -0.64  -0.26
  35   1    -0.00  -0.00  -0.00     0.03   0.04   0.01     0.25   0.31   0.10
  36   1    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  37   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.10   0.18   0.08    -0.00   0.00   0.00     0.00  -0.01  -0.00
  39   1    -0.57  -0.69  -0.24    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  40   1     0.09  -0.03  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3095.0798              3101.2486              3102.3324
 Red. masses --     1.8015                 1.8701                 1.8724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.9558                25.4226                 8.2353
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.00  -0.00  -0.00    -0.08   0.05   0.02    -0.01   0.01   0.00
   6   6    -0.00  -0.00  -0.00     0.05   0.21   0.08     0.00   0.02   0.01
   7   6     0.00   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00    -0.02   0.03   0.01    -0.00   0.01   0.00
  10   6     0.00   0.00   0.00    -0.07  -0.08  -0.03    -0.00  -0.00  -0.00
  11   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  12   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.12  -0.14  -0.05     0.00   0.00   0.00     0.03   0.03   0.01
  14   6    -0.09   0.15   0.07    -0.00   0.01   0.00    -0.01   0.02   0.01
  15   6    -0.01  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  17   6     0.01  -0.01  -0.00    -0.01   0.02   0.01     0.12  -0.22  -0.09
  18   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.04  -0.05  -0.02
  19   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  20  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  21  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  23  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.01   0.00   0.00     0.24  -0.17  -0.08     0.02  -0.02  -0.01
  33   1     0.00   0.00   0.00    -0.18  -0.73  -0.27    -0.02  -0.07  -0.02
  34   1     0.01  -0.02  -0.01     0.07  -0.13  -0.05     0.01  -0.02  -0.01
  35   1    -0.01  -0.01  -0.00     0.25   0.30   0.10     0.01   0.02   0.01
  36   1     0.43   0.52   0.18    -0.00  -0.00  -0.00    -0.08  -0.10  -0.04
  37   1     0.31  -0.54  -0.24     0.01  -0.02  -0.01     0.04  -0.06  -0.03
  38   1    -0.02   0.04   0.02     0.04  -0.07  -0.03    -0.43   0.74   0.32
  39   1     0.00   0.00   0.00    -0.01  -0.02  -0.01     0.13   0.16   0.05
  40   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.05   0.01   0.01
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3105.0478              3106.2388              3143.2638
 Red. masses --     1.8983                 1.8928                 1.8831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5383                42.0784                50.7794
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   5   6    -0.01   0.01   0.00     0.02  -0.01  -0.01     0.00  -0.00  -0.00
   6   6     0.01   0.03   0.01    -0.01  -0.06  -0.02     0.00  -0.00  -0.00
   7   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   8   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
   9   6    -0.03   0.05   0.02     0.07  -0.12  -0.05    -0.00  -0.00  -0.00
  10   6     0.04   0.05   0.02    -0.13  -0.16  -0.05    -0.00  -0.00  -0.00
  11   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.11  -0.13  -0.05    -0.04  -0.05  -0.02    -0.00   0.00   0.00
  14   6     0.09  -0.16  -0.07     0.03  -0.05  -0.02     0.00   0.00   0.00
  15   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  17   6     0.02  -0.03  -0.01     0.01  -0.02  -0.01    -0.01   0.01   0.00
  18   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.02   0.03   0.01
  19   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.26  -0.08  -0.05
  20  16    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  23  16     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  24  17     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  25   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
