 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.831435    0.530632    0.739499
    2          6             0       -4.777582    1.415445    0.161344
    3          6             0       -3.373044    0.934139    0.503850
    4          6             0       -2.275171    1.800912   -0.114935
    5          6             0       -0.857422    1.355815    0.258401
    6          6             0       -0.479381   -0.016028   -0.303738
    7          6             0        0.937448   -0.462995    0.067758
    8          6             0        2.037990    0.385218   -0.570708
    9          6             0        3.442849   -0.124648   -0.247912
   10          6             0        4.546051    0.725405   -0.879047
   11          6             0        5.956589    0.185168   -0.627471
   12          6             0        6.379945    0.230538    0.841897
   13          6             0        7.804423   -0.259769    1.057543
   14         17             0       -5.075566   -2.688334   -0.441498
   15          1             0       -5.773092    0.511733    1.766399
   16          1             0       -5.704801   -0.437749    0.407651
   17          1             0       -6.782755    0.834156    0.479242
   18          1             0       -4.916786    2.443777    0.515723
   19          1             0       -4.893706    1.465544   -0.927756
   20          1             0       -3.260940   -0.105143    0.175832
   21          1             0       -3.250320    0.903230    1.592460
   22          1             0       -2.432665    2.843943    0.188184
   23          1             0       -2.382965    1.801591   -1.206105
   24          1             0       -0.753128    1.343246    1.349840
   25          1             0       -0.133029    2.102431   -0.089623
   26          1             0       -0.585475   -0.004329   -1.394898
   27          1             0       -1.203184   -0.762454    0.045726
   28          1             0        1.086091   -1.511496   -0.221401
   29          1             0        1.052222   -0.449434    1.158127
   30          1             0        1.946577    1.427670   -0.244909
   31          1             0        1.897047    0.412757   -1.657947
   32          1             0        3.542952   -1.164180   -0.582910
   33          1             0        3.573632   -0.162107    0.839738
   34          1             0        4.474118    1.753516   -0.504259
   35          1             0        4.361948    0.801854   -1.958467
   36          1             0        6.685130    0.748603   -1.224735
   37          1             0        6.024733   -0.846083   -0.994440
   38          1             0        5.685204   -0.367137    1.445201
   39          1             0        6.272331    1.256249    1.218186
   40          1             0        7.921876   -1.291870    0.721965
   41          1             0        8.097897   -0.221229    2.108912
   42          1             0        8.519654    0.343826    0.495670
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.1378                29.4253                34.0613
 Red. masses --    20.9778                14.6984                12.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.7323                 6.2081                 2.0334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  41   1    -0.18  -0.04   0.06     0.08  -0.06  -0.02    -0.06   0.08   0.01
  42   1    -0.01  -0.24  -0.26    -0.04   0.17   0.12     0.06  -0.16  -0.09
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1518.3355              1519.7287              1521.5598
 Red. masses --     1.8819                 1.9489                 1.9090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1336                 0.0901                 0.5467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.02  -0.08   0.06    -0.01   0.03  -0.02     0.00   0.00  -0.00
   4   6     0.00   0.04  -0.02    -0.00   0.00  -0.00     0.00  -0.02   0.01
   5   6     0.06   0.02   0.04    -0.01   0.01  -0.00    -0.04  -0.03  -0.03
   6   6     0.11   0.11   0.10    -0.05  -0.05  -0.04    -0.01  -0.01  -0.01
   7   6    -0.01   0.06  -0.04     0.03  -0.13   0.10     0.01  -0.05   0.03
   8   6    -0.02  -0.01   0.00     0.03  -0.04   0.03    -0.02   0.03  -0.02
   9   6     0.01  -0.04   0.03    -0.01  -0.06   0.04     0.04  -0.10   0.07
  10   6    -0.01   0.08  -0.05    -0.02   0.12  -0.08     0.02  -0.08   0.06
  11   6    -0.00   0.00  -0.01     0.05  -0.02  -0.08    -0.11   0.06   0.13
  12   6     0.01   0.00   0.03    -0.03   0.02   0.08    -0.05   0.03   0.06
  13   6    -0.01   0.02   0.08    -0.00   0.01   0.05    -0.01   0.01   0.09
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  16   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   1     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   1     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1    -0.04   0.07  -0.23     0.01  -0.02   0.08    -0.00  -0.00  -0.00
  21   1    -0.04   0.22   0.01     0.02  -0.08  -0.00    -0.01   0.00   0.00
  22   1     0.00  -0.02   0.09     0.00  -0.00   0.01    -0.00   0.01  -0.04
  23   1     0.01  -0.10  -0.00    -0.00  -0.01  -0.00    -0.01   0.04   0.00
  24   1    -0.12  -0.09   0.01     0.02  -0.01  -0.00     0.11   0.10  -0.01
  25   1    -0.05  -0.01  -0.14     0.01  -0.00   0.01     0.04   0.02   0.14
  26   1    -0.30  -0.31   0.03     0.12   0.13  -0.01     0.03   0.02  -0.00
  27   1    -0.12  -0.08  -0.41     0.05   0.03   0.16     0.01  -0.00   0.03
  28   1     0.03  -0.04   0.16    -0.05   0.09  -0.36    -0.01   0.04  -0.14
  29   1     0.02  -0.16   0.00    -0.06   0.37   0.00    -0.02   0.14  -0.00
  30   1     0.01   0.00  -0.00    -0.03   0.02  -0.09     0.03  -0.04   0.12
  31   1     0.02   0.01  -0.00    -0.02   0.10   0.01     0.02  -0.12  -0.00
  32   1    -0.02   0.04  -0.13    -0.01   0.05  -0.16    -0.07   0.08  -0.28
  33   1    -0.02   0.14   0.01    -0.02   0.17   0.01    -0.06   0.29   0.02
  34   1     0.04  -0.08   0.23     0.06  -0.12   0.33    -0.04   0.07  -0.20
  35   1     0.02  -0.24  -0.02     0.04  -0.35  -0.03    -0.03   0.21   0.02
  36   1    -0.00   0.00  -0.00    -0.05   0.18   0.11     0.10  -0.34  -0.20
  37   1    -0.00  -0.00   0.00    -0.15  -0.06   0.15     0.29   0.11  -0.27
  38   1    -0.01  -0.00  -0.01     0.04  -0.15  -0.10     0.04  -0.12  -0.06
  39   1    -0.02   0.01  -0.01     0.11   0.06  -0.14     0.10   0.05  -0.09
  40   1     0.14   0.08  -0.20     0.08   0.05  -0.11     0.13   0.08  -0.21
  41   1    -0.12   0.04   0.04    -0.09   0.02   0.03    -0.12   0.05   0.04
  42   1     0.03  -0.20  -0.17     0.01  -0.11  -0.11     0.03  -0.19  -0.17
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1525.9568              1529.4196              2904.0405
 Red. masses --     1.9413                 1.9783                 1.8921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0339                 0.0166                 1.4436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6     0.01  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.00   0.01   0.01
   5   6    -0.08  -0.07  -0.06    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
   6   6    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.02   0.01  -0.01    -0.01   0.03  -0.03     0.00  -0.01  -0.01
   8   6    -0.04   0.19  -0.13     0.00   0.03  -0.02     0.00   0.02   0.02
   9   6     0.00   0.03  -0.02    -0.03   0.14  -0.10    -0.00  -0.03  -0.04
  10   6    -0.02   0.08  -0.05    -0.02   0.01  -0.00     0.01   0.02   0.06
  11   6     0.02  -0.01  -0.02    -0.03   0.02   0.01     0.08   0.15  -0.04
  12   6     0.03  -0.02  -0.03    -0.13   0.07   0.17    -0.06  -0.19   0.02
  13   6    -0.00  -0.00  -0.01     0.01   0.00   0.05     0.00   0.01   0.00
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01   0.00
  17   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  18   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.01  -0.00
  19   1     0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  20   1    -0.01   0.01  -0.02     0.00  -0.00   0.00    -0.00   0.01   0.00
  21   1    -0.01   0.02   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  22   1    -0.01   0.01  -0.05    -0.00   0.00  -0.00     0.00  -0.03  -0.01
  23   1    -0.01   0.05  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.02
  24   1     0.20   0.20  -0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.02
  25   1     0.08   0.05   0.27     0.00   0.00   0.00     0.02   0.02  -0.01
  26   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
  27   1     0.01  -0.01   0.01     0.00   0.00   0.00    -0.01  -0.01   0.00
  28   1     0.02  -0.00   0.02     0.01  -0.03   0.10    -0.01   0.04   0.01
  29   1     0.02  -0.02  -0.00     0.02  -0.10  -0.00     0.00  -0.00   0.03
  30   1     0.09  -0.16   0.52     0.00  -0.01   0.05     0.01  -0.06  -0.02
  31   1     0.07  -0.55  -0.02     0.00  -0.05  -0.00    -0.01   0.00  -0.06
  32   1     0.00  -0.01   0.04     0.06  -0.12   0.38    -0.01   0.12   0.04
  33   1     0.00  -0.04  -0.00     0.05  -0.40  -0.02     0.02  -0.01   0.13
  34   1     0.04  -0.08   0.22     0.02  -0.01   0.02     0.00  -0.08  -0.02
  35   1     0.02  -0.23  -0.02     0.01  -0.03  -0.00    -0.03   0.01  -0.18
  36   1    -0.01   0.04   0.02     0.02  -0.05  -0.02    -0.32  -0.25   0.27
  37   1    -0.04  -0.01   0.03     0.05   0.01  -0.03     0.03  -0.32  -0.13
  38   1    -0.03   0.08   0.05     0.14  -0.42  -0.26     0.29   0.23  -0.25
  39   1    -0.07  -0.03   0.06     0.34   0.16  -0.34    -0.05   0.49   0.19
  40   1    -0.01  -0.01   0.02     0.04   0.04  -0.09     0.01  -0.04  -0.01
  41   1     0.02   0.00  -0.01    -0.07   0.03   0.02    -0.00   0.00  -0.00
  42   1     0.00   0.02   0.02    -0.00  -0.07  -0.08    -0.02  -0.01   0.02
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2907.6952              2909.9680              2912.1103
 Red. masses --     1.8829                 1.8994                 1.8962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6999                 1.9514                26.9030
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.03  -0.04
   4   6    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.02   0.20   0.19
   5   6    -0.01  -0.01   0.01     0.02   0.02  -0.04    -0.01   0.01  -0.03
   6   6     0.00   0.00  -0.01    -0.01  -0.01   0.00    -0.00  -0.00  -0.01
   7   6     0.00  -0.02  -0.02    -0.01   0.14   0.15    -0.00   0.01   0.01
   8   6     0.00   0.03   0.03    -0.00  -0.10  -0.14    -0.00  -0.00  -0.01
   9   6    -0.00  -0.07  -0.09    -0.00   0.01   0.01     0.00   0.00   0.00
  10   6     0.02   0.11   0.20     0.01   0.04   0.07    -0.00  -0.01  -0.01
  11   6    -0.03  -0.08   0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.01   0.03  -0.01    -0.00  -0.02  -0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14  17     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.03  -0.01
  17   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   1     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
  19   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.02
  20   1    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.01   0.12   0.03
  21   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01  -0.01   0.12
  22   1     0.01  -0.04  -0.01    -0.01   0.05   0.01     0.11  -0.77  -0.22
  23   1    -0.00   0.00  -0.02     0.00  -0.00   0.01    -0.05   0.02  -0.46
  24   1    -0.00  -0.00  -0.03     0.01  -0.00   0.10     0.01  -0.01   0.14
  25   1     0.03   0.03  -0.01    -0.08  -0.08   0.04     0.01   0.01  -0.01
  26   1     0.00   0.00   0.02     0.00  -0.00   0.02     0.00  -0.00   0.04
  27   1    -0.02  -0.02   0.01     0.04   0.04  -0.02     0.01   0.00  -0.00
  28   1    -0.01   0.08   0.02     0.07  -0.52  -0.14     0.00  -0.03  -0.01
  29   1     0.01  -0.00   0.06    -0.05   0.01  -0.43    -0.00   0.00  -0.03
  30   1     0.01  -0.11  -0.03    -0.04   0.38   0.11    -0.00   0.02   0.00
  31   1    -0.02   0.01  -0.11     0.05  -0.02   0.41     0.00  -0.00   0.02
  32   1    -0.03   0.28   0.08     0.01  -0.05  -0.01     0.00  -0.01  -0.00
  33   1     0.04  -0.02   0.28    -0.01   0.00  -0.05    -0.00   0.00  -0.01
  34   1     0.04  -0.47  -0.16     0.01  -0.15  -0.05    -0.00   0.02   0.01
  35   1    -0.10   0.05  -0.59    -0.04   0.02  -0.21     0.01  -0.00   0.03
  36   1     0.12   0.09  -0.10    -0.02  -0.01   0.01     0.01   0.01  -0.01
  37   1    -0.02   0.22   0.08    -0.00   0.02   0.01    -0.00   0.00   0.00
  38   1    -0.06  -0.05   0.05     0.02   0.02  -0.02    -0.00  -0.00   0.00
  39   1     0.01  -0.07  -0.03    -0.01   0.06   0.02     0.00  -0.00  -0.00
  40   1    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  41   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  42   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2915.8156              2916.7863              2918.1690
 Red. masses --     1.9045                 1.9505                 1.9462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2508                59.9403                 9.0983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
   4   6     0.01  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
   5   6     0.08   0.10  -0.16    -0.02  -0.02   0.05    -0.03  -0.04   0.08
   6   6    -0.05  -0.06   0.12     0.01   0.01  -0.02     0.02   0.02  -0.02
   7   6     0.00  -0.07  -0.08     0.00  -0.02  -0.02     0.01  -0.09  -0.09
   8   6    -0.00  -0.02  -0.03    -0.00  -0.01  -0.02    -0.01  -0.06  -0.11
   9   6    -0.00   0.03   0.03    -0.00   0.06   0.05     0.00   0.09   0.12
  10   6     0.00   0.02   0.03    -0.01   0.02  -0.01     0.01   0.03   0.09
  11   6    -0.01  -0.02   0.00    -0.09  -0.16   0.05     0.04   0.06  -0.03
  12   6    -0.00  -0.03  -0.00    -0.04  -0.18   0.00     0.02   0.05  -0.01
  13   6     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.00  -0.01   0.00
  14  17    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  17   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  19   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  20   1     0.00  -0.02  -0.01    -0.00   0.01   0.00    -0.00   0.02   0.01
  21   1    -0.01   0.00  -0.04     0.00  -0.00   0.01     0.00  -0.00   0.03
  22   1    -0.01   0.06   0.02     0.00  -0.01  -0.00     0.01  -0.05  -0.02
  23   1    -0.01  -0.00  -0.06     0.00   0.00   0.02     0.00   0.00   0.02
  24   1     0.05   0.00   0.45    -0.01   0.00  -0.13    -0.03   0.00  -0.24
  25   1    -0.35  -0.35   0.16     0.08   0.09  -0.04     0.13   0.13  -0.06
  26   1    -0.04  -0.00  -0.37     0.01   0.00   0.06     0.01   0.00   0.05
  27   1     0.23   0.23  -0.10    -0.05  -0.05   0.02    -0.08  -0.09   0.04
  28   1    -0.03   0.24   0.06    -0.01   0.09   0.03    -0.05   0.33   0.09
  29   1     0.03  -0.00   0.24     0.01  -0.00   0.05     0.03  -0.00   0.23
  30   1    -0.01   0.09   0.03    -0.01   0.06   0.02    -0.03   0.24   0.07
  31   1     0.01  -0.00   0.08     0.01  -0.00   0.07     0.04  -0.01   0.34
  32   1     0.01  -0.12  -0.04     0.02  -0.22  -0.07     0.03  -0.35  -0.11
  33   1    -0.01   0.01  -0.09    -0.02   0.01  -0.11    -0.04   0.02  -0.32
  34   1     0.01  -0.07  -0.02     0.00  -0.07  -0.03     0.01  -0.12  -0.04
  35   1    -0.01   0.01  -0.08     0.01  -0.00   0.09    -0.05   0.02  -0.29
  36   1     0.02   0.02  -0.02     0.35   0.28  -0.29    -0.16  -0.13   0.13
  37   1    -0.00   0.04   0.01    -0.03   0.30   0.12     0.01  -0.07  -0.03
  38   1     0.03   0.02  -0.02     0.21   0.16  -0.18    -0.09  -0.07   0.07
  39   1    -0.01   0.08   0.03    -0.05   0.49   0.18     0.01  -0.11  -0.04
  40   1     0.00  -0.01  -0.00     0.01  -0.05  -0.02    -0.00   0.01   0.01
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  42   1    -0.00  -0.00   0.00    -0.03  -0.03   0.03     0.01   0.01  -0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2928.8970              2930.7602              2935.0155
 Red. masses --     1.9668                 1.9624                 1.9086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.4450                73.8315               626.9855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.02   0.01    -0.03   0.14   0.06
   2   6     0.00   0.00   0.00     0.00  -0.01  -0.01     0.01  -0.14  -0.13
   3   6    -0.00   0.00  -0.02    -0.00   0.01  -0.00     0.01   0.05   0.11
   4   6    -0.01   0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.02   0.00
   5   6    -0.04  -0.06   0.12    -0.04  -0.04   0.05    -0.01  -0.00  -0.00
   6   6    -0.06  -0.08   0.16    -0.06  -0.07   0.11     0.01   0.01  -0.01
   7   6    -0.01  -0.00  -0.04    -0.01   0.09   0.04     0.00  -0.01  -0.01
   8   6    -0.01  -0.04  -0.10     0.00   0.09   0.12    -0.00  -0.01  -0.02
   9   6     0.00  -0.08  -0.09     0.00   0.09   0.12    -0.00  -0.01  -0.01
  10   6    -0.01  -0.01  -0.05     0.01   0.01   0.06    -0.00  -0.00  -0.00
  11   6    -0.01  -0.00   0.01     0.02   0.00  -0.02    -0.00   0.00   0.00
  12   6    -0.01   0.00   0.01     0.02  -0.00  -0.02    -0.00  -0.00   0.00
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  15   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.02
  16   1    -0.00   0.00   0.00     0.01  -0.07  -0.03     0.07  -0.52  -0.19
  17   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
  18   1     0.00  -0.00  -0.00    -0.01   0.05   0.02    -0.08   0.55   0.19
  19   1    -0.00   0.00  -0.01     0.00  -0.00   0.01     0.04  -0.03   0.29
  20   1     0.00   0.00  -0.00     0.00  -0.02  -0.01     0.03  -0.20  -0.05
  21   1     0.01  -0.00   0.06     0.00   0.00   0.01    -0.04   0.01  -0.34
  22   1     0.01  -0.09  -0.03     0.01  -0.05  -0.02     0.01  -0.08  -0.03
  23   1     0.01   0.01   0.07     0.00   0.00   0.06     0.00   0.00   0.04
  24   1    -0.04   0.00  -0.33    -0.01  -0.00  -0.10     0.00  -0.00   0.03
  25   1     0.19   0.19  -0.08     0.15   0.15  -0.07     0.02   0.02  -0.01
  26   1    -0.05   0.00  -0.45    -0.03  -0.00  -0.28     0.00   0.00   0.01
  27   1     0.27   0.28  -0.12     0.25   0.25  -0.12    -0.03  -0.03   0.02
  28   1     0.00  -0.01  -0.01     0.04  -0.33  -0.10    -0.01   0.04   0.01
  29   1     0.02   0.01   0.16    -0.01   0.01  -0.04     0.00  -0.00   0.02
  30   1    -0.01   0.15   0.04     0.03  -0.31  -0.09    -0.00   0.02   0.01
  31   1     0.04  -0.00   0.32    -0.04   0.01  -0.33     0.01  -0.00   0.05
  32   1    -0.03   0.30   0.10     0.03  -0.35  -0.11    -0.00   0.03   0.01
  33   1     0.03  -0.01   0.21    -0.04   0.02  -0.29     0.00  -0.00   0.03
  34   1    -0.00   0.05   0.01     0.00  -0.05  -0.01    -0.00   0.00   0.00
  35   1     0.02  -0.01   0.15    -0.03   0.01  -0.19     0.00  -0.00   0.01
  36   1     0.04   0.04  -0.04    -0.06  -0.05   0.05     0.00   0.00  -0.00
  37   1    -0.00  -0.03  -0.01     0.00   0.05   0.01    -0.00  -0.00  -0.00
  38   1     0.04   0.03  -0.03    -0.05  -0.05   0.04     0.01   0.01  -0.01
  39   1     0.00  -0.04  -0.01    -0.00   0.06   0.02    -0.00  -0.00  -0.00
  40   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   1     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  42   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2941.1745              2942.6009              2943.4945
 Red. masses --     1.4967                 1.8792                 1.5022
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0922               573.9257                49.1620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.03  -0.15  -0.06     0.00  -0.02  -0.01
   2   6    -0.00   0.00   0.00    -0.01   0.01  -0.02    -0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.01   0.08   0.19     0.00   0.01   0.03
   4   6    -0.00   0.00  -0.00    -0.01   0.06  -0.01    -0.00   0.01   0.00
   5   6    -0.00  -0.00   0.00    -0.01  -0.01  -0.00     0.01   0.01   0.01
   6   6    -0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.00   0.01  -0.02
   7   6     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.02   0.05  -0.06
   8   6    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.01  -0.06   0.04
   9   6    -0.01   0.05  -0.03    -0.00   0.00  -0.00     0.01  -0.03   0.04
  10   6     0.01  -0.04   0.00     0.00  -0.02   0.01    -0.03   0.14  -0.06
  11   6     0.04  -0.08  -0.07    -0.01   0.00   0.01     0.04  -0.01  -0.04
  12   6    -0.11   0.01   0.12     0.00  -0.00  -0.00    -0.01   0.01   0.01
  13   6     0.00   0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  14  17    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
  16   1    -0.00   0.01   0.00    -0.07   0.53   0.19    -0.01   0.08   0.03
  17   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  18   1     0.00  -0.01  -0.00     0.01  -0.04  -0.02     0.00  -0.00  -0.00
  19   1    -0.00   0.00  -0.00     0.01  -0.00   0.12     0.00  -0.00   0.02
  20   1    -0.00   0.00   0.00     0.04  -0.28  -0.07     0.01  -0.04  -0.01
  21   1     0.00  -0.00   0.00    -0.08   0.01  -0.63    -0.01   0.00  -0.11
  22   1     0.00  -0.01  -0.00     0.03  -0.22  -0.08     0.01  -0.05  -0.02
  23   1     0.00   0.00   0.01     0.01   0.01   0.13     0.00   0.00   0.01
  24   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.04    -0.00   0.00  -0.08
  25   1     0.01   0.01  -0.00     0.05   0.05  -0.03    -0.04  -0.04   0.02
  26   1    -0.00   0.00  -0.02     0.00  -0.00   0.04     0.00  -0.00   0.07
  27   1     0.01   0.01  -0.00     0.04   0.04  -0.02    -0.01  -0.01   0.00
  28   1    -0.00   0.02   0.01    -0.00   0.02   0.01     0.03  -0.20  -0.07
  29   1    -0.01  -0.00  -0.05    -0.00  -0.00  -0.04     0.03   0.02   0.31
  30   1    -0.00   0.00   0.00     0.00  -0.03  -0.01    -0.02   0.25   0.09
  31   1    -0.00  -0.00  -0.02     0.00   0.00   0.03    -0.03  -0.01  -0.23
  32   1     0.02  -0.18  -0.07     0.00  -0.02  -0.01    -0.01   0.12   0.05
  33   1     0.02   0.01   0.18     0.00   0.00   0.03    -0.02  -0.00  -0.20
  34   1    -0.01   0.15   0.06    -0.01   0.09   0.04     0.03  -0.52  -0.22
  35   1    -0.01  -0.00  -0.07    -0.01  -0.00  -0.08     0.07   0.00   0.43
  36   1    -0.15  -0.15   0.12     0.02   0.02  -0.02    -0.14  -0.12   0.11
