 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.459360    0.491100   -0.960010
    2          6             0        5.207447   -0.639947   -0.031297
    3          6             0        3.783914   -1.155380   -0.183251
    4          8             0        2.833890   -0.135085    0.105220
    5          6             0        1.509577   -0.515528   -0.012494
    6          6             0        1.078769   -1.770737   -0.428281
    7          6             0       -0.262243   -2.079160   -0.521996
    8          6             0       -1.259567   -1.160434   -0.207334
    9          6             0       -0.868199    0.139255    0.223153
   10          6             0       -1.838542    1.127321    0.561465
   11          6             0       -1.396894    2.374299    0.978771
   12          6             0       -0.044932    2.673442    1.072576
   13          6             0        0.893852    1.733257    0.749994
   14          6             0        0.510614    0.457558    0.320077
   15          6             0       -2.675849   -1.490127   -0.302888
   16          6             0       -3.117697   -2.740675   -0.711304
   17          6             0       -4.471269   -3.045458   -0.798629
   18          6             0       -5.413823   -2.111003   -0.481087
   19          6             0       -5.028865   -0.822514   -0.059301
   20          6             0       -5.990099    0.153422    0.272111
   21          6             0       -5.601611    1.396251    0.679217
   22          6             0       -4.251779    1.717904    0.773902
   23          6             0       -3.260284    0.800498    0.462400
   24          6             0       -3.648933   -0.502111    0.033734
   25         17             0        8.656529    1.855804   -0.421543
   26          1             0        6.398852    0.906615   -0.824334
   27          1             0        4.756924    1.226744   -0.809829
   28          1             0        5.381065    0.187958   -1.940069
   29          1             0        5.361252   -0.305876    1.000762
   30          1             0        5.935002   -1.441602   -0.205278
   31          1             0        3.595222   -2.000178    0.489251
   32          1             0        3.615898   -1.493261   -1.211260
   33          1             0        1.803365   -2.522031   -0.684942
   34          1             0       -0.534509   -3.065529   -0.850573
   35          1             0       -2.108339    3.135913    1.240852
   36          1             0        0.265664    3.651591    1.402283
   37          1             0        1.943623    1.957951    0.825890
   38          1             0       -2.405802   -3.503199   -0.969236
   39          1             0       -4.777255   -4.028077   -1.119906
   40          1             0       -6.461815   -2.348767   -0.549433
   41          1             0       -7.035400   -0.094733    0.199805
   42          1             0       -6.345196    2.135445    0.930159
   43          1             0       -3.984592    2.706933    1.098369
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.2695               -18.3175                24.7222
 Red. masses --    25.0920                10.5973                17.5665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2461                 0.6091                 4.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   8     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6    -0.04  -0.03  -0.01    -0.03  -0.02  -0.01     0.00  -0.00  -0.00
   6   6     0.09   0.06   0.02     0.05   0.05   0.02    -0.01   0.00   0.00
   7   6    -0.09  -0.01  -0.00    -0.02  -0.01  -0.00     0.03  -0.00  -0.00
   8   6     0.06   0.04   0.01    -0.01  -0.05  -0.02    -0.03  -0.02  -0.01
   9   6    -0.07   0.04   0.01    -0.08   0.15   0.05     0.01   0.00   0.00
  10   6    -0.06  -0.17  -0.06    -0.01  -0.32  -0.11    -0.05   0.01   0.00
  11   6     0.07   0.17   0.06     0.08   0.25   0.08     0.03   0.02   0.01
  12   6     0.16  -0.18  -0.06     0.25  -0.27  -0.09    -0.01  -0.01  -0.00
  13   6    -0.14   0.28   0.10    -0.20   0.42   0.14     0.00   0.01   0.00
  14   6     0.04  -0.12  -0.04     0.03  -0.20  -0.07    -0.01  -0.00  -0.00
  15   6    -0.04  -0.25  -0.08     0.00   0.15   0.05    -0.00   0.16   0.05
  16   6     0.09   0.20   0.06    -0.03  -0.11  -0.03     0.05  -0.13  -0.04
  17   6     0.14  -0.19  -0.06    -0.12   0.12   0.04    -0.34   0.23   0.08
  18   6    -0.13   0.32   0.11     0.10  -0.20  -0.07     0.23  -0.29  -0.10
  19   6     0.08  -0.27  -0.09    -0.07   0.17   0.06    -0.08  -0.06  -0.02
  20   6    -0.05   0.27   0.09     0.03  -0.18  -0.06     0.06   0.44   0.15
  21   6     0.01  -0.16  -0.05     0.00   0.11   0.04    -0.20  -0.40  -0.13
  22   6    -0.18   0.11   0.04     0.11  -0.09  -0.03    -0.06   0.17   0.06
  23   6     0.15  -0.15  -0.05    -0.07   0.18   0.06     0.11  -0.19  -0.06
  24   6    -0.06   0.18   0.06     0.06  -0.14  -0.05     0.15   0.06   0.02
  25  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1    -0.02  -0.02  -0.01    -0.02  -0.01  -0.00    -0.00   0.00   0.00
  34   1     0.03  -0.02  -0.01    -0.02   0.00   0.00    -0.03   0.01   0.00
  35   1    -0.09  -0.05  -0.02    -0.10  -0.04  -0.01    -0.02  -0.02  -0.01
  36   1    -0.06  -0.02  -0.01    -0.09  -0.03  -0.01     0.00  -0.00  -0.00
  37   1    -0.00  -0.08  -0.03    -0.00  -0.11  -0.04     0.00  -0.00  -0.00
  38   1    -0.08  -0.04  -0.01     0.05   0.02   0.01     0.08   0.02   0.01
  39   1    -0.06  -0.03  -0.01     0.04   0.01   0.00     0.10   0.01   0.00
  40   1     0.00  -0.09  -0.03    -0.00   0.06   0.02     0.03   0.07   0.02
  41   1     0.03  -0.07  -0.02    -0.02   0.04   0.01     0.07  -0.07  -0.02
  42   1     0.04  -0.01  -0.00    -0.03  -0.00   0.00     0.11   0.03   0.01
  43   1     0.10  -0.01  -0.00    -0.02  -0.01  -0.00     0.10   0.01   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2848.2115              2914.8031              2938.1593
 Red. masses --     2.0155                 1.9731                 1.4603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   133.2661                23.4128                62.8115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25   0.10   0.05     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.00  -0.01     0.00   0.01   0.01    -0.01   0.02   0.03
   3   6    -0.00  -0.01   0.00    -0.00   0.08  -0.29    -0.07  -0.18  -0.03
   4   8    -0.01  -0.00   0.00     0.00  -0.00  -0.01     0.01  -0.02  -0.00
   5   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   7   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   8   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   9   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  16   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  22   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  24   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25  17    -0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  26   1    -0.87  -0.37  -0.14    -0.01  -0.00  -0.00     0.01   0.00   0.00
  27   1    -0.00   0.03   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.02  -0.00  -0.02    -0.00  -0.00   0.00    -0.00   0.00   0.01
  29   1    -0.00   0.00   0.01    -0.01  -0.03  -0.08    -0.01  -0.03  -0.08
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.05  -0.06  -0.01
  31   1    -0.00   0.01  -0.01    -0.11  -0.50   0.37     0.11   0.54  -0.47
  32   1     0.00   0.00  -0.00     0.12   0.24   0.66     0.09   0.17   0.61
  33   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  36   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  39   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  42   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  43   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  2967.1736              2991.0216              3099.4979
 Red. masses --     1.9352                 1.5863                 1.7832
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3330               195.7612                78.7428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.14  -0.21  -0.14     0.11  -0.01   0.20    -0.00   0.00   0.00
   3   6    -0.01  -0.02  -0.02     0.01   0.00   0.03    -0.00  -0.00  -0.00
   4   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01   0.00
   8   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  11   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.02  -0.01
  17   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.06   0.20   0.07
  18   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.08  -0.02  -0.00
  19   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  20   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.04   0.01   0.00
  21   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.07   0.07   0.02
  22   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1     0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  27   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.01     0.00   0.01   0.02    -0.00  -0.00  -0.00
  29   1     0.07   0.11   0.38    -0.10  -0.28  -0.82    -0.00  -0.00  -0.00
  30   1    -0.57   0.63   0.14    -0.27   0.32   0.10     0.00  -0.00  -0.00
  31   1     0.01   0.04  -0.04     0.01   0.02  -0.01     0.00   0.00  -0.00
  32   1     0.01   0.03   0.09    -0.01  -0.03  -0.08     0.00   0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.02  -0.01
  35   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  37   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.08   0.08   0.03
  39   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.23  -0.73  -0.24
  40   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.31   0.07   0.02
  41   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.16  -0.04  -0.01
  42   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.26  -0.26  -0.09
  43   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.04   0.01
                    112                    113                    114
                        a                      a                      a 
 Frequencies --  3100.7134              3104.0048              3116.6025
 Red. masses --     1.7833                 1.7949                 1.8666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   391.7771               192.5741                 9.5992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   3   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   8     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   5   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   7   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
   8   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  11   6     0.01  -0.01  -0.00    -0.02   0.02   0.01     0.00  -0.01  -0.00
  12   6     0.01   0.03   0.01    -0.07  -0.23  -0.08    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.06   0.01   0.00     0.00   0.00   0.00
  14   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  16   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.02   0.01
  17   6     0.03   0.10   0.03     0.00   0.01   0.00    -0.02  -0.07  -0.02
  18   6    -0.03  -0.01  -0.00    -0.01  -0.00  -0.00    -0.18  -0.04  -0.01
  19   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  20   6    -0.07  -0.02  -0.01    -0.02  -0.00  -0.00     0.17   0.04   0.01
  21   6     0.15  -0.15  -0.05     0.02  -0.02  -0.01     0.05  -0.05  -0.02
  22   6     0.01   0.02   0.01    -0.00  -0.00  -0.00     0.00   0.02   0.01
  23   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  24   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  32   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  33   1    -0.01   0.01   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
  34   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.01   0.03   0.01
  35   1    -0.02   0.03   0.01     0.09  -0.09  -0.03    -0.02   0.02   0.01
  36   1    -0.03  -0.10  -0.03     0.26   0.83   0.28     0.00   0.01   0.00
  37   1     0.02   0.00   0.00    -0.23  -0.05  -0.02    -0.01  -0.00  -0.00
  38   1    -0.04   0.04   0.01    -0.01   0.01   0.00     0.06  -0.07  -0.02
  39   1    -0.11  -0.35  -0.12    -0.01  -0.03  -0.01     0.07   0.22   0.07
  40   1     0.12   0.03   0.01     0.02   0.00   0.00     0.63   0.14   0.04
  41   1     0.29   0.07   0.02     0.06   0.01   0.00    -0.59  -0.14  -0.04
  42   1    -0.55   0.55   0.19    -0.07   0.07   0.02    -0.17   0.17   0.06
  43   1    -0.03  -0.11  -0.04     0.00   0.01   0.00    -0.02  -0.07  -0.02
                    115                    116                    117
                        a                      a                      a 
 Frequencies --  3120.8919              3128.0218              3130.3727
 Red. masses --     1.8518                 1.8437                 1.7953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    94.4002                50.5200                53.7806
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   4   8     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
   6   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.10  -0.11  -0.04
   7   6     0.00   0.01   0.00     0.00   0.01   0.00     0.05   0.16   0.05
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  11   6     0.01  -0.01  -0.00    -0.03   0.04   0.01     0.00  -0.00  -0.00
  12   6    -0.00  -0.00  -0.00    -0.02  -0.06  -0.02     0.00   0.01   0.00
  13   6     0.01   0.00   0.00    -0.25  -0.05  -0.02     0.02   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  15   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  16   6     0.02  -0.02  -0.01     0.01  -0.01  -0.00     0.08  -0.09  -0.03
  17   6     0.02   0.06   0.02     0.00   0.00   0.00    -0.01  -0.04  -0.01
  18   6     0.17   0.04   0.01     0.00   0.00   0.00    -0.03  -0.00  -0.00
  19   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.18   0.04   0.01     0.01   0.00   0.00    -0.01  -0.00  -0.00
  21   6     0.05  -0.05  -0.02     0.01  -0.01  -0.00    -0.00   0.00   0.00
  22   6     0.00   0.02   0.01    -0.01  -0.02  -0.01    -0.00  -0.01  -0.00
  23   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  32   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  33   1    -0.03   0.03   0.01    -0.03   0.03   0.01    -0.38   0.39   0.13
  34   1    -0.01  -0.05  -0.02    -0.01  -0.03  -0.01    -0.17  -0.59  -0.19
  35   1    -0.02   0.02   0.01     0.12  -0.12  -0.04    -0.00   0.00   0.00
  36   1     0.01   0.02   0.01     0.06   0.19   0.06    -0.01  -0.02  -0.01
  37   1    -0.04  -0.01  -0.00     0.89   0.19   0.06    -0.06  -0.01  -0.00
  38   1    -0.07   0.08   0.03    -0.02   0.02   0.01    -0.28   0.29   0.10
  39   1    -0.05  -0.18  -0.06    -0.00  -0.00  -0.00     0.03   0.11   0.04
  40   1    -0.60  -0.14  -0.04    -0.01  -0.00  -0.00     0.09   0.02   0.01
  41   1    -0.64  -0.15  -0.04    -0.03  -0.01  -0.00     0.03   0.01   0.00
  42   1    -0.15   0.15   0.05    -0.03   0.03   0.01     0.01  -0.01  -0.00
  43   1    -0.02  -0.09  -0.03     0.02   0.08   0.03     0.01   0.02   0.01
                    118                    119                    120
                        a                      a                      a 
 Frequencies --  3135.1444              3138.4698              3147.9049
 Red. masses --     1.8589                 1.8389                 1.8153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1215                52.2199                79.3719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   5   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   6   6    -0.01   0.01   0.01     0.13  -0.14  -0.05    -0.03   0.04   0.01
   7   6     0.00   0.00   0.00    -0.01  -0.05  -0.02     0.03   0.10   0.03
   8   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   9   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  11   6    -0.12   0.13   0.04    -0.01   0.01   0.00    -0.11   0.12   0.04
  12   6     0.01   0.05   0.02     0.00   0.00   0.00     0.01   0.02   0.01
  13   6     0.05   0.01   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  16   6     0.01  -0.01  -0.00    -0.12   0.13   0.04    -0.06   0.06   0.02
  17   6    -0.00  -0.00  -0.00     0.01   0.03   0.01     0.00   0.01   0.00
  18   6     0.00   0.00   0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  19   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   6     0.02   0.01   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  21   6     0.03  -0.03  -0.01     0.00  -0.00  -0.00    -0.02   0.02   0.01
  22   6    -0.05  -0.18  -0.06    -0.00  -0.02  -0.01     0.04   0.14   0.05
  23   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25  17    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  26   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  30   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  33   1     0.05  -0.05  -0.02    -0.47   0.48   0.16     0.12  -0.12  -0.04
  34   1    -0.00  -0.00  -0.00     0.04   0.15   0.05    -0.10  -0.34  -0.11
  35   1     0.42  -0.44  -0.15     0.03  -0.03  -0.01     0.39  -0.41  -0.14
  36   1    -0.04  -0.14  -0.05    -0.00  -0.01  -0.01    -0.02  -0.07  -0.02
  37   1    -0.15  -0.03  -0.01    -0.02  -0.00  -0.00    -0.03  -0.01  -0.00
  38   1    -0.03   0.03   0.01     0.43  -0.45  -0.15     0.20  -0.21  -0.07
