 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.038847   -0.986054   -0.429741
    2          6             0       -4.305414    0.052870   -1.211035
    3          6             0       -3.256708    0.769206   -0.369310
    4          6             0       -2.471825    1.819881   -1.156255
    5          6             0       -1.450718    2.582187   -0.306399
    6          6             0       -0.300880    1.708962    0.198948
    7          6             0        0.721457    2.492748    1.022863
    8          6             0        1.853814    1.625953    1.580411
    9          6             0        2.779348    1.061076    0.502128
   10          6             0        3.935415    0.243331    1.079736
   11          6             0        4.921849   -0.257686    0.021233
   12          6             0        4.319190   -1.273914   -0.950473
   13          6             0        5.334894   -1.797192   -1.955786
   14         17             0       -2.513333   -3.049506    0.871934
   15          1             0       -4.374329   -1.670827   -0.038422
   16          1             0       -5.721412   -1.498062   -1.005698
   17          1             0       -5.544272   -0.562590    0.363060
   18          1             0       -5.014702    0.780903   -1.622534
   19          1             0       -3.825250   -0.408924   -2.081836
   20          1             0       -2.570370    0.028844    0.056449
   21          1             0       -3.738802    1.239311    0.495381
   22          1             0       -3.178923    2.523504   -1.613903
   23          1             0       -1.961390    1.339067   -1.999166
   24          1             0       -1.959122    3.045801    0.547382
   25          1             0       -1.035145    3.420284   -0.880762
   26          1             0        0.191954    1.229048   -0.654043
   27          1             0       -0.694473    0.883285    0.802801
   28          1             0        0.200132    3.001492    1.844084
   29          1             0        1.143909    3.298455    0.410860
   30          1             0        1.430422    0.801746    2.166944
   31          1             0        2.452440    2.206261    2.294338
   32          1             0        3.178240    1.882213   -0.105684
   33          1             0        2.201832    0.444178   -0.194928
   34          1             0        3.534493   -0.608906    1.641559
   35          1             0        4.464441    0.852190    1.824243
   36          1             0        5.796769   -0.707390    0.508351
   37          1             0        5.317732    0.595221   -0.543230
   38          1             0        3.470901   -0.821461   -1.479231
   39          1             0        3.886938   -2.107201   -0.381220
   40          1             0        6.171454   -2.287235   -1.454148
   41          1             0        5.751236   -0.985525   -2.555279
   42          1             0        4.895818   -2.522090   -2.644883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0495                28.0950                30.9742
 Red. masses --    20.7731                16.0666                16.9879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.0051                 0.1115                15.6169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1519.1123              1520.3056              1522.1932
 Red. masses --     1.8685                 1.8463                 1.9991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1593                 0.3302                 0.2077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.00  -0.00
   3   6     0.00  -0.01   0.03    -0.02   0.00  -0.05     0.00  -0.01   0.02
   4   6    -0.00   0.01  -0.04    -0.01   0.01  -0.03    -0.00   0.01  -0.01
   5   6    -0.00   0.06   0.02    -0.01   0.10   0.02     0.00   0.08   0.02
   6   6     0.00   0.08   0.02     0.00  -0.05  -0.01    -0.02   0.07   0.00
   7   6    -0.00  -0.02  -0.01    -0.00   0.14   0.03    -0.01   0.17   0.03
   8   6    -0.02   0.02  -0.13    -0.00   0.01  -0.04     0.02  -0.02   0.14
   9   6    -0.02   0.01  -0.03     0.02  -0.01   0.02     0.01  -0.01   0.04
  10   6     0.01   0.01  -0.03    -0.03   0.03  -0.15     0.01  -0.02   0.13
  11   6     0.17   0.06  -0.00    -0.04  -0.02  -0.01     0.08   0.02   0.00
  12   6    -0.08  -0.03  -0.00     0.06   0.04   0.02    -0.00  -0.01  -0.01
  13   6     0.03   0.00   0.01     0.05   0.04   0.03     0.01   0.01   0.00
  14  17     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  16   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00   0.00   0.00    -0.01  -0.00   0.01    -0.00   0.00   0.00
  19   1     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  20   1     0.02  -0.02  -0.07    -0.03   0.04   0.11     0.01  -0.01  -0.03
  21   1    -0.04   0.04  -0.04     0.08  -0.05   0.07    -0.02   0.02  -0.02
  22   1    -0.03   0.02   0.08    -0.02   0.03   0.07    -0.01   0.01   0.02
  23   1     0.04  -0.05   0.06     0.04  -0.05   0.05     0.01  -0.02   0.02
  24   1    -0.04  -0.13   0.05    -0.06  -0.23   0.09    -0.06  -0.17   0.06
  25   1     0.05  -0.09  -0.10     0.10  -0.17  -0.17     0.07  -0.12  -0.13
  26   1    -0.04  -0.15   0.06     0.04   0.14  -0.05    -0.02  -0.12   0.06
  27   1     0.05  -0.11  -0.12    -0.06   0.11   0.10     0.07  -0.09  -0.08
  28   1     0.01   0.04  -0.02    -0.10  -0.30   0.12    -0.11  -0.34   0.14
  29   1    -0.01   0.03   0.03     0.12  -0.23  -0.22     0.14  -0.26  -0.25
  30   1     0.15   0.12   0.27     0.05   0.04   0.09    -0.15  -0.11  -0.27
  31   1    -0.09  -0.20   0.24    -0.04  -0.06   0.09     0.08   0.21  -0.23
  32   1     0.04   0.01   0.03    -0.06  -0.02  -0.07    -0.04  -0.03  -0.07
  33   1    -0.01  -0.03   0.03     0.02   0.06  -0.07     0.02   0.05  -0.06
  34   1     0.03   0.03   0.06     0.16   0.13   0.31    -0.12  -0.11  -0.26
  35   1    -0.01  -0.06   0.06    -0.08  -0.24   0.26     0.08   0.20  -0.22
  36   1    -0.27  -0.32   0.17     0.05   0.06  -0.04    -0.11  -0.13   0.08
  37   1    -0.42   0.09  -0.15     0.08  -0.02   0.03    -0.18   0.04  -0.07
  38   1     0.16   0.17  -0.10    -0.08  -0.09   0.05     0.01   0.02  -0.00
  39   1     0.22  -0.05   0.09    -0.11   0.02  -0.07     0.02   0.00   0.02
  40   1    -0.06  -0.04   0.06    -0.13  -0.18   0.04    -0.02  -0.02   0.01
  41   1    -0.10  -0.00  -0.07    -0.18   0.02  -0.10    -0.02   0.00  -0.01
  42   1     0.01   0.03  -0.05     0.11  -0.02  -0.04     0.01  -0.00  -0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1523.1725              1529.5485              2904.6890
 Red. masses --     1.9878                 1.9607                 1.8915
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2437                 0.4875                 2.4108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.01  -0.01   0.05    -0.01   0.01  -0.03     0.00  -0.00  -0.00
   4   6    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
   5   6     0.01   0.05   0.02    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
   6   6    -0.02   0.14   0.02     0.01  -0.10  -0.02     0.00   0.00  -0.00
   7   6    -0.01   0.07   0.01     0.00  -0.00   0.01    -0.00   0.00   0.00
   8   6    -0.01   0.01  -0.01     0.01  -0.01   0.01    -0.01  -0.02  -0.00
   9   6     0.00   0.00  -0.08     0.02  -0.03   0.17     0.02   0.04  -0.00
  10   6    -0.01   0.01  -0.07    -0.01   0.00   0.01    -0.01  -0.02  -0.01
  11   6    -0.13  -0.04   0.01    -0.03  -0.00   0.01     0.08  -0.16   0.13
  12   6    -0.13  -0.04   0.00    -0.19  -0.06   0.00    -0.04   0.13  -0.11
  13   6    -0.06  -0.05  -0.04    -0.02  -0.03  -0.03    -0.00  -0.01   0.00
  14  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  19   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20   1     0.04  -0.03  -0.11    -0.02   0.02   0.07    -0.00   0.00  -0.00
  21   1    -0.06   0.07  -0.07     0.04  -0.04   0.05    -0.00   0.00   0.00
  22   1    -0.01   0.00   0.02     0.00  -0.00  -0.01     0.00  -0.00   0.00
  23   1     0.01  -0.02   0.02    -0.00   0.01  -0.01     0.00  -0.00  -0.00
  24   1    -0.04  -0.10   0.03     0.01   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.04  -0.07  -0.08     0.01   0.00   0.01     0.00   0.00  -0.00
  26   1    -0.07  -0.29   0.12     0.06   0.22  -0.09    -0.00   0.00   0.01
  27   1     0.12  -0.21  -0.21    -0.09   0.16   0.16    -0.00  -0.01   0.00
  28   1    -0.04  -0.14   0.06    -0.01  -0.00  -0.00     0.01  -0.01  -0.01
  29   1     0.06  -0.11  -0.10    -0.01  -0.00  -0.01     0.00   0.00  -0.00
  30   1     0.02  -0.00   0.01    -0.02   0.00  -0.00     0.02   0.04  -0.03
  31   1     0.00  -0.01   0.01    -0.00   0.01  -0.01     0.04   0.04   0.05
  32   1     0.07   0.08   0.15    -0.18  -0.16  -0.34    -0.04  -0.09   0.07
  33   1    -0.05  -0.11   0.14     0.10   0.26  -0.31    -0.05  -0.05  -0.06
  34   1     0.07   0.06   0.13     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  35   1    -0.04  -0.10   0.11     0.01   0.00  -0.01     0.06   0.06   0.07
  36   1     0.19   0.22  -0.13     0.03   0.03  -0.03    -0.46   0.23  -0.26
  37   1     0.30  -0.07   0.10     0.05  -0.02   0.01     0.17   0.34  -0.22
  38   1     0.16   0.18  -0.11     0.28   0.31  -0.18     0.32  -0.16   0.19
  39   1     0.24  -0.06   0.10     0.41  -0.10   0.17    -0.17  -0.32   0.22
  40   1     0.14   0.19  -0.05     0.05   0.08  -0.01    -0.02   0.01  -0.01
  41   1     0.20  -0.01   0.13     0.08   0.00   0.06     0.01   0.02  -0.02
  42   1    -0.12   0.01   0.06    -0.06   0.00   0.03     0.00  -0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2907.4345              2908.8012              2910.0491
 Red. masses --     1.8889                 1.8923                 1.9103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.0795                30.9359                 6.3204
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   6     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.02  -0.01   0.00
   5   6     0.01   0.01  -0.01     0.01  -0.00  -0.01     0.02   0.01  -0.02
   6   6    -0.03  -0.01   0.04     0.02   0.01  -0.03    -0.00  -0.01   0.00
   7   6     0.11   0.01  -0.17    -0.10  -0.01   0.15    -0.02  -0.02   0.04
   8   6     0.04   0.05   0.02     0.01   0.03  -0.01     0.15   0.19   0.06
   9   6    -0.05  -0.08   0.01    -0.04  -0.06  -0.00    -0.03  -0.05   0.00
  10   6     0.08   0.11   0.03     0.11   0.16   0.05    -0.06  -0.09  -0.03
  11   6     0.01  -0.03   0.03     0.00  -0.03   0.02     0.01  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00   0.02  -0.01
  13   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.01   0.00
  21   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.01  -0.01  -0.01
  22   1    -0.04   0.04  -0.02     0.00  -0.00   0.00    -0.04   0.04  -0.03
  23   1    -0.01   0.01   0.02     0.00  -0.00  -0.01    -0.01   0.01   0.02
  24   1    -0.01   0.01   0.02    -0.01   0.01   0.02    -0.02   0.02   0.04
  25   1    -0.02  -0.05   0.03    -0.01  -0.01   0.01    -0.03  -0.06   0.04
  26   1     0.07  -0.07  -0.12    -0.05   0.05   0.08    -0.00   0.00   0.00
  27   1     0.04   0.10  -0.06    -0.03  -0.07   0.04     0.00   0.01  -0.01
  28   1    -0.26   0.26   0.42     0.23  -0.23  -0.37     0.03  -0.04  -0.05
  29   1    -0.14  -0.28   0.19     0.13   0.27  -0.19     0.07   0.13  -0.10
  30   1    -0.03  -0.05   0.05    -0.05  -0.10   0.07    -0.16  -0.33   0.25
  31   1    -0.12  -0.12  -0.14    -0.02  -0.02  -0.03    -0.38  -0.37  -0.46
  32   1     0.10   0.21  -0.16     0.07   0.14  -0.11     0.06   0.12  -0.10
  33   1     0.10   0.10   0.13     0.09   0.09   0.11     0.06   0.07   0.09
  34   1    -0.10  -0.22   0.15    -0.13  -0.28   0.20     0.06   0.12  -0.09
  35   1    -0.19  -0.21  -0.26    -0.26  -0.30  -0.37     0.15   0.18   0.21
  36   1    -0.07   0.03  -0.04    -0.04   0.01  -0.02    -0.04   0.02  -0.02
  37   1     0.05   0.10  -0.07     0.05   0.10  -0.07    -0.01  -0.02   0.01
  38   1     0.02  -0.01   0.01     0.02  -0.01   0.01     0.03  -0.01   0.02
  39   1    -0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.03  -0.05   0.04
  40   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  42   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2912.0303              2912.4079              2917.7004
 Red. masses --     1.9154                 1.8930                 1.9667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.2972                27.3085                57.4370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.01     0.03  -0.03  -0.01     0.00  -0.00  -0.00
   4   6    -0.03   0.03   0.02    -0.20   0.19   0.01    -0.01   0.01  -0.00
   5   6     0.14   0.08  -0.22    -0.02  -0.03   0.02    -0.00  -0.00   0.00
   6   6    -0.03  -0.01   0.05     0.01  -0.01  -0.01     0.00  -0.00  -0.00
   7   6    -0.01  -0.00   0.02     0.01   0.00  -0.01    -0.00  -0.00   0.00
   8   6    -0.02  -0.02  -0.01     0.02   0.02   0.01     0.01   0.01   0.01
   9   6     0.01   0.01  -0.00    -0.01  -0.02   0.00     0.01   0.03  -0.02
  10   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.07  -0.12   0.10
  12   6     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.04  -0.17   0.15
  13   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.02  -0.01
  14  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00  -0.00     0.02  -0.02   0.01    -0.00   0.00  -0.00
  16   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  17   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  18   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  19   1    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.00   0.00   0.00
  20   1    -0.01   0.01  -0.00    -0.08   0.09  -0.05    -0.00   0.00  -0.00
  21   1     0.01  -0.01  -0.02    -0.05   0.05   0.10    -0.00   0.00   0.00
  22   1     0.04  -0.04   0.03     0.52  -0.52   0.33     0.02  -0.02   0.01
  23   1     0.07  -0.07  -0.12     0.19  -0.18  -0.35     0.01  -0.01  -0.01
  24   1    -0.25   0.25   0.42    -0.01   0.01   0.03     0.00  -0.00  -0.00
  25   1    -0.27  -0.55   0.37     0.06   0.12  -0.09     0.01   0.01  -0.01
  26   1     0.07  -0.07  -0.12    -0.02   0.02   0.03    -0.00   0.00   0.01
  27   1     0.06   0.14  -0.10    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  28   1     0.03  -0.02  -0.04    -0.02   0.02   0.04    -0.00  -0.00   0.00
  29   1     0.01   0.03  -0.02    -0.01  -0.02   0.01     0.01   0.01  -0.01
  30   1     0.02   0.03  -0.03    -0.02  -0.03   0.02    -0.00  -0.01   0.01
  31   1     0.05   0.05   0.06    -0.04  -0.04  -0.05    -0.03  -0.03  -0.03
  32   1    -0.01  -0.03   0.02     0.02   0.04  -0.03    -0.05  -0.10   0.07
  33   1    -0.01  -0.01  -0.02     0.02   0.02   0.02    -0.00   0.00  -0.01
  34   1     0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.03  -0.05   0.03
  35   1     0.01   0.01   0.01     0.00   0.00   0.00     0.05   0.07   0.07
  36   1     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.38   0.20  -0.21
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.12   0.23  -0.15
  38   1    -0.01   0.00  -0.00     0.01  -0.01   0.01    -0.36   0.18  -0.21
  39   1     0.01   0.01  -0.01    -0.01  -0.02   0.01     0.23   0.44  -0.30
  40   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.05  -0.03   0.03
  41   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.03  -0.05   0.04
  42   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2925.9543              2935.9962              2936.2410
 Red. masses --     1.8999                 1.8882                 1.9416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    69.1914               313.7099                61.1209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.00     0.08  -0.07   0.04    -0.02   0.02  -0.01
   2   6    -0.00   0.00   0.00    -0.14   0.14   0.01     0.04  -0.04  -0.01
   3   6     0.00  -0.00  -0.00     0.09  -0.09  -0.06    -0.03   0.03   0.03
   4   6     0.00  -0.00  -0.00     0.01  -0.01   0.03    -0.01   0.01   0.02
   5   6    -0.00  -0.00   0.00     0.01   0.03  -0.01     0.03   0.04  -0.05
   6   6     0.00   0.01  -0.00     0.04   0.01  -0.06     0.13   0.04  -0.22
   7   6    -0.01   0.03   0.01     0.01  -0.02  -0.02     0.03  -0.03  -0.05
   8   6    -0.06  -0.07  -0.04     0.00  -0.00   0.01    -0.00  -0.01   0.02
   9   6    -0.12  -0.20   0.04     0.00   0.00   0.01     0.00  -0.00   0.03
  10   6    -0.05  -0.07  -0.04     0.00   0.00  -0.00     0.00   0.00  -0.01
  11   6     0.04  -0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  12   6     0.02  -0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  14  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.02   0.02  -0.01    -0.26   0.27  -0.15     0.07  -0.07   0.04
  16   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.00   0.00
  17   1    -0.00   0.00   0.00    -0.01   0.01   0.02     0.00  -0.00  -0.01
  18   1     0.01  -0.01   0.01     0.37  -0.38   0.21    -0.11   0.12  -0.07
  19   1     0.00  -0.00  -0.01     0.12  -0.12  -0.25    -0.05   0.04   0.09
  20   1    -0.00   0.00  -0.00    -0.16   0.16  -0.11     0.04  -0.04   0.03
  21   1    -0.00   0.00   0.00    -0.17   0.17   0.32     0.08  -0.08  -0.14
  22   1    -0.01   0.01  -0.01    -0.08   0.08  -0.04    -0.02   0.02  -0.01
  23   1    -0.01   0.01   0.01     0.04  -0.03  -0.05     0.04  -0.04  -0.06
  24   1    -0.00   0.00   0.00     0.03  -0.02  -0.04    -0.02   0.02   0.03
  25   1     0.00   0.01  -0.01    -0.05  -0.10   0.07    -0.09  -0.18   0.13
  26   1     0.01  -0.01  -0.01    -0.08   0.08   0.13    -0.28   0.28   0.47
  27   1    -0.01  -0.03   0.02    -0.05  -0.12   0.08    -0.20  -0.42   0.29
  28   1     0.06  -0.05  -0.10    -0.05   0.04   0.08    -0.11   0.10   0.17
  29   1    -0.04  -0.05   0.05     0.02   0.03  -0.03     0.01  -0.00  -0.01
  30   1     0.03   0.07  -0.06     0.02   0.03  -0.02     0.04   0.07  -0.04
  31   1     0.18   0.18   0.21    -0.02  -0.02  -0.02    -0.03  -0.03  -0.03
  32   1     0.26   0.54  -0.39     0.00   0.01  -0.00     0.03   0.07  -0.04
  33   1     0.17   0.17   0.22    -0.02  -0.02  -0.02    -0.04  -0.05  -0.05
  34   1     0.02   0.05  -0.05    -0.01  -0.01   0.01    -0.01  -0.03   0.02
  35   1     0.16   0.18   0.21    -0.00  -0.00  -0.00     0.01   0.01   0.01
  36   1    -0.12   0.07  -0.07     0.01  -0.00   0.00    -0.01   0.01  -0.01
  37   1    -0.01  -0.04   0.03     0.00   0.01  -0.00    -0.01  -0.02   0.01
  38   1    -0.06   0.04  -0.04     0.01  -0.00   0.00     0.02  -0.01   0.01
  39   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.01   0.02  -0.01
  40   1     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  42   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2941.0376              2943.4060              2943.9998
 Red. masses --     1.4847                 1.6217                 1.7731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9129               197.8422               458.9617
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.06  -0.05   0.03    -0.10   0.09  -0.05
   2   6    -0.00   0.00   0.00    -0.03   0.03  -0.01     0.03  -0.03   0.02
   3   6     0.00  -0.00  -0.00    -0.06   0.06   0.05     0.10  -0.11  -0.09
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.03   0.06
   5   6    -0.00   0.00   0.01     0.02  -0.09  -0.04     0.01  -0.02  -0.01
   6   6    -0.01  -0.00   0.01     0.02  -0.01  -0.03     0.01   0.00  -0.01
   7   6    -0.00  -0.01   0.00     0.01   0.13  -0.01     0.01   0.08  -0.00
   8   6     0.00   0.01  -0.02     0.01   0.00   0.06     0.01  -0.01   0.04
   9   6     0.01   0.01   0.02     0.01   0.01   0.01     0.00   0.01  -0.00
  10   6     0.02   0.02   0.01     0.01   0.02  -0.03     0.00   0.02  -0.03
  11   6     0.12   0.07  -0.03    -0.01   0.00  -0.01     0.00   0.01  -0.01
  12   6    -0.14  -0.02  -0.01    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
  13   6     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.01  -0.01   0.01    -0.20   0.20  -0.11     0.32  -0.33   0.18
  16   1     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.01   0.01
  17   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.02
  18   1    -0.00   0.00  -0.00     0.11  -0.11   0.06    -0.12   0.11  -0.06
  19   1     0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.02  -0.01  -0.02
  20   1    -0.01   0.01  -0.00     0.08  -0.09   0.06    -0.13   0.13  -0.10
  21   1    -0.01   0.01   0.02     0.13  -0.13  -0.23    -0.23   0.24   0.42
  22   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.17   0.17  -0.09
  23   1    -0.00   0.00   0.00     0.01  -0.01  -0.02     0.09  -0.08  -0.12
  24   1     0.01  -0.01  -0.02    -0.19   0.15   0.31    -0.05   0.04   0.08
  25   1    -0.00   0.00   0.00     0.11   0.19  -0.16     0.02   0.03  -0.03
  26   1     0.02  -0.02  -0.03    -0.05   0.05   0.09    -0.02   0.02   0.04
  27   1     0.01   0.03  -0.02    -0.00  -0.02   0.01    -0.01  -0.02   0.01
  28   1    -0.02   0.01   0.03     0.17  -0.13  -0.26     0.11  -0.09  -0.18
  29   1     0.02   0.04  -0.03    -0.20  -0.34   0.29    -0.13  -0.22   0.19
  30   1    -0.03  -0.06   0.04     0.07   0.13  -0.08     0.06   0.12  -0.07
  31   1     0.02   0.02   0.02    -0.12  -0.12  -0.13    -0.09  -0.09  -0.09
  32   1     0.02   0.03  -0.02    -0.01  -0.02   0.01    -0.01  -0.01   0.01
  33   1    -0.05  -0.06  -0.06    -0.03  -0.03  -0.03    -0.00  -0.00  -0.01
  34   1    -0.01  -0.01   0.01    -0.06  -0.11   0.07    -0.04  -0.09   0.05
  35   1    -0.04  -0.04  -0.05     0.04   0.04   0.04     0.03   0.04   0.04
  36   1    -0.28   0.17  -0.18     0.03  -0.02   0.02     0.01  -0.00   0.00
  37   1    -0.17  -0.43   0.29    -0.00  -0.00   0.00    -0.01  -0.02   0.01
  38   1     0.40  -0.24   0.27     0.08  -0.05   0.06     0.02  -0.01   0.01
