 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.34   0.32   0.21    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6    -0.32  -0.28  -0.18     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   6     0.33  -0.29  -0.26    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6    -0.20   0.29   0.25     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  20  16    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  21  16     0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  22  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  23  16     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.00   0.00   0.00     0.01   0.03   0.02     0.00   0.02   0.03
  26   1     0.00   0.00   0.00    -0.04  -0.03  -0.06     0.04   0.03   0.05
  27   1    -0.00  -0.00   0.00    -0.06   0.07  -0.03     0.01  -0.05   0.06
  28   1    -0.00  -0.00  -0.00    -0.05  -0.13  -0.15    -0.12  -0.30  -0.29
  29   1     0.00  -0.00  -0.00     0.16  -0.05  -0.08     0.37  -0.12  -0.20
  30   1    -0.00  -0.00   0.00    -0.20  -0.25   0.57     0.02   0.08  -0.13
  31   1    -0.00  -0.00  -0.00    -0.36  -0.49  -0.16     0.12   0.11   0.04
  32   1     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01  -0.01  -0.01
  33   1     0.00   0.00   0.00     0.01  -0.00  -0.00     0.08   0.00  -0.01
  34   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.04   0.02   0.01
  35   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.03   0.01   0.00
  36   1     0.02   0.01   0.01     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  37   1     0.05   0.02   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  38   1     0.06  -0.00  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  39   1    -0.08  -0.01  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  40   1    -0.09  -0.01   0.01     0.00   0.00   0.00     0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1482.3201              1532.3503              1552.6016
 Red. masses --     6.5407                11.3454                11.4509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7799                 9.1764                 2.6787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.02   0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.08  -0.13  -0.13     0.00  -0.00  -0.00    -0.00   0.00   0.00
   3   6     0.10   0.02  -0.04     0.03  -0.01  -0.01    -0.04   0.01   0.01
   4   6    -0.19   0.12   0.12    -0.08   0.07   0.06     0.10  -0.10  -0.09
   5   6     0.13  -0.10  -0.09     0.03  -0.07  -0.06    -0.05   0.10   0.08
   6   6    -0.22  -0.25  -0.18     0.02   0.00  -0.00    -0.03  -0.03  -0.02
   7   6     0.26   0.26   0.18     0.09   0.04   0.02    -0.07  -0.01  -0.00
   8   6    -0.04   0.03   0.03    -0.18  -0.21  -0.15     0.19   0.22   0.15
   9   6    -0.11  -0.08  -0.05     0.09   0.21   0.15    -0.15  -0.22  -0.16
  10   6     0.03   0.05   0.04     0.16  -0.18  -0.16    -0.13   0.21   0.18
  11   6     0.03  -0.04  -0.04    -0.08   0.14   0.12     0.23  -0.21  -0.19
  12   6    -0.00  -0.00  -0.00    -0.15   0.20   0.17    -0.17   0.11   0.10
  13   6    -0.02   0.01   0.01     0.17  -0.23  -0.20     0.01  -0.09  -0.07
  14   6     0.01  -0.01  -0.01     0.16   0.27   0.19     0.10   0.08   0.05
  15   6     0.01   0.01   0.01    -0.19  -0.25  -0.17     0.00  -0.05  -0.04
  16   6    -0.00  -0.00  -0.00     0.00  -0.07  -0.06    -0.14  -0.20  -0.14
  17   6    -0.00  -0.00  -0.00     0.09   0.12   0.09     0.13   0.22   0.15
  18   6     0.00   0.00   0.00     0.08  -0.16  -0.14     0.15  -0.24  -0.20
  19   6     0.00  -0.00  -0.00    -0.07   0.15   0.12    -0.11   0.21   0.18
  20  16     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  21  16    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  22  16     0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.00   0.00
  23  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00   0.01  -0.03     0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.01  -0.02  -0.05     0.00   0.00   0.00    -0.00  -0.00   0.00
  27   1    -0.01   0.04  -0.05    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  28   1     0.13   0.35   0.30     0.00   0.01   0.00    -0.00  -0.01  -0.00
  29   1    -0.41   0.12   0.22    -0.00   0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.06  -0.02   0.09    -0.01   0.01   0.00     0.01  -0.01  -0.00
  31   1    -0.01  -0.09  -0.03     0.01  -0.00   0.00    -0.02   0.00  -0.00
  32   1    -0.00  -0.01  -0.01    -0.02  -0.01  -0.00     0.04   0.01   0.00
  33   1     0.08   0.01  -0.00    -0.01  -0.01  -0.01     0.02   0.01   0.01
  34   1     0.04   0.02   0.01    -0.09  -0.01   0.00     0.10   0.02   0.00
  35   1     0.03   0.01   0.00    -0.09   0.01   0.02     0.10   0.00  -0.01
  36   1     0.01  -0.00  -0.00    -0.12   0.01   0.02    -0.04  -0.01  -0.00
  37   1     0.00  -0.00  -0.00    -0.12  -0.02  -0.00    -0.04  -0.02  -0.01
  38   1     0.00   0.00   0.00    -0.07  -0.02  -0.01    -0.10  -0.02  -0.00
  39   1     0.00   0.00   0.00    -0.07  -0.01   0.00    -0.10  -0.01   0.01
  40   1     0.00   0.00   0.00    -0.04  -0.01  -0.01    -0.06  -0.01  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  1568.0292              1584.5109              2932.5132
 Red. masses --    11.5519                11.5452                 1.9211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4767                 2.2549                18.7362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02  -0.00  -0.01
   2   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.02  -0.02  -0.00
   3   6    -0.03   0.01   0.01     0.11  -0.03  -0.04     0.03   0.05   0.28
   4   6     0.08  -0.08  -0.07    -0.33   0.35   0.31    -0.00   0.01   0.01
   5   6    -0.05   0.08   0.07     0.25  -0.35  -0.30     0.00  -0.00  -0.00
   6   6    -0.03  -0.04  -0.03     0.13   0.25   0.19    -0.00  -0.00  -0.00
   7   6    -0.01   0.02   0.02    -0.21  -0.25  -0.18     0.00   0.00   0.00
   8   6     0.07   0.09   0.06     0.14   0.11   0.07    -0.00  -0.00  -0.00
   9   6    -0.08  -0.10  -0.07    -0.03  -0.08  -0.06     0.00  -0.00  -0.00
  10   6    -0.05   0.10   0.09    -0.07   0.07   0.06    -0.00   0.00   0.00
  11   6     0.17  -0.11  -0.11     0.08  -0.07  -0.06     0.00  -0.00  -0.00
  12   6    -0.21   0.18   0.16    -0.06   0.03   0.03     0.00   0.00  -0.00
  13   6     0.13  -0.17  -0.15     0.02  -0.03  -0.03     0.00  -0.00   0.00
  14   6     0.10   0.19   0.14     0.02   0.03   0.02    -0.00   0.00   0.00
  15   6    -0.24  -0.22  -0.15    -0.03  -0.03  -0.02    -0.00   0.00   0.00
  16   6     0.26   0.26   0.17     0.02   0.02   0.01    -0.00  -0.00   0.00
  17   6    -0.12  -0.23  -0.17    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
  18   6    -0.16   0.22   0.19    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  19   6     0.10  -0.19  -0.16     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  20  16    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  21  16     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  22  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23  16    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00   0.00  -0.00
  24  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.07   0.01   0.02
  26   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.02  -0.00  -0.01
  29   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.05   0.07   0.05
  30   1     0.01  -0.01  -0.00    -0.04   0.03   0.01    -0.24  -0.33  -0.21
  31   1    -0.01   0.00  -0.00     0.06  -0.01   0.00     0.15   0.15  -0.81
  32   1     0.03   0.00   0.00    -0.14  -0.01   0.00     0.00   0.00   0.00
  33   1     0.02   0.01   0.00    -0.12  -0.02  -0.00    -0.00  -0.00   0.00
  34   1     0.04   0.01   0.00     0.03  -0.00  -0.00    -0.00   0.00   0.00
  35   1     0.05   0.00  -0.00     0.03  -0.00  -0.01    -0.00  -0.00  -0.00
  36   1    -0.08   0.00   0.01    -0.01  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.08  -0.01   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  38   1     0.10   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  39   1     0.10   0.00  -0.01     0.01  -0.00  -0.00     0.00   0.00  -0.00
  40   1     0.05   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2939.3789              2954.8422              2964.3001
 Red. masses --     1.9098                 1.8783                 1.6154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   792.7596               251.0902                 7.5208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.01  -0.04     0.15  -0.01  -0.03     0.06  -0.00  -0.01
   2   6    -0.17  -0.02   0.01     0.20   0.05   0.01     0.11   0.01  -0.02
   3   6     0.01   0.01  -0.03    -0.05  -0.07   0.00     0.12   0.16  -0.00
   4   6     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   8   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  11   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  12   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20  16     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23  16    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  24  17    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.74   0.04   0.18    -0.53   0.03   0.13    -0.19   0.01   0.05
  26   1     0.01   0.03  -0.01     0.00   0.02  -0.01     0.00   0.01  -0.00
  27   1    -0.00  -0.02  -0.02     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  28   1     0.53  -0.06  -0.13    -0.54   0.06   0.15    -0.38   0.04   0.10
  29   1     0.07   0.13   0.09    -0.18  -0.26  -0.20    -0.02  -0.04  -0.03
  30   1    -0.02  -0.03  -0.03     0.18   0.25   0.19    -0.37  -0.52  -0.40
  31   1    -0.02  -0.02   0.12     0.03   0.02  -0.21    -0.05  -0.05   0.42
  32   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.01
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  35   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  36   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  40   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2984.9677              3082.8900              3087.6697
 Red. masses --     1.5925                 1.8242                 1.8246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7996                33.0847                43.4498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.02  -0.17  -0.15     0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.02  -0.03  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
   5   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.14  -0.18  -0.13
   6   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04   0.05   0.05
   7   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   8   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  13   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  14   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  16   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  17   6    -0.00   0.00   0.00     0.03  -0.04  -0.04     0.00  -0.00  -0.00
  18   6     0.00   0.00   0.00     0.14   0.18   0.13     0.00   0.00   0.00
  19   6    -0.00   0.00   0.00    -0.02   0.00   0.00    -0.00  -0.00   0.00
  20  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  21  16     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  22  16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23  16     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24  17    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.08   0.01   0.02    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.01  -0.02  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1    -0.39   0.01   0.09     0.00  -0.00   0.00    -0.00   0.00   0.00
  29   1     0.46   0.59   0.44    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.08   0.11   0.08    -0.00  -0.00  -0.00     0.01   0.01   0.01
  31   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  32   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.49   0.61   0.46
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.17  -0.20  -0.18
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
  36   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  37   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  38   1     0.00  -0.00  -0.00    -0.14   0.15   0.14    -0.00   0.00   0.00
  39   1    -0.00  -0.00  -0.00    -0.49  -0.64  -0.45    -0.01  -0.01  -0.01
  40   1     0.00   0.00  -0.00     0.09  -0.01  -0.02     0.00  -0.00  -0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3096.3012              3097.3959              3102.1725
 Red. masses --     1.8028                 1.8050                 1.8733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.7046                17.7888                10.4202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
   7   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   8   6     0.01   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   9   6     0.11  -0.12  -0.11     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  10   6     0.09   0.12   0.09     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  13   6    -0.01  -0.01  -0.01     0.09   0.13   0.09     0.02   0.03   0.02
  14   6    -0.00   0.00   0.00     0.11  -0.12  -0.11    -0.00   0.00   0.00
  15   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  16   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  17   6     0.00  -0.00  -0.00    -0.01   0.02   0.01     0.15  -0.17  -0.15
  18   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.05  -0.04
  19   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  20  16     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  21  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  22  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23  16    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  24  17     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.01  -0.01  -0.01
  33   1     0.04  -0.04  -0.04     0.00  -0.00  -0.00     0.02  -0.02  -0.02
  34   1    -0.39   0.44   0.39    -0.04   0.05   0.04    -0.00   0.00   0.00
  35   1    -0.35  -0.45  -0.32    -0.01  -0.01  -0.01     0.01   0.01   0.01
  36   1     0.04   0.05   0.03    -0.35  -0.45  -0.32    -0.07  -0.09  -0.07
  37   1     0.02  -0.02  -0.02    -0.39   0.44   0.38     0.00  -0.00  -0.00
  38   1    -0.01   0.01   0.01     0.05  -0.05  -0.05    -0.51   0.57   0.50
  39   1     0.01   0.01   0.00    -0.01  -0.01  -0.01     0.13   0.16   0.11
  40   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.06   0.01   0.01
                    109                    110                    111
                        a                      a                      a 
 Frequencies --  3103.1331              3106.2876              3107.5334
 Red. masses --     1.8869                 1.9000                 1.8992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6045                 5.6149                25.3932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   4   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.05  -0.07  -0.05     0.01   0.01   0.01     0.00   0.00   0.00
   6   6     0.14  -0.16  -0.14    -0.02   0.03   0.02    -0.01   0.01   0.01
   7   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6    -0.01   0.01   0.01    -0.10   0.11   0.10    -0.04   0.04   0.04
  10   6     0.02   0.03   0.02     0.10   0.13   0.09     0.04   0.06   0.04
  11   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00    -0.04  -0.05  -0.03     0.10   0.13   0.09
  14   6     0.00  -0.00  -0.00     0.05  -0.05  -0.04    -0.10   0.11   0.10
  15   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  16   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.02   0.01
  18   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20  16    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  22  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23  16    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  24  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
