 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1     0.06  -0.05   0.07    -0.10   0.10  -0.15     0.00  -0.00  -0.00
  27   1    -0.02   0.11   0.14     0.02  -0.12  -0.15     0.00  -0.00   0.00
  28   1     0.07  -0.08   0.14    -0.09   0.08  -0.14     0.00  -0.00  -0.00
  29   1    -0.02  -0.03   0.04     0.01   0.02  -0.03    -0.00   0.01   0.01
  30   1     0.01  -0.06  -0.02    -0.00   0.04   0.02    -0.01  -0.01   0.01
  31   1    -0.24  -0.17  -0.22     0.22   0.15   0.20     0.00   0.00  -0.00
  32   1     0.11   0.08  -0.34    -0.09  -0.08   0.31    -0.00  -0.00  -0.00
  33   1     0.05   0.05   0.05     0.20   0.16   0.17     0.01   0.01  -0.03
  34   1    -0.03  -0.00   0.09    -0.07  -0.08   0.29     0.02   0.01   0.01
  35   1     0.00  -0.01  -0.01     0.16   0.12   0.14    -0.13  -0.10   0.25
  36   1     0.01  -0.01  -0.01    -0.06  -0.06   0.23    -0.19  -0.15  -0.10
  37   1     0.31   0.26   0.28     0.20   0.16   0.18     0.23   0.19  -0.46
  38   1    -0.13  -0.10   0.46    -0.08  -0.06   0.29     0.49   0.39   0.23
  39   1    -0.05   0.01   0.09    -0.03   0.00   0.07    -0.04  -0.03  -0.02
  40   1    -0.04   0.02  -0.06    -0.02   0.02  -0.04     0.01  -0.00  -0.00
  41   1     0.04   0.08   0.06     0.03   0.06   0.04    -0.02  -0.02   0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2914.2778              2915.2815              2916.7261
 Red. masses --     1.8731                 1.8988                 1.8745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4639                 5.5212                14.7737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.02
   4   6    -0.01   0.02  -0.00    -0.00   0.01  -0.00     0.06  -0.14   0.01
   5   6     0.01  -0.03  -0.01     0.01  -0.02  -0.01    -0.07   0.17   0.03
   6   6    -0.03   0.06  -0.00    -0.02   0.04  -0.00     0.03  -0.07  -0.01
   7   6     0.06  -0.11   0.01     0.08  -0.14   0.01    -0.01   0.01  -0.01
   8   6     0.00   0.02  -0.00    -0.09   0.06   0.17    -0.04   0.03   0.08
   9   6    -0.13  -0.10   0.03     0.08   0.07  -0.03    -0.02  -0.01  -0.00
  10   6     0.12   0.10  -0.04    -0.03  -0.02   0.01     0.05   0.04  -0.02
  11   6    -0.04  -0.03   0.02     0.01   0.01  -0.00    -0.02  -0.02   0.01
  12   6    -0.03  -0.02   0.01     0.00   0.00  -0.00    -0.02  -0.01   0.00
  13   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  14   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  16   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.00   0.02
  20   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.05   0.04
  21   1     0.02  -0.03   0.03     0.02  -0.02   0.02    -0.19   0.29  -0.22
  22   1     0.00  -0.03  -0.02     0.00  -0.02  -0.02    -0.04   0.22   0.20
  23   1    -0.03   0.05  -0.04    -0.02   0.03  -0.02     0.17  -0.24   0.22
  24   1    -0.02   0.07   0.06    -0.01   0.05   0.04     0.10  -0.39  -0.33
  25   1     0.09  -0.13   0.11     0.06  -0.09   0.08    -0.09   0.12  -0.11
  26   1     0.03  -0.11  -0.09     0.02  -0.08  -0.07    -0.04   0.17   0.14
  27   1    -0.17   0.21  -0.20    -0.21   0.26  -0.25     0.04  -0.05   0.04
  28   1    -0.06   0.18   0.15    -0.08   0.26   0.21    -0.00   0.01   0.00
  29   1     0.02  -0.06  -0.05     0.12  -0.40  -0.28     0.06  -0.18  -0.12
  30   1    -0.04  -0.03   0.06     0.21   0.17  -0.33     0.10   0.08  -0.16
  31   1     0.16   0.12  -0.28    -0.13  -0.10   0.22     0.00   0.00  -0.01
  32   1     0.33   0.24   0.17    -0.19  -0.14  -0.10     0.07   0.05   0.03
  33   1    -0.15  -0.12   0.29     0.03   0.03  -0.07    -0.06  -0.05   0.13
  34   1    -0.31  -0.25  -0.15     0.07   0.06   0.03    -0.11  -0.09  -0.05
  35   1     0.06   0.05  -0.12    -0.01  -0.01   0.03     0.04   0.03  -0.08
  36   1     0.09   0.07   0.05    -0.02  -0.01  -0.01     0.05   0.04   0.03
  37   1     0.03   0.02  -0.05     0.00  -0.00  -0.00     0.01   0.01  -0.03
  38   1     0.07   0.05   0.03    -0.00  -0.00   0.00     0.05   0.04   0.02
  39   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  41   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2918.7261              2921.9590              2926.3891
 Red. masses --     1.9184                 1.9631                 1.9437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0538                 6.4596                 6.7715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
   3   6     0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.04   0.05
   4   6    -0.04   0.09  -0.01    -0.00   0.00  -0.00    -0.08   0.17  -0.02
   5   6     0.03  -0.07  -0.01     0.00  -0.01  -0.00    -0.05   0.11   0.02
   6   6     0.03  -0.06  -0.00     0.00  -0.01  -0.01     0.06  -0.12  -0.00
   7   6    -0.08   0.13  -0.03    -0.02   0.03  -0.01     0.04  -0.07   0.02
   8   6    -0.08   0.03   0.13    -0.05   0.04   0.08     0.02   0.00  -0.03
   9   6    -0.00  -0.00  -0.01    -0.14  -0.10   0.02    -0.00  -0.00  -0.00
  10   6     0.06   0.05  -0.03    -0.06  -0.05   0.02     0.00   0.00   0.01
  11   6    -0.05  -0.04   0.03     0.13   0.10  -0.06     0.01   0.01  -0.00
  12   6    -0.03  -0.02   0.01     0.06   0.05  -0.02     0.01   0.00  -0.00
  13   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  14   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.01  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  16   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.01
  18   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02  -0.01   0.03
  19   1     0.02   0.00  -0.02     0.00   0.00  -0.01     0.08   0.02  -0.10
  20   1    -0.03   0.04  -0.03    -0.00   0.01  -0.00    -0.09   0.14  -0.09
  21   1     0.13  -0.20   0.15     0.01  -0.01   0.01     0.25  -0.39   0.29
  22   1     0.02  -0.14  -0.13     0.00  -0.01  -0.01     0.03  -0.23  -0.21
  23   1    -0.07   0.11  -0.10    -0.01   0.01  -0.01     0.11  -0.15   0.13
  24   1    -0.04   0.16   0.13    -0.00   0.01   0.01     0.07  -0.25  -0.21
  25   1    -0.08   0.11  -0.09     0.00  -0.00  -0.00    -0.15   0.21  -0.18
  26   1    -0.03   0.11   0.10    -0.01   0.04   0.03    -0.06   0.24   0.20
  27   1     0.24  -0.30   0.27     0.05  -0.07   0.06    -0.13   0.16  -0.14
  28   1     0.05  -0.17  -0.15     0.01  -0.03  -0.03    -0.03   0.10   0.08
  29   1     0.07  -0.25  -0.17     0.08  -0.23  -0.17    -0.01   0.03   0.01
  30   1     0.20   0.15  -0.30     0.08   0.07  -0.12    -0.06  -0.05   0.10
  31   1    -0.02  -0.02   0.04     0.14   0.11  -0.25    -0.00  -0.00   0.00
  32   1     0.03   0.02   0.01     0.36   0.26   0.18     0.01   0.01   0.01
  33   1    -0.10  -0.08   0.19     0.07   0.06  -0.14     0.01   0.01  -0.02
  34   1    -0.14  -0.11  -0.07     0.14   0.11   0.07    -0.01  -0.01  -0.00
  35   1     0.08   0.06  -0.15    -0.19  -0.16   0.36    -0.01  -0.01   0.03
  36   1     0.10   0.08   0.05    -0.27  -0.22  -0.13    -0.02  -0.02  -0.01
  37   1     0.03   0.03  -0.06    -0.06  -0.05   0.12    -0.01  -0.01   0.01
  38   1     0.08   0.06   0.03    -0.16  -0.12  -0.07    -0.01  -0.01  -0.01
  39   1    -0.01  -0.01  -0.00     0.02   0.02   0.01     0.00   0.00   0.00
  40   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  41   1    -0.01  -0.00   0.01     0.01   0.01  -0.02     0.00   0.00  -0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2933.9930              2934.8559              2938.3293
 Red. masses --     1.9928                 1.9240                 1.9432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   156.7188                11.5574               105.9777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   2   6     0.01   0.00  -0.01    -0.04  -0.01   0.02     0.01   0.00  -0.00
   3   6    -0.02  -0.05   0.08     0.06   0.12  -0.20    -0.03  -0.03   0.07
   4   6    -0.01   0.00  -0.01    -0.01   0.04   0.02     0.04  -0.10   0.00
   5   6    -0.02   0.04   0.01     0.01  -0.02   0.00     0.05  -0.13  -0.05
   6   6    -0.03   0.06  -0.00     0.03  -0.07  -0.01     0.08  -0.17  -0.01
   7   6    -0.01   0.02   0.00     0.02  -0.02   0.01     0.04  -0.05   0.04
   8   6    -0.01   0.03   0.02     0.00   0.03  -0.00     0.02   0.03  -0.02
   9   6    -0.08  -0.05   0.00    -0.04  -0.02  -0.00    -0.01  -0.01  -0.02
  10   6    -0.13  -0.11   0.05    -0.06  -0.05   0.03    -0.02  -0.02   0.02
  11   6    -0.12  -0.09   0.07    -0.05  -0.04   0.03    -0.02  -0.01   0.01
  12   6    -0.05  -0.04   0.01    -0.02  -0.02   0.00    -0.01  -0.01  -0.00
  13   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  16   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  17   1    -0.02  -0.01  -0.01     0.06   0.01   0.03    -0.01  -0.00  -0.01
  18   1    -0.03  -0.01   0.04     0.07   0.02  -0.11    -0.02  -0.01   0.03
  19   1     0.16   0.05  -0.21    -0.40  -0.13   0.54     0.16   0.05  -0.22
  20   1    -0.08   0.13  -0.08     0.20  -0.30   0.19    -0.04   0.06  -0.03
  21   1     0.03  -0.04   0.03     0.01  -0.01   0.02    -0.12   0.20  -0.15
  22   1    -0.01   0.03   0.02     0.02  -0.13  -0.11    -0.02   0.14   0.13
  23   1     0.03  -0.05   0.04    -0.03   0.04  -0.03    -0.08   0.11  -0.11
  24   1     0.02  -0.09  -0.07    -0.01   0.03   0.03    -0.09   0.34   0.28
  25   1     0.09  -0.12   0.10    -0.07   0.09  -0.08    -0.19   0.27  -0.23
  26   1     0.02  -0.10  -0.09    -0.04   0.14   0.12    -0.08   0.33   0.28
  27   1     0.02  -0.03   0.03    -0.05   0.07  -0.06    -0.13   0.16  -0.14
  28   1     0.01  -0.04  -0.03     0.00   0.00   0.01     0.00  -0.00   0.01
  29   1     0.04  -0.11  -0.08     0.03  -0.07  -0.05     0.03  -0.07  -0.06
  30   1    -0.01   0.00   0.01    -0.04  -0.03   0.07    -0.09  -0.06   0.14
  31   1     0.06   0.04  -0.11     0.02   0.01  -0.03    -0.02  -0.01   0.03
  32   1     0.20   0.15   0.10     0.11   0.08   0.05     0.07   0.05   0.03
  33   1     0.16   0.13  -0.31     0.08   0.07  -0.15     0.04   0.03  -0.07
  34   1     0.31   0.24   0.14     0.13   0.10   0.06     0.02   0.02   0.01
  35   1     0.18   0.15  -0.35     0.08   0.07  -0.15     0.03   0.02  -0.06
  36   1     0.21   0.17   0.11     0.09   0.07   0.04     0.02   0.02   0.01
  37   1     0.04   0.03  -0.08     0.02   0.01  -0.03     0.00   0.00  -0.00
  38   1     0.13   0.11   0.06     0.06   0.05   0.03     0.03   0.02   0.01
  39   1    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  40   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  41   1    -0.02  -0.01   0.03    -0.01  -0.00   0.01    -0.00  -0.00   0.01
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2943.1271              2950.1082              2951.6040
 Red. masses --     1.4923                 1.5363                 1.4844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4994                80.3343                 3.9579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00     0.01   0.00   0.00    -0.04  -0.01   0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.02   0.01
   4   6     0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.01   0.01   0.03
   5   6    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.01   0.01  -0.03
   6   6     0.00  -0.01  -0.00    -0.01   0.02   0.02    -0.01   0.01  -0.04
   7   6     0.00   0.00   0.01    -0.02   0.03  -0.05     0.00   0.03   0.06
   8   6     0.00   0.01   0.00     0.05   0.18  -0.04     0.00   0.04   0.00
   9   6    -0.00  -0.00   0.02     0.04   0.03   0.02     0.01   0.01   0.05
  10   6    -0.01  -0.01  -0.04     0.02   0.02   0.00    -0.02  -0.01  -0.14
  11   6    -0.03  -0.02  -0.04     0.00   0.00  -0.02     0.04   0.03   0.08
  12   6     0.02   0.01   0.19     0.00   0.00  -0.01    -0.00   0.00  -0.01
  13   6     0.01  -0.01  -0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  14   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  16   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00  -0.00  -0.00    -0.03  -0.01  -0.01     0.12   0.03   0.05
  18   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.03   0.01  -0.05
  19   1     0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  20   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.03   0.06  -0.04
  21   1    -0.00   0.00  -0.00     0.03  -0.04   0.03    -0.04   0.06  -0.04
  22   1     0.00  -0.00  -0.00    -0.01   0.05   0.04     0.02  -0.11  -0.08
  23   1     0.00  -0.00   0.00    -0.04   0.06  -0.04     0.06  -0.10   0.07
  24   1    -0.00   0.01   0.00     0.02  -0.07  -0.05    -0.02   0.05   0.03
  25   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00     0.07  -0.11   0.08
  26   1    -0.01   0.02   0.02     0.03  -0.09  -0.07    -0.03   0.09   0.06
  27   1    -0.01   0.01  -0.01     0.12  -0.15   0.13    -0.09   0.12  -0.09
  28   1     0.01  -0.01  -0.01    -0.02   0.07   0.04     0.07  -0.22  -0.15
  29   1     0.01  -0.03  -0.03     0.17  -0.45  -0.36     0.04  -0.10  -0.08
  30   1    -0.02  -0.01   0.03    -0.33  -0.22   0.52    -0.05  -0.03   0.08
  31   1     0.04   0.03  -0.06     0.00   0.00   0.00     0.11   0.08  -0.15
  32   1    -0.03  -0.02  -0.01    -0.15  -0.10  -0.07    -0.15  -0.11  -0.06
  33   1    -0.07  -0.05   0.11    -0.00  -0.00   0.01    -0.25  -0.20   0.41
  34   1     0.11   0.09   0.04    -0.06  -0.05  -0.03     0.31   0.25   0.11
  35   1    -0.06  -0.05   0.09    -0.04  -0.04   0.08     0.13   0.11  -0.21
  36   1     0.16   0.13   0.06     0.04   0.03   0.01    -0.26  -0.21  -0.10
  37   1     0.34   0.28  -0.57    -0.03  -0.02   0.04    -0.03  -0.02   0.05
  38   1    -0.43  -0.34  -0.15     0.02   0.02   0.01     0.03   0.03   0.01
  39   1     0.03   0.02   0.01     0.00   0.00   0.00     0.01   0.01   0.00
  40   1    -0.02   0.04   0.03     0.00  -0.01  -0.01    -0.00   0.01   0.00
  41   1    -0.03  -0.03   0.05     0.00   0.00  -0.01    -0.00  -0.00   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2952.0036              2953.2054              2953.9881
 Red. masses --     1.8060                 1.5273                 1.5913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9708                 7.4270                 4.8245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.23  -0.06   0.01    -0.01  -0.00  -0.00    -0.11  -0.03   0.01
   3   6     0.04  -0.06   0.03     0.00  -0.01   0.01     0.01  -0.02   0.00
   4   6     0.01   0.00   0.04     0.01   0.01   0.04    -0.01  -0.05  -0.10
   5   6    -0.02   0.02  -0.06     0.00  -0.00   0.01     0.05  -0.05   0.12
   6   6     0.00   0.01   0.03    -0.01  -0.02  -0.08     0.01  -0.03  -0.02
   7   6    -0.00   0.00  -0.01     0.00   0.01   0.02     0.01  -0.03  -0.03
   8   6     0.00   0.01  -0.00    -0.01  -0.01   0.03    -0.00  -0.03  -0.00
   9   6    -0.00   0.00  -0.02     0.01   0.00   0.13    -0.00  -0.00   0.03
  10   6     0.01   0.01   0.03    -0.01  -0.00   0.02    -0.01  -0.01  -0.02
  11   6    -0.01  -0.01  -0.02    -0.05  -0.04  -0.11     0.00   0.00   0.02
  12   6     0.00   0.00   0.00    -0.01  -0.01  -0.04    -0.00  -0.00   0.00
  13   6     0.00   0.00   0.00    -0.00   0.01   0.02     0.00  -0.00  -0.00
  14   1    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.02  -0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.65   0.15   0.24     0.03   0.01   0.01     0.32   0.07   0.12
  18   1     0.18   0.06  -0.29     0.00   0.00  -0.01     0.09   0.03  -0.15
  19   1    -0.02  -0.02   0.04     0.01   0.00  -0.01    -0.02  -0.01   0.03
  20   1    -0.13   0.23  -0.16    -0.02   0.03  -0.02    -0.04   0.07  -0.05
  21   1    -0.06   0.09  -0.06    -0.04   0.07  -0.04     0.11  -0.19   0.11
  22   1     0.02  -0.11  -0.08     0.02  -0.11  -0.08    -0.07   0.35   0.28
  23   1     0.12  -0.19   0.13    -0.02   0.03  -0.03    -0.26   0.40  -0.29
  24   1    -0.04   0.12   0.09     0.01  -0.02  -0.01     0.07  -0.24  -0.17
  25   1    -0.04   0.06  -0.04     0.12  -0.18   0.12     0.01  -0.01   0.00
  26   1     0.03  -0.11  -0.08    -0.07   0.24   0.18    -0.03   0.11   0.08
  27   1     0.02  -0.03   0.02    -0.04   0.05  -0.04     0.02  -0.03   0.02
  28   1    -0.01   0.01   0.01     0.03  -0.08  -0.06    -0.04   0.13   0.10
  29   1     0.01  -0.02  -0.02     0.00  -0.01  -0.00    -0.03   0.07   0.05
  30   1    -0.02  -0.01   0.03     0.05   0.04  -0.08     0.03   0.02  -0.05
  31   1    -0.04  -0.03   0.07     0.25   0.19  -0.37     0.06   0.04  -0.09
  32   1     0.05   0.03   0.02    -0.26  -0.19  -0.10    -0.05  -0.03  -0.02
  33   1     0.06   0.05  -0.09     0.04   0.03  -0.07    -0.04  -0.03   0.06
  34   1    -0.09  -0.07  -0.03    -0.02  -0.01  -0.00     0.08   0.07   0.03
  35   1    -0.04  -0.03   0.06    -0.17  -0.14   0.27     0.04   0.03  -0.06
  36   1     0.07   0.05   0.02     0.35   0.28   0.13    -0.06  -0.04  -0.02
  37   1     0.01   0.01  -0.01    -0.07  -0.06   0.11     0.00   0.00  -0.00
  38   1    -0.01  -0.01  -0.00     0.11   0.08   0.04     0.00   0.00   0.00
  39   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01     0.00   0.00   0.00
  40   1     0.00  -0.00  -0.00     0.02  -0.03  -0.02    -0.00   0.00   0.00
  41   1     0.00   0.00  -0.00     0.02   0.02  -0.03    -0.00  -0.00   0.01
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2956.5114              2958.1972              2964.2340
 Red. masses --     1.5093                 1.5559                 1.5704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.8030                16.5228                17.8508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.01  -0.00  -0.00    -0.01  -0.00   0.01     0.07   0.01   0.01
   3   6     0.00  -0.01   0.02     0.01   0.01  -0.03     0.12  -0.09  -0.02
   4   6     0.01   0.01   0.05    -0.03  -0.03  -0.13     0.00  -0.03  -0.04
   5   6     0.01  -0.00   0.07    -0.02   0.02  -0.04    -0.01  -0.00  -0.05
   6   6    -0.04   0.02  -0.11    -0.00   0.03   0.04    -0.01  -0.01  -0.04
   7   6    -0.00   0.05   0.07     0.01   0.06   0.13    -0.00   0.00  -0.00
   8   6     0.01   0.03  -0.01    -0.00   0.02   0.02    -0.00   0.00   0.01
   9   6     0.01   0.01  -0.10     0.00   0.00  -0.03     0.01   0.00   0.06
  10   6     0.03   0.02   0.04     0.01   0.01  -0.02     0.01   0.01   0.08
  11   6     0.02   0.01   0.01    -0.02  -0.01  -0.06     0.02   0.02   0.07
  12   6     0.01   0.01   0.02    -0.00  -0.00  -0.02     0.01   0.00   0.03
  13   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.01  -0.02
  14   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01   0.00   0.00
  16   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   1     0.06   0.01   0.02    -0.01  -0.00  -0.00    -0.20  -0.05  -0.07
  18   1    -0.00  -0.00  -0.00     0.03   0.01  -0.04    -0.02  -0.01   0.04
  19   1     0.02   0.00  -0.02    -0.06  -0.02   0.07    -0.22  -0.09   0.33
  20   1    -0.03   0.05  -0.03     0.02  -0.03   0.02    -0.22   0.40  -0.28
  21   1    -0.05   0.08  -0.05     0.16  -0.27   0.17     0.03  -0.05   0.02
  22   1     0.02  -0.14  -0.11    -0.07   0.37   0.29    -0.03   0.17   0.13
  23   1    -0.11   0.17  -0.12     0.08  -0.13   0.09     0.08  -0.12   0.08
  24   1     0.05  -0.17  -0.13    -0.02   0.07   0.05    -0.03   0.12   0.09
  25   1     0.22  -0.33   0.24    -0.03   0.04  -0.03     0.05  -0.08   0.06
  26   1    -0.08   0.26   0.19     0.04  -0.13  -0.10    -0.03   0.10   0.07
  27   1    -0.08   0.11  -0.08    -0.16   0.22  -0.16     0.01  -0.02   0.01
  28   1     0.10  -0.29  -0.21     0.14  -0.43  -0.30    -0.00   0.00   0.00
