 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.01  -0.01   0.08     0.01   0.00  -0.04     0.01  -0.02  -0.00
  28   1     0.02  -0.08   0.01    -0.01   0.04  -0.01     0.01  -0.00  -0.02
  29   1    -0.18  -0.23  -0.02     0.21   0.26   0.03    -0.00  -0.00   0.00
  30   1     0.03  -0.09  -0.28    -0.03   0.10   0.32     0.00   0.00   0.00
  31   1    -0.10  -0.12  -0.01     0.14   0.20   0.01    -0.00   0.00   0.01
  32   1    -0.02  -0.03  -0.16    -0.00   0.07   0.24    -0.01  -0.01   0.00
  33   1     0.06   0.07   0.01     0.18   0.25   0.01     0.02  -0.01  -0.10
  34   1     0.00   0.02   0.10    -0.02   0.10   0.29     0.06   0.08  -0.02
  35   1     0.09   0.14   0.00     0.12   0.18   0.01    -0.07   0.04   0.34
  36   1    -0.02   0.06   0.15    -0.02   0.07   0.21    -0.24  -0.30   0.07
  37   1     0.25   0.34   0.02     0.17   0.24   0.01     0.13  -0.07  -0.55
  38   1    -0.03   0.13   0.41    -0.02   0.09   0.28     0.33   0.42  -0.10
  39   1     0.02   0.02   0.12     0.02   0.01   0.07    -0.02  -0.04   0.01
  40   1     0.01  -0.07  -0.03     0.00  -0.04  -0.02     0.00   0.00  -0.00
  41   1     0.10   0.08   0.02     0.06   0.05   0.01    -0.01   0.01   0.04
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2912.4167              2914.7869              2915.8774
 Red. masses --     1.8950                 1.8777                 1.9074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2972                 2.2427                37.0271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.02    -0.01  -0.00  -0.02    -0.01  -0.00  -0.04
   4   6     0.02  -0.00   0.08     0.03  -0.00   0.11     0.05  -0.01   0.23
   5   6     0.03  -0.04   0.01    -0.01   0.00  -0.01    -0.03   0.02  -0.02
   6   6    -0.17   0.13  -0.11    -0.03   0.02  -0.02     0.04  -0.04   0.02
   7   6     0.03  -0.06  -0.04     0.01  -0.03  -0.03    -0.05   0.08   0.07
   8   6     0.02   0.01  -0.01    -0.08  -0.06   0.08     0.03   0.03  -0.04
   9   6    -0.04  -0.04   0.05     0.09   0.08  -0.13    -0.02  -0.02   0.03
  10   6     0.02   0.01  -0.03    -0.06  -0.04   0.09     0.02   0.01  -0.03
  11   6     0.00   0.00  -0.00     0.01   0.01  -0.02    -0.00  -0.00   0.00
  12   6    -0.01  -0.01   0.01     0.02   0.02  -0.03    -0.00  -0.00   0.01
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01   0.00
  15   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  18   1     0.00  -0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00  -0.01
  19   1    -0.02   0.01   0.05    -0.02   0.01   0.05    -0.04   0.03   0.10
  20   1     0.03  -0.01   0.02     0.05  -0.01   0.04     0.09  -0.03   0.07
  21   1     0.08  -0.04  -0.16     0.10  -0.06  -0.21     0.21  -0.11  -0.43
  22   1    -0.14   0.05  -0.14    -0.20   0.07  -0.19    -0.41   0.14  -0.39
  23   1    -0.08   0.02  -0.09     0.03  -0.01   0.03     0.11  -0.03   0.10
  24   1    -0.03   0.14   0.03    -0.00   0.00  -0.00     0.01  -0.06  -0.02
  25   1     0.50  -0.09   0.47     0.10  -0.02   0.09    -0.10   0.02  -0.10
  26   1     0.12  -0.38  -0.07     0.01  -0.04  -0.01    -0.05   0.15   0.02
  27   1    -0.09   0.24   0.03    -0.03   0.08   0.01     0.10  -0.27  -0.03
  28   1    -0.02  -0.00   0.09    -0.03   0.01   0.11     0.07  -0.01  -0.25
  29   1    -0.01   0.01   0.04     0.07  -0.04  -0.26    -0.04   0.02   0.15
  30   1    -0.06  -0.07   0.02     0.22   0.26  -0.05    -0.09  -0.11   0.02
  31   1     0.03  -0.02  -0.15    -0.09   0.05   0.38     0.02  -0.01  -0.09
  32   1     0.13   0.15  -0.04    -0.27  -0.34   0.09     0.07   0.09  -0.02
  33   1    -0.02   0.01   0.08     0.06  -0.04  -0.29    -0.02   0.01   0.08
  34   1    -0.05  -0.06   0.01     0.16   0.20  -0.05    -0.04  -0.06   0.01
  35   1     0.00  -0.00  -0.00    -0.02   0.01   0.07     0.00  -0.00  -0.01
  36   1    -0.00  -0.00   0.00    -0.04  -0.05   0.01     0.01   0.01  -0.00
  37   1     0.01  -0.00  -0.03    -0.02   0.01   0.09     0.00  -0.00  -0.02
  38   1     0.02   0.03  -0.01    -0.05  -0.07   0.02     0.01   0.01  -0.00
  39   1    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  40   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  41   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2917.1300              2919.4239              2925.8145
 Red. masses --     1.9195                 1.9461                 1.9792
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.4264                19.3875                 3.4043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   6    -0.01   0.00  -0.06     0.00  -0.00   0.02    -0.00   0.00  -0.00
   5   6     0.04  -0.05   0.02    -0.01   0.03  -0.00    -0.00  -0.01  -0.01
   6   6    -0.07   0.04  -0.05     0.03  -0.02   0.03    -0.00   0.01  -0.00
   7   6    -0.09   0.13   0.15     0.05  -0.07  -0.07    -0.02   0.05   0.01
   8   6     0.03   0.02  -0.05     0.08   0.06  -0.07    -0.11  -0.09   0.11
   9   6     0.02   0.01  -0.03    -0.04  -0.03   0.05    -0.07  -0.06   0.09
  10   6    -0.05  -0.04   0.07    -0.07  -0.06   0.11     0.03   0.03  -0.05
  11   6     0.02   0.02  -0.03     0.07   0.06  -0.09     0.08   0.07  -0.11
  12   6     0.03   0.02  -0.04     0.06   0.04  -0.08     0.05   0.04  -0.07
  13   6    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.01  -0.01   0.01
  14   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  17   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  18   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.01  -0.01  -0.03    -0.00   0.00   0.01     0.00  -0.00  -0.00
  20   1    -0.02   0.01  -0.02     0.01  -0.00   0.00     0.00  -0.00   0.00
  21   1    -0.06   0.03   0.11     0.01  -0.01  -0.03    -0.00   0.00   0.01
  22   1     0.12  -0.04   0.11    -0.03   0.01  -0.03     0.01  -0.00   0.01
  23   1    -0.10   0.03  -0.10     0.03  -0.01   0.03     0.02  -0.01   0.02
  24   1    -0.04   0.17   0.03     0.02  -0.09  -0.01    -0.01   0.03   0.00
  25   1     0.22  -0.05   0.21    -0.12   0.02  -0.11     0.00  -0.00   0.00
  26   1     0.02  -0.08  -0.02    -0.01   0.03   0.01     0.01  -0.01  -0.00
  27   1     0.16  -0.43  -0.04    -0.10   0.26   0.03     0.07  -0.19  -0.03
  28   1     0.15  -0.03  -0.51    -0.06   0.01   0.20     0.00   0.01  -0.01
  29   1    -0.05   0.02   0.18    -0.05   0.03   0.20     0.07  -0.04  -0.30
  30   1    -0.08  -0.09   0.02    -0.23  -0.26   0.06     0.33   0.37  -0.09
  31   1    -0.02   0.01   0.11     0.04  -0.02  -0.15     0.06  -0.03  -0.26
  32   1    -0.04  -0.05   0.01     0.11   0.13  -0.04     0.18   0.22  -0.06
  33   1     0.05  -0.03  -0.23     0.08  -0.04  -0.33    -0.03   0.02   0.15
  34   1     0.13   0.16  -0.04     0.19   0.24  -0.06    -0.09  -0.11   0.03
  35   1    -0.02   0.01   0.09    -0.06   0.04   0.27    -0.07   0.04   0.30
  36   1    -0.06  -0.08   0.02    -0.20  -0.25   0.06    -0.23  -0.29   0.08
  37   1    -0.03   0.02   0.13    -0.06   0.03   0.25    -0.05   0.02   0.20
  38   1    -0.07  -0.09   0.02    -0.14  -0.18   0.04    -0.11  -0.14   0.04
  39   1     0.01   0.01  -0.00     0.02   0.03  -0.01     0.02   0.03  -0.01
  40   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  41   1     0.00  -0.00  -0.01     0.01  -0.00  -0.03     0.01  -0.00  -0.03
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2931.7899              2936.4224              2944.4830
 Red. masses --     1.8906                 2.0009                 1.4810
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.1730               184.9295                 9.0684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6     0.01  -0.00   0.02     0.00   0.00   0.00     0.00  -0.00  -0.00
   4   6     0.03  -0.01  -0.05     0.00  -0.00  -0.01    -0.00   0.00   0.00
   5   6    -0.13   0.22  -0.05     0.00   0.01   0.00    -0.00   0.00  -0.00
   6   6    -0.06   0.02  -0.05    -0.00  -0.01  -0.01     0.00   0.00   0.00
   7   6    -0.01   0.01   0.03     0.01  -0.03   0.02     0.00   0.00  -0.01
   8   6    -0.00  -0.00   0.01     0.06   0.05  -0.04     0.00   0.00   0.00
   9   6    -0.01  -0.01  -0.00     0.08   0.07  -0.11    -0.01  -0.02  -0.02
  10   6    -0.00  -0.00   0.01     0.09   0.07  -0.15     0.02   0.03   0.02
  11   6    -0.00  -0.00   0.01     0.08   0.06  -0.09     0.01   0.04   0.05
  12   6    -0.00  -0.00   0.00     0.03   0.02  -0.04    -0.06  -0.14  -0.11
  13   6     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.02   0.01   0.01
  14   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  16   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  18   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   1     0.02  -0.01  -0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
  20   1    -0.06   0.01  -0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21   1    -0.09   0.05   0.21    -0.01   0.01   0.03     0.00  -0.00  -0.01
  22   1    -0.04   0.01  -0.05    -0.00   0.00  -0.00     0.01  -0.00   0.01
  23   1     0.28  -0.07   0.28    -0.02   0.01  -0.02     0.00  -0.00   0.00
  24   1     0.18  -0.73  -0.13     0.01  -0.03  -0.00     0.00  -0.00  -0.00
  25   1     0.21  -0.05   0.20     0.03  -0.01   0.02    -0.01   0.00  -0.01
  26   1    -0.00  -0.02  -0.01    -0.01   0.03   0.00     0.00  -0.01  -0.00
  27   1     0.00  -0.01   0.01    -0.06   0.14   0.02     0.01  -0.02  -0.00
  28   1     0.04  -0.01  -0.13     0.03  -0.01  -0.08    -0.01   0.00   0.02
  29   1     0.01  -0.00  -0.03    -0.02   0.02   0.10     0.00  -0.00  -0.01
  30   1     0.01   0.01  -0.00    -0.17  -0.20   0.05    -0.01  -0.02   0.00
  31   1    -0.00  -0.00   0.01    -0.07   0.04   0.32    -0.03   0.01   0.11
  32   1     0.02   0.03  -0.01    -0.22  -0.26   0.07     0.06   0.07  -0.03
  33   1     0.00  -0.00  -0.02    -0.11   0.05   0.45     0.03  -0.00  -0.11
  34   1     0.01   0.01  -0.00    -0.22  -0.27   0.07    -0.09  -0.10   0.04
  35   1     0.00  -0.00  -0.01    -0.06   0.03   0.25     0.06  -0.01  -0.24
  36   1     0.01   0.01  -0.00    -0.21  -0.26   0.07    -0.13  -0.15   0.06
  37   1     0.00  -0.00  -0.01    -0.03   0.01   0.13    -0.16   0.03   0.58
  38   1     0.00   0.01  -0.00    -0.08  -0.10   0.02     0.40   0.49  -0.17
  39   1    -0.00  -0.00   0.00     0.02   0.03  -0.01    -0.03  -0.04   0.01
  40   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.04   0.00  -0.03
  41   1     0.00   0.00   0.00     0.01  -0.00  -0.03     0.02  -0.00  -0.04
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2945.2142              2949.1958              2950.1547
 Red. masses --     1.9398                 1.5357                 1.5241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2728                42.1970                68.4677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.03   0.04   0.05     0.01  -0.04  -0.01     0.00  -0.01   0.00
   3   6    -0.10   0.00  -0.25     0.01  -0.01  -0.05     0.01  -0.01  -0.04
   4   6     0.02  -0.01  -0.07    -0.15   0.06   0.03    -0.09   0.04   0.01
   5   6     0.00   0.01   0.01    -0.03   0.04  -0.01    -0.01   0.04   0.01
   6   6     0.00   0.02   0.01     0.01   0.00   0.01    -0.02   0.01  -0.03
   7   6    -0.00  -0.00   0.01     0.00  -0.07   0.09    -0.01   0.11  -0.11
   8   6    -0.00  -0.00  -0.00    -0.02  -0.02   0.02     0.03   0.04   0.01
   9   6    -0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.01  -0.03
  10   6     0.00   0.00   0.00    -0.00   0.00   0.01    -0.01  -0.03  -0.03
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.03   0.03
  12   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.02   0.01
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  14   1    -0.00   0.00  -0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  16   1     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  17   1     0.03  -0.09   0.01    -0.04   0.14  -0.01    -0.01   0.04  -0.00
  18   1     0.08  -0.06  -0.20    -0.01   0.01   0.04     0.01  -0.00  -0.02
  19   1    -0.19   0.13   0.48    -0.07   0.05   0.19    -0.05   0.04   0.14
  20   1     0.54  -0.14   0.43     0.01  -0.00   0.00     0.01  -0.00   0.00
  21   1    -0.10   0.05   0.23     0.19  -0.11  -0.50     0.11  -0.06  -0.28
  22   1     0.02  -0.01   0.01     0.34  -0.11   0.38     0.21  -0.07   0.23
  23   1    -0.02   0.01  -0.02     0.05  -0.01   0.05    -0.02   0.01  -0.01
  24   1     0.01  -0.05  -0.01     0.03  -0.12  -0.02     0.04  -0.16  -0.02
  25   1    -0.04   0.01  -0.03    -0.04   0.01  -0.03     0.10  -0.02   0.10
  26   1     0.03  -0.07  -0.01     0.01  -0.02  -0.00    -0.01   0.02  -0.00
  27   1    -0.00   0.01   0.00    -0.12   0.31   0.06     0.18  -0.45  -0.08
  28   1     0.01  -0.00  -0.03     0.12  -0.05  -0.37    -0.15   0.06   0.48
  29   1    -0.00   0.00   0.01     0.01  -0.01  -0.03     0.03  -0.00  -0.08
  30   1     0.01   0.01  -0.00     0.06   0.06  -0.02    -0.13  -0.15   0.04
  31   1    -0.01   0.00   0.02    -0.00  -0.00   0.01    -0.04   0.01   0.14
  32   1     0.01   0.01  -0.01     0.04   0.05  -0.02     0.03   0.04  -0.02
  33   1     0.00  -0.00  -0.01     0.01  -0.00  -0.04    -0.04   0.01   0.16
  34   1    -0.01  -0.01   0.00    -0.01  -0.01   0.01     0.09   0.11  -0.04
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.04  -0.01  -0.16
  36   1     0.00   0.00  -0.00     0.01   0.02  -0.01    -0.10  -0.12   0.04
  37   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.02  -0.00  -0.06
  38   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.05   0.02
  39   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  40   1     0.00   0.00   0.00     0.00   0.00   0.00     0.02  -0.00   0.01
  41   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2950.9849              2952.0345              2952.2338
 Red. masses --     1.5127                 1.6796                 1.6811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2731                 4.2880                 2.1456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.01   0.02   0.00     0.07  -0.16  -0.08    -0.07   0.16   0.08
   3   6     0.01   0.00   0.02    -0.05   0.01  -0.03     0.04  -0.01   0.02
   4   6     0.03  -0.01  -0.01     0.02  -0.01  -0.01    -0.01   0.00   0.01
   5   6    -0.01  -0.03  -0.03     0.01  -0.00   0.01     0.00  -0.00   0.00
   6   6     0.01   0.03   0.03     0.00  -0.03  -0.01     0.00  -0.03  -0.01
   7   6    -0.00  -0.03   0.05     0.00  -0.02   0.01     0.00  -0.02   0.02
   8   6     0.00   0.03   0.07    -0.00  -0.00   0.00    -0.01  -0.01  -0.01
   9   6    -0.04  -0.08  -0.07     0.01   0.05   0.06     0.02   0.06   0.07
  10   6    -0.03  -0.05  -0.02    -0.04  -0.07  -0.05    -0.04  -0.07  -0.04
  11   6     0.02   0.07   0.08     0.01   0.03   0.04     0.01   0.03   0.04
  12   6     0.01   0.03   0.03    -0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  13   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  15   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  17   1     0.02  -0.06   0.00    -0.15   0.51  -0.03     0.15  -0.51   0.03
  18   1     0.01  -0.00  -0.02    -0.11   0.07   0.30     0.11  -0.07  -0.31
  19   1     0.02  -0.01  -0.04     0.02  -0.02  -0.08    -0.02   0.01   0.06
  20   1    -0.04   0.01  -0.03     0.18  -0.05   0.16    -0.13   0.03  -0.11
  21   1    -0.04   0.02   0.11    -0.03   0.02   0.08     0.02  -0.02  -0.06
  22   1    -0.08   0.03  -0.09    -0.04   0.01  -0.05     0.03  -0.01   0.03
  23   1     0.09  -0.04   0.09    -0.05   0.02  -0.05    -0.02   0.01  -0.02
  24   1    -0.04   0.13   0.02     0.00  -0.01   0.00     0.00  -0.00  -0.00
  25   1    -0.11   0.03  -0.10     0.04  -0.01   0.04     0.05  -0.01   0.04
  26   1     0.06  -0.15  -0.02    -0.05   0.12   0.01    -0.05   0.11   0.01
  27   1    -0.05   0.14   0.03    -0.03   0.07   0.01    -0.03   0.08   0.01
  28   1     0.07  -0.03  -0.21     0.02  -0.01  -0.07     0.03  -0.01  -0.10
  29   1     0.08  -0.02  -0.27    -0.00   0.00   0.00    -0.02   0.00   0.05
  30   1    -0.08  -0.09   0.03     0.02   0.03  -0.01     0.05   0.06  -0.02
  31   1    -0.10   0.02   0.35     0.08  -0.02  -0.29     0.09  -0.02  -0.33
  32   1     0.24   0.28  -0.11    -0.14  -0.17   0.06    -0.17  -0.20   0.08
  33   1    -0.04   0.01   0.14    -0.08   0.01   0.28    -0.07   0.01   0.26
  34   1     0.14   0.17  -0.06     0.22   0.27  -0.09     0.21   0.25  -0.09
  35   1     0.11  -0.02  -0.39     0.06  -0.01  -0.21     0.05  -0.01  -0.18
  36   1    -0.19  -0.23   0.09    -0.10  -0.12   0.05    -0.09  -0.11   0.04
  37   1     0.04  -0.01  -0.15    -0.01   0.00   0.04    -0.02   0.00   0.06
  38   1    -0.08  -0.10   0.04     0.03   0.04  -0.01     0.04   0.05  -0.02
  39   1     0.02   0.02  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   1     0.03  -0.00   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  41   1    -0.01   0.00   0.03    -0.00   0.00   0.01    -0.00   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  2957.2960              2958.6428              2964.6656
 Red. masses --     1.5433                 1.5682                 1.5576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2857                22.7841                16.7444
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00     0.01  -0.02  -0.01     0.00   0.00  -0.00
   3   6    -0.00   0.00   0.01     0.04  -0.01  -0.00     0.02  -0.01   0.01
   4   6     0.01  -0.00   0.01    -0.01   0.00  -0.01     0.02  -0.00   0.03
   5   6     0.05   0.02   0.06    -0.06   0.01  -0.06     0.08   0.05   0.11
   6   6     0.01  -0.03  -0.01    -0.01   0.16   0.07     0.02   0.04   0.04
   7   6     0.01  -0.02  -0.02    -0.01   0.03  -0.01    -0.00  -0.00   0.01
   8   6    -0.03  -0.08  -0.11    -0.00  -0.04  -0.08    -0.01  -0.03  -0.02
   9   6    -0.00  -0.02  -0.02     0.03   0.04   0.00    -0.02  -0.05  -0.04
  10   6     0.02   0.05   0.03    -0.00  -0.01  -0.02    -0.03  -0.07  -0.06
  11   6     0.03   0.07   0.07     0.01   0.01   0.00    -0.02  -0.05  -0.05
  12   6     0.02   0.04   0.03    -0.00  -0.00  -0.00    -0.01  -0.02  -0.02
  13   6    -0.02  -0.01  -0.01    -0.00  -0.00   0.00     0.02   0.01   0.01
  14   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   1     0.00  -0.01   0.00    -0.02   0.07  -0.01     0.00  -0.01  -0.00
  18   1    -0.00   0.00   0.00    -0.02   0.01   0.05    -0.01   0.01   0.02
  19   1     0.01  -0.01  -0.03    -0.03   0.02   0.10     0.00   0.00   0.01
  20   1    -0.00   0.00  -0.00    -0.09   0.02  -0.08    -0.06   0.02  -0.05
  21   1     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.01  -0.00  -0.02
  22   1    -0.03   0.01  -0.03     0.01  -0.01   0.02    -0.07   0.02  -0.07
  23   1    -0.21   0.08  -0.20     0.25  -0.09   0.24    -0.39   0.14  -0.37
  24   1     0.05  -0.17  -0.02    -0.03   0.07   0.00     0.10  -0.32  -0.03
  25   1     0.02  -0.01   0.02    -0.21   0.07  -0.18    -0.13   0.04  -0.12
  26   1    -0.04   0.11   0.01     0.25  -0.64  -0.08     0.08  -0.19  -0.02
  27   1    -0.02   0.05   0.01     0.05  -0.11  -0.02    -0.00   0.01   0.00
  28   1    -0.02   0.00   0.05    -0.02   0.01   0.07     0.01  -0.00  -0.04
  29   1    -0.15   0.03   0.50    -0.10   0.02   0.33    -0.03   0.00   0.08
