 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.7228                26.3357                51.1459
 Red. masses --    26.5101                17.1296                 9.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   128.5339                 6.1602                 4.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --  1521.3349              1523.5036              1524.9730
 Red. masses --     1.8328                 1.9712                 1.9532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3169                 0.7513                 0.7979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.01  -0.01
   3   6    -0.05   0.03  -0.07     0.01  -0.00   0.01    -0.05   0.03  -0.07
   4   6    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   5   6    -0.00   0.02   0.00    -0.01  -0.04  -0.02    -0.02  -0.03  -0.02
   6   6    -0.02  -0.08  -0.03     0.01  -0.01  -0.00    -0.02  -0.16  -0.05
   7   6     0.03   0.09   0.03    -0.02  -0.12  -0.04     0.00  -0.07  -0.02
   8   6     0.03   0.11   0.04    -0.01   0.03   0.01    -0.02   0.01  -0.00
   9   6    -0.02  -0.07  -0.02     0.01  -0.01   0.00     0.02   0.06   0.02
  10   6    -0.01  -0.01  -0.01    -0.01   0.07   0.02     0.03   0.15   0.05
  11   6    -0.02  -0.10  -0.03     0.02   0.11   0.03    -0.01   0.01  -0.00
  12   6     0.03  -0.04   0.05     0.11  -0.07   0.16    -0.04   0.03  -0.04
  13   6    -0.01  -0.09   0.03     0.04  -0.07   0.00    -0.06   0.05  -0.03
  14  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  16   1    -0.00  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.01
  17   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  18   1    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  19   1    -0.00  -0.01   0.00     0.00   0.00   0.00    -0.00  -0.01   0.00
  20   1     0.04   0.03   0.21    -0.00  -0.00  -0.02     0.04   0.03   0.21
  21   1     0.15  -0.15   0.05    -0.02   0.01  -0.01     0.14  -0.15   0.05
  22   1     0.01   0.01   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.01
  23   1     0.02  -0.02   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
  24   1    -0.01  -0.06   0.02     0.02   0.10  -0.03     0.03   0.06  -0.02
  25   1     0.01  -0.03  -0.05     0.00   0.06   0.09     0.01   0.04   0.06
  26   1     0.05   0.21  -0.07    -0.00  -0.00  -0.00     0.08   0.35  -0.13
  27   1     0.01   0.13   0.18    -0.00  -0.00  -0.00     0.01   0.22   0.31
  28   1    -0.07  -0.22   0.08     0.07   0.27  -0.10     0.03   0.14  -0.05
  29   1    -0.02  -0.14  -0.20     0.01   0.17   0.24     0.00   0.09   0.12
  30   1    -0.07  -0.26   0.10    -0.01  -0.08   0.03     0.00  -0.00   0.00
  31   1    -0.02  -0.16  -0.23     0.00  -0.05  -0.07     0.00  -0.00  -0.00
  32   1     0.04   0.17  -0.06    -0.00   0.03  -0.01    -0.03  -0.11   0.04
  33   1     0.01   0.11   0.15    -0.00   0.02   0.03    -0.01  -0.07  -0.10
  34   1     0.02  -0.00  -0.00    -0.01  -0.16   0.06    -0.08  -0.35   0.13
  35   1     0.01   0.00   0.01     0.01  -0.10  -0.13    -0.02  -0.22  -0.31
  36   1     0.07   0.23  -0.09    -0.05  -0.23   0.10    -0.00  -0.01   0.00
  37   1     0.00   0.16   0.20    -0.01  -0.16  -0.20     0.01  -0.00  -0.00
  38   1    -0.12  -0.02  -0.06    -0.37  -0.08  -0.24     0.11   0.02   0.06
  39   1     0.00   0.09  -0.11     0.01   0.31  -0.32     0.00  -0.10   0.08
  40   1    -0.01  -0.11  -0.12    -0.14  -0.02  -0.08     0.21   0.02   0.10
  41   1    -0.14   0.27  -0.04    -0.08   0.21  -0.08     0.04  -0.19   0.14
  42   1     0.19   0.21   0.05     0.08   0.07   0.13    -0.02  -0.01  -0.12
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1526.2233              1527.7692              2874.0499
 Red. masses --     1.8292                 2.0049                 1.9990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0529                 0.0106              2012.3074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.25  -0.07  -0.09
   2   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
   3   6     0.03  -0.01   0.03     0.03  -0.02   0.04     0.00   0.00   0.00
   4   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.00  -0.03  -0.01     0.01   0.01   0.01     0.00   0.00  -0.00
   6   6     0.02   0.06   0.02     0.01   0.12   0.04     0.00   0.00  -0.00
   7   6    -0.03  -0.12  -0.04     0.02   0.08   0.03     0.00   0.00   0.00
   8   6     0.01   0.02   0.01     0.03   0.17   0.05     0.00   0.00  -0.00
   9   6    -0.03  -0.17  -0.05     0.01   0.09   0.03     0.00   0.00   0.00
  10   6     0.00   0.03   0.01     0.03   0.12   0.04     0.00   0.00  -0.00
  11   6    -0.02  -0.10  -0.03    -0.01   0.02   0.00    -0.00   0.00   0.00
  12   6    -0.04   0.02  -0.04    -0.01   0.01  -0.01     0.00   0.00   0.00
  13   6    -0.04   0.02  -0.01    -0.03   0.01  -0.02     0.00  -0.00  -0.00
  14  17    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00   0.00
  15   1    -0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.02   0.01   0.02
  16   1    -0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00  -0.02  -0.01
  17   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.87   0.27   0.29
  18   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  19   1     0.01   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   1    -0.02  -0.01  -0.11    -0.02  -0.02  -0.13    -0.01   0.01   0.00
  21   1    -0.07   0.07  -0.03    -0.09   0.10  -0.03     0.00  -0.01  -0.02
  22   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  23   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00   0.00   0.01
  24   1     0.01   0.07  -0.02    -0.01  -0.03   0.01     0.00  -0.00  -0.01
  25   1    -0.00   0.04   0.06    -0.01  -0.02  -0.03    -0.00  -0.01   0.01
  26   1    -0.04  -0.16   0.05    -0.06  -0.27   0.10    -0.00   0.00   0.01
  27   1    -0.01  -0.10  -0.14    -0.01  -0.17  -0.24    -0.00  -0.01   0.00
  28   1     0.07   0.29  -0.10    -0.04  -0.16   0.06     0.00  -0.00  -0.00
  29   1     0.01   0.18   0.26    -0.01  -0.10  -0.15    -0.00  -0.00   0.00
  30   1    -0.03  -0.09   0.03    -0.09  -0.38   0.14    -0.00   0.00   0.00
  31   1    -0.01  -0.06  -0.08    -0.01  -0.24  -0.33    -0.00  -0.00   0.00
  32   1     0.10   0.40  -0.15    -0.05  -0.18   0.07     0.00  -0.00  -0.00
  33   1     0.02   0.26   0.36    -0.01  -0.12  -0.17    -0.00  -0.00   0.00
  34   1    -0.02  -0.10   0.04    -0.06  -0.27   0.11    -0.00   0.00   0.00
  35   1    -0.01  -0.07  -0.09    -0.01  -0.18  -0.24    -0.00  -0.00   0.00
  36   1     0.06   0.22  -0.09    -0.01  -0.03   0.01     0.00  -0.00  -0.00
  37   1     0.01   0.15   0.19     0.00  -0.02  -0.02     0.00   0.00  -0.00
  38   1     0.10   0.02   0.06     0.02  -0.00   0.01     0.00   0.00  -0.00
  39   1     0.00  -0.09   0.08     0.00  -0.02   0.01    -0.00  -0.00  -0.00
  40   1     0.15  -0.01   0.04     0.11   0.00   0.05    -0.00  -0.00   0.00
  41   1     0.01  -0.08   0.08     0.00  -0.07   0.08    -0.00  -0.00  -0.00
  42   1     0.02   0.03  -0.09     0.01   0.01  -0.05    -0.00   0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2901.6573              2908.0819              2909.2735
 Red. masses --     1.9249                 1.8532                 1.8884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.6586                 6.2295                 5.8376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00   0.01  -0.02
   6   6    -0.00  -0.00   0.00     0.00   0.01  -0.02    -0.01  -0.01   0.04
   7   6     0.00   0.00  -0.00    -0.01  -0.02   0.06     0.01   0.02  -0.09
   8   6    -0.00  -0.00   0.00     0.02   0.03  -0.11    -0.02  -0.04   0.14
   9   6     0.00   0.00  -0.01    -0.02  -0.04   0.13     0.01   0.02  -0.08
  10   6    -0.00  -0.01   0.01     0.02   0.04  -0.12     0.01   0.02  -0.07
  11   6    -0.00  -0.02   0.02    -0.02  -0.02   0.15    -0.03  -0.02   0.18
  12   6     0.21   0.19  -0.02    -0.01   0.01  -0.01    -0.02  -0.00  -0.01
  13   6    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14  17     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  18   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.01  -0.01  -0.00
  21   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
  22   1    -0.00   0.00  -0.00     0.01  -0.02   0.00    -0.01   0.01  -0.00
  23   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  24   1    -0.00   0.00   0.00     0.00  -0.01  -0.04    -0.00   0.01   0.03
  25   1    -0.00  -0.00   0.00     0.01   0.04  -0.03    -0.01  -0.04   0.03
  26   1     0.00  -0.00  -0.00    -0.00   0.02   0.06     0.00  -0.04  -0.10
  27   1     0.00   0.00  -0.00    -0.02  -0.06   0.04     0.02   0.08  -0.06
  28   1    -0.00   0.00   0.01     0.00  -0.06  -0.15    -0.01   0.09   0.23
  29   1    -0.00  -0.00   0.00     0.03   0.12  -0.08    -0.05  -0.19   0.13
  30   1    -0.00  -0.00  -0.01    -0.00   0.11   0.26     0.01  -0.13  -0.32
  31   1     0.00   0.01  -0.01    -0.07  -0.24   0.16     0.08   0.29  -0.20
  32   1    -0.00   0.01   0.02     0.01  -0.12  -0.30    -0.00   0.08   0.20
  33   1    -0.00  -0.02   0.01     0.07   0.26  -0.18    -0.05  -0.16   0.11
  34   1    -0.00  -0.00  -0.00    -0.00   0.11   0.26     0.00   0.06   0.14
  35   1     0.01   0.04  -0.03    -0.07  -0.26   0.19    -0.04  -0.14   0.10
  36   1    -0.00  -0.01   0.00     0.01  -0.17  -0.39     0.02  -0.20  -0.45
  37   1     0.03   0.10  -0.08     0.07   0.25  -0.18     0.08   0.28  -0.20
  38   1    -0.12  -0.42   0.35    -0.02  -0.05   0.04    -0.01  -0.04   0.02
  39   1    -0.64  -0.28  -0.29     0.04   0.02   0.01     0.09   0.04   0.04
  40   1     0.01   0.03  -0.03    -0.00  -0.01   0.01    -0.00  -0.01   0.00
  41   1     0.05   0.03   0.03    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  42   1     0.01  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2911.7367              2914.9511              2918.8239
 Red. masses --     1.8893                 1.9426                 1.9135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1098                 0.5995                 7.9637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
   3   6    -0.01   0.01   0.01     0.00  -0.00  -0.01     0.04  -0.06  -0.05
   4   6     0.01  -0.01  -0.00     0.00  -0.01  -0.01    -0.12   0.18   0.12
   5   6     0.03   0.05  -0.12    -0.03  -0.06   0.14     0.01   0.01  -0.07
   6   6    -0.03  -0.05   0.16     0.01   0.02  -0.06     0.01   0.01  -0.04
   7   6     0.02   0.03  -0.11     0.02   0.03  -0.12    -0.00  -0.00   0.02
   8   6     0.01   0.01  -0.03    -0.02  -0.03   0.09    -0.01  -0.02   0.06
   9   6    -0.02  -0.03   0.11    -0.02  -0.03   0.13    -0.00  -0.00   0.02
  10   6     0.00   0.01  -0.03     0.01   0.03  -0.07     0.01   0.02  -0.04
  11   6     0.01   0.01  -0.05     0.01   0.01  -0.08     0.00   0.00  -0.03
  12   6     0.01   0.00   0.00     0.01   0.00   0.01     0.01   0.00   0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  14  17     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  18   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.00
  19   1     0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.03
  20   1     0.03  -0.04  -0.00    -0.01   0.01  -0.00    -0.14   0.18  -0.00
  21   1    -0.00  -0.01  -0.03     0.00   0.01   0.02    -0.00   0.06   0.20
  22   1    -0.03   0.03   0.00    -0.00   0.00  -0.00     0.42  -0.49   0.02
  23   1     0.00  -0.01  -0.02    -0.00   0.02   0.07     0.01  -0.15  -0.47
  24   1    -0.01   0.10   0.27     0.01  -0.11  -0.30    -0.01   0.07   0.21
  25   1    -0.09  -0.30   0.19     0.10   0.32  -0.21    -0.03  -0.10   0.06
  26   1     0.01  -0.15  -0.38    -0.00   0.05   0.13    -0.00   0.04   0.10
  27   1     0.09   0.35  -0.24    -0.03  -0.14   0.09    -0.02  -0.06   0.04
  28   1    -0.00   0.11   0.27    -0.01   0.11   0.28     0.00  -0.02  -0.06
  29   1    -0.06  -0.21   0.14    -0.06  -0.22   0.15     0.01   0.04  -0.03
  30   1     0.00   0.03   0.07     0.01  -0.08  -0.20     0.00  -0.05  -0.12
  31   1    -0.02  -0.07   0.05     0.05   0.18  -0.13     0.03   0.11  -0.08
  32   1     0.01  -0.10  -0.26     0.01  -0.12  -0.29     0.00  -0.02  -0.04
  33   1     0.06   0.21  -0.15     0.06   0.24  -0.16     0.01   0.03  -0.02
  34   1    -0.00   0.03   0.06    -0.00   0.06   0.15    -0.00   0.03   0.08
  35   1    -0.02  -0.07   0.05    -0.05  -0.17   0.12    -0.02  -0.09   0.07
  36   1    -0.01   0.06   0.13    -0.01   0.09   0.21    -0.00   0.03   0.08
  37   1    -0.02  -0.07   0.06    -0.03  -0.11   0.08    -0.01  -0.04   0.03
  38   1     0.01   0.01  -0.01     0.01   0.03  -0.02     0.00   0.01  -0.01
  39   1    -0.03  -0.02  -0.01    -0.06  -0.03  -0.03    -0.03  -0.01  -0.01
  40   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  42   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2920.7429              2927.5422              2934.1409
 Red. masses --     1.9625                 1.9765                 1.9560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7023                 2.6787               160.0722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.01
   3   6     0.01  -0.03  -0.03    -0.00  -0.00  -0.01    -0.00   0.01   0.02
   4   6    -0.06   0.07   0.04    -0.02   0.02  -0.00     0.01  -0.00   0.01
   5   6    -0.03  -0.06   0.12    -0.02  -0.05   0.09     0.02   0.04  -0.06
   6   6    -0.01  -0.02   0.07    -0.02  -0.04   0.14     0.02   0.04  -0.13
   7   6     0.02   0.03  -0.12    -0.01  -0.01   0.06     0.02   0.03  -0.14
   8   6     0.02   0.04  -0.12     0.01   0.01  -0.04     0.02   0.04  -0.12
   9   6     0.00   0.01  -0.02     0.02   0.03  -0.12     0.02   0.03  -0.10
  10   6    -0.02  -0.05   0.11     0.03   0.06  -0.15     0.01   0.03  -0.07
  11   6    -0.01  -0.00   0.06     0.01  -0.00  -0.07     0.00  -0.01  -0.01
  12   6    -0.01   0.00  -0.01     0.02  -0.01   0.03     0.03  -0.03   0.06
  13   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  14  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  18   1     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  19   1    -0.00  -0.01  -0.02     0.00  -0.00  -0.01    -0.00   0.01   0.02
  20   1    -0.06   0.07  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  21   1    -0.00   0.04   0.11    -0.00   0.02   0.05     0.00  -0.03  -0.08
  22   1     0.20  -0.24   0.00     0.06  -0.07  -0.00    -0.03   0.04   0.00
  23   1     0.00  -0.04  -0.14    -0.00   0.01   0.02     0.01  -0.02  -0.06
  24   1     0.01  -0.08  -0.22     0.01  -0.06  -0.16    -0.00   0.04   0.09
  25   1     0.10   0.30  -0.20     0.07   0.23  -0.15    -0.05  -0.17   0.11
  26   1     0.00  -0.06  -0.16     0.01  -0.11  -0.30    -0.01   0.11   0.29
  27   1     0.04   0.13  -0.09     0.07   0.26  -0.18    -0.07  -0.25   0.17
  28   1    -0.01   0.10   0.27     0.00  -0.06  -0.16    -0.01   0.13   0.34
  29   1    -0.06  -0.21   0.15     0.03   0.10  -0.07    -0.06  -0.22   0.15
  30   1    -0.00   0.10   0.24    -0.00   0.03   0.08    -0.01   0.10   0.24
  31   1    -0.07  -0.23   0.17    -0.02  -0.06   0.04    -0.07  -0.24   0.17
  32   1    -0.00   0.02   0.05    -0.01   0.10   0.26    -0.00   0.09   0.22
  33   1    -0.01  -0.04   0.03    -0.06  -0.21   0.15    -0.05  -0.17   0.12
  34   1     0.00  -0.09  -0.21    -0.00   0.12   0.27    -0.00   0.05   0.11
  35   1     0.07   0.25  -0.19    -0.10  -0.35   0.26    -0.05  -0.18   0.13
  36   1     0.01  -0.07  -0.17    -0.01   0.08   0.19    -0.00   0.02   0.06
  37   1     0.02   0.08  -0.06    -0.02  -0.06   0.04     0.00   0.01  -0.01
  38   1    -0.02  -0.04   0.03     0.04   0.11  -0.08     0.07   0.20  -0.15
  39   1     0.07   0.03   0.03    -0.12  -0.06  -0.05    -0.17  -0.09  -0.06
  40   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.01
  41   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  42   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2936.1973              2938.1197              2943.9949
 Red. masses --     1.9302                 1.6019                 1.5091
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    33.9902               144.1343                14.8467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6     0.03  -0.05  -0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.10   0.17   0.17    -0.00   0.00  -0.00    -0.00   0.00   0.01
   4   6    -0.06   0.08   0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.01  -0.03   0.00    -0.00  -0.01   0.01    -0.00  -0.02  -0.01
   6   6    -0.00  -0.02  -0.01    -0.00  -0.01   0.03     0.00   0.03   0.01
   7   6    -0.00   0.01   0.01    -0.01  -0.01   0.04     0.00  -0.00   0.00
   8   6    -0.00   0.00   0.01    -0.01  -0.01   0.04    -0.01  -0.09  -0.03
   9   6    -0.00  -0.00   0.00    -0.01  -0.02   0.05     0.02   0.10   0.04
  10   6    -0.00  -0.00   0.00    -0.01  -0.03   0.06    -0.00   0.03   0.04
  11   6     0.00   0.00  -0.00    -0.00   0.02   0.07    -0.03  -0.14   0.01
  12   6    -0.00   0.00  -0.01     0.06  -0.08   0.16    -0.01  -0.03   0.02
  13   6     0.00  -0.00   0.00    -0.02   0.02  -0.01    -0.00   0.01  -0.00
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   1    -0.11   0.14  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  19   1     0.00   0.05   0.16     0.00   0.00   0.00     0.00   0.00   0.01
  20   1     0.34  -0.41   0.01     0.01  -0.01  -0.00     0.00  -0.00   0.00
  21   1     0.01  -0.20  -0.62    -0.00   0.00   0.00     0.00  -0.01  -0.02
  22   1     0.20  -0.24   0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
  23   1    -0.00  -0.03  -0.10    -0.00   0.00   0.01    -0.00   0.00   0.00
  24   1    -0.01   0.02   0.07    -0.00  -0.00  -0.00    -0.01   0.02   0.08
  25   1     0.03   0.11  -0.08     0.01   0.04  -0.03     0.02   0.05  -0.04
  26   1    -0.00   0.03   0.08     0.00  -0.02  -0.06     0.01  -0.04  -0.12
  27   1     0.01   0.05  -0.04     0.01   0.05  -0.03    -0.02  -0.08   0.07
  28   1     0.00  -0.01  -0.04     0.00  -0.03  -0.08     0.00  -0.00  -0.01
  29   1    -0.00  -0.01   0.01     0.02   0.06  -0.04     0.00   0.00  -0.00
  30   1     0.00  -0.01  -0.02     0.00  -0.04  -0.11    -0.01   0.09   0.29
  31   1     0.00   0.01  -0.00     0.02   0.06  -0.04     0.07   0.24  -0.20
  32   1    -0.00  -0.00  -0.00     0.00  -0.03  -0.07     0.01  -0.11  -0.36
  33   1     0.00   0.02  -0.01     0.03   0.11  -0.08    -0.08  -0.25   0.21
  34   1     0.00  -0.00  -0.00     0.00  -0.04  -0.10     0.00  -0.06  -0.18
  35   1     0.00   0.00  -0.00     0.04   0.15  -0.11    -0.01  -0.04   0.04
  36   1     0.00   0.00   0.00     0.01  -0.10  -0.25    -0.02   0.10   0.31
  37   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.12   0.40  -0.35
  38   1    -0.01  -0.02   0.02     0.19   0.54  -0.40     0.03   0.09  -0.07
